Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54f8150[selinux_socket_shutdown:entry|||*SummSource*] <: CE0x5509da0[selinux_socket_shutdown:entry||] ;  [ConsDebugTag-9]
CE0x559f4c0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] <: CE0x559f660[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937|*SummSink*] ;  [ConsDebugTag-8]
CE0x559fb80[GLOBAL:__rcu_read_unlock||*Constant*|*SummSource*] <: CE0x559eee0[GLOBAL:__rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x559eee0[GLOBAL:__rcu_read_unlock||*Constant*] <: CE0x559f9d0[GLOBAL:__rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x559fd50[__rcu_read_unlock:entry|||*SummSource*] <: CE0x559fbf0[__rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x559fbf0[__rcu_read_unlock:entry||] <: CE0x559fdc0[__rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55a0340[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSource*] <: CE0x55a0280[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x55a0280[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x55a0760[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a0280[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x559f4c0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x55a08d0[__rcu_read_lock:bb|||*SummSource*] <: CE0x55a0860[__rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x55a0860[__rcu_read_lock:bb||] <: CE0x55a0a50[__rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5601860[__rcu_read_lock:do.body|||*SummSource*] <: CE0x55a0b30[__rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x55a0b30[__rcu_read_lock:do.body||] <: CE0x55ce220[__rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5618f00[__rcu_read_lock:do.end|||*SummSource*] <: CE0x561c310[__rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x561c310[__rcu_read_lock:do.end||] <: CE0x5615710[__rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5618190[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5615970[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5615970[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x55a28a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5506770[__rcu_read_lock:tmp|||*SummSource*] <: CE0x56012b0[__rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x56012b0[__rcu_read_lock:tmp||] <: CE0x55d5420[__rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5506700[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56012b0[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5615970[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x56012b0[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x54ed3c0[i64_1||*Constant*|*SummSource*] <: CE0x55a8bf0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55a8bf0[i64_1||*Constant*] <: CE0x54e6020[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a7480[__rcu_read_lock:tmp1|||*SummSource*] <: CE0x55a8c60[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x55a8c60[__rcu_read_lock:tmp1||] <: CE0x5618e40[__rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55a8bf0[i64_1||*Constant*] <: CE0x55a8c60[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x56012b0[__rcu_read_lock:tmp||] <: CE0x55a8c60[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x55a8c60[__rcu_read_lock:tmp1||] <: CE0x5506700[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55a9510[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5618c80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5618c80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x55a9640[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ce400[__rcu_read_lock:tmp2|||*SummSource*] <: CE0x55ce390[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x55ce390[__rcu_read_lock:tmp2||] <: CE0x55ce470[__rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5506700[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55ce390[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5618c80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x55ce390[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5619530[__rcu_read_lock:tmp3|||*SummSource*] <: CE0x55ce5c0[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x55ce5c0[__rcu_read_lock:tmp3||] <: CE0x56195a0[__rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55a8bf0[i64_1||*Constant*] <: CE0x55ce5c0[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x55ce390[__rcu_read_lock:tmp2||] <: CE0x55ce5c0[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x55ce5c0[__rcu_read_lock:tmp3||] <: CE0x5506700[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b7680[_call_void_mcount()_#3|||*SummSource*] <: CE0x56015c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x56015c0[_call_void_mcount()_#3||] <: CE0x55b76f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5593350[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x55b7800[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x55b7800[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x5509a70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5509cd0[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239|*SummSource*] <: CE0x5509c60[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x5509c60[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] <: CE0x55d5b50[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5506700[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5509c60[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x55b7800[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x5509c60[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x55b87b0[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239|*SummSource*] <: CE0x55b8630[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x55b8630[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] <: CE0x55b8920[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5509c60[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] <: CE0x55b8630[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x55a8bf0[i64_1||*Constant*] <: CE0x55b8630[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x55b8630[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] <: CE0x5506700[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55da550[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSource*] <: CE0x55b8990[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x55b8990[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] <: CE0x55d1c30[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x55cebe0[GLOBAL:__preempt_count_add||*Constant*|*SummSource*] <: CE0x55d1da0[GLOBAL:__preempt_count_add||*Constant*] ;  [ConsDebugTag-9]
CE0x55d1da0[GLOBAL:__preempt_count_add||*Constant*] <: CE0x55ceb70[GLOBAL:__preempt_count_add||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ced40[__preempt_count_add:entry|||*SummSource*] <: CE0x55cedb0[__preempt_count_add:entry||] ;  [ConsDebugTag-9]
CE0x55cedb0[__preempt_count_add:entry||] <: CE0x55cd780[__preempt_count_add:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5521d00[i32_1||*Constant*|*SummSource*] <: CE0x55cd890[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55cd890[i32_1||*Constant*] <: CE0x5521e00[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b7050[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::|*SummSource*] <: CE0x55b6db0[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-9]
CE0x55b6db0[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::] <: CE0x55b6ec0[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55cd890[i32_1||*Constant*] <: CE0x55b6db0[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-10]
CE0x55b49b0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x55b6cd0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x55b6cd0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x55b4a20[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b6cd0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x55b8990[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5533390[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSource*] <: CE0x5533210[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x5533210[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] <: CE0x55d0c70[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b8e10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x55d8530[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x55d8530[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x55b4020[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d4b10[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240|*SummSource*] <: CE0x55b42d0[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x55b42d0[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] <: CE0x55b4340[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5506700[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55b42d0[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x55d8530[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x55b42d0[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x55d43b0[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240|*SummSource*] <: CE0x55d4e80[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x55d4e80[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] <: CE0x55d4520[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a8bf0[i64_1||*Constant*] <: CE0x55d4e80[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x55b42d0[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] <: CE0x55d4e80[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x55d4e80[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] <: CE0x5506700[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55d0550[rcu_lock_acquire:bb|||*SummSource*] <: CE0x55d04e0[rcu_lock_acquire:bb||] ;  [ConsDebugTag-9]
CE0x55d04e0[rcu_lock_acquire:bb||] <: CE0x55d0680[rcu_lock_acquire:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5608c50[rcu_lock_acquire:indirectgoto|||*SummSource*] <: CE0x55d94a0[rcu_lock_acquire:indirectgoto||] ;  [ConsDebugTag-9]
CE0x55d94a0[rcu_lock_acquire:indirectgoto||] <: CE0x55cf670[rcu_lock_acquire:indirectgoto|||*SummSink*] ;  [ConsDebugTag-8]
CE0x552e380[rcu_lock_acquire:__here|||*SummSource*] <: CE0x55cb530[rcu_lock_acquire:__here||] ;  [ConsDebugTag-9]
CE0x55cb530[rcu_lock_acquire:__here||] <: CE0x5617ec0[rcu_lock_acquire:__here|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55cfc10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x552e460[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x552e460[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x55cfd00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x561bed0[rcu_lock_acquire:tmp|||*SummSource*] <: CE0x561bdf0[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-9]
CE0x561bdf0[rcu_lock_acquire:tmp||] <: CE0x55ad470[rcu_lock_acquire:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x552e460[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x561bdf0[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x561be60[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x561bdf0[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x55ad550[rcu_lock_acquire:tmp1|||*SummSource*] <: CE0x55ad4e0[rcu_lock_acquire:tmp1||] ;  [ConsDebugTag-9]
CE0x55ad4e0[rcu_lock_acquire:tmp1||] <: CE0x55d1430[rcu_lock_acquire:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55a8bf0[i64_1||*Constant*] <: CE0x55ad4e0[rcu_lock_acquire:tmp1||] ;  [ConsDebugTag-10]
CE0x561bdf0[rcu_lock_acquire:tmp||] <: CE0x55ad4e0[rcu_lock_acquire:tmp1||] ;  [ConsDebugTag-10]
CE0x55ad4e0[rcu_lock_acquire:tmp1||] <: CE0x561be60[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55d7bd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x55d1510[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x55d1510[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x55d7d20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d35e0[rcu_lock_acquire:tmp2|||*SummSource*] <: CE0x55d3570[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-9]
CE0x55d3570[rcu_lock_acquire:tmp2||] <: CE0x55d3650[rcu_lock_acquire:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55d1510[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x55d3570[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
CE0x561be60[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55d3570[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
CE0x55ccf90[rcu_lock_acquire:tmp3|||*SummSource*] <: CE0x55ccdd0[rcu_lock_acquire:tmp3||] ;  [ConsDebugTag-9]
CE0x55ccdd0[rcu_lock_acquire:tmp3||] <: CE0x55cd000[rcu_lock_acquire:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55a8bf0[i64_1||*Constant*] <: CE0x55ccdd0[rcu_lock_acquire:tmp3||] ;  [ConsDebugTag-10]
CE0x55d3570[rcu_lock_acquire:tmp2||] <: CE0x55ccdd0[rcu_lock_acquire:tmp3||] ;  [ConsDebugTag-10]
CE0x55ccdd0[rcu_lock_acquire:tmp3||] <: CE0x561be60[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55cf080[_call_void_mcount()_#3|||*SummSource*] <: CE0x55cd150[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55cd150[_call_void_mcount()_#3||] <: CE0x55cf0f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e0e50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x55b68c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x55b68c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x561b430[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x561b6a0[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418|*SummSource*] <: CE0x561b630[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x561b630[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] <: CE0x561b710[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b68c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x561b630[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x561be60[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x561b630[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x556dbc0[rcu_lock_acquire:tmp5||include/linux/rcupdate.h,418|*SummSource*] <: CE0x556da60[rcu_lock_acquire:tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x556da60[rcu_lock_acquire:tmp5||include/linux/rcupdate.h,418] <: CE0x556dd30[rcu_lock_acquire:tmp5||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a8bf0[i64_1||*Constant*] <: CE0x556da60[rcu_lock_acquire:tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x561b630[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] <: CE0x556da60[rcu_lock_acquire:tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x556da60[rcu_lock_acquire:tmp5||include/linux/rcupdate.h,418] <: CE0x561be60[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55a9050[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418|*SummSource*] <: CE0x55a8fe0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x55a8fe0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] <: CE0x55a9180[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a1ae0[GLOBAL:lock_acquire||*Constant*|*SummSource*] <: CE0x55a1610[GLOBAL:lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x55a1610[GLOBAL:lock_acquire||*Constant*] <: CE0x55a7fd0[GLOBAL:lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
