Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x524a440[selinux_task_setrlimit:entry|||*SummSource*] <: CE0x5266e50[selinux_task_setrlimit:entry||] ;  [ConsDebugTag-9]
CE0x5252f70[selinux_task_setrlimit:bb||] <: CE0x52d1f30[selinux_task_setrlimit:tmp5||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x5252f70[selinux_task_setrlimit:bb||] <: CE0x52d27d0[selinux_task_setrlimit:tmp6||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x5252f70[selinux_task_setrlimit:bb||] <: CE0x5262250[selinux_task_setrlimit:tmp7||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x52d27d0[selinux_task_setrlimit:tmp6||security/selinux/hooks.c,3628] <: CE0x5262250[selinux_task_setrlimit:tmp7||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x5252f70[selinux_task_setrlimit:bb||] <: CE0x52cea30[selinux_task_setrlimit:tmp8||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x5252f70[selinux_task_setrlimit:bb||] <: CE0x5261a90[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d27d0[selinux_task_setrlimit:tmp6||security/selinux/hooks.c,3628] <: CE0x5261a90[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5252f70[selinux_task_setrlimit:bb||] <: CE0x524cf50[selinux_task_setrlimit:if.end||] ;  [ConsDebugTag-10]
CE0x52d12c0[selinux_task_setrlimit:cmp||security/selinux/hooks.c,3628] <: CE0x524cf50[selinux_task_setrlimit:if.end||] ;  [ConsDebugTag-10]
CE0x5252f70[selinux_task_setrlimit:bb||] <: CE0x5260030[selinux_task_setrlimit:if.then||] ;  [ConsDebugTag-10]
CE0x52d12c0[selinux_task_setrlimit:cmp||security/selinux/hooks.c,3628] <: CE0x5260030[selinux_task_setrlimit:if.then||] ;  [ConsDebugTag-10]
CE0x5260030[selinux_task_setrlimit:if.then||] <: CE0x52cdee0[selinux_task_setrlimit:tmp9||security/selinux/hooks.c,3629] ;  [ConsDebugTag-10]
CE0x52d29b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_3)||*Constant*] <: CE0x52cdee0[selinux_task_setrlimit:tmp9||security/selinux/hooks.c,3629] ;  [ConsDebugTag-10]
CE0x5260030[selinux_task_setrlimit:if.then||] <: CE0x52ce3a0[selinux_task_setrlimit:tmp10||security/selinux/hooks.c,3629] ;  [ConsDebugTag-10]
CE0x5260030[selinux_task_setrlimit:if.then||] <: CE0x5261a90[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d29b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_3)||*Constant*] <: CE0x5261a90[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5260030[selinux_task_setrlimit:if.then||] <: CE0x52c4a50[selinux_task_setrlimit:call||security/selinux/hooks.c,3629] ;  [ConsDebugTag-10]
CE0x5260030[selinux_task_setrlimit:if.then||] <: CE0x52c5400[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x52c4df0[GLOBAL:current_has_perm||*Constant*] <: CE0x52c5400[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x524cf50[selinux_task_setrlimit:if.end||] <: CE0x52cba70[selinux_task_setrlimit:tmp11||security/selinux/hooks.c,3631] ;  [ConsDebugTag-10]
CE0x52cade0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_4)||*Constant*] <: CE0x52cba70[selinux_task_setrlimit:tmp11||security/selinux/hooks.c,3631] ;  [ConsDebugTag-10]
CE0x524cf50[selinux_task_setrlimit:if.end||] <: CE0x52cbd60[selinux_task_setrlimit:tmp12||security/selinux/hooks.c,3631] ;  [ConsDebugTag-10]
CE0x524cf50[selinux_task_setrlimit:if.end||] <: CE0x5261a90[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52cade0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_4)||*Constant*] <: CE0x5261a90[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5242000[selinux_task_setrlimit:return||] <: CE0x52d08f0[selinux_task_setrlimit:retval.0||] ;  [ConsDebugTag-10]
CE0x5242000[selinux_task_setrlimit:return||] <: CE0x52bddf0[selinux_task_setrlimit:tmp13||security/selinux/hooks.c,3632] ;  [ConsDebugTag-10]
CE0x5260a70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_5)||*Constant*] <: CE0x52bddf0[selinux_task_setrlimit:tmp13||security/selinux/hooks.c,3632] ;  [ConsDebugTag-10]
CE0x5242000[selinux_task_setrlimit:return||] <: CE0x52be440[selinux_task_setrlimit:tmp14||security/selinux/hooks.c,3632] ;  [ConsDebugTag-10]
CE0x5242000[selinux_task_setrlimit:return||] <: CE0x5261a90[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5260a70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_5)||*Constant*] <: CE0x5261a90[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5242000[selinux_task_setrlimit:return||] <: CE0x52be9e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/hooks.c,3632] ;  [ConsDebugTag-10]
CE0x52c5400[current_has_perm:entry||] <: CE0x52bd110[current_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x5248990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5257290[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x52c5400[current_has_perm:entry||] <: CE0x5257290[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x52c5400[current_has_perm:entry||] <: CE0x523ea70[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5248990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5257300[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52c5400[current_has_perm:entry||] <: CE0x5257300[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x526b500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x526bcf0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x52bd110[current_has_perm:bb||] <: CE0x526bcf0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x52bd110[current_has_perm:bb||] <: CE0x52beb60[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x526b500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5257300[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52bd110[current_has_perm:bb||] <: CE0x5257300[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52bd110[current_has_perm:bb||] <: CE0x52bee70[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x52bd110[current_has_perm:bb||] <: CE0x52bf2b0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x52bd110[current_has_perm:bb||] <: CE0x52d3aa0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x52d3580[GLOBAL:current_sid||*Constant*] <: CE0x52d3aa0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x52bd110[current_has_perm:bb||] <: CE0x52c15e0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x52bd110[current_has_perm:bb||] <: CE0x52c1a40[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x52c14c0[GLOBAL:task_sid||*Constant*] <: CE0x52c1a40[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x52bd110[current_has_perm:bb||] <: CE0x52c2960[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x52bd110[current_has_perm:bb||] <: CE0x52c2d90[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x52c26e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x52c2d90[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x52bd110[current_has_perm:bb||] <: CE0x52ca710[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x52d3aa0[current_sid:entry||] <: CE0x52d6b90[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x52d3aa0[current_sid:entry||] <: CE0x52e5c20[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52d3aa0[current_sid:entry||] <: CE0x52e5e50[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x52d3aa0[current_sid:entry||] <: CE0x52dd380[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x52d3aa0[current_sid:entry||] <: CE0x52daa90[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x52d3aa0[current_sid:entry||] <: CE0x52dad20[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52d3aa0[current_sid:entry||] <: CE0x52d8570[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x52d3aa0[current_sid:entry||] <: CE0x52e8a30[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x52e9930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x52e8a30[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x52d3aa0[current_sid:entry||] <: CE0x526c4d0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x52d3aa0[current_sid:entry||] <: CE0x52e8aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e9930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x52e8aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52dd380[current_sid:bb||] <: CE0x52e06b0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x52def50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x52e06b0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x52dd380[current_sid:bb||] <: CE0x52e3810[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x52dd380[current_sid:bb||] <: CE0x52e8aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52def50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x52e8aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52dd380[current_sid:bb||] <: CE0x52dc250[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x52d6b90[current_sid:do.body||] <: CE0x52d8db0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52d6b90[current_sid:do.body||] <: CE0x52dbbe0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52d6b90[current_sid:do.body||] <: CE0x52dfc70[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52d6b90[current_sid:do.body||] <: CE0x52dde80[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52d6b90[current_sid:do.body||] <: CE0x52da460[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52dde80[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x52da460[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52d6b90[current_sid:do.body||] <: CE0x52e1ad0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52d6b90[current_sid:do.body||] <: CE0x52e8aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52dde80[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x52e8aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d6b90[current_sid:do.body||] <: CE0x52e5c20[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52dbbe0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x52e5c20[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52d6b90[current_sid:do.body||] <: CE0x52e5e50[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x52dbbe0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x52e5e50[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x52d6b90[current_sid:do.body||] <: CE0x52dad20[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52dbbe0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x52dad20[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52dad20[current_sid:land.lhs.true||] <: CE0x52de8e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e2f20[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x52de8e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52dad20[current_sid:land.lhs.true||] <: CE0x52e8130[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52dad20[current_sid:land.lhs.true||] <: CE0x52d72d0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52dad20[current_sid:land.lhs.true||] <: CE0x52d7080[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52d7080[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x52e4d60[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52dad20[current_sid:land.lhs.true||] <: CE0x52e4d60[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52dad20[current_sid:land.lhs.true||] <: CE0x5256d00[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52d7080[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x52e8aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52dad20[current_sid:land.lhs.true||] <: CE0x52e8aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52dad20[current_sid:land.lhs.true||] <: CE0x52e5c20[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52e8130[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x52e5c20[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52dad20[current_sid:land.lhs.true||] <: CE0x52e5e50[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x52e8130[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x52e5e50[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5257120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x52bb1b0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e5c20[current_sid:land.lhs.true2||] <: CE0x52bb1b0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e5c20[current_sid:land.lhs.true2||] <: CE0x52bb520[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5257120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x52e8aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e5c20[current_sid:land.lhs.true2||] <: CE0x52e8aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x526acf0[i1_true||*Constant*] <: CE0x52e5e50[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x52e5c20[current_sid:land.lhs.true2||] <: CE0x52e5e50[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x526b390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x52d9820[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e5e50[current_sid:if.then||] <: CE0x52d9820[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e5e50[current_sid:if.then||] <: CE0x52d9c10[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x526b390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x52e8aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e5e50[current_sid:if.then||] <: CE0x52e8aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e2f20[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x52e71a0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e5e50[current_sid:if.then||] <: CE0x52e71a0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e5e50[current_sid:if.then||] <: CE0x52d79d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52daa90[current_sid:if.end||] <: CE0x52e13d0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e1000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x52e13d0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52daa90[current_sid:if.end||] <: CE0x52bf890[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52daa90[current_sid:if.end||] <: CE0x52e8aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e1000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x52e8aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52c00c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x52bfd70[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52d8570[current_sid:do.end||] <: CE0x52bfd70[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52d8570[current_sid:do.end||] <: CE0x52c0630[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52c00c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x52e8aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d8570[current_sid:do.end||] <: CE0x52e8aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d8570[current_sid:do.end||] <: CE0x52c0d20[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52c1260[GLOBAL:get_current||*Constant*] <: CE0x52f1530[get_current:entry||] ;  [ConsDebugTag-10]
CE0x52d8570[current_sid:do.end||] <: CE0x52f1530[get_current:entry||] ;  [ConsDebugTag-10]
CE0x52d8570[current_sid:do.end||] <: CE0x52f2090[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52d8570[current_sid:do.end||] <: CE0x52f25c0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f2090[current_sid:cred||security/selinux/hooks.c,218] <: CE0x52f25c0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52d8570[current_sid:do.end||] <: CE0x52f3040[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52d8570[current_sid:do.end||] <: CE0x52fbe70[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f3040[current_sid:security||security/selinux/hooks.c,218] <: CE0x52fbe70[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52d8570[current_sid:do.end||] <: CE0x52fc160[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52d8570[current_sid:do.end||] <: CE0x52fcb30[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x52d8570[current_sid:do.end||] <: CE0x52fd960[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x52fcb30[current_sid:sid||security/selinux/hooks.c,220] <: CE0x52fd960[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x52d8570[current_sid:do.end||] <: CE0x52d3d00[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x52c1a40[task_sid:entry||] <: CE0x52fe0e0[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x52c1a40[task_sid:entry||] <: CE0x526ab20[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x52c1a40[task_sid:entry||] <: CE0x5308270[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x52c1a40[task_sid:entry||] <: CE0x53084e0[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x52c1a40[task_sid:entry||] <: CE0x5309320[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x52c1a40[task_sid:entry||] <: CE0x52585a0[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x52c1a40[task_sid:entry||] <: CE0x52587c0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52c1a40[task_sid:entry||] <: CE0x5307bb0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x52c1a40[task_sid:entry||] <: CE0x52ea580[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52c1a40[task_sid:entry||] <: CE0x5301480[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x52e4ff0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5301480[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x52c1a40[task_sid:entry||] <: CE0x52df290[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x52c1a40[task_sid:entry||] <: CE0x53014f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e4ff0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x53014f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d7f70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x52d7340[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5309320[task_sid:bb||] <: CE0x52d7340[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5309320[task_sid:bb||] <: CE0x52d7630[task_sid:tmp3||] ;  [ConsDebugTag-10]
