CE0x5a05de0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5a05d70[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5a05d70[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x5a05f10[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0d920[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5a06080[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5a06080[GLOBAL:cred_sid||*Constant*] <: CE0x5a0d990[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0dbd0[cred_sid:entry|||*SummSource*] <: CE0x5a06430[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5a06430[cred_sid:entry||] <: CE0x5a0dd10[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5984fa0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5a06560[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5a06560[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5985010[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2a670[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x5a06560[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5985290[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5a066d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5a066d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x59853f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a066d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5a05d70[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5a06970[i32_10||*Constant*|*SummSource*] <: CE0x5a067f0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5a067f0[i32_10||*Constant*] <: CE0x5a06bf0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a06a80[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x5a06ec0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5a06ec0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x5a07290[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a067f0[i32_10||*Constant*] <: CE0x5a06ec0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5a2a940[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x5a06ec0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5a49830[i32_0||*Constant*] <: CE0x5a06ec0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5a07300[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x5a06e20[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5a06e20[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5a07370[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e5390[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|security/selinux/hooks.c,1642|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x5a06e20[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5a06ec0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x5a06e20[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5a75b30[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x5a07480[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5a07480[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x5a978f0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a06e20[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5a07480[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5a97df0[i32_3||*Constant*|*SummSource*] <: CE0x5a97b00[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5a97b00[i32_3||*Constant*] <: CE0x5a97f20[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a91790[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5a91210[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5a91210[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x5a98090[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a07480[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x5a91210[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a49830[i32_0||*Constant*] <: CE0x5a91210[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a97b00[i32_3||*Constant*] <: CE0x5a91210[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a10850[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5a10650[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5a10650[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x5a10a50[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a91210[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x5a10650[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a931b0[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x5a10650[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a79c30[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5a91da0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5a91da0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5a79d60[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a07480[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x5a91da0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a49830[i32_0||*Constant*] <: CE0x5a91da0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a4c940[i32_4||*Constant*] <: CE0x5a91da0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a7a010[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5a79e40[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5a79e40[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x5a7a140[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a91da0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5a79e40[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a932e0[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x5a79e40[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a7a530[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5a7a2b0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5a7a2b0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x5a7a660[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1d940[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5a7a7d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a7a7d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5a1db60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1dde0[avc_has_perm:entry|||*SummSource*] <: CE0x5a7aa30[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5a7aa30[avc_has_perm:entry||] <: CE0x5a1e290[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1e6d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5a7ab60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5a7ab60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5a1e770[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a05d70[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x5a7ab60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5a1ea30[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5a7acd0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5a7acd0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5a1eb60[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a10650[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x5a7acd0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5a1f2e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5a7aeb0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5a7aeb0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5a1f3b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a79e40[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x5a7aeb0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5a1f700[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5a7b2e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5a7b2e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5a1f870[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2e2c0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x5a7b2e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5a1fb20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5a7b460[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5a7b460[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5a1fc70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2e7f0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x5a7b460[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5a1fdf0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5a7b1b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5a7b1b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5a1ffb0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7b1b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5a7a2b0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a7b8b0[inode_has_perm:retval.0|||*SummSource*] <: CE0x5a7b6b0[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x5a7b6b0[inode_has_perm:retval.0||] <: CE0x5a7bad0[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a49830[i32_0||*Constant*] <: CE0x5a7b6b0[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5a7a2b0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x5a7b6b0[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5a7bec0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x5a7b920[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a7b920[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5a7c230[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a10af0[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x5a10f70[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x5a10f70[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x5a10b60[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4bff0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a10f70[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5a7b920[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5a10f70[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5a12620[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x5a124f0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x5a124f0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x5a12790[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a10f70[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x5a124f0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5a45ee0[i64_1||*Constant*] <: CE0x5a124f0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5a124f0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x5a4bff0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7b6b0[inode_has_perm:retval.0||] <: CE0x5a2ad40[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5a12a90[__validate_creds:if.end|||*SummSource*] <: CE0x5a12a20[__validate_creds:if.end||] ;  [ConsDebugTag-9]
CE0x5a12a20[__validate_creds:if.end||] <: CE0x5a12bc0[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a12d30[__validate_creds:bb|||*SummSource*] <: CE0x5a11fb0[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x5a11fb0[__validate_creds:bb||] <: CE0x5a11d20[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a11e50[__validate_creds:if.then|||*SummSource*] <: CE0x59e4f80[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x59e4f80[__validate_creds:if.then||] <: CE0x5a11ec0[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a78010[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a12270[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a12270[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5a780d0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a42db0[__validate_creds:tmp|||*SummSource*] <: CE0x5a78170[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x5a78170[__validate_creds:tmp||] <: CE0x5a43100[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a12270[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5a78170[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5a781e0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a78170[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x599cdb0[i64_1||*Constant*|*SummSource*] <: CE0x5a3fa80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3fa80[i64_1||*Constant*] <: CE0x597e600[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3fb60[__validate_creds:tmp1|||*SummSource*] <: CE0x5a3faf0[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x5a3faf0[__validate_creds:tmp1||] <: CE0x5a79700[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3fa80[i64_1||*Constant*] <: CE0x5a3faf0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x5a78170[__validate_creds:tmp||] <: CE0x5a3faf0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x5a3faf0[__validate_creds:tmp1||] <: CE0x5a781e0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e7470[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a79490[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a79490[_call_void_mcount()_#3||] <: CE0x59e74e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e5990[__validate_creds:call||include/linux/cred.h,173|*SummSource*] <: CE0x59e75c0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x59e75c0[__validate_creds:call||include/linux/cred.h,173] <: CE0x59e5a30[__validate_creds:call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4d570[GLOBAL:creds_are_invalid||*Constant*|*SummSource*] <: CE0x59e5b40[GLOBAL:creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x59e5b40[GLOBAL:creds_are_invalid||*Constant*] <: CE0x5a4d3f0[GLOBAL:creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e0f10[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x59e75c0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a41b70[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x59e75c0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x599f020[i1_true||*Constant*|*SummSource*] <: CE0x5a16d00[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5a16d00[i1_true||*Constant*] <: CE0x599f150[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a45280[__validate_creds:lnot||include/linux/cred.h,173|*SummSource*] <: CE0x5a16ed0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5a16ed0[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x5a16f40[__validate_creds:lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e75c0[__validate_creds:call||include/linux/cred.h,173] <: CE0x5a16ed0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a16d00[i1_true||*Constant*] <: CE0x5a16ed0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a482b0[__validate_creds:lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x5a454c0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5a454c0[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x5a483e0[__validate_creds:lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a16d00[i1_true||*Constant*] <: CE0x5a454c0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a16ed0[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x5a454c0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a485f0[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSource*] <: CE0x5a48580[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5a48580[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x5a4a420[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a454c0[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x5a48580[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a4a500[__validate_creds:conv||include/linux/cred.h,173|*SummSource*] <: CE0x5a45450[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5a45450[__validate_creds:conv||include/linux/cred.h,173] <: CE0x5a4a670[__validate_creds:conv||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a48580[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x5a45450[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5981c30[i64_0||*Constant*|*SummSource*] <: CE0x5a4c480[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a4c480[i64_0||*Constant*] <: CE0x5981d40[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a85c60[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x5a4c620[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x5a4c620[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x5a85ae0[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4b640[__validate_creds:expval||include/linux/cred.h,173|*SummSource*] <: CE0x5a492d0[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5a492d0[__validate_creds:expval||include/linux/cred.h,173] <: CE0x5a493c0[__validate_creds:expval||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a45450[__validate_creds:conv||include/linux/cred.h,173] <: CE0x5a492d0[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a4c480[i64_0||*Constant*] <: CE0x5a492d0[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a4c620[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x5a492d0[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a462f0[__validate_creds:tobool||include/linux/cred.h,173|*SummSource*] <: CE0x5a46280[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5a46280[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x5a46470[__validate_creds:tobool||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a492d0[__validate_creds:expval||include/linux/cred.h,173] <: CE0x5a46280[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a4c480[i64_0||*Constant*] <: CE0x5a46280[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x599e620[i64_2||*Constant*|*SummSource*] <: CE0x5a4b510[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a4b510[i64_2||*Constant*] <: CE0x5068080[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a44340[__validate_creds:tmp2||include/linux/cred.h,173|*SummSource*] <: CE0x5a465e0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-9]
