Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47a3880[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x47a5890[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x47b6540[selinux_file_send_sigiotask:if.end||] <: CE0x47dbaa0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x47dac60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x47dbaa0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x47b6540[selinux_file_send_sigiotask:if.end||] <: CE0x47de490[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x47c47c0[task_sid:entry||] <: CE0x47de250[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x47c47c0[task_sid:entry||] <: CE0x47b32d0[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x47c47c0[task_sid:entry||] <: CE0x47fb510[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x47c47c0[task_sid:entry||] <: CE0x47a8980[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x47c47c0[task_sid:entry||] <: CE0x47a8c30[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x47c47c0[task_sid:entry||] <: CE0x47bc470[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x47c47c0[task_sid:entry||] <: CE0x47bc6a0[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x47c47c0[task_sid:entry||] <: CE0x48021d0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x47c47c0[task_sid:entry||] <: CE0x47cebe0[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x47c47c0[task_sid:entry||] <: CE0x47d8100[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x48004e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x47d8100[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x47c47c0[task_sid:entry||] <: CE0x47f8bf0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x47c47c0[task_sid:entry||] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48004e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b10f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x47f9bc0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x47de250[task_sid:bb||] <: CE0x47f9bc0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x47de250[task_sid:bb||] <: CE0x47b08d0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x47b10f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47de250[task_sid:bb||] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47de250[task_sid:bb||] <: CE0x47b0b30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x47de250[task_sid:bb||] <: CE0x47ac020[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x47a8120[GLOBAL:rcu_read_lock||*Constant*] <: CE0x47acf00[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x47de250[task_sid:bb||] <: CE0x47acf00[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x47de250[task_sid:bb||] <: CE0x47f71c0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47de250[task_sid:bb||] <: CE0x48399c0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47f71c0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x48399c0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47fb510[task_sid:do.body||] <: CE0x4809db0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47fb510[task_sid:do.body||] <: CE0x4857280[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47fb510[task_sid:do.body||] <: CE0x4857a30[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47fb510[task_sid:do.body||] <: CE0x47bce10[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47bce10[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x47bcf90[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47fb510[task_sid:do.body||] <: CE0x47bcf90[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47fb510[task_sid:do.body||] <: CE0x47d51d0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47bce10[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47fb510[task_sid:do.body||] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47fb510[task_sid:do.body||] <: CE0x47a8980[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4857280[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x47a8980[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x47fb510[task_sid:do.body||] <: CE0x47a8c30[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4857280[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x47a8c30[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x47fb510[task_sid:do.body||] <: CE0x48021d0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4857280[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x48021d0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x47d0c80[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x47d0980[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48021d0[task_sid:land.lhs.true||] <: CE0x47d0980[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48021d0[task_sid:land.lhs.true||] <: CE0x47b91b0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48021d0[task_sid:land.lhs.true||] <: CE0x4850880[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48021d0[task_sid:land.lhs.true||] <: CE0x4850980[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48021d0[task_sid:land.lhs.true||] <: CE0x4850df0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4850980[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4850df0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48021d0[task_sid:land.lhs.true||] <: CE0x4851040[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48021d0[task_sid:land.lhs.true||] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4850980[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b91b0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x47a8980[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x48021d0[task_sid:land.lhs.true||] <: CE0x47a8980[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x47b91b0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x47a8c30[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48021d0[task_sid:land.lhs.true||] <: CE0x47a8c30[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x47a8c30[task_sid:land.lhs.true2||] <: CE0x4851500[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47a8c30[task_sid:land.lhs.true2||] <: CE0x4851970[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47a8c30[task_sid:land.lhs.true2||] <: CE0x4852dc0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47a8c30[task_sid:land.lhs.true2||] <: CE0x4852ec0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47a8c30[task_sid:land.lhs.true2||] <: CE0x4853330[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4852ec0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4853330[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47a8c30[task_sid:land.lhs.true2||] <: CE0x4853580[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47a8c30[task_sid:land.lhs.true2||] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4852ec0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a8c30[task_sid:land.lhs.true2||] <: CE0x47a8980[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4851970[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x47a8980[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x47a8980[task_sid:if.then||] <: CE0x47db280[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4856fb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x47db280[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47a8980[task_sid:if.then||] <: CE0x47db350[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47a8980[task_sid:if.then||] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4856fb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a8980[task_sid:if.then||] <: CE0x47b8fe0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d0c80[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x47b8fe0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a8980[task_sid:if.then||] <: CE0x4855b80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47bc6a0[task_sid:if.end||] <: CE0x4806c40[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48064e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4806c40[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47bc6a0[task_sid:if.end||] <: CE0x4806d60[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47bc6a0[task_sid:if.end||] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48064e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47bc470[task_sid:do.end||] <: CE0x48070a0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48076d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x48070a0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47bc470[task_sid:do.end||] <: CE0x4807740[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47bc470[task_sid:do.end||] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48076d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47cebe0[task_sid:do.body5||] <: CE0x48468c0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48472d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x48468c0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47cebe0[task_sid:do.body5||] <: CE0x4847340[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47cebe0[task_sid:do.body5||] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48472d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b32d0[task_sid:do.end6||] <: CE0x48479d0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48483e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x48479d0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47b32d0[task_sid:do.end6||] <: CE0x4848450[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47b32d0[task_sid:do.end6||] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48483e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x47d8170[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b32d0[task_sid:do.end6||] <: CE0x4848ae0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47b32d0[task_sid:do.end6||] <: CE0x4849b00[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x48490a0[GLOBAL:cred_sid||*Constant*] <: CE0x4849b00[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x47b32d0[task_sid:do.end6||] <: CE0x484a900[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x47b32d0[task_sid:do.end6||] <: CE0x484ad60[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x484a7c0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x484ad60[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x47b32d0[task_sid:do.end6||] <: CE0x47ce590[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x47c9040[signal_to_av:entry||] <: CE0x484b830[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x47c9040[signal_to_av:entry||] <: CE0x484bc40[signal_to_av:bb||] ;  [ConsDebugTag-10]
CE0x47c9040[signal_to_av:entry||] <: CE0x47adc60[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x47c9040[signal_to_av:entry||] <: CE0x47adea0[signal_to_av:sw.epilog||] ;  [ConsDebugTag-10]
CE0x47c9040[signal_to_av:entry||] <: CE0x47b0e30[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x47c9040[signal_to_av:entry||] <: CE0x47acb10[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x47ace40[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x47f73d0[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x47c9040[signal_to_av:entry||] <: CE0x47f73d0[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x47c9040[signal_to_av:entry||] <: CE0x4803430[signal_to_av:tmp1||] ;  [ConsDebugTag-10]
CE0x47ace40[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x47f7440[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47c9040[signal_to_av:entry||] <: CE0x47f7440[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4809c70[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x47faad0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred267_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x484bc40[signal_to_av:bb||] <: CE0x47faad0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred267_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x484bc40[signal_to_av:bb||] <: CE0x47ff100[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x47b01f0[i32_17||*Constant*] <: CE0x484b830[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x47c3730[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x484b830[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x47f8a30[i32_9||*Constant*] <: CE0x484b830[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x47ff290[i32_19||*Constant*] <: CE0x484b830[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x484bc40[signal_to_av:bb||] <: CE0x484b830[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x47b01f0[i32_17||*Constant*] <: CE0x47adc60[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x47c3730[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x47adc60[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x47f8a30[i32_9||*Constant*] <: CE0x47adc60[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x47ff290[i32_19||*Constant*] <: CE0x47adc60[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x484bc40[signal_to_av:bb||] <: CE0x47adc60[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x47b01f0[i32_17||*Constant*] <: CE0x47b0e30[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x47c3730[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x47b0e30[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x47f8a30[i32_9||*Constant*] <: CE0x47b0e30[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x47ff290[i32_19||*Constant*] <: CE0x47b0e30[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x484bc40[signal_to_av:bb||] <: CE0x47b0e30[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x47b01f0[i32_17||*Constant*] <: CE0x47acb10[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x47c3730[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x47acb10[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x47f8a30[i32_9||*Constant*] <: CE0x47acb10[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x47ff290[i32_19||*Constant*] <: CE0x47acb10[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x484bc40[signal_to_av:bb||] <: CE0x47acb10[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x47adc60[signal_to_av:sw.bb||] <: CE0x4801b40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x47adc60[signal_to_av:sw.bb||] <: CE0x47d7cb0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47c03f0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x47d7cb0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47adc60[signal_to_av:sw.bb||] <: CE0x484dd60[signal_to_av:tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x47fcfb0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] <: CE0x484dd60[signal_to_av:tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x47adc60[signal_to_av:sw.bb||] <: CE0x484e360[signal_to_av:tmp3||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x47adc60[signal_to_av:sw.bb||] <: CE0x47f7440[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47fcfb0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] <: CE0x47f7440[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x484b830[signal_to_av:sw.bb1||] <: CE0x484e8d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x47c03f0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x47d7cb0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x484b830[signal_to_av:sw.bb1||] <: CE0x47d7cb0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x481ac20[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] <: CE0x481b830[signal_to_av:tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x484b830[signal_to_av:sw.bb1||] <: CE0x481b830[signal_to_av:tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x484b830[signal_to_av:sw.bb1||] <: CE0x481c1e0[signal_to_av:tmp5||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x481ac20[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] <: CE0x47f7440[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x484b830[signal_to_av:sw.bb1||] <: CE0x47f7440[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47acb10[signal_to_av:sw.bb2||] <: CE0x483a600[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x47acb10[signal_to_av:sw.bb2||] <: CE0x47d7cb0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
