Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp31 = load i32, i32* %ctx_sid, align 4, !dbg !27748
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27747
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a6a100[selinux_xfrm_policy_delete:_entry|||*SummSource*] <: CE0x5a4a1c0[selinux_xfrm_policy_delete:_entry||] ;  [ConsDebugTag-9]
CE0x5a500e0[selinux_xfrm_delete:_tmp20||security/selinux/xfrm.c,142] <: CE0x5a50380[selinux_xfrm_delete:_tmp21||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a50880[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSource*] <: CE0x5a50770[%struct.xfrm_sec_ctx*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5a50770[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x5a50a20[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a62d90[selinux_xfrm_delete:_tobool5||security/selinux/xfrm.c,144|*SummSource*] <: CE0x5a62d20[selinux_xfrm_delete:_tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x5a62d20[selinux_xfrm_delete:_tobool5||security/selinux/xfrm.c,144] <: CE0x5a62e20[selinux_xfrm_delete:_tobool5||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4da00[selinux_xfrm_delete:_ctx||Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x5a62d20[selinux_xfrm_delete:_tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5a50770[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x5a62d20[selinux_xfrm_delete:_tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5a63200[i64_11||*Constant*|*SummSource*] <: CE0x5a630f0[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x5a630f0[i64_11||*Constant*] <: CE0x5a633a0[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a635c0[i64_10||*Constant*|*SummSource*] <: CE0x5a63550[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5a63550[i64_10||*Constant*] <: CE0x5a50310[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a63820[selinux_xfrm_delete:_tmp22||security/selinux/xfrm.c,144|*SummSource*] <: CE0x5a636d0[selinux_xfrm_delete:_tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x5a636d0[selinux_xfrm_delete:_tmp22||security/selinux/xfrm.c,144] <: CE0x5a638f0[selinux_xfrm_delete:_tmp22||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a62d20[selinux_xfrm_delete:_tobool5||security/selinux/xfrm.c,144] <: CE0x5a636d0[selinux_xfrm_delete:_tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5a630f0[i64_11||*Constant*] <: CE0x5a636d0[selinux_xfrm_delete:_tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5a63550[i64_10||*Constant*] <: CE0x5a636d0[selinux_xfrm_delete:_tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5a63cd0[selinux_xfrm_delete:_tmp23||security/selinux/xfrm.c,144|*SummSource*] <: CE0x5a63b70[selinux_xfrm_delete:_tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x5a63b70[selinux_xfrm_delete:_tmp23||security/selinux/xfrm.c,144] <: CE0x5a63e40[selinux_xfrm_delete:_tmp23||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a601c0[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x5a63b70[selinux_xfrm_delete:_tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5a636d0[selinux_xfrm_delete:_tmp22||security/selinux/xfrm.c,144] <: CE0x5a63b70[selinux_xfrm_delete:_tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5a685c0[i64_0||*Constant*] <: CE0x5a63b70[selinux_xfrm_delete:_tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5a64170[selinux_xfrm_delete:_tmp24||security/selinux/xfrm.c,144|*SummSource*] <: CE0x5a64030[selinux_xfrm_delete:_tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x5a64030[selinux_xfrm_delete:_tmp24||security/selinux/xfrm.c,144] <: CE0x5a64310[selinux_xfrm_delete:_tmp24||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a63b70[selinux_xfrm_delete:_tmp23||security/selinux/xfrm.c,144] <: CE0x5a64030[selinux_xfrm_delete:_tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a64030[selinux_xfrm_delete:_tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5a7f710[selinux_xfrm_delete:_tmp25||security/selinux/xfrm.c,144|*SummSource*] <: CE0x5a7f600[selinux_xfrm_delete:_tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x5a7f600[selinux_xfrm_delete:_tmp25||security/selinux/xfrm.c,144] <: CE0x5a7f860[selinux_xfrm_delete:_tmp25||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a64030[selinux_xfrm_delete:_tmp24||security/selinux/xfrm.c,144] <: CE0x5a7f600[selinux_xfrm_delete:_tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5a65e70[i64_1||*Constant*] <: CE0x5a7f600[selinux_xfrm_delete:_tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5a7f600[selinux_xfrm_delete:_tmp25||security/selinux/xfrm.c,144] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7fc90[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x5a7fb80[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a7fb80[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x5a63660[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a82380[selinux_xfrm_delete:_tmp26||security/selinux/xfrm.c,145|*SummSource*] <: CE0x5a82310[selinux_xfrm_delete:_tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-9]
CE0x5a82310[selinux_xfrm_delete:_tmp26||security/selinux/xfrm.c,145] <: CE0x5a823f0[selinux_xfrm_delete:_tmp26||security/selinux/xfrm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7fb80[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x5a82310[selinux_xfrm_delete:_tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a82310[selinux_xfrm_delete:_tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x5a80400[selinux_xfrm_delete:_tmp27||security/selinux/xfrm.c,145|*SummSource*] <: CE0x5a802b0[selinux_xfrm_delete:_tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-9]
CE0x5a802b0[selinux_xfrm_delete:_tmp27||security/selinux/xfrm.c,145] <: CE0x5a82680[selinux_xfrm_delete:_tmp27||security/selinux/xfrm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a65e70[i64_1||*Constant*] <: CE0x5a802b0[selinux_xfrm_delete:_tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x5a82310[selinux_xfrm_delete:_tmp26||security/selinux/xfrm.c,145] <: CE0x5a802b0[selinux_xfrm_delete:_tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x5a802b0[selinux_xfrm_delete:_tmp27||security/selinux/xfrm.c,145] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a80810[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x5a80700[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a80700[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] <: CE0x5a80690[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a80e70[selinux_xfrm_delete:_tmp28||security/selinux/xfrm.c,147|*SummSource*] <: CE0x5a80e00[selinux_xfrm_delete:_tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x5a80e00[selinux_xfrm_delete:_tmp28||security/selinux/xfrm.c,147] <: CE0x5a80ee0[selinux_xfrm_delete:_tmp28||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a80700[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] <: CE0x5a80e00[selinux_xfrm_delete:_tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a80e00[selinux_xfrm_delete:_tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5a81620[selinux_xfrm_delete:_tmp29||security/selinux/xfrm.c,147|*SummSource*] <: CE0x5a81480[selinux_xfrm_delete:_tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x5a81480[selinux_xfrm_delete:_tmp29||security/selinux/xfrm.c,147] <: CE0x5a811f0[selinux_xfrm_delete:_tmp29||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a65e70[i64_1||*Constant*] <: CE0x5a81480[selinux_xfrm_delete:_tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5a80e00[selinux_xfrm_delete:_tmp28||security/selinux/xfrm.c,147] <: CE0x5a81480[selinux_xfrm_delete:_tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5a81480[selinux_xfrm_delete:_tmp29||security/selinux/xfrm.c,147] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a81a30[i32_1||*Constant*|*SummSource*] <: CE0x5a81920[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a81920[i32_1||*Constant*] <: CE0x5a81bd0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a61620[selinux_xfrm_delete:_sid||security/selinux/xfrm.c,147|*SummSource*] <: CE0x5a81f30[selinux_xfrm_delete:_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x5a81f30[selinux_xfrm_delete:_sid||security/selinux/xfrm.c,147] <: CE0x5a818b0[selinux_xfrm_delete:_sid||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a50380[selinux_xfrm_delete:_tmp21||security/selinux/xfrm.c,142] <: CE0x5a81f30[selinux_xfrm_delete:_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5a81920[i32_1||*Constant*] <: CE0x5a81f30[selinux_xfrm_delete:_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5a8b860[i32_0||*Constant*] <: CE0x5a81f30[selinux_xfrm_delete:_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5a6f5a0[selinux_xfrm_delete:_tmp30||security/selinux/xfrm.c,147|*SummSource*] <: CE0x5a81ec0[selinux_xfrm_delete:_tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x5a81ec0[selinux_xfrm_delete:_tmp30||security/selinux/xfrm.c,147] <: CE0x5a93440[selinux_xfrm_delete:_tmp30||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a57090[4:_i32,_:_CR_4,8_|*MultipleSource*|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142|security/selinux/xfrm.c,147] <: CE0x5a81ec0[selinux_xfrm_delete:_tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5a81f30[selinux_xfrm_delete:_sid||security/selinux/xfrm.c,147] <: CE0x5a81ec0[selinux_xfrm_delete:_tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5a93560[i32_3||*Constant*|*SummSource*] <: CE0x5a935d0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5a935d0[i32_3||*Constant*] <: CE0x5a93890[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a93a30[selinux_xfrm_delete:_ctx_sid||security/selinux/xfrm.c,147|*SummSource*] <: CE0x5a939c0[selinux_xfrm_delete:_ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x5a939c0[selinux_xfrm_delete:_ctx_sid||security/selinux/xfrm.c,147] <: CE0x5a52420[selinux_xfrm_delete:_ctx_sid||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4da00[selinux_xfrm_delete:_ctx||Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x5a939c0[selinux_xfrm_delete:_ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5a8b860[i32_0||*Constant*] <: CE0x5a939c0[selinux_xfrm_delete:_ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5a935d0[i32_3||*Constant*] <: CE0x5a939c0[selinux_xfrm_delete:_ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5a9c1d0[selinux_xfrm_delete:_tmp31||*LoadInst*|security/selinux/xfrm.c,147|*SummSource*] <: CE0x5a9c0b0[selinux_xfrm_delete:_tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x5a9c0b0[selinux_xfrm_delete:_tmp31||*LoadInst*|security/selinux/xfrm.c,147] <: CE0x5a9c2f0[selinux_xfrm_delete:_tmp31||*LoadInst*|security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a939c0[selinux_xfrm_delete:_ctx_sid||security/selinux/xfrm.c,147] <: CE0x5a9c0b0[selinux_xfrm_delete:_tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5a9bce0[4:_i32,_:_CRE_4,8_|*MultipleSource*|Function::selinux_xfrm_policy_delete&Arg::ctx::|security/selinux/xfrm.c,147|Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x5a9c0b0[selinux_xfrm_delete:_tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5a9c590[selinux_xfrm_delete:_call8||security/selinux/xfrm.c,147|*SummSource*] <: CE0x5a9c460[selinux_xfrm_delete:_call8||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x5a9c460[selinux_xfrm_delete:_call8||security/selinux/xfrm.c,147] <: CE0x5a9c680[selinux_xfrm_delete:_call8||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9c850[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSource*] <: CE0x5a9c790[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9c790[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] <: CE0x5a9c9c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9cbe0[avc_has_perm:_entry|||*SummSource*] <: CE0x5a933d0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5a933d0[avc_has_perm:_entry||] <: CE0x5a9ceb0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9d4b0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5a9d410[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5a9d410[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5a9d570[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a81ec0[selinux_xfrm_delete:_tmp30||security/selinux/xfrm.c,147] <: CE0x5a9d410[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5a9d8a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5a9d770[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5a9d770[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5a9da10[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9c0b0[selinux_xfrm_delete:_tmp31||*LoadInst*|security/selinux/xfrm.c,147] <: CE0x5a9d770[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5a9dce0[i16_39||*Constant*|*SummSource*] <: CE0x5a9dbb0[i16_39||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9dbb0[i16_39||*Constant*] <: CE0x5a9de50[i16_39||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9e020[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5a9dfb0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5a9dfb0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5a9e0c0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9dbb0[i16_39||*Constant*] <: CE0x5a9dfb0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5a9e430[i32_4||*Constant*|*SummSource*] <: CE0x5a9e350[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9e350[i32_4||*Constant*] <: CE0x5a9e5a0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9e870[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5a9e7a0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5a9e7a0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x5a9d130[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9e350[i32_4||*Constant*] <: CE0x5a9e7a0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5a9eb20[%struct.common_audit_data.1017*_null||*Constant*|*SummSource*] <: CE0x5a9e700[%struct.common_audit_data.1017*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9e700[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x5a9ec70[%struct.common_audit_data.1017*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6e630[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5a9ef90[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5a9ef90[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5a9edf0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9e700[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x5a9ef90[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5a6e870[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5a9eab0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5a9eab0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5a6ea50[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9eab0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5a9c460[selinux_xfrm_delete:_call8||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5aa01a0[selinux_xfrm_delete:_retval.0|||*SummSource*] <: CE0x5a6e800[selinux_xfrm_delete:_retval.0||] ;  [ConsDebugTag-9]
CE0x5a6e800[selinux_xfrm_delete:_retval.0||] <: CE0x5aa0340[selinux_xfrm_delete:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8b860[i32_0||*Constant*] <: CE0x5a6e800[selinux_xfrm_delete:_retval.0||] ;  [ConsDebugTag-10]
CE0x5a9c460[selinux_xfrm_delete:_call8||security/selinux/xfrm.c,147] <: CE0x5a6e800[selinux_xfrm_delete:_retval.0||] ;  [ConsDebugTag-10]
CE0x5aa06c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x5aa05d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa05d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] <: CE0x5a6ec90[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa0a80[selinux_xfrm_delete:_tmp32||security/selinux/xfrm.c,150|*SummSource*] <: CE0x5aa0a10[selinux_xfrm_delete:_tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-9]
CE0x5aa0a10[selinux_xfrm_delete:_tmp32||security/selinux/xfrm.c,150] <: CE0x5aa0af0[selinux_xfrm_delete:_tmp32||security/selinux/xfrm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa05d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] <: CE0x5aa0a10[selinux_xfrm_delete:_tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aa0a10[selinux_xfrm_delete:_tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x5aa1280[selinux_xfrm_delete:_tmp33||security/selinux/xfrm.c,150|*SummSource*] <: CE0x5aa10e0[selinux_xfrm_delete:_tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-9]
CE0x5aa10e0[selinux_xfrm_delete:_tmp33||security/selinux/xfrm.c,150] <: CE0x5aa0d70[selinux_xfrm_delete:_tmp33||security/selinux/xfrm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a65e70[i64_1||*Constant*] <: CE0x5aa10e0[selinux_xfrm_delete:_tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x5aa0a10[selinux_xfrm_delete:_tmp32||security/selinux/xfrm.c,150] <: CE0x5aa10e0[selinux_xfrm_delete:_tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x5aa10e0[selinux_xfrm_delete:_tmp33||security/selinux/xfrm.c,150] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a6e800[selinux_xfrm_delete:_retval.0||] <: CE0x5a46a20[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
