Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_292||*Constant*i32_146||*Constant*i64_128||*Constant*i64_256||*Constant*i32_292||*Constant*i32_146||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5aa89f0[selinux_ipc_permission:entry|||*SummSource*] <: CE0x5acddd0[selinux_ipc_permission:entry||] ;  [ConsDebugTag-9]
CE0x5acc540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5acea00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5acea00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x5abf520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae1980[ipc_has_perm:tmp2|||*SummSource*] <: CE0x5ad2c00[ipc_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5ad2c00[ipc_has_perm:tmp2||] <: CE0x5ad2c70[ipc_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5acea00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x5ad2c00[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5ae08e0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ad2c00[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5abb970[ipc_has_perm:tmp3|||*SummSource*] <: CE0x5a9cb20[ipc_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5a9cb20[ipc_has_perm:tmp3||] <: CE0x5abba70[ipc_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad22a0[i64_1||*Constant*] <: CE0x5a9cb20[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5ad2c00[ipc_has_perm:tmp2||] <: CE0x5a9cb20[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5a9cb20[ipc_has_perm:tmp3||] <: CE0x5ae08e0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aaf700[_call_void_mcount()_#3|||*SummSource*] <: CE0x5aaf490[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5aaf490[_call_void_mcount()_#3||] <: CE0x5aaf7a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9d3c0[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSource*] <: CE0x5a9d090[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-9]
CE0x5a9d090[ipc_has_perm:call||security/selinux/hooks.c,5129] <: CE0x5ac4030[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac42e0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x5ac4140[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac4140[GLOBAL:current_sid||*Constant*] <: CE0x5ac4460[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acbbf0[current_sid:entry|||*SummSource*] <: CE0x5acbb10[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x5acbb10[current_sid:entry||] <: CE0x5acbcb0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5acbf50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5acbd40[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5acbd40[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5acbff0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acbd40[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5a9d090[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x5a9bd70[i32_10||*Constant*|*SummSource*] <: CE0x5a9bc40[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9bc40[i32_10||*Constant*] <: CE0x5a9be80[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x780ac00[i32_0||*Constant*|*SummSource*] <: CE0x5a9bff0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9bff0[i32_0||*Constant*] <: CE0x5378080[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acc100[ipc_has_perm:security||security/selinux/hooks.c,5131|*SummSource*] <: CE0x5a9c0c0[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x5a9c0c0[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x5a9c260[ipc_has_perm:security||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9bc40[i32_10||*Constant*] <: CE0x5a9c0c0[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5a9bff0[i32_0||*Constant*] <: CE0x5a9c0c0[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5add200[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x5a9c0c0[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5b05330[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSource*] <: CE0x5b05180[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x5b05180[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x5b05510[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9c0c0[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x5b05180[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5b05050[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_ipc_permission&Arg::ipcp::|Function::ipc_has_perm&Arg::ipc_perms::|security/selinux/hooks.c,5131] <: CE0x5b05180[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5ad8780[ipc_has_perm:tmp5||security/selinux/hooks.c,5131|*SummSource*] <: CE0x5ad5ac0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x5ad5ac0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x5ad88d0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b05180[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x5ad5ac0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5ad8cf0[ipc_has_perm:type||security/selinux/hooks.c,5133|*SummSource*] <: CE0x5ad8b70[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-9]
CE0x5ad8b70[ipc_has_perm:type||security/selinux/hooks.c,5133] <: CE0x5abca10[ipc_has_perm:type||security/selinux/hooks.c,5133|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9bff0[i32_0||*Constant*] <: CE0x5ad8b70[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x5acebe0[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x5ad8b70[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x5b0a970[i8_4||*Constant*|*SummSource*] <: CE0x5b0a820[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5b0a820[i8_4||*Constant*] <: CE0x5b0aac0[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0a820[i8_4||*Constant*] <: CE0x5abcc30[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x5b0ad00[i32_3||*Constant*|*SummSource*] <: CE0x5b0ac90[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5b0ac90[i32_3||*Constant*] <: CE0x5b0ad70[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0b060[ipc_has_perm:key||security/selinux/hooks.c,5134|*SummSource*] <: CE0x5b0af90[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x5b0af90[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x5abcfc0[ipc_has_perm:key||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9bff0[i32_0||*Constant*] <: CE0x5b0af90[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5add200[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x5b0af90[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5b0ac90[i32_3||*Constant*] <: CE0x5b0af90[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5b0b420[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSource*] <: CE0x5b0b3b0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x5b0b3b0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x5b0b4b0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b04550[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_ipc_permission&Arg::ipcp::|Function::ipc_has_perm&Arg::ipc_perms::|security/selinux/hooks.c,5131] <: CE0x5b0b3b0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5b0af90[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x5b0b3b0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5b0ce80[ipc_has_perm:u||security/selinux/hooks.c,5134|*SummSource*] <: CE0x5b0b590[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x5b0b590[ipc_has_perm:u||security/selinux/hooks.c,5134] <: CE0x5b0d040[ipc_has_perm:u||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9bff0[i32_0||*Constant*] <: CE0x5b0b590[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5abea80[i32_1||*Constant*] <: CE0x5b0b590[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5acebe0[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x5b0b590[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5b0d340[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134|*SummSource*] <: CE0x5b0cd30[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x5b0cd30[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] <: CE0x5b0d450[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0b590[ipc_has_perm:u||security/selinux/hooks.c,5134] <: CE0x5b0cd30[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5b0b3b0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x5abcc30[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x5b0d8f0[ipc_has_perm:sid1||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5b0d5f0[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5b0d5f0[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x5b0da60[ipc_has_perm:sid1||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9bff0[i32_0||*Constant*] <: CE0x5b0d5f0[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5abea80[i32_1||*Constant*] <: CE0x5b0d5f0[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5ad5ac0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x5b0d5f0[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b0e550[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5b0e0b0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5b0e0b0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] <: CE0x5b0e730[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0d5f0[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x5b0e0b0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b0df30[0:_i16,_4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5136|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131] <: CE0x5b0e0b0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b0e8d0[ipc_has_perm:sclass||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5b0e220[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5b0e220[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x5b0ea50[ipc_has_perm:sclass||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9bff0[i32_0||*Constant*] <: CE0x5b0e220[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5ad5ac0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x5b0e220[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b0ed60[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5b0eb30[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5b0eb30[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] <: CE0x5b0ee90[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0dec0[0:_i16,_4:_i32,_:_CRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5136|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131] <: CE0x5b0eb30[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b0e220[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x5b0eb30[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b0f180[ipc_has_perm:call2||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5b0efa0[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5b0efa0[ipc_has_perm:call2||security/selinux/hooks.c,5136] <: CE0x5b0f300[ipc_has_perm:call2||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0f6a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5b0f470[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b0f470[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5b0f7d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0b640[avc_has_perm:entry|||*SummSource*] <: CE0x5b0b930[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5b0b930[avc_has_perm:entry||] <: CE0x5abb1f0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5abb670[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5abb440[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5abb440[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5abb710[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9d090[ipc_has_perm:call||security/selinux/hooks.c,5129] <: CE0x5abb440[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5b0f9d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5abb7d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5abb7d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5b0fb00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0e0b0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] <: CE0x5abb7d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5b0fe10[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5b0fc70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5b0fc70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5b0ff40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0eb30[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] <: CE0x5b0fc70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5b10400[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5b10320[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5b10320[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5b10570[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5adcfc0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] <: CE0x5b10320[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5b10820[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5b107b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5b107b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5b10970[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acebe0[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x5b107b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5b10af0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5b100b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5b100b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5b10cb0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b100b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5b0efa0[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b0efa0[ipc_has_perm:call2||security/selinux/hooks.c,5136] <: CE0x5add9a0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b194f0[current_sid:do.body|||*SummSource*] <: CE0x5ab6460[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5ab6460[current_sid:do.body||] <: CE0x5b11040[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b113e0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x5b11240[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5b11240[current_sid:land.lhs.true2||] <: CE0x5b10e90[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab63a0[current_sid:if.then|||*SummSource*] <: CE0x5b1e970[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5b1e970[current_sid:if.then||] <: CE0x5b21370[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b132b0[current_sid:bb|||*SummSource*] <: CE0x5b1b410[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x5b1b410[current_sid:bb||] <: CE0x5ab6220[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1df40[current_sid:if.end|||*SummSource*] <: CE0x5b1ddf0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x5b1ddf0[current_sid:if.end||] <: CE0x5b1dfb0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b23530[current_sid:land.lhs.true|||*SummSource*] <: CE0x5b1e080[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5b1e080[current_sid:land.lhs.true||] <: CE0x5b23600[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b237b0[current_sid:do.end|||*SummSource*] <: CE0x5b23710[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x5b23710[current_sid:do.end||] <: CE0x5b238d0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b226d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b22540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b22540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5b22770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b21600[current_sid:tmp|||*SummSource*] <: CE0x5b21520[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5b21520[current_sid:tmp||] <: CE0x5b21850[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b21520[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5b22540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5b21520[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5ac8f70[i64_1||*Constant*|*SummSource*] <: CE0x5b1c9a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b1c9a0[i64_1||*Constant*] <: CE0x5ac86b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1ca80[current_sid:tmp1|||*SummSource*] <: CE0x5b1ca10[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5b1ca10[current_sid:tmp1||] <: CE0x5ae1580[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1c9a0[i64_1||*Constant*] <: CE0x5b1ca10[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5b21520[current_sid:tmp||] <: CE0x5b1ca10[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5b1ca10[current_sid:tmp1||] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae1700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5ae1360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae1360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5b1f120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b12680[current_sid:tmp2|||*SummSource*] <: CE0x5b1f370[current_sid:tmp2||] ;  [ConsDebugTag-9]
