CE0x4320d50[file_map_prot_check:tobool21||security/selinux/hooks.c,3253] <: CE0x433f9c0[file_map_prot_check:land.lhs.true25||] ;  [ConsDebugTag-10]
CE0x433d860[file_map_prot_check:if.end20||] <: CE0x433f9c0[file_map_prot_check:land.lhs.true25||] ;  [ConsDebugTag-10]
CE0x4320d50[file_map_prot_check:tobool21||security/selinux/hooks.c,3253] <: CE0x433fb70[file_map_prot_check:error||] ;  [ConsDebugTag-10]
CE0x433d860[file_map_prot_check:if.end20||] <: CE0x433fb70[file_map_prot_check:error||] ;  [ConsDebugTag-10]
CE0x4320d50[file_map_prot_check:tobool21||security/selinux/hooks.c,3253] <: CE0x433eaf0[file_map_prot_check:if.then22||] ;  [ConsDebugTag-10]
CE0x433d860[file_map_prot_check:if.end20||] <: CE0x433eaf0[file_map_prot_check:if.then22||] ;  [ConsDebugTag-10]
CE0x4320d50[file_map_prot_check:tobool21||security/selinux/hooks.c,3253] <: CE0x433d210[file_map_prot_check:if.end39||] ;  [ConsDebugTag-10]
CE0x433d860[file_map_prot_check:if.end20||] <: CE0x433d210[file_map_prot_check:if.end39||] ;  [ConsDebugTag-10]
CE0x4320d50[file_map_prot_check:tobool21||security/selinux/hooks.c,3253] <: CE0x433c3a0[file_map_prot_check:if.then33||] ;  [ConsDebugTag-10]
CE0x433d860[file_map_prot_check:if.end20||] <: CE0x433c3a0[file_map_prot_check:if.then33||] ;  [ConsDebugTag-10]
CE0x4320d50[file_map_prot_check:tobool21||security/selinux/hooks.c,3253] <: CE0x430fbe0[file_map_prot_check:if.then28||] ;  [ConsDebugTag-10]
CE0x433d860[file_map_prot_check:if.end20||] <: CE0x430fbe0[file_map_prot_check:if.then28||] ;  [ConsDebugTag-10]
CE0x4320d50[file_map_prot_check:tobool21||security/selinux/hooks.c,3253] <: CE0x4356d90[file_map_prot_check:if.end37||] ;  [ConsDebugTag-10]
CE0x433d860[file_map_prot_check:if.end20||] <: CE0x4356d90[file_map_prot_check:if.end37||] ;  [ConsDebugTag-10]
CE0x4320d50[file_map_prot_check:tobool21||security/selinux/hooks.c,3253] <: CE0x4339820[file_map_prot_check:if.end30||] ;  [ConsDebugTag-10]
CE0x433d860[file_map_prot_check:if.end20||] <: CE0x4339820[file_map_prot_check:if.end30||] ;  [ConsDebugTag-10]
CE0x433eaf0[file_map_prot_check:if.then22||] <: CE0x4322e90[file_map_prot_check:tobool24||security/selinux/hooks.c,3258] ;  [ConsDebugTag-10]
CE0x433eaf0[file_map_prot_check:if.then22||] <: CE0x4324980[file_map_prot_check:tmp53||security/selinux/hooks.c,3258] ;  [ConsDebugTag-10]
CE0x433eaf0[file_map_prot_check:if.then22||] <: CE0x4370290[file_map_prot_check:tmp54||security/selinux/hooks.c,3258] ;  [ConsDebugTag-10]
CE0x433eaf0[file_map_prot_check:if.then22||] <: CE0x43705b0[file_map_prot_check:tmp55||security/selinux/hooks.c,3258] ;  [ConsDebugTag-10]
CE0x4370290[file_map_prot_check:tmp54||security/selinux/hooks.c,3258] <: CE0x43705b0[file_map_prot_check:tmp55||security/selinux/hooks.c,3258] ;  [ConsDebugTag-10]
CE0x433eaf0[file_map_prot_check:if.then22||] <: CE0x4370b70[file_map_prot_check:tmp56||security/selinux/hooks.c,3258] ;  [ConsDebugTag-10]
CE0x433eaf0[file_map_prot_check:if.then22||] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4370290[file_map_prot_check:tmp54||security/selinux/hooks.c,3258] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4322e90[file_map_prot_check:tobool24||security/selinux/hooks.c,3258] <: CE0x433f9c0[file_map_prot_check:land.lhs.true25||] ;  [ConsDebugTag-10]
CE0x433eaf0[file_map_prot_check:if.then22||] <: CE0x433f9c0[file_map_prot_check:land.lhs.true25||] ;  [ConsDebugTag-10]
CE0x4322e90[file_map_prot_check:tobool24||security/selinux/hooks.c,3258] <: CE0x430fbe0[file_map_prot_check:if.then28||] ;  [ConsDebugTag-10]
CE0x433eaf0[file_map_prot_check:if.then22||] <: CE0x430fbe0[file_map_prot_check:if.then28||] ;  [ConsDebugTag-10]
CE0x433f9c0[file_map_prot_check:land.lhs.true25||] <: CE0x43710a0[file_map_prot_check:and26||security/selinux/hooks.c,3258] ;  [ConsDebugTag-10]
CE0x433f9c0[file_map_prot_check:land.lhs.true25||] <: CE0x4324860[file_map_prot_check:tobool27||security/selinux/hooks.c,3258] ;  [ConsDebugTag-10]
CE0x433f9c0[file_map_prot_check:land.lhs.true25||] <: CE0x431a850[file_map_prot_check:tmp57||security/selinux/hooks.c,3258] ;  [ConsDebugTag-10]
CE0x433f9c0[file_map_prot_check:land.lhs.true25||] <: CE0x431abe0[file_map_prot_check:tmp58||security/selinux/hooks.c,3258] ;  [ConsDebugTag-10]
CE0x431abe0[file_map_prot_check:tmp58||security/selinux/hooks.c,3258] <: CE0x431aed0[file_map_prot_check:tmp59||security/selinux/hooks.c,3258] ;  [ConsDebugTag-10]
CE0x433f9c0[file_map_prot_check:land.lhs.true25||] <: CE0x431aed0[file_map_prot_check:tmp59||security/selinux/hooks.c,3258] ;  [ConsDebugTag-10]
CE0x433f9c0[file_map_prot_check:land.lhs.true25||] <: CE0x431b460[file_map_prot_check:tmp60||security/selinux/hooks.c,3258] ;  [ConsDebugTag-10]
CE0x431abe0[file_map_prot_check:tmp58||security/selinux/hooks.c,3258] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x433f9c0[file_map_prot_check:land.lhs.true25||] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4324860[file_map_prot_check:tobool27||security/selinux/hooks.c,3258] <: CE0x430fbe0[file_map_prot_check:if.then28||] ;  [ConsDebugTag-10]
CE0x433f9c0[file_map_prot_check:land.lhs.true25||] <: CE0x430fbe0[file_map_prot_check:if.then28||] ;  [ConsDebugTag-10]
CE0x430fbe0[file_map_prot_check:if.then28||] <: CE0x4352c60[file_map_prot_check:tmp61||security/selinux/hooks.c,3259] ;  [ConsDebugTag-10]
CE0x4352b20[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_30)||*Constant*] <: CE0x4352c60[file_map_prot_check:tmp61||security/selinux/hooks.c,3259] ;  [ConsDebugTag-10]
CE0x430fbe0[file_map_prot_check:if.then28||] <: CE0x43535b0[file_map_prot_check:tmp62||security/selinux/hooks.c,3259] ;  [ConsDebugTag-10]
CE0x430fbe0[file_map_prot_check:if.then28||] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4352b20[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_30)||*Constant*] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x430fbe0[file_map_prot_check:if.then28||] <: CE0x4379d60[file_map_prot_check:conv||security/selinux/hooks.c,3259] ;  [ConsDebugTag-10]
CE0x430fbe0[file_map_prot_check:if.then28||] <: CE0x437a190[file_map_prot_check:or||security/selinux/hooks.c,3259] ;  [ConsDebugTag-10]
CE0x430fbe0[file_map_prot_check:if.then28||] <: CE0x43799f0[file_map_prot_check:conv29||security/selinux/hooks.c,3259] ;  [ConsDebugTag-10]
CE0x4339820[file_map_prot_check:if.end30||] <: CE0x437a850[file_map_prot_check:av.0||] ;  [ConsDebugTag-10]
CE0x4339820[file_map_prot_check:if.end30||] <: CE0x437b160[file_map_prot_check:and31||security/selinux/hooks.c,3261] ;  [ConsDebugTag-10]
CE0x4339820[file_map_prot_check:if.end30||] <: CE0x437b060[file_map_prot_check:tobool32||security/selinux/hooks.c,3261] ;  [ConsDebugTag-10]
CE0x4339820[file_map_prot_check:if.end30||] <: CE0x437c690[file_map_prot_check:tmp63||security/selinux/hooks.c,3261] ;  [ConsDebugTag-10]
CE0x4339820[file_map_prot_check:if.end30||] <: CE0x437ca40[file_map_prot_check:tmp64||security/selinux/hooks.c,3261] ;  [ConsDebugTag-10]
CE0x4339820[file_map_prot_check:if.end30||] <: CE0x437cd30[file_map_prot_check:tmp65||security/selinux/hooks.c,3261] ;  [ConsDebugTag-10]
CE0x437ca40[file_map_prot_check:tmp64||security/selinux/hooks.c,3261] <: CE0x437cd30[file_map_prot_check:tmp65||security/selinux/hooks.c,3261] ;  [ConsDebugTag-10]
CE0x4339820[file_map_prot_check:if.end30||] <: CE0x437d2c0[file_map_prot_check:tmp66||security/selinux/hooks.c,3261] ;  [ConsDebugTag-10]
CE0x4339820[file_map_prot_check:if.end30||] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x437ca40[file_map_prot_check:tmp64||security/selinux/hooks.c,3261] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4339820[file_map_prot_check:if.end30||] <: CE0x433c3a0[file_map_prot_check:if.then33||] ;  [ConsDebugTag-10]
CE0x437b060[file_map_prot_check:tobool32||security/selinux/hooks.c,3261] <: CE0x433c3a0[file_map_prot_check:if.then33||] ;  [ConsDebugTag-10]
CE0x433c3a0[file_map_prot_check:if.then33||] <: CE0x437dca0[file_map_prot_check:tmp67||security/selinux/hooks.c,3262] ;  [ConsDebugTag-10]
CE0x437db60[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_33)||*Constant*] <: CE0x437dca0[file_map_prot_check:tmp67||security/selinux/hooks.c,3262] ;  [ConsDebugTag-10]
CE0x433c3a0[file_map_prot_check:if.then33||] <: CE0x437e5f0[file_map_prot_check:tmp68||security/selinux/hooks.c,3262] ;  [ConsDebugTag-10]
CE0x433c3a0[file_map_prot_check:if.then33||] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x437db60[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_33)||*Constant*] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x433c3a0[file_map_prot_check:if.then33||] <: CE0x437e450[file_map_prot_check:conv34||security/selinux/hooks.c,3262] ;  [ConsDebugTag-10]
CE0x433c3a0[file_map_prot_check:if.then33||] <: CE0x437fd60[file_map_prot_check:or35||security/selinux/hooks.c,3262] ;  [ConsDebugTag-10]
CE0x433c3a0[file_map_prot_check:if.then33||] <: CE0x437fcf0[file_map_prot_check:conv36||security/selinux/hooks.c,3262] ;  [ConsDebugTag-10]
CE0x4356d90[file_map_prot_check:if.end37||] <: CE0x4380230[file_map_prot_check:av.1||] ;  [ConsDebugTag-10]
CE0x4356d90[file_map_prot_check:if.end37||] <: CE0x4380c20[file_map_prot_check:tmp69||security/selinux/hooks.c,3264] ;  [ConsDebugTag-10]
CE0x4380b60[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_34)||*Constant*] <: CE0x4380c20[file_map_prot_check:tmp69||security/selinux/hooks.c,3264] ;  [ConsDebugTag-10]
CE0x4356d90[file_map_prot_check:if.end37||] <: CE0x43812d0[file_map_prot_check:tmp70||security/selinux/hooks.c,3264] ;  [ConsDebugTag-10]
CE0x4356d90[file_map_prot_check:if.end37||] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4380b60[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_34)||*Constant*] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4356d90[file_map_prot_check:if.end37||] <: CE0x4381130[file_map_prot_check:call38||security/selinux/hooks.c,3264] ;  [ConsDebugTag-10]
CE0x4344bd0[GLOBAL:file_has_perm||*Constant*] <: CE0x4383800[file_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4356d90[file_map_prot_check:if.end37||] <: CE0x4383800[file_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x433d210[file_map_prot_check:if.end39||] <: CE0x4384c70[file_map_prot_check:tmp71||security/selinux/hooks.c,3253] ;  [ConsDebugTag-10]
CE0x4385070[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_35)||*Constant*] <: CE0x4384c70[file_map_prot_check:tmp71||security/selinux/hooks.c,3253] ;  [ConsDebugTag-10]
CE0x433d210[file_map_prot_check:if.end39||] <: CE0x43854f0[file_map_prot_check:tmp72||security/selinux/hooks.c,3253] ;  [ConsDebugTag-10]
CE0x433d210[file_map_prot_check:if.end39||] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4385070[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_35)||*Constant*] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x433fb70[file_map_prot_check:error||] <: CE0x4384de0[file_map_prot_check:rc.1||] ;  [ConsDebugTag-10]
CE0x433fb70[file_map_prot_check:error||] <: CE0x43866f0[file_map_prot_check:tmp73||security/selinux/hooks.c,3268] ;  [ConsDebugTag-10]
CE0x4386630[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_36)||*Constant*] <: CE0x43866f0[file_map_prot_check:tmp73||security/selinux/hooks.c,3268] ;  [ConsDebugTag-10]
CE0x433fb70[file_map_prot_check:error||] <: CE0x4386da0[file_map_prot_check:tmp74||security/selinux/hooks.c,3268] ;  [ConsDebugTag-10]
CE0x433fb70[file_map_prot_check:error||] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4386630[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_36)||*Constant*] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x433a150[file_map_prot_check:return||] <: CE0x4386c00[file_map_prot_check:retval.0||] ;  [ConsDebugTag-10]
CE0x433a150[file_map_prot_check:return||] <: CE0x4346870[file_map_prot_check:tmp75||security/selinux/hooks.c,3269] ;  [ConsDebugTag-10]
CE0x4346790[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_37)||*Constant*] <: CE0x4346870[file_map_prot_check:tmp75||security/selinux/hooks.c,3269] ;  [ConsDebugTag-10]
CE0x433a150[file_map_prot_check:return||] <: CE0x43cea40[file_map_prot_check:tmp76||security/selinux/hooks.c,3269] ;  [ConsDebugTag-10]
CE0x433a150[file_map_prot_check:return||] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4346790[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_37)||*Constant*] <: CE0x433c900[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x433a150[file_map_prot_check:return||] <: CE0x43009c0[_ret_i32_%retval.0,_!dbg_!27784||security/selinux/hooks.c,3269] ;  [ConsDebugTag-10]
CE0x42f8e90[get_current:entry||] <: CE0x4346d00[get_current:bb||] ;  [ConsDebugTag-10]
CE0x42f8e90[get_current:entry||] <: CE0x4355440[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4356b80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4355440[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x42f8e90[get_current:entry||] <: CE0x4324dc0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x42f8e90[get_current:entry||] <: CE0x43b5580[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4356b80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x43b5580[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4302c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x43396d0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4346d00[get_current:bb||] <: CE0x43396d0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4346d00[get_current:bb||] <: CE0x4356a10[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4302c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x43b5580[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4346d00[get_current:bb||] <: CE0x43b5580[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4346d00[get_current:bb||] <: CE0x42fc490[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4346d00[get_current:bb||] <: CE0x43b5b70[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4346d00[get_current:bb||] <: CE0x43b5b70[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x43b5110[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x43b5b70[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x43bb930[GLOBAL:current_task|Global_var:current_task|] <: CE0x43b5b70[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4346d00[get_current:bb||] <: CE0x4308f60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3238] ;  [ConsDebugTag-14]
CE0x43b5110[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4308f60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3238] ;  [ConsDebugTag-14]
CE0x43bb930[GLOBAL:current_task|Global_var:current_task|] <: CE0x4308f60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3238] ;  [ConsDebugTag-14]
CE0x4346d00[get_current:bb||] <: CE0x42f9570[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4325fc0[cred_has_perm:entry||] <: CE0x43d3590[cred_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4325fc0[cred_has_perm:entry||] <: CE0x434f590[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x433ff50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x434f590[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4325fc0[cred_has_perm:entry||] <: CE0x433bbf0[cred_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4325fc0[cred_has_perm:entry||] <: CE0x434f600[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x433ff50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x434f600[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x433abb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x433d790[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x43d3590[cred_has_perm:bb||] <: CE0x433d790[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x43d3590[cred_has_perm:bb||] <: CE0x433b6f0[cred_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x433abb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x434f600[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43d3590[cred_has_perm:bb||] <: CE0x434f600[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43d3590[cred_has_perm:bb||] <: CE0x433df40[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x43d3590[cred_has_perm:bb||] <: CE0x4342800[cred_has_perm:call||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x42fcb40[GLOBAL:cred_sid||*Constant*] <: CE0x43c1d50[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x43d3590[cred_has_perm:bb||] <: CE0x43c1d50[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x43d3590[cred_has_perm:bb||] <: CE0x43e0030[cred_has_perm:call1||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x42fcb40[GLOBAL:cred_sid||*Constant*] <: CE0x43c1d50[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x43d3590[cred_has_perm:bb||] <: CE0x43c1d50[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x43d3590[cred_has_perm:bb||] <: CE0x43e0280[cred_has_perm:call2||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x43d3590[cred_has_perm:bb||] <: CE0x43d4060[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x43d3ad0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x43d4060[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x43d3590[cred_has_perm:bb||] <: CE0x43270d0[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x4383800[file_has_perm:entry||] <: CE0x434f300[file_has_perm:if.end10||] ;  [ConsDebugTag-10]
CE0x4383800[file_has_perm:entry||] <: CE0x43bd620[file_has_perm:if.then5||] ;  [ConsDebugTag-10]
CE0x4383800[file_has_perm:entry||] <: CE0x43d22e0[file_has_perm:out||] ;  [ConsDebugTag-10]
CE0x4383800[file_has_perm:entry||] <: CE0x43d75d0[file_has_perm:if.end6||] ;  [ConsDebugTag-10]
CE0x4383800[file_has_perm:entry||] <: CE0x43df720[file_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4383800[file_has_perm:entry||] <: CE0x43df9a0[file_has_perm:if.then8||] ;  [ConsDebugTag-10]
CE0x4383800[file_has_perm:entry||] <: CE0x43d6f10[file_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4383800[file_has_perm:entry||] <: CE0x43b6550[file_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x4383800[file_has_perm:entry||] <: CE0x43d7db0[file_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x43d8ce0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*] <: CE0x43d7db0[file_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4383800[file_has_perm:entry||] <: CE0x43cb7d0[file_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4383800[file_has_perm:entry||] <: CE0x43d7e20[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43d8ce0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*] <: CE0x43d7e20[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4383800[file_has_perm:entry||] <: CE0x43b6fd0[file_has_perm:ad||security/selinux/hooks.c|1676] ;  [ConsDebugTag-10]
CE0x43df720[file_has_perm:bb||] <: CE0x43b8d30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x43df720[file_has_perm:bb||] <: CE0x43b1500[file_has_perm:f_security||security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x43b1500[file_has_perm:f_security||security/selinux/hooks.c,1674] <: CE0x43f0c70[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x43df720[file_has_perm:bb||] <: CE0x43f0c70[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x43df720[file_has_perm:bb||] <: CE0x43f1630[file_has_perm:tmp3||security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x43df720[file_has_perm:bb||] <: CE0x43fbc50[file_has_perm:call||security/selinux/hooks.c,1675] ;  [ConsDebugTag-10]
CE0x43df720[file_has_perm:bb||] <: CE0x43fc470[file_inode:entry||] ;  [ConsDebugTag-10]
CE0x43fbff0[GLOBAL:file_inode||*Constant*] <: CE0x43fc470[file_inode:entry||] ;  [ConsDebugTag-10]
CE0x43df720[file_has_perm:bb||] <: CE0x43f4d80[file_has_perm:call1||security/selinux/hooks.c,1677] ;  [ConsDebugTag-10]
