Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4c51b10[selinux_xfrm_state_pol_flow_match:entry|||*SummSource*] <: CE0x4c50200[selinux_xfrm_state_pol_flow_match:entry||] ;  [ConsDebugTag-9]
CE0x4c52b60[selinux_xfrm_state_pol_flow_match:if.end12||] <: CE0x4cf52d0[selinux_xfrm_state_pol_flow_match:cmp||security/selinux/xfrm.c,202] ;  [ConsDebugTag-10]
CE0x4c52b60[selinux_xfrm_state_pol_flow_match:if.end12||] <: CE0x4cf63c0[selinux_xfrm_state_pol_flow_match:tmp36||security/selinux/xfrm.c,202] ;  [ConsDebugTag-10]
CE0x4c52b60[selinux_xfrm_state_pol_flow_match:if.end12||] <: CE0x4c97020[selinux_xfrm_state_pol_flow_match:tmp37||security/selinux/xfrm.c,202] ;  [ConsDebugTag-10]
CE0x4c52b60[selinux_xfrm_state_pol_flow_match:if.end12||] <: CE0x4cf6b40[selinux_xfrm_state_pol_flow_match:tmp38||security/selinux/xfrm.c,202] ;  [ConsDebugTag-10]
CE0x4c97020[selinux_xfrm_state_pol_flow_match:tmp37||security/selinux/xfrm.c,202] <: CE0x4cf6b40[selinux_xfrm_state_pol_flow_match:tmp38||security/selinux/xfrm.c,202] ;  [ConsDebugTag-10]
CE0x4c52b60[selinux_xfrm_state_pol_flow_match:if.end12||] <: CE0x4c6abc0[selinux_xfrm_state_pol_flow_match:tmp39||security/selinux/xfrm.c,202] ;  [ConsDebugTag-10]
CE0x4c52b60[selinux_xfrm_state_pol_flow_match:if.end12||] <: CE0x4c53e30[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c97020[selinux_xfrm_state_pol_flow_match:tmp37||security/selinux/xfrm.c,202] <: CE0x4c53e30[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c6eb20[selinux_xfrm_state_pol_flow_match:if.then14||] <: CE0x4cf0000[selinux_xfrm_state_pol_flow_match:tmp40||security/selinux/xfrm.c,203] ;  [ConsDebugTag-10]
CE0x4cef600[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_17)||*Constant*] <: CE0x4cf0000[selinux_xfrm_state_pol_flow_match:tmp40||security/selinux/xfrm.c,203] ;  [ConsDebugTag-10]
CE0x4c6eb20[selinux_xfrm_state_pol_flow_match:if.then14||] <: CE0x4cee740[selinux_xfrm_state_pol_flow_match:tmp41||security/selinux/xfrm.c,203] ;  [ConsDebugTag-10]
CE0x4c6eb20[selinux_xfrm_state_pol_flow_match:if.then14||] <: CE0x4c53e30[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cef600[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_17)||*Constant*] <: CE0x4c53e30[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c54460[selinux_xfrm_state_pol_flow_match:if.end15||] <: CE0x4cfad20[selinux_xfrm_state_pol_flow_match:tmp42||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4cef1e0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_18)||*Constant*] <: CE0x4cfad20[selinux_xfrm_state_pol_flow_match:tmp42||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4c54460[selinux_xfrm_state_pol_flow_match:if.end15||] <: CE0x4cfb2e0[selinux_xfrm_state_pol_flow_match:tmp43||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4c54460[selinux_xfrm_state_pol_flow_match:if.end15||] <: CE0x4c53e30[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cef1e0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_18)||*Constant*] <: CE0x4c53e30[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c54460[selinux_xfrm_state_pol_flow_match:if.end15||] <: CE0x4cf91a0[selinux_xfrm_state_pol_flow_match:u16||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4c54460[selinux_xfrm_state_pol_flow_match:if.end15||] <: CE0x4cf9910[selinux_xfrm_state_pol_flow_match:__fl_common17||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4c54460[selinux_xfrm_state_pol_flow_match:if.end15||] <: CE0x4cfba80[selinux_xfrm_state_pol_flow_match:flowic_secid18||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4c54460[selinux_xfrm_state_pol_flow_match:if.end15||] <: CE0x4cf9530[selinux_xfrm_state_pol_flow_match:tmp44||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4cfba80[selinux_xfrm_state_pol_flow_match:flowic_secid18||security/selinux/xfrm.c,208] <: CE0x4cf9530[selinux_xfrm_state_pol_flow_match:tmp44||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4c54460[selinux_xfrm_state_pol_flow_match:if.end15||] <: CE0x4cf9f30[selinux_xfrm_state_pol_flow_match:call19||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4c54460[selinux_xfrm_state_pol_flow_match:if.end15||] <: CE0x4cd60d0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4cd59e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] <: CE0x4cd60d0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4c54460[selinux_xfrm_state_pol_flow_match:if.end15||] <: CE0x4d01870[selinux_xfrm_state_pol_flow_match:tobool20||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4c54460[selinux_xfrm_state_pol_flow_match:if.end15||] <: CE0x4d01630[selinux_xfrm_state_pol_flow_match:cond||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x4c6db40[selinux_xfrm_state_pol_flow_match:return||] <: CE0x4d02350[selinux_xfrm_state_pol_flow_match:retval.0||] ;  [ConsDebugTag-10]
CE0x4c6db40[selinux_xfrm_state_pol_flow_match:return||] <: CE0x4d03130[selinux_xfrm_state_pol_flow_match:tmp45||security/selinux/xfrm.c,211] ;  [ConsDebugTag-10]
CE0x4d02920[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_19)||*Constant*] <: CE0x4d03130[selinux_xfrm_state_pol_flow_match:tmp45||security/selinux/xfrm.c,211] ;  [ConsDebugTag-10]
CE0x4c6db40[selinux_xfrm_state_pol_flow_match:return||] <: CE0x4d03760[selinux_xfrm_state_pol_flow_match:tmp46||security/selinux/xfrm.c,211] ;  [ConsDebugTag-10]
CE0x4c6db40[selinux_xfrm_state_pol_flow_match:return||] <: CE0x4c53e30[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d02920[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_19)||*Constant*] <: CE0x4c53e30[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c6db40[selinux_xfrm_state_pol_flow_match:return||] <: CE0x4d04250[_ret_i32_%retval.0,_!dbg_!27749||security/selinux/xfrm.c,211] ;  [ConsDebugTag-10]
CE0x4ce1690[selinux_authorizable_xfrm:entry||] <: CE0x4d049f0[selinux_authorizable_xfrm:bb||] ;  [ConsDebugTag-10]
CE0x4c838c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_0)||*Constant*] <: CE0x4c560c0[selinux_authorizable_xfrm:tmp||] ;  [ConsDebugTag-10]
CE0x4ce1690[selinux_authorizable_xfrm:entry||] <: CE0x4c560c0[selinux_authorizable_xfrm:tmp||] ;  [ConsDebugTag-10]
CE0x4ce1690[selinux_authorizable_xfrm:entry||] <: CE0x4c67480[selinux_authorizable_xfrm:tmp1||] ;  [ConsDebugTag-10]
CE0x4c838c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_0)||*Constant*] <: CE0x4c56130[COLLAPSED:_GCMRE___llvm_gcov_ctr17246_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ce1690[selinux_authorizable_xfrm:entry||] <: CE0x4c56130[COLLAPSED:_GCMRE___llvm_gcov_ctr17246_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c67c90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_1)||*Constant*] <: CE0x4c68600[selinux_authorizable_xfrm:tmp2||] ;  [ConsDebugTag-10]
CE0x4d049f0[selinux_authorizable_xfrm:bb||] <: CE0x4c68600[selinux_authorizable_xfrm:tmp2||] ;  [ConsDebugTag-10]
CE0x4d049f0[selinux_authorizable_xfrm:bb||] <: CE0x4c7a910[selinux_authorizable_xfrm:tmp3||] ;  [ConsDebugTag-10]
CE0x4c67c90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_1)||*Constant*] <: CE0x4c56130[COLLAPSED:_GCMRE___llvm_gcov_ctr17246_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d049f0[selinux_authorizable_xfrm:bb||] <: CE0x4c56130[COLLAPSED:_GCMRE___llvm_gcov_ctr17246_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d049f0[selinux_authorizable_xfrm:bb||] <: CE0x4c66cd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4d049f0[selinux_authorizable_xfrm:bb||] <: CE0x4d050f0[selinux_authorizable_xfrm:security||security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x4d049f0[selinux_authorizable_xfrm:bb||] <: CE0x4d051c0[selinux_authorizable_xfrm:tmp4||*LoadInst*|security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x4d050f0[selinux_authorizable_xfrm:security||security/selinux/xfrm.c,73] <: CE0x4d051c0[selinux_authorizable_xfrm:tmp4||*LoadInst*|security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x4d049f0[selinux_authorizable_xfrm:bb||] <: CE0x4d058a0[selinux_authorizable_xfrm:call||security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x4ccce70[GLOBAL:selinux_authorizable_ctx||*Constant*] <: CE0x4ccd390[selinux_authorizable_ctx:entry||] ;  [ConsDebugTag-10]
CE0x4d049f0[selinux_authorizable_xfrm:bb||] <: CE0x4ccd390[selinux_authorizable_ctx:entry||] ;  [ConsDebugTag-10]
CE0x4d049f0[selinux_authorizable_xfrm:bb||] <: CE0x4ce1ea0[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x4ccd390[selinux_authorizable_ctx:entry||] <: CE0x4cc3c90[selinux_authorizable_ctx:bb||] ;  [ConsDebugTag-10]
CE0x4ccd390[selinux_authorizable_ctx:entry||] <: CE0x4ccde80[selinux_authorizable_ctx:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4ccd390[selinux_authorizable_ctx:entry||] <: CE0x4d0a950[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x4ccd390[selinux_authorizable_ctx:entry||] <: CE0x4d0ab90[selinux_authorizable_ctx:land.end||] ;  [ConsDebugTag-10]
CE0x4ccd390[selinux_authorizable_ctx:entry||] <: CE0x4d0b220[selinux_authorizable_ctx:tmp||] ;  [ConsDebugTag-10]
CE0x4d0ae70[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x4d0b220[selinux_authorizable_ctx:tmp||] ;  [ConsDebugTag-10]
CE0x4ccd390[selinux_authorizable_ctx:entry||] <: CE0x4cc3a60[selinux_authorizable_ctx:tmp1||] ;  [ConsDebugTag-10]
CE0x4ccd390[selinux_authorizable_ctx:entry||] <: CE0x4d0b290[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d0ae70[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x4d0b290[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cc3c90[selinux_authorizable_ctx:bb||] <: CE0x4cc83e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4cc3c90[selinux_authorizable_ctx:bb||] <: CE0x4cc6f60[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4cc3c90[selinux_authorizable_ctx:bb||] <: CE0x4cc6010[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4cc3c90[selinux_authorizable_ctx:bb||] <: CE0x4c86840[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4c86840[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x4c85990[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4cc3c90[selinux_authorizable_ctx:bb||] <: CE0x4c85990[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4cc3c90[selinux_authorizable_ctx:bb||] <: CE0x4c7b210[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4c86840[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x4d0b290[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cc3c90[selinux_authorizable_ctx:bb||] <: CE0x4d0b290[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cc3c90[selinux_authorizable_ctx:bb||] <: CE0x4ccde80[selinux_authorizable_ctx:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4cc6f60[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x4ccde80[selinux_authorizable_ctx:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4cc3c90[selinux_authorizable_ctx:bb||] <: CE0x4d0a950[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x4cc6f60[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x4d0a950[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x4ccde80[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4ccba70[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4ccba70[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] <: CE0x4cc6820[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4ccde80[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4cc6820[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4ccde80[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4d061c0[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4ccde80[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4cca280[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4ccde80[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4cca9f0[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4ccde80[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4ccab60[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4ccab60[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x4cc3140[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4ccde80[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4cc3140[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4ccde80[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4cc36d0[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4ccab60[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x4d0b290[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ccde80[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4d0b290[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cca280[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] <: CE0x4d0a950[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x4ccde80[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4d0a950[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x4c87150[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x4cc5010[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4d0a950[selinux_authorizable_ctx:land.rhs||] <: CE0x4cc5010[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4d0a950[selinux_authorizable_ctx:land.rhs||] <: CE0x4ca29e0[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4c87150[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x4d0b290[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d0a950[selinux_authorizable_ctx:land.rhs||] <: CE0x4d0b290[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d0a950[selinux_authorizable_ctx:land.rhs||] <: CE0x4ca2fb0[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4ca2fb0[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] <: CE0x4ca3250[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4d0a950[selinux_authorizable_ctx:land.rhs||] <: CE0x4ca3250[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4d0a950[selinux_authorizable_ctx:land.rhs||] <: CE0x4ca3a40[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4d0a950[selinux_authorizable_ctx:land.rhs||] <: CE0x4ca4270[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4d0ab90[selinux_authorizable_ctx:land.end||] <: CE0x4d07a10[selinux_authorizable_ctx:tmp14||] ;  [ConsDebugTag-10]
CE0x4d07b50[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*] <: CE0x4d0a300[selinux_authorizable_ctx:tmp15||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4d0ab90[selinux_authorizable_ctx:land.end||] <: CE0x4d0a300[selinux_authorizable_ctx:tmp15||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4d0ab90[selinux_authorizable_ctx:land.end||] <: CE0x4d082c0[selinux_authorizable_ctx:tmp16||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4d07b50[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*] <: CE0x4d0b290[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d0ab90[selinux_authorizable_ctx:land.end||] <: CE0x4d0b290[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d0ab90[selinux_authorizable_ctx:land.end||] <: CE0x4d088b0[selinux_authorizable_ctx:land.ext||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4d0ab90[selinux_authorizable_ctx:land.end||] <: CE0x4ccdd00[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c5ea50[selinux_xfrm_state_pol_flow_match:x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::|*SummSource*] ;  [ConsDebugTag-3] [x:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c46900[864:_%struct.xfrm_sec_ctx*,_:_CRE_448,452_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c46b00[864:_%struct.xfrm_sec_ctx*,_:_CRE_452,456_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c46d00[864:_%struct.xfrm_sec_ctx*,_:_CRE_456,460_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c46f00[864:_%struct.xfrm_sec_ctx*,_:_CRE_464,472_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c47100[864:_%struct.xfrm_sec_ctx*,_:_CRE_472,480_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c47300[864:_%struct.xfrm_sec_ctx*,_:_CRE_480,484_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c47500[864:_%struct.xfrm_sec_ctx*,_:_CRE_484,488_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c47690[864:_%struct.xfrm_sec_ctx*,_:_CRE_488,492_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c564d0[864:_%struct.xfrm_sec_ctx*,_:_CRE_48,56_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c56720[864:_%struct.xfrm_sec_ctx*,_:_CRE_56,60_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c56920[864:_%struct.xfrm_sec_ctx*,_:_CRE_65,66_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c56b20[864:_%struct.xfrm_sec_ctx*,_:_CRE_66,67_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c56cb0[864:_%struct.xfrm_sec_ctx*,_:_CRE_68,69_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c56d20[864:_%struct.xfrm_sec_ctx*,_:_CRE_67,68_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c57d40[864:_%struct.xfrm_sec_ctx*,_:_CRE_21,22_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c57e80[864:_%struct.xfrm_sec_ctx*,_:_CRE_22,23_||] ;  [ConsDebugTag-19] [x:-1] [SrcIdx:1]
