Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perm
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 43
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp12 = load i32, i32* %sid2, align 4, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x558e5d0[selinux_key_permission:_entry|||*SummSource*] <: CE0x55a49f0[selinux_key_permission:_entry||] ;  [ConsDebugTag-9]
CE0x558e850[key_ref_to_ptr:_key_ref||Function::key_ref_to_ptr&Arg::key_ref::] <: CE0x55dc160[key_ref_to_ptr:_tmp4||include/linux/key.h,116] ;  [ConsDebugTag-10]
CE0x55dd9d0[i64_-2||*Constant*|*SummSource*] <: CE0x55dd850[i64_-2||*Constant*] ;  [ConsDebugTag-9]
CE0x55dd850[i64_-2||*Constant*] <: CE0x55ddb00[i64_-2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ddcd0[key_ref_to_ptr:_and||include/linux/key.h,116|*SummSource*] <: CE0x55ddc30[key_ref_to_ptr:_and||include/linux/key.h,116] ;  [ConsDebugTag-9]
CE0x55ddc30[key_ref_to_ptr:_and||include/linux/key.h,116] <: CE0x55dcd50[key_ref_to_ptr:_and||include/linux/key.h,116|*SummSink*] ;  [ConsDebugTag-8]
CE0x55dc160[key_ref_to_ptr:_tmp4||include/linux/key.h,116] <: CE0x55ddc30[key_ref_to_ptr:_and||include/linux/key.h,116] ;  [ConsDebugTag-10]
CE0x55dd850[i64_-2||*Constant*] <: CE0x55ddc30[key_ref_to_ptr:_and||include/linux/key.h,116] ;  [ConsDebugTag-10]
CE0x55de110[key_ref_to_ptr:_tmp5||include/linux/key.h,116|*SummSource*] <: CE0x55ddf90[key_ref_to_ptr:_tmp5||include/linux/key.h,116] ;  [ConsDebugTag-9]
CE0x55ddf90[key_ref_to_ptr:_tmp5||include/linux/key.h,116] <: CE0x55de1a0[key_ref_to_ptr:_tmp5||include/linux/key.h,116|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ddc30[key_ref_to_ptr:_and||include/linux/key.h,116] <: CE0x55ddf90[key_ref_to_ptr:_tmp5||include/linux/key.h,116] ;  [ConsDebugTag-10]
CE0x55ddf90[key_ref_to_ptr:_tmp5||include/linux/key.h,116] <: CE0x55adaf0[_ret_%struct.key*_%tmp5,_!dbg_!27715||include/linux/key.h,116] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x55a49f0[selinux_key_permission:_entry||] <: CE0x5589130[selinux_key_permission:_bb||] ;  [ConsDebugTag-10]
CE0x55a49f0[selinux_key_permission:_entry||] <: CE0x558ab60[selinux_key_permission:_if.then||] ;  [ConsDebugTag-10]
CE0x55a49f0[selinux_key_permission:_entry||] <: CE0x5584970[selinux_key_permission:_return||] ;  [ConsDebugTag-10]
CE0x55a49f0[selinux_key_permission:_entry||] <: CE0x5586f80[selinux_key_permission:_if.end||] ;  [ConsDebugTag-10]
CE0x55a4420[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_0)||*Constant*] <: CE0x558a060[selinux_key_permission:_tmp||] ;  [ConsDebugTag-10]
CE0x55a49f0[selinux_key_permission:_entry||] <: CE0x558a060[selinux_key_permission:_tmp||] ;  [ConsDebugTag-10]
CE0x55a49f0[selinux_key_permission:_entry||] <: CE0x5589730[selinux_key_permission:_tmp1||] ;  [ConsDebugTag-10]
CE0x55a4420[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_0)||*Constant*] <: CE0x558b920[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55a49f0[selinux_key_permission:_entry||] <: CE0x558b920[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5589130[selinux_key_permission:_bb||] <: CE0x55843f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5589130[selinux_key_permission:_bb||] <: CE0x5583e60[selinux_key_permission:_cmp||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x5589130[selinux_key_permission:_bb||] <: CE0x5588b00[selinux_key_permission:_tmp2||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x5589130[selinux_key_permission:_bb||] <: CE0x559c440[selinux_key_permission:_tmp3||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x5589130[selinux_key_permission:_bb||] <: CE0x5591e50[selinux_key_permission:_tmp4||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x559c440[selinux_key_permission:_tmp3||security/selinux/hooks.c,5783] <: CE0x5591e50[selinux_key_permission:_tmp4||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x5589130[selinux_key_permission:_bb||] <: CE0x55a5340[selinux_key_permission:_tmp5||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x5589130[selinux_key_permission:_bb||] <: CE0x558b920[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x559c440[selinux_key_permission:_tmp3||security/selinux/hooks.c,5783] <: CE0x558b920[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5583e60[selinux_key_permission:_cmp||security/selinux/hooks.c,5783] <: CE0x558ab60[selinux_key_permission:_if.then||] ;  [ConsDebugTag-10]
CE0x5589130[selinux_key_permission:_bb||] <: CE0x558ab60[selinux_key_permission:_if.then||] ;  [ConsDebugTag-10]
CE0x5583e60[selinux_key_permission:_cmp||security/selinux/hooks.c,5783] <: CE0x5586f80[selinux_key_permission:_if.end||] ;  [ConsDebugTag-10]
CE0x5589130[selinux_key_permission:_bb||] <: CE0x5586f80[selinux_key_permission:_if.end||] ;  [ConsDebugTag-10]
CE0x558ab60[selinux_key_permission:_if.then||] <: CE0x55a5e60[selinux_key_permission:_tmp6||security/selinux/hooks.c,5784] ;  [ConsDebugTag-10]
CE0x55a3950[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_3)||*Constant*] <: CE0x55a5e60[selinux_key_permission:_tmp6||security/selinux/hooks.c,5784] ;  [ConsDebugTag-10]
CE0x558ab60[selinux_key_permission:_if.then||] <: CE0x6c3e830[selinux_key_permission:_tmp7||security/selinux/hooks.c,5784] ;  [ConsDebugTag-10]
CE0x558ab60[selinux_key_permission:_if.then||] <: CE0x558b920[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55a3950[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_3)||*Constant*] <: CE0x558b920[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e7ffd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_4)||*Constant*] <: CE0x55add20[selinux_key_permission:_tmp8||security/selinux/hooks.c,5786] ;  [ConsDebugTag-10]
CE0x5586f80[selinux_key_permission:_if.end||] <: CE0x55add20[selinux_key_permission:_tmp8||security/selinux/hooks.c,5786] ;  [ConsDebugTag-10]
CE0x5586f80[selinux_key_permission:_if.end||] <: CE0x5598710[selinux_key_permission:_tmp9||security/selinux/hooks.c,5786] ;  [ConsDebugTag-10]
CE0x4e7ffd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_4)||*Constant*] <: CE0x558b920[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5586f80[selinux_key_permission:_if.end||] <: CE0x558b920[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5586f80[selinux_key_permission:_if.end||] <: CE0x55b0ad0[selinux_key_permission:_call||security/selinux/hooks.c,5786] ;  [ConsDebugTag-10]
CE0x5586f80[selinux_key_permission:_if.end||] <: CE0x55c2fd0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x55b0b40[GLOBAL:_cred_sid||*Constant*] <: CE0x55c2fd0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5586f80[selinux_key_permission:_if.end||] <: CE0x55c6570[selinux_key_permission:_call1||security/selinux/hooks.c,5788] ;  [ConsDebugTag-10]
CE0x5586f80[selinux_key_permission:_if.end||] <: CE0x55ab070[key_ref_to_ptr:_entry||] ;  [ConsDebugTag-10]
CE0x558c250[GLOBAL:_key_ref_to_ptr||*Constant*] <: CE0x55ab070[key_ref_to_ptr:_entry||] ;  [ConsDebugTag-10]
CE0x5586f80[selinux_key_permission:_if.end||] <: CE0x558aed0[selinux_key_permission:_security||security/selinux/hooks.c,5789] ;  [ConsDebugTag-10]
CE0x5586f80[selinux_key_permission:_if.end||] <: CE0x558fba0[selinux_key_permission:_tmp10||security/selinux/hooks.c,5789] ;  [ConsDebugTag-10]
CE0x558aed0[selinux_key_permission:_security||security/selinux/hooks.c,5789] <: CE0x558fba0[selinux_key_permission:_tmp10||security/selinux/hooks.c,5789] ;  [ConsDebugTag-10]
CE0x5586f80[selinux_key_permission:_if.end||] <: CE0x55bb0d0[selinux_key_permission:_tmp11||security/selinux/hooks.c,5789] ;  [ConsDebugTag-10]
CE0x5586f80[selinux_key_permission:_if.end||] <: CE0x55bb5c0[selinux_key_permission:_sid2||security/selinux/hooks.c,5791] ;  [ConsDebugTag-10]
CE0x5586f80[selinux_key_permission:_if.end||] <: CE0x55bbba0[selinux_key_permission:_tmp12||security/selinux/hooks.c,5791] ;  [ConsDebugTag-10]
CE0x55bb5c0[selinux_key_permission:_sid2||security/selinux/hooks.c,5791] <: CE0x55bbba0[selinux_key_permission:_tmp12||security/selinux/hooks.c,5791] ;  [ConsDebugTag-10]
CE0x5586f80[selinux_key_permission:_if.end||] <: CE0x55bc290[selinux_key_permission:_call3||security/selinux/hooks.c,5791] ;  [ConsDebugTag-10]
CE0x5586f80[selinux_key_permission:_if.end||] <: CE0x558fde0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x55bba00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x558fde0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5584970[selinux_key_permission:_return||] <: CE0x55ba730[selinux_key_permission:_retval.0||] ;  [ConsDebugTag-10]
CE0x5584970[selinux_key_permission:_return||] <: CE0x559f960[selinux_key_permission:_tmp13||security/selinux/hooks.c,5792] ;  [ConsDebugTag-10]
CE0x55bca20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_5)||*Constant*] <: CE0x559f960[selinux_key_permission:_tmp13||security/selinux/hooks.c,5792] ;  [ConsDebugTag-10]
CE0x5584970[selinux_key_permission:_return||] <: CE0x559ff10[selinux_key_permission:_tmp14||security/selinux/hooks.c,5792] ;  [ConsDebugTag-10]
CE0x5584970[selinux_key_permission:_return||] <: CE0x558b920[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55bca20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_5)||*Constant*] <: CE0x558b920[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5584970[selinux_key_permission:_return||] <: CE0x55bd6a0[_ret_i32_%retval.0,_!dbg_!27729||security/selinux/hooks.c,5792] ;  [ConsDebugTag-10]
CE0x55c2fd0[cred_sid:_entry||] <: CE0x55bdd30[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x5599bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x55b09d0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x55c2fd0[cred_sid:_entry||] <: CE0x55b09d0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x55c2fd0[cred_sid:_entry||] <: CE0x55a1d80[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5599bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x559f5a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c2fd0[cred_sid:_entry||] <: CE0x559f5a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55a2530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x55a2a30[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x55bdd30[cred_sid:_bb||] <: CE0x55a2a30[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x55bdd30[cred_sid:_bb||] <: CE0x55b7840[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x55a2530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x559f5a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55bdd30[cred_sid:_bb||] <: CE0x559f5a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55bdd30[cred_sid:_bb||] <: CE0x55b7c20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x55bdd30[cred_sid:_bb||] <: CE0x5597830[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5597830[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x55d8940[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x55bdd30[cred_sid:_bb||] <: CE0x55d8940[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x55bdd30[cred_sid:_bb||] <: CE0x55d9950[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x55bdd30[cred_sid:_bb||] <: CE0x55da040[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x55bdd30[cred_sid:_bb||] <: CE0x55abcf0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x55da040[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x55abcf0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x55bdd30[cred_sid:_bb||] <: CE0x55c8990[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x55ab070[key_ref_to_ptr:_entry||] <: CE0x55dab00[key_ref_to_ptr:_bb||] ;  [ConsDebugTag-10]
CE0x55ab070[key_ref_to_ptr:_entry||] <: CE0x55dd3b0[key_ref_to_ptr:_tmp||] ;  [ConsDebugTag-10]
CE0x55daed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_0)||*Constant*] <: CE0x55dd3b0[key_ref_to_ptr:_tmp||] ;  [ConsDebugTag-10]
CE0x55ab070[key_ref_to_ptr:_entry||] <: CE0x55db310[key_ref_to_ptr:_tmp1||] ;  [ConsDebugTag-10]
CE0x55ab070[key_ref_to_ptr:_entry||] <: CE0x55dd420[COLLAPSED:_GCMRE___llvm_gcov_ctr422_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55daed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_0)||*Constant*] <: CE0x55dd420[COLLAPSED:_GCMRE___llvm_gcov_ctr422_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55dab00[key_ref_to_ptr:_bb||] <: CE0x55dbd70[key_ref_to_ptr:_tmp2||] ;  [ConsDebugTag-10]
CE0x55db830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_1)||*Constant*] <: CE0x55dbd70[key_ref_to_ptr:_tmp2||] ;  [ConsDebugTag-10]
CE0x55dab00[key_ref_to_ptr:_bb||] <: CE0x55dc340[key_ref_to_ptr:_tmp3||] ;  [ConsDebugTag-10]
CE0x55dab00[key_ref_to_ptr:_bb||] <: CE0x55dd420[COLLAPSED:_GCMRE___llvm_gcov_ctr422_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55db830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_1)||*Constant*] <: CE0x55dd420[COLLAPSED:_GCMRE___llvm_gcov_ctr422_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55dab00[key_ref_to_ptr:_bb||] <: CE0x55dc780[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x55dab00[key_ref_to_ptr:_bb||] <: CE0x55dc160[key_ref_to_ptr:_tmp4||include/linux/key.h,116] ;  [ConsDebugTag-10]
CE0x55dab00[key_ref_to_ptr:_bb||] <: CE0x55ddc30[key_ref_to_ptr:_and||include/linux/key.h,116] ;  [ConsDebugTag-10]
CE0x55dab00[key_ref_to_ptr:_bb||] <: CE0x55ddf90[key_ref_to_ptr:_tmp5||include/linux/key.h,116] ;  [ConsDebugTag-10]
CE0x55dab00[key_ref_to_ptr:_bb||] <: CE0x55adaf0[_ret_%struct.key*_%tmp5,_!dbg_!27715||include/linux/key.h,116] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x55a99d0[selinux_key_permission:_key_ref||Function::selinux_key_permission&Arg::key_ref::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x55de5f0[VOIDTB_TE:_CE2:_elem_0:default:||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x558aab0[selinux_key_permission:_perm||Function::selinux_key_permission&Arg::perm::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x558aab0[selinux_key_permission:_perm||Function::selinux_key_permission&Arg::perm::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x55c53f0[selinux_key_permission:_cred||Function::selinux_key_permission&Arg::cred::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5597d20[128:_i8*,_:_CRE_0,4_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5597ea0[128:_i8*,_:_CRE_4,8_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5597f80[128:_i8*,_:_CRE_8,16_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5598330[128:_i8*,_:_CRE_16,20_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5598530[128:_i8*,_:_CRE_20,24_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x559d880[128:_i8*,_:_CRE_24,28_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x559d9e0[128:_i8*,_:_CRE_28,32_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x559db40[128:_i8*,_:_CRE_32,36_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x559dc70[128:_i8*,_:_CRE_36,40_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x559de40[128:_i8*,_:_CRE_40,44_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x559e010[128:_i8*,_:_CRE_44,48_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x559e1e0[128:_i8*,_:_CRE_48,52_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x559e3b0[128:_i8*,_:_CRE_52,56_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x559e580[128:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x559e750[128:_i8*,_:_CRE_64,72_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x559e920[128:_i8*,_:_CRE_72,80_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x559eaf0[128:_i8*,_:_CRE_80,88_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x559ecc0[128:_i8*,_:_CRE_88,89_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x559ee90[128:_i8*,_:_CRE_96,104_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x559f060[128:_i8*,_:_CRE_104,112_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x55ab950[4:_i32,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x55abb50[4:_i32,_:_CRE_20,24_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x55d7ac0[128:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x55d7c90[128:_i8*,_:_CRE_120,128_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x55d7e60[128:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-19]
