CE0x5497c80[selinux_xfrm_alloc_user:tmp49||security/selinux/xfrm.c,98] <: CE0x5552ee0[selinux_xfrm_alloc_user:ctx_sid44||security/selinux/xfrm.c,111] ;  [ConsDebugTag-10]
CE0x54af850[i32_3||*Constant*] <: CE0x5552ee0[selinux_xfrm_alloc_user:ctx_sid44||security/selinux/xfrm.c,111] ;  [ConsDebugTag-10]
CE0x550ed30[i32_0||*Constant*] <: CE0x5552ee0[selinux_xfrm_alloc_user:ctx_sid44||security/selinux/xfrm.c,111] ;  [ConsDebugTag-10]
CE0x5553cd0[selinux_xfrm_alloc_user:tmp65||security/selinux/xfrm.c,111|*SummSource*] <: CE0x5553940[selinux_xfrm_alloc_user:tmp65||security/selinux/xfrm.c,111] ;  [ConsDebugTag-9]
CE0x5553940[selinux_xfrm_alloc_user:tmp65||security/selinux/xfrm.c,111] <: CE0x5553f20[selinux_xfrm_alloc_user:tmp65||security/selinux/xfrm.c,111|*SummSink*] ;  [ConsDebugTag-8]
CE0x5505600[COLLAPSED:_CMRE:_elem_0::||security/selinux/xfrm.c,90] <: CE0x5553940[selinux_xfrm_alloc_user:tmp65||security/selinux/xfrm.c,111] ;  [ConsDebugTag-10]
CE0x5552ee0[selinux_xfrm_alloc_user:ctx_sid44||security/selinux/xfrm.c,111] <: CE0x5553940[selinux_xfrm_alloc_user:tmp65||security/selinux/xfrm.c,111] ;  [ConsDebugTag-10]
CE0x5554290[selinux_xfrm_alloc_user:call45||security/selinux/xfrm.c,111|*SummSource*] <: CE0x55540a0[selinux_xfrm_alloc_user:call45||security/selinux/xfrm.c,111] ;  [ConsDebugTag-9]
CE0x55540a0[selinux_xfrm_alloc_user:call45||security/selinux/xfrm.c,111] <: CE0x5554350[selinux_xfrm_alloc_user:call45||security/selinux/xfrm.c,111|*SummSink*] ;  [ConsDebugTag-8]
CE0x5554700[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSource*] <: CE0x5554430[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5554430[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] <: CE0x55548c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5554c50[avc_has_perm:entry|||*SummSource*] <: CE0x5554a30[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5554a30[avc_has_perm:entry||] <: CE0x5554f90[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5555490[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5555210[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5555210[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5555530[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5552180[selinux_xfrm_alloc_user:tmp64||security/selinux/xfrm.c,111] <: CE0x5555210[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x55557f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x55555f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x55555f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5555920[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5553940[selinux_xfrm_alloc_user:tmp65||security/selinux/xfrm.c,111] <: CE0x55555f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5555c30[i16_39||*Constant*|*SummSource*] <: CE0x5555a90[i16_39||*Constant*] ;  [ConsDebugTag-9]
CE0x5555a90[i16_39||*Constant*] <: CE0x5555d60[i16_39||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55560a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5556030[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5556030[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5556140[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5555a90[i16_39||*Constant*] <: CE0x5556030[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x55564e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5556400[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5556400[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5556650[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5513b20[i32_4||*Constant*] <: CE0x5556400[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5556890[%struct.common_audit_data.1017*_null||*Constant*|*SummSource*] <: CE0x5555ed0[%struct.common_audit_data.1017*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5555ed0[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x5556900[%struct.common_audit_data.1017*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55532b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x55533e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x55533e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5556a50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5555ed0[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x55533e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x54b0d30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5556bd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5556bd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x54b0da0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5556bd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x55540a0[selinux_xfrm_alloc_user:call45||security/selinux/xfrm.c,111] ;  [ConsDebugTag-10]
CE0x54b1430[selinux_xfrm_alloc_user:tobool46||security/selinux/xfrm.c,113|*SummSource*] <: CE0x54b1290[selinux_xfrm_alloc_user:tobool46||security/selinux/xfrm.c,113] ;  [ConsDebugTag-9]
CE0x54b1290[selinux_xfrm_alloc_user:tobool46||security/selinux/xfrm.c,113] <: CE0x54b0f80[selinux_xfrm_alloc_user:tobool46||security/selinux/xfrm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x550ed30[i32_0||*Constant*] <: CE0x54b1290[selinux_xfrm_alloc_user:tobool46||security/selinux/xfrm.c,113] ;  [ConsDebugTag-10]
CE0x55540a0[selinux_xfrm_alloc_user:call45||security/selinux/xfrm.c,111] <: CE0x54b1290[selinux_xfrm_alloc_user:tobool46||security/selinux/xfrm.c,113] ;  [ConsDebugTag-10]
CE0x5488a80[i64_28||*Constant*|*SummSource*] <: CE0x54b14a0[i64_28||*Constant*] ;  [ConsDebugTag-9]
CE0x54b14a0[i64_28||*Constant*] <: CE0x5488c40[i64_28||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5489030[i64_29||*Constant*|*SummSource*] <: CE0x5488fc0[i64_29||*Constant*] ;  [ConsDebugTag-9]
CE0x5488fc0[i64_29||*Constant*] <: CE0x54890a0[i64_29||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5489270[selinux_xfrm_alloc_user:tmp66||security/selinux/xfrm.c,113|*SummSource*] <: CE0x54891a0[selinux_xfrm_alloc_user:tmp66||security/selinux/xfrm.c,113] ;  [ConsDebugTag-9]
CE0x54891a0[selinux_xfrm_alloc_user:tmp66||security/selinux/xfrm.c,113] <: CE0x5489380[selinux_xfrm_alloc_user:tmp66||security/selinux/xfrm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x5488fc0[i64_29||*Constant*] <: CE0x54891a0[selinux_xfrm_alloc_user:tmp66||security/selinux/xfrm.c,113] ;  [ConsDebugTag-10]
CE0x54b1290[selinux_xfrm_alloc_user:tobool46||security/selinux/xfrm.c,113] <: CE0x54891a0[selinux_xfrm_alloc_user:tmp66||security/selinux/xfrm.c,113] ;  [ConsDebugTag-10]
CE0x54b14a0[i64_28||*Constant*] <: CE0x54891a0[selinux_xfrm_alloc_user:tmp66||security/selinux/xfrm.c,113] ;  [ConsDebugTag-10]
CE0x555ad50[selinux_xfrm_alloc_user:tmp67||security/selinux/xfrm.c,113|*SummSource*] <: CE0x5488e00[selinux_xfrm_alloc_user:tmp67||security/selinux/xfrm.c,113] ;  [ConsDebugTag-9]
CE0x5488e00[selinux_xfrm_alloc_user:tmp67||security/selinux/xfrm.c,113] <: CE0x555ae10[selinux_xfrm_alloc_user:tmp67||security/selinux/xfrm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x54891a0[selinux_xfrm_alloc_user:tmp66||security/selinux/xfrm.c,113] <: CE0x5488e00[selinux_xfrm_alloc_user:tmp67||security/selinux/xfrm.c,113] ;  [ConsDebugTag-10]
CE0x548dbd0[GLOBAL:__llvm_gcov_ctr20|Global_var:__llvm_gcov_ctr20|] <: CE0x5488e00[selinux_xfrm_alloc_user:tmp67||security/selinux/xfrm.c,113] ;  [ConsDebugTag-10]
CE0x5507380[i64_0||*Constant*] <: CE0x5488e00[selinux_xfrm_alloc_user:tmp67||security/selinux/xfrm.c,113] ;  [ConsDebugTag-10]
CE0x555b250[selinux_xfrm_alloc_user:tmp68||security/selinux/xfrm.c,113|*SummSource*] <: CE0x555aef0[selinux_xfrm_alloc_user:tmp68||security/selinux/xfrm.c,113] ;  [ConsDebugTag-9]
CE0x555aef0[selinux_xfrm_alloc_user:tmp68||security/selinux/xfrm.c,113] <: CE0x555b310[selinux_xfrm_alloc_user:tmp68||security/selinux/xfrm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x5488e00[selinux_xfrm_alloc_user:tmp67||security/selinux/xfrm.c,113] <: CE0x555aef0[selinux_xfrm_alloc_user:tmp68||security/selinux/xfrm.c,113] ;  [ConsDebugTag-10]
CE0x54915c0[COLLAPSED:_GCMRE___llvm_gcov_ctr20_internal_global_34_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x555aef0[selinux_xfrm_alloc_user:tmp68||security/selinux/xfrm.c,113] ;  [ConsDebugTag-10]
CE0x555b750[selinux_xfrm_alloc_user:tmp69||security/selinux/xfrm.c,113|*SummSource*] <: CE0x555b480[selinux_xfrm_alloc_user:tmp69||security/selinux/xfrm.c,113] ;  [ConsDebugTag-9]
CE0x555b480[selinux_xfrm_alloc_user:tmp69||security/selinux/xfrm.c,113] <: CE0x555b810[selinux_xfrm_alloc_user:tmp69||security/selinux/xfrm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x548a860[i64_1||*Constant*] <: CE0x555b480[selinux_xfrm_alloc_user:tmp69||security/selinux/xfrm.c,113] ;  [ConsDebugTag-10]
CE0x555aef0[selinux_xfrm_alloc_user:tmp68||security/selinux/xfrm.c,113] <: CE0x555b480[selinux_xfrm_alloc_user:tmp69||security/selinux/xfrm.c,113] ;  [ConsDebugTag-10]
CE0x555b480[selinux_xfrm_alloc_user:tmp69||security/selinux/xfrm.c,113] <: CE0x54915c0[COLLAPSED:_GCMRE___llvm_gcov_ctr20_internal_global_34_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x555bdb0[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_30)||*Constant*|*SummSource*] <: CE0x555b9c0[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_30)||*Constant*] ;  [ConsDebugTag-9]
CE0x555b9c0[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_30)||*Constant*] <: CE0x555c020[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_30)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fb4e0[selinux_xfrm_alloc_user:tmp70||security/selinux/xfrm.c,114|*SummSource*] <: CE0x54fb470[selinux_xfrm_alloc_user:tmp70||security/selinux/xfrm.c,114] ;  [ConsDebugTag-9]
CE0x54fb470[selinux_xfrm_alloc_user:tmp70||security/selinux/xfrm.c,114] <: CE0x54fb550[selinux_xfrm_alloc_user:tmp70||security/selinux/xfrm.c,114|*SummSink*] ;  [ConsDebugTag-8]
CE0x54915c0[COLLAPSED:_GCMRE___llvm_gcov_ctr20_internal_global_34_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54fb470[selinux_xfrm_alloc_user:tmp70||security/selinux/xfrm.c,114] ;  [ConsDebugTag-10]
CE0x555b9c0[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_30)||*Constant*] <: CE0x54fb470[selinux_xfrm_alloc_user:tmp70||security/selinux/xfrm.c,114] ;  [ConsDebugTag-10]
CE0x54fbb70[selinux_xfrm_alloc_user:tmp71||security/selinux/xfrm.c,114|*SummSource*] <: CE0x54fbab0[selinux_xfrm_alloc_user:tmp71||security/selinux/xfrm.c,114] ;  [ConsDebugTag-9]
CE0x54fbab0[selinux_xfrm_alloc_user:tmp71||security/selinux/xfrm.c,114] <: CE0x54fbd20[selinux_xfrm_alloc_user:tmp71||security/selinux/xfrm.c,114|*SummSink*] ;  [ConsDebugTag-8]
CE0x548a860[i64_1||*Constant*] <: CE0x54fbab0[selinux_xfrm_alloc_user:tmp71||security/selinux/xfrm.c,114] ;  [ConsDebugTag-10]
CE0x54fb470[selinux_xfrm_alloc_user:tmp70||security/selinux/xfrm.c,114] <: CE0x54fbab0[selinux_xfrm_alloc_user:tmp71||security/selinux/xfrm.c,114] ;  [ConsDebugTag-10]
CE0x54fbab0[selinux_xfrm_alloc_user:tmp71||security/selinux/xfrm.c,114] <: CE0x54915c0[COLLAPSED:_GCMRE___llvm_gcov_ctr20_internal_global_34_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54fc500[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_31)||*Constant*|*SummSource*] <: CE0x54fc490[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_31)||*Constant*] ;  [ConsDebugTag-9]
CE0x54fc490[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_31)||*Constant*] <: CE0x54fc770[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_31)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fcc60[selinux_xfrm_alloc_user:tmp72||security/selinux/xfrm.c,116|*SummSource*] <: CE0x54fcbf0[selinux_xfrm_alloc_user:tmp72||security/selinux/xfrm.c,116] ;  [ConsDebugTag-9]
CE0x54fcbf0[selinux_xfrm_alloc_user:tmp72||security/selinux/xfrm.c,116] <: CE0x54fccd0[selinux_xfrm_alloc_user:tmp72||security/selinux/xfrm.c,116|*SummSink*] ;  [ConsDebugTag-8]
CE0x54915c0[COLLAPSED:_GCMRE___llvm_gcov_ctr20_internal_global_34_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54fcbf0[selinux_xfrm_alloc_user:tmp72||security/selinux/xfrm.c,116] ;  [ConsDebugTag-10]
CE0x54fc490[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_31)||*Constant*] <: CE0x54fcbf0[selinux_xfrm_alloc_user:tmp72||security/selinux/xfrm.c,116] ;  [ConsDebugTag-10]
CE0x54f94b0[selinux_xfrm_alloc_user:tmp73||security/selinux/xfrm.c,116|*SummSource*] <: CE0x54f93f0[selinux_xfrm_alloc_user:tmp73||security/selinux/xfrm.c,116] ;  [ConsDebugTag-9]
CE0x54f93f0[selinux_xfrm_alloc_user:tmp73||security/selinux/xfrm.c,116] <: CE0x54f9650[selinux_xfrm_alloc_user:tmp73||security/selinux/xfrm.c,116|*SummSink*] ;  [ConsDebugTag-8]
CE0x548a860[i64_1||*Constant*] <: CE0x54f93f0[selinux_xfrm_alloc_user:tmp73||security/selinux/xfrm.c,116] ;  [ConsDebugTag-10]
CE0x54fcbf0[selinux_xfrm_alloc_user:tmp72||security/selinux/xfrm.c,116] <: CE0x54f93f0[selinux_xfrm_alloc_user:tmp73||security/selinux/xfrm.c,116] ;  [ConsDebugTag-10]
CE0x54f93f0[selinux_xfrm_alloc_user:tmp73||security/selinux/xfrm.c,116] <: CE0x54915c0[COLLAPSED:_GCMRE___llvm_gcov_ctr20_internal_global_34_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5497c80[selinux_xfrm_alloc_user:tmp49||security/selinux/xfrm.c,98] <: CE0x54f9dc0[0:_%struct.xfrm_sec_ctx*,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54faf20[_call_void_atomic_inc221(%struct.atomic_t*_selinux_xfrm_refcount)_#10,_!dbg_!27810||security/selinux/xfrm.c,117|*SummSource*] <: CE0x54fa9a0[_call_void_atomic_inc221(%struct.atomic_t*_selinux_xfrm_refcount)_#10,_!dbg_!27810||security/selinux/xfrm.c,117] ;  [ConsDebugTag-9]
CE0x54fa9a0[_call_void_atomic_inc221(%struct.atomic_t*_selinux_xfrm_refcount)_#10,_!dbg_!27810||security/selinux/xfrm.c,117] <: CE0x54faaa0[_call_void_atomic_inc221(%struct.atomic_t*_selinux_xfrm_refcount)_#10,_!dbg_!27810||security/selinux/xfrm.c,117|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fa0a0[GLOBAL:atomic_inc221||*Constant*|*SummSource*] <: CE0x54faba0[GLOBAL:atomic_inc221||*Constant*] ;  [ConsDebugTag-9]
CE0x54faba0[GLOBAL:atomic_inc221||*Constant*] <: CE0x5564550[GLOBAL:atomic_inc221||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55647b0[atomic_inc221:entry|||*SummSource*] <: CE0x54faeb0[atomic_inc221:entry||] ;  [ConsDebugTag-9]
CE0x54faeb0[atomic_inc221:entry||] <: CE0x55648c0[atomic_inc221:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5564bb0[GLOBAL:selinux_xfrm_refcount|Global_var:selinux_xfrm_refcount||*SummSource*] <: CE0x55649a0[GLOBAL:selinux_xfrm_refcount|Global_var:selinux_xfrm_refcount|] ;  [ConsDebugTag-9]
CE0x55649a0[GLOBAL:selinux_xfrm_refcount|Global_var:selinux_xfrm_refcount|] <: CE0x5564c50[GLOBAL:selinux_xfrm_refcount|Global_var:selinux_xfrm_refcount||*SummSink*] ;  [ConsDebugTag-8]
CE0x5564fd0[atomic_inc221:v||Function::atomic_inc221&Arg::v::|*SummSource*] <: CE0x5564d60[atomic_inc221:v||Function::atomic_inc221&Arg::v::] ;  [ConsDebugTag-9]
CE0x5564d60[atomic_inc221:v||Function::atomic_inc221&Arg::v::] <: CE0x5565040[atomic_inc221:v||Function::atomic_inc221&Arg::v::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55649a0[GLOBAL:selinux_xfrm_refcount|Global_var:selinux_xfrm_refcount|] <: CE0x5564d60[atomic_inc221:v||Function::atomic_inc221&Arg::v::] ;  [ConsDebugTag-10]
CE0x5565370[_ret_void,_!dbg_!27715||./arch/x86/include/asm/atomic.h,94|*SummSource*] <: CE0x5565220[_ret_void,_!dbg_!27715||./arch/x86/include/asm/atomic.h,94] ;  [ConsDebugTag-9]
CE0x5565220[_ret_void,_!dbg_!27715||./arch/x86/include/asm/atomic.h,94] <: CE0x55653e0[_ret_void,_!dbg_!27715||./arch/x86/include/asm/atomic.h,94|*SummSink*] ;  [ConsDebugTag-8]
CE0x5565220[_ret_void,_!dbg_!27715||./arch/x86/include/asm/atomic.h,94] <: CE0x54fa9a0[_call_void_atomic_inc221(%struct.atomic_t*_selinux_xfrm_refcount)_#10,_!dbg_!27810||security/selinux/xfrm.c,117] ;  [ConsDebugTag-10]
CE0x5565740[selinux_xfrm_alloc_user:rc.0|||*SummSource*] <: CE0x55655d0[selinux_xfrm_alloc_user:rc.0||] ;  [ConsDebugTag-9]
CE0x55655d0[selinux_xfrm_alloc_user:rc.0||] <: CE0x5565890[selinux_xfrm_alloc_user:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ef440[selinux_xfrm_alloc_user:call40||security/selinux/xfrm.c,107] <: CE0x55655d0[selinux_xfrm_alloc_user:rc.0||] ;  [ConsDebugTag-10]
CE0x55540a0[selinux_xfrm_alloc_user:call45||security/selinux/xfrm.c,111] <: CE0x55655d0[selinux_xfrm_alloc_user:rc.0||] ;  [ConsDebugTag-10]
CE0x5565ca0[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_32)||*Constant*|*SummSource*] <: CE0x5565a00[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_32)||*Constant*] ;  [ConsDebugTag-9]
CE0x5565a00[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_32)||*Constant*] <: CE0x5565ea0[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_32)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5566180[selinux_xfrm_alloc_user:tmp74||security/selinux/xfrm.c,121|*SummSource*] <: CE0x5566110[selinux_xfrm_alloc_user:tmp74||security/selinux/xfrm.c,121] ;  [ConsDebugTag-9]
CE0x5566110[selinux_xfrm_alloc_user:tmp74||security/selinux/xfrm.c,121] <: CE0x55666d0[selinux_xfrm_alloc_user:tmp74||security/selinux/xfrm.c,121|*SummSink*] ;  [ConsDebugTag-8]
CE0x54915c0[COLLAPSED:_GCMRE___llvm_gcov_ctr20_internal_global_34_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5566110[selinux_xfrm_alloc_user:tmp74||security/selinux/xfrm.c,121] ;  [ConsDebugTag-10]
CE0x5565a00[i64*_getelementptr_inbounds_(_34_x_i64_,_34_x_i64_*___llvm_gcov_ctr20,_i64_0,_i64_32)||*Constant*] <: CE0x5566110[selinux_xfrm_alloc_user:tmp74||security/selinux/xfrm.c,121] ;  [ConsDebugTag-10]
CE0x5566d40[selinux_xfrm_alloc_user:tmp75||security/selinux/xfrm.c,121|*SummSource*] <: CE0x5566c80[selinux_xfrm_alloc_user:tmp75||security/selinux/xfrm.c,121] ;  [ConsDebugTag-9]
CE0x5566c80[selinux_xfrm_alloc_user:tmp75||security/selinux/xfrm.c,121] <: CE0x5566eb0[selinux_xfrm_alloc_user:tmp75||security/selinux/xfrm.c,121|*SummSink*] ;  [ConsDebugTag-8]
CE0x548a860[i64_1||*Constant*] <: CE0x5566c80[selinux_xfrm_alloc_user:tmp75||security/selinux/xfrm.c,121] ;  [ConsDebugTag-10]
CE0x5566110[selinux_xfrm_alloc_user:tmp74||security/selinux/xfrm.c,121] <: CE0x5566c80[selinux_xfrm_alloc_user:tmp75||security/selinux/xfrm.c,121] ;  [ConsDebugTag-10]
CE0x5566c80[selinux_xfrm_alloc_user:tmp75||security/selinux/xfrm.c,121] <: CE0x54915c0[COLLAPSED:_GCMRE___llvm_gcov_ctr20_internal_global_34_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5567280[selinux_xfrm_alloc_user:tmp76||security/selinux/xfrm.c,121|*SummSource*] <: CE0x5567210[selinux_xfrm_alloc_user:tmp76||security/selinux/xfrm.c,121] ;  [ConsDebugTag-9]
CE0x5567210[selinux_xfrm_alloc_user:tmp76||security/selinux/xfrm.c,121] <: CE0x5567340[selinux_xfrm_alloc_user:tmp76||security/selinux/xfrm.c,121|*SummSink*] ;  [ConsDebugTag-8]
CE0x5497c80[selinux_xfrm_alloc_user:tmp49||security/selinux/xfrm.c,98] <: CE0x5567210[selinux_xfrm_alloc_user:tmp76||security/selinux/xfrm.c,121] ;  [ConsDebugTag-10]
CE0x55678e0[_call_void_kfree(i8*_%tmp76)_#10,_!dbg_!27813||security/selinux/xfrm.c,121|*SummSource*] <: CE0x5567820[_call_void_kfree(i8*_%tmp76)_#10,_!dbg_!27813||security/selinux/xfrm.c,121] ;  [ConsDebugTag-9]
CE0x5567820[_call_void_kfree(i8*_%tmp76)_#10,_!dbg_!27813||security/selinux/xfrm.c,121] <: CE0x5567a50[_call_void_kfree(i8*_%tmp76)_#10,_!dbg_!27813||security/selinux/xfrm.c,121|*SummSink*] ;  [ConsDebugTag-8]
CE0x5567cb0[GLOBAL:kfree||*Constant*|*SummSource*] <: CE0x55674b0[GLOBAL:kfree||*Constant*] ;  [ConsDebugTag-9]
CE0x55674b0[GLOBAL:kfree||*Constant*] <: CE0x5567dd0[GLOBAL:kfree||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5567eb0[i32_-22||*Constant*|*SummSource*] <: CE0x5567e40[i32_-22||*Constant*] ;  [ConsDebugTag-9]
CE0x5567e40[i32_-22||*Constant*] <: CE0x5568140[i32_-22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5568650[i32_-12||*Constant*|*SummSource*] <: CE0x5568590[i32_-12||*Constant*] ;  [ConsDebugTag-9]
CE0x5568590[i32_-12||*Constant*] <: CE0x55686c0[i32_-12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55688e0[selinux_xfrm_alloc_user:retval.0|||*SummSource*] <: CE0x55687c0[selinux_xfrm_alloc_user:retval.0||] ;  [ConsDebugTag-9]
CE0x55687c0[selinux_xfrm_alloc_user:retval.0||] <: CE0x55689f0[selinux_xfrm_alloc_user:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
