Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 42
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %sid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp24 = load i32, i32* %sid5, align 4, !dbg !27742
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e710f0[selinux_secmark_relabel_packet:_entry|||*SummSource*] <: CE0x3e87450[selinux_secmark_relabel_packet:_entry||] ;  [ConsDebugTag-9]
CE0x3eba670[i16_42||*Constant*] <: CE0x3ebab10[i16_42||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebace0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3ebac70[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3ebac70[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3ebad80[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eba670[i16_42||*Constant*] <: CE0x3ebac70[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3ebb0f0[i32_4||*Constant*|*SummSource*] <: CE0x3ebb010[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3ebb010[i32_4||*Constant*] <: CE0x3ebb260[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebb530[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3ebb460[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3ebb460[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x3eba6e0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebb010[i32_4||*Constant*] <: CE0x3ebb460[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3ebb7e0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x3ebb3c0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3ebb3c0[%struct.common_audit_data*_null||*Constant*] <: CE0x3ebb930[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebbd30[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3ebbca0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3ebbca0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3ebbab0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebb3c0[%struct.common_audit_data*_null||*Constant*] <: CE0x3ebbca0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3ebbf70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3ebb770[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3ebb770[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3ebc150[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebb770[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3e91340[selinux_secmark_relabel_packet:_call6||security/selinux/hooks.c,4613] ;  [ConsDebugTag-10]
CE0x3ebc590[_ret_i32_%call6,_!dbg_!27745||security/selinux/hooks.c,4613|*SummSource*] <: CE0x3ebbf00[_ret_i32_%call6,_!dbg_!27745||security/selinux/hooks.c,4613] ;  [ConsDebugTag-9]
CE0x3ebbf00[_ret_i32_%call6,_!dbg_!27745||security/selinux/hooks.c,4613] <: CE0x3ebc730[_ret_i32_%call6,_!dbg_!27745||security/selinux/hooks.c,4613|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e91340[selinux_secmark_relabel_packet:_call6||security/selinux/hooks.c,4613] <: CE0x3ebbf00[_ret_i32_%call6,_!dbg_!27745||security/selinux/hooks.c,4613] ;  [ConsDebugTag-10]
CE0x3ebd900[get_current:_bb|||*SummSource*] <: CE0x3e76dd0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x3e76dd0[get_current:_bb||] <: CE0x3ebdac0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e74990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3ec3f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ec3f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3ebc390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e83e90[get_current:_tmp|||*SummSource*] <: CE0x3e8fca0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x3e8fca0[get_current:_tmp||] <: CE0x3e79a00[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e83e20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e8fca0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x3ec3f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3e8fca0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x3e740f0[i64_1||*Constant*|*SummSource*] <: CE0x3ee6650[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ee6650[i64_1||*Constant*] <: CE0x3e6c7d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9c080[get_current:_tmp1|||*SummSource*] <: CE0x3e78c70[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x3e78c70[get_current:_tmp1||] <: CE0x3e9c280[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8fca0[get_current:_tmp||] <: CE0x3e78c70[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x3ee6650[i64_1||*Constant*] <: CE0x3e78c70[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x3e78c70[get_current:_tmp1||] <: CE0x3e83e20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e9c4a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3e9c400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e9c400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3e79e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec3dd0[get_current:_tmp2|||*SummSource*] <: CE0x3e8ff40[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x3e8ff40[get_current:_tmp2||] <: CE0x3ec3e40[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e83e20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e8ff40[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x3e9c400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3e8ff40[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x3e77830[get_current:_tmp3|||*SummSource*] <: CE0x3e83350[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x3e83350[get_current:_tmp3||] <: CE0x3e778f0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8ff40[get_current:_tmp2||] <: CE0x3e83350[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x3ee6650[i64_1||*Constant*] <: CE0x3e83350[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x3e83350[get_current:_tmp3||] <: CE0x3e83e20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e77d50[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e77c50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e77c50[_call_void_mcount()_#3||] <: CE0x3e77df0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e845e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3e83250[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3e83250[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3e84650[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebecc0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x3ebec30[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3ebec30[GLOBAL:_current_task|Global_var:current_task|] <: CE0x3e84010[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e834f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3e84120[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3e84120[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3e83620[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e78fc0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] <: CE0x3e83250[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3ebec30[GLOBAL:_current_task|Global_var:current_task|] <: CE0x3e83250[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3e78fc0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] <: CE0x3e78fc0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] ;  [ConsDebugTag-14]
CE0x3ebec30[GLOBAL:_current_task|Global_var:current_task|] <: CE0x3e78fc0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] ;  [ConsDebugTag-14]
CE0x3e83250[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3e90910[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x3e87450[selinux_secmark_relabel_packet:_entry||] <: CE0x3e6bc50[selinux_secmark_relabel_packet:_do.end||] ;  [ConsDebugTag-10]
CE0x3e87450[selinux_secmark_relabel_packet:_entry||] <: CE0x3e6d520[selinux_secmark_relabel_packet:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e87450[selinux_secmark_relabel_packet:_entry||] <: CE0x3e67570[selinux_secmark_relabel_packet:_if.then||] ;  [ConsDebugTag-10]
CE0x3e87450[selinux_secmark_relabel_packet:_entry||] <: CE0x3e73ec0[selinux_secmark_relabel_packet:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3e87450[selinux_secmark_relabel_packet:_entry||] <: CE0x3e78ba0[selinux_secmark_relabel_packet:_do.body||] ;  [ConsDebugTag-10]
CE0x3e87450[selinux_secmark_relabel_packet:_entry||] <: CE0x3e8d660[selinux_secmark_relabel_packet:_if.end||] ;  [ConsDebugTag-10]
CE0x3e87450[selinux_secmark_relabel_packet:_entry||] <: CE0x3e6a190[selinux_secmark_relabel_packet:_bb||] ;  [ConsDebugTag-10]
CE0x3e79a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_0)||*Constant*] <: CE0x3e66ff0[selinux_secmark_relabel_packet:_tmp||] ;  [ConsDebugTag-10]
CE0x3e87450[selinux_secmark_relabel_packet:_entry||] <: CE0x3e66ff0[selinux_secmark_relabel_packet:_tmp||] ;  [ConsDebugTag-10]
CE0x3e87450[selinux_secmark_relabel_packet:_entry||] <: CE0x3e670a0[selinux_secmark_relabel_packet:_tmp1||] ;  [ConsDebugTag-10]
CE0x3e79a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_0)||*Constant*] <: CE0x3e6e440[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e87450[selinux_secmark_relabel_packet:_entry||] <: CE0x3e6e440[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e6a190[selinux_secmark_relabel_packet:_bb||] <: CE0x3e8b8b0[selinux_secmark_relabel_packet:_tmp2||] ;  [ConsDebugTag-10]
CE0x3e7be10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_1)||*Constant*] <: CE0x3e8b8b0[selinux_secmark_relabel_packet:_tmp2||] ;  [ConsDebugTag-10]
CE0x3e6a190[selinux_secmark_relabel_packet:_bb||] <: CE0x3e71870[selinux_secmark_relabel_packet:_tmp3||] ;  [ConsDebugTag-10]
CE0x3e6a190[selinux_secmark_relabel_packet:_bb||] <: CE0x3e6e440[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e7be10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_1)||*Constant*] <: CE0x3e6e440[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e6a190[selinux_secmark_relabel_packet:_bb||] <: CE0x3e68c20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3e78ba0[selinux_secmark_relabel_packet:_do.body||] <: CE0x3e6b830[selinux_secmark_relabel_packet:_call||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e78ba0[selinux_secmark_relabel_packet:_do.body||] <: CE0x3e67a40[selinux_secmark_relabel_packet:_tobool||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e78ba0[selinux_secmark_relabel_packet:_do.body||] <: CE0x3e76070[selinux_secmark_relabel_packet:_tmp4||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e78ba0[selinux_secmark_relabel_packet:_do.body||] <: CE0x3e865b0[selinux_secmark_relabel_packet:_tmp5||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e78ba0[selinux_secmark_relabel_packet:_do.body||] <: CE0x3e91520[selinux_secmark_relabel_packet:_tmp6||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e865b0[selinux_secmark_relabel_packet:_tmp5||security/selinux/hooks.c,4610] <: CE0x3e91520[selinux_secmark_relabel_packet:_tmp6||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e78ba0[selinux_secmark_relabel_packet:_do.body||] <: CE0x3e7ed00[selinux_secmark_relabel_packet:_tmp7||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e78ba0[selinux_secmark_relabel_packet:_do.body||] <: CE0x3e6e440[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e865b0[selinux_secmark_relabel_packet:_tmp5||security/selinux/hooks.c,4610] <: CE0x3e6e440[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e67a40[selinux_secmark_relabel_packet:_tobool||security/selinux/hooks.c,4610] <: CE0x3e6d520[selinux_secmark_relabel_packet:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e78ba0[selinux_secmark_relabel_packet:_do.body||] <: CE0x3e6d520[selinux_secmark_relabel_packet:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e67a40[selinux_secmark_relabel_packet:_tobool||security/selinux/hooks.c,4610] <: CE0x3e67570[selinux_secmark_relabel_packet:_if.then||] ;  [ConsDebugTag-10]
CE0x3e78ba0[selinux_secmark_relabel_packet:_do.body||] <: CE0x3e67570[selinux_secmark_relabel_packet:_if.then||] ;  [ConsDebugTag-10]
CE0x3e67a40[selinux_secmark_relabel_packet:_tobool||security/selinux/hooks.c,4610] <: CE0x3e73ec0[selinux_secmark_relabel_packet:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3e78ba0[selinux_secmark_relabel_packet:_do.body||] <: CE0x3e73ec0[selinux_secmark_relabel_packet:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3e73ec0[selinux_secmark_relabel_packet:_land.lhs.true||] <: CE0x3e87e90[selinux_secmark_relabel_packet:_tmp8||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e8ebd0[GLOBAL:_selinux_secmark_relabel_packet.__warned|Global_var:selinux_secmark_relabel_packet.__warned|] <: CE0x3e87e90[selinux_secmark_relabel_packet:_tmp8||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e73ec0[selinux_secmark_relabel_packet:_land.lhs.true||] <: CE0x3e87e20[selinux_secmark_relabel_packet:_tobool1||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e73ec0[selinux_secmark_relabel_packet:_land.lhs.true||] <: CE0x3ea4b40[selinux_secmark_relabel_packet:_tmp9||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e73ec0[selinux_secmark_relabel_packet:_land.lhs.true||] <: CE0x3ea6e40[selinux_secmark_relabel_packet:_tmp10||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e73ec0[selinux_secmark_relabel_packet:_land.lhs.true||] <: CE0x3eab6b0[selinux_secmark_relabel_packet:_tmp11||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3ea6e40[selinux_secmark_relabel_packet:_tmp10||security/selinux/hooks.c,4610] <: CE0x3eab6b0[selinux_secmark_relabel_packet:_tmp11||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e73ec0[selinux_secmark_relabel_packet:_land.lhs.true||] <: CE0x3e8dd60[selinux_secmark_relabel_packet:_tmp12||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e73ec0[selinux_secmark_relabel_packet:_land.lhs.true||] <: CE0x3e6e440[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea6e40[selinux_secmark_relabel_packet:_tmp10||security/selinux/hooks.c,4610] <: CE0x3e6e440[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e73ec0[selinux_secmark_relabel_packet:_land.lhs.true||] <: CE0x3e6d520[selinux_secmark_relabel_packet:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e87e20[selinux_secmark_relabel_packet:_tobool1||security/selinux/hooks.c,4610] <: CE0x3e6d520[selinux_secmark_relabel_packet:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e73ec0[selinux_secmark_relabel_packet:_land.lhs.true||] <: CE0x3e67570[selinux_secmark_relabel_packet:_if.then||] ;  [ConsDebugTag-10]
CE0x3e87e20[selinux_secmark_relabel_packet:_tobool1||security/selinux/hooks.c,4610] <: CE0x3e67570[selinux_secmark_relabel_packet:_if.then||] ;  [ConsDebugTag-10]
CE0x3e6d520[selinux_secmark_relabel_packet:_land.lhs.true2||] <: CE0x3e7b290[selinux_secmark_relabel_packet:_tmp13||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e8bea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_6)||*Constant*] <: CE0x3e7b290[selinux_secmark_relabel_packet:_tmp13||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e6d520[selinux_secmark_relabel_packet:_land.lhs.true2||] <: CE0x3e71590[selinux_secmark_relabel_packet:_tmp14||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e6d520[selinux_secmark_relabel_packet:_land.lhs.true2||] <: CE0x3e6e440[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8bea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_6)||*Constant*] <: CE0x3e6e440[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e6d520[selinux_secmark_relabel_packet:_land.lhs.true2||] <: CE0x3e67570[selinux_secmark_relabel_packet:_if.then||] ;  [ConsDebugTag-10]
CE0x3e7f570[i1_true||*Constant*] <: CE0x3e67570[selinux_secmark_relabel_packet:_if.then||] ;  [ConsDebugTag-10]
CE0x3e67570[selinux_secmark_relabel_packet:_if.then||] <: CE0x3e8f450[selinux_secmark_relabel_packet:_tmp15||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e7b4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_8)||*Constant*] <: CE0x3e8f450[selinux_secmark_relabel_packet:_tmp15||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e67570[selinux_secmark_relabel_packet:_if.then||] <: CE0x3e750d0[selinux_secmark_relabel_packet:_tmp16||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e67570[selinux_secmark_relabel_packet:_if.then||] <: CE0x3e6e440[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e7b4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_8)||*Constant*] <: CE0x3e6e440[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e67570[selinux_secmark_relabel_packet:_if.then||] <: CE0x3ea8150[0:_i8,_:_GCMR_selinux_secmark_relabel_packet.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8ebd0[GLOBAL:_selinux_secmark_relabel_packet.__warned|Global_var:selinux_secmark_relabel_packet.__warned|] <: CE0x3ea8150[0:_i8,_:_GCMR_selinux_secmark_relabel_packet.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e67570[selinux_secmark_relabel_packet:_if.then||] <: CE0x3e8a870[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_4610,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e893c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_9)||*Constant*] <: CE0x3ea1e30[selinux_secmark_relabel_packet:_tmp17||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e8d660[selinux_secmark_relabel_packet:_if.end||] <: CE0x3ea1e30[selinux_secmark_relabel_packet:_tmp17||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e8d660[selinux_secmark_relabel_packet:_if.end||] <: CE0x3e8cb90[selinux_secmark_relabel_packet:_tmp18||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e893c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_9)||*Constant*] <: CE0x3e6e440[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8d660[selinux_secmark_relabel_packet:_if.end||] <: CE0x3e6e440[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e6bc50[selinux_secmark_relabel_packet:_do.end||] <: CE0x3e74360[selinux_secmark_relabel_packet:_tmp19||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
