Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:5374
locs-=-=:security/selinux/hooks.c:5374
4096 i32_4096||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x503e120[selinux_shm_shmat:_entry|||*SummSource*] <: CE0x505aa80[selinux_shm_shmat:_entry||] ;  [ConsDebugTag-9]
CE0x504ac70[current_sid:_if.then||] <: CE0x50887c0[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506d640[current_sid:_do.end|||*SummSource*] <: CE0x506d570[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x506d570[current_sid:_do.end||] <: CE0x506d6e0[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x504ea80[current_sid:_land.lhs.true|||*SummSource*] <: CE0x504e9e0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x504e9e0[current_sid:_land.lhs.true||] <: CE0x504eb40[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x504ed20[current_sid:_if.end|||*SummSource*] <: CE0x504ec50[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x504ec50[current_sid:_if.end||] <: CE0x506f1c0[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506f3c0[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x506f320[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x506f320[current_sid:_land.lhs.true2||] <: CE0x506f4d0[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5040850[current_sid:_bb|||*SummSource*] <: CE0x5040780[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x5040780[current_sid:_bb||] <: CE0x5040930[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x505feb0[current_sid:_do.body|||*SummSource*] <: CE0x5040a70[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x5040a70[current_sid:_do.body||] <: CE0x505ff50[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5060160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5060090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5060090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x506d500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x505f400[current_sid:_tmp|||*SummSource*] <: CE0x505f320[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x505f320[current_sid:_tmp||] <: CE0x50549c0[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x505f320[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5060090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x505f320[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5044580[i64_1||*Constant*|*SummSource*] <: CE0x5054aa0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5054aa0[i64_1||*Constant*] <: CE0x503dfc0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50685b0[current_sid:_tmp1|||*SummSource*] <: CE0x50684c0[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x50684c0[current_sid:_tmp1||] <: CE0x50687a0[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5054aa0[i64_1||*Constant*] <: CE0x50684c0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x505f320[current_sid:_tmp||] <: CE0x50684c0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x50684c0[current_sid:_tmp1||] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50431d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x50430d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x50430d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5054a30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5065830[current_sid:_tmp2|||*SummSource*] <: CE0x50657c0[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x50657c0[current_sid:_tmp2||] <: CE0x50658a0[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50430d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x50657c0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50657c0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x506c9b0[current_sid:_tmp3|||*SummSource*] <: CE0x506c910[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x506c910[current_sid:_tmp3||] <: CE0x505e920[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5054aa0[i64_1||*Constant*] <: CE0x506c910[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x50657c0[current_sid:_tmp2||] <: CE0x506c910[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x506c910[current_sid:_tmp3||] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505ec10[_call_void_mcount()_#3|||*SummSource*] <: CE0x505eb70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x505eb70[_call_void_mcount()_#3||] <: CE0x506cff0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506d2d0[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x506c730[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x506c730[current_sid:_call||security/selinux/hooks.c,218] <: CE0x506e930[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5059f50[i32_0||*Constant*|*SummSource*] <: CE0x505f720[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x505f720[i32_0||*Constant*] <: CE0x5059ff0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50672c0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x505fa00[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x505fa00[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x506ea40[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x505f720[i32_0||*Constant*] <: CE0x505fa00[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x506c730[current_sid:_call||security/selinux/hooks.c,218] <: CE0x505fa00[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50674a0[i64_3||*Constant*|*SummSource*] <: CE0x5067510[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5067510[i64_3||*Constant*] <: CE0x5049ca0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50418d0[i64_2||*Constant*|*SummSource*] <: CE0x5049d30[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5049d30[i64_2||*Constant*] <: CE0x50419b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5049e10[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5049da0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5049da0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x5049f40[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5049d30[i64_2||*Constant*] <: CE0x5049da0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x505fa00[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5049da0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5067510[i64_3||*Constant*] <: CE0x5049da0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x504f480[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x504f270[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x504f270[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x50888c0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x490f070[i64_0||*Constant*|*SummSource*] <: CE0x5088a00[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5088a00[i64_0||*Constant*] <: CE0x5046520[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5090080[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x5088b10[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5088b10[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x50901e0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5049da0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x5088b10[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x504f270[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5088b10[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5088a00[i64_0||*Constant*] <: CE0x5088b10[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50915b0[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x50914d0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50914d0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x50916e0[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50914d0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5088b10[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x50914d0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x504d270[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x5091850[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5091850[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x504d3a0[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5054aa0[i64_1||*Constant*] <: CE0x5091850[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50914d0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x5091850[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5091850[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5040130[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x5040000[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5040000[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5040260[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x50835d0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x50515b0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50515b0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x50836d0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5040000[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x50515b0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5083360[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x50515b0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x505b740[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x505b600[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x505b600[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x505b870[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50515b0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x505b600[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50909d0[i64_5||*Constant*|*SummSource*] <: CE0x50908a0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x50908a0[i64_5||*Constant*] <: CE0x5090b40[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5090cb0[i64_4||*Constant*|*SummSource*] <: CE0x5090c40[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5090c40[i64_4||*Constant*] <: CE0x5090d80[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5090f50[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x5090e20[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5090e20[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x5091020[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x505b600[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x5090e20[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50908a0[i64_5||*Constant*] <: CE0x5090e20[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5090c40[i64_4||*Constant*] <: CE0x5090e20[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x506bc50[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x506ba60[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x506ba60[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x506bd80[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x504f270[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x506ba60[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5088a00[i64_0||*Constant*] <: CE0x506ba60[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5090e20[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x506ba60[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x506c170[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x506c040[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x506c040[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x506c2e0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x506c040[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x506ba60[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x506c040[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x506c5d0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x506c450[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x506c450[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x504da50[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5054aa0[i64_1||*Constant*] <: CE0x506c450[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x506c040[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x506c450[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x506c450[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x504de60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x504dce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x504dce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5049bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x504e3c0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x504e350[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x504e350[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x504e430[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x504dce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x504e350[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x504e350[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5064af0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x5064970[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5064970[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x5064c60[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x504e350[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x5064970[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5054aa0[i64_1||*Constant*] <: CE0x5064970[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5064970[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5032df0[i1_true||*Constant*|*SummSource*] <: CE0x5032c90[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5032c90[i1_true||*Constant*] <: CE0x5032f60[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50331d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5033110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5033110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x50647a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x504caa0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x504ca30[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x504ca30[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x504cb10[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5033110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x504ca30[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x504ca30[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50920f0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x5091f70[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5091f70[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x5092260[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x504ca30[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x5091f70[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5054aa0[i64_1||*Constant*] <: CE0x5091f70[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5091f70[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5092610[i8_1||*Constant*|*SummSource*] <: CE0x5092490[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5092490[i8_1||*Constant*] <: CE0x5092780[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5092490[i8_1||*Constant*] <: CE0x5083360[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5092aa0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x5092a30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5092a30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x5092b10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5099650[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5099400[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5099400[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x50996e0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5099880[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5099790[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5099790[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5099990[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5099c60[i32_218||*Constant*|*SummSource*] <: CE0x5099ac0[i32_218||*Constant*] ;  [ConsDebugTag-9]
