Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3b8d9a0[selinux_umount:entry|||*SummSource*] <: CE0x3ba1250[selinux_umount:entry||] ;  [ConsDebugTag-9]
CE0x3be0650[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3bc70e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3bb8080[superblock_has_perm:bb|||*SummSource*] <: CE0x3bab770[superblock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x3bab770[superblock_has_perm:bb||] <: CE0x3bb8110[superblock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbe5c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3bbe550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bbe550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x3bbe7a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c05670[superblock_has_perm:tmp|||*SummSource*] <: CE0x3c05590[superblock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x3c05590[superblock_has_perm:tmp||] <: CE0x3bb8d90[superblock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbe550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x3c05590[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3c05600[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c05590[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3bb8af0[superblock_has_perm:tmp1|||*SummSource*] <: CE0x3bb8a80[superblock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x3bb8a80[superblock_has_perm:tmp1||] <: CE0x3bb8b60[superblock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b9e1d0[i64_1||*Constant*] <: CE0x3bb8a80[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3c05590[superblock_has_perm:tmp||] <: CE0x3bb8a80[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3bb8a80[superblock_has_perm:tmp1||] <: CE0x3c05600[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bd9270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3bd9060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bd9060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x3ba3890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba3aa0[superblock_has_perm:tmp2|||*SummSource*] <: CE0x3ba3a30[superblock_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x3ba3a30[superblock_has_perm:tmp2||] <: CE0x3ba3b10[superblock_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd9060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x3ba3a30[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3c05600[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ba3a30[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3ba3f80[superblock_has_perm:tmp3|||*SummSource*] <: CE0x3ba3e00[superblock_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x3ba3e00[superblock_has_perm:tmp3||] <: CE0x3bf96a0[superblock_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b9e1d0[i64_1||*Constant*] <: CE0x3ba3e00[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3ba3a30[superblock_has_perm:tmp2||] <: CE0x3ba3e00[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3ba3e00[superblock_has_perm:tmp3||] <: CE0x3c05600[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3be5af0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3bf9730[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3bf9730[_call_void_mcount()_#3||] <: CE0x3be5bf0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf9bf0[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x3bf9b50[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x3bf9b50[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x3bf9d00[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc2610[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x3bf98f0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3bf98f0[GLOBAL:cred_sid||*Constant*] <: CE0x3bc2680[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfa030[cred_sid:entry|||*SummSource*] <: CE0x3bf9f50[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x3bf9f50[cred_sid:entry||] <: CE0x3bfa170[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfa4d0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x3bfa250[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x3bfa250[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x3baa910[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bda980[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x3bfa250[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3baab70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x3baa9e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x3baa9e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x3baacd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x3baa9e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x3bf9b50[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x3bbaa40[i32_16||*Constant*|*SummSource*] <: CE0x3bba8a0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x3bba8a0[i32_16||*Constant*] <: CE0x3bbab00[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3babe90[i32_0||*Constant*|*SummSource*] <: CE0x3bbacd0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3bbacd0[i32_0||*Constant*] <: CE0x3b9a5b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3baae00[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x3bbada0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x3bbada0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x3bbaf70[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bba8a0[i32_16||*Constant*] <: CE0x3bbada0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x3bbacd0[i32_0||*Constant*] <: CE0x3bbada0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x3bdae00[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x3bbada0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x3c0d040[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x3c0ce20[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x3c0ce20[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x3c0d260[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbada0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x3c0ce20[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x3bde830[272:_i8*,_:_CRE_272,280_|*MultipleSource*|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865|*LoadInst*|security/selinux/hooks.c,2652] <: CE0x3c0ce20[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x3c24650[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x3c244e0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x3c244e0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x3c24780[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0ce20[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x3c244e0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x3bd8640[i32_1||*Constant*|*SummSource*] <: CE0x3b962b0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3b962b0[i32_1||*Constant*] <: CE0x3bd8800[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c24a60[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x3c24c00[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x3c24c00[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x3c24fd0[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b962b0[i32_1||*Constant*] <: CE0x3c24c00[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x3bbacd0[i32_0||*Constant*] <: CE0x3c24c00[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x3c244e0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x3c24c00[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x3c11740[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x3c11630[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x3c11630[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x3c251c0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c24c00[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x3c11630[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x3c25040[8:_i32,_:_CRE_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x3c11630[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x3c19300[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x3c19290[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x3c19290[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x3c19440[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c19520[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3c11520[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c11520[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3c19740[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c199c0[avc_has_perm:entry|||*SummSource*] <: CE0x3c19850[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3c19850[avc_has_perm:entry||] <: CE0x3c19f00[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc6570[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3bc62c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3bc62c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3bc6610[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf9b50[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x3bc62c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3bc68d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3bc66d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3bc66d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3bc6a00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c11630[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x3bc66d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3c15a90[i16_5||*Constant*|*SummSource*] <: CE0x3c158f0[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3c158f0[i16_5||*Constant*] <: CE0x3c15bc0[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c15ec0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3c15e50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3c15e50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3c15f90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c158f0[i16_5||*Constant*] <: CE0x3c15e50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3c162e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3c16200[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3c16200[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3c16450[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdb8b0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x3c16200[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3c16700[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3c16690[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3c16690[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3c16850[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdc120[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x3c16690[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3c169d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3c15d30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3c15d30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3c17d70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c15d30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3c19290[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x3c19290[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x3bdbf00[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x3c182f0[cred_sid:bb|||*SummSource*] <: CE0x3c180f0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x3c180f0[cred_sid:bb||] <: CE0x3c18560[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c19080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3c17f40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c17f40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3bc31c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc3470[cred_sid:tmp|||*SummSource*] <: CE0x3bc3390[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x3bc3390[cred_sid:tmp||] <: CE0x3bfd8a0[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc3400[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bc3390[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3c17f40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3bc3390[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3b9ffb0[i64_1||*Constant*|*SummSource*] <: CE0x3bfd5c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3bfd5c0[i64_1||*Constant*] <: CE0x3ba0020[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfd6a0[cred_sid:tmp1|||*SummSource*] <: CE0x3bfd630[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x3bfd630[cred_sid:tmp1||] <: CE0x3bd6c40[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc3390[cred_sid:tmp||] <: CE0x3bfd630[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3bfd5c0[i64_1||*Constant*] <: CE0x3bfd630[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3bfd630[cred_sid:tmp1||] <: CE0x3bc3400[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bd6d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3bd6a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bd6a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x3bd6ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1c490[cred_sid:tmp2|||*SummSource*] <: CE0x3c1c420[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x3c1c420[cred_sid:tmp2||] <: CE0x3c1c500[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc3400[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c1c420[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3bd6a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x3c1c420[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3c1c990[cred_sid:tmp3|||*SummSource*] <: CE0x3c1c810[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x3c1c810[cred_sid:tmp3||] <: CE0x3c1ca00[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfd5c0[i64_1||*Constant*] <: CE0x3c1c810[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3c1c420[cred_sid:tmp2||] <: CE0x3c1c810[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3c1c810[cred_sid:tmp3||] <: CE0x3bc3400[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bd5060[_call_void_mcount()_#3|||*SummSource*] <: CE0x3c1cb00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3c1cb00[_call_void_mcount()_#3||] <: CE0x3bd50d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd5540[i32_22||*Constant*|*SummSource*] <: CE0x3bd51d0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3bd51d0[i32_22||*Constant*] <: CE0x3bd55e0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3babe90[i32_0||*Constant*|*SummSource*] <: CE0x3bd5a00[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3bd5a00[i32_0||*Constant*] <: CE0x3b9a5b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd57d0[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x3bd5a70[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x3bd5a70[cred_sid:security||security/selinux/hooks.c,196] <: CE0x3bd5c40[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd51d0[i32_22||*Constant*] <: CE0x3bd5a70[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3bd5a00[i32_0||*Constant*] <: CE0x3bd5a70[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3bfa250[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x3bd5a70[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3bd6120[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x3bd5fa0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x3bd5fa0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x3bd6300[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd5a70[cred_sid:security||security/selinux/hooks.c,196] <: CE0x3bd5fa0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3bd5bd0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x3bd5fa0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3c19f90[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x3bd6250[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x3bd6250[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x3c1a0f0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd5fa0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x3bd6250[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3bd8640[i32_1||*Constant*|*SummSource*] <: CE0x3c1a230[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3c1a230[i32_1||*Constant*] <: CE0x3bd8800[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1a8d0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x3c1a6e0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
