CE0x4fc4e80[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-*]  sink location
CE0x4f0ef50[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
CE0x4fa5a90[VOIDTB_TE:_CE:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 149 deps      - Number of explicit flow constraints
  45 deps      - Number of implicit flow constraints
   1 dsa       - Number of OOB offsets that caused node folding
4746 dsa       - Number of nodes allocated
 426 dsa       - Number of nodes completely folded
   1 dsa-bu    - Maximum SCC Size in Call Graph
 618 dsa-bu    - Number of 'actual' call edges
   2 dsa-bu    - Number of calls we know nothing about
 114 dsa-bu    - Number of graphs inlined
   2 dsa-bu    - Number of unresolved IndCalls
  14 dsa-local - Number of asm calls collapsed/seen
 639 dsa-local - Number of direct calls added
   2 dsa-local - Number of indirect calls added
 494 dsa-local - Number of intrinsics called
  28 dsgraph   - Number of call nodes merged
   2 dsgraph   - Number of globals trivially removed
 146 dsgraph   - Number of nodes removed by reachability
   7 dsgraph   - Number of nodes trivially removed
   9 td_dsa    - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7313 seconds (0.7313 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3055 ( 41.8%)   0.0000 (  0.0%)   0.3055 ( 41.8%)   0.3055 ( 41.8%)  A pass to generate information flow constraints.
   0.2109 ( 28.8%)   0.0000 (  0.0%)   0.2109 ( 28.8%)   0.2109 ( 28.8%)  Infoflow
   0.0900 ( 12.3%)   0.0000 (  0.0%)   0.0900 ( 12.3%)   0.0900 ( 12.3%)  Bitcode Writer
   0.0393 (  5.4%)   0.0000 (  0.0%)   0.0393 (  5.4%)   0.0393 (  5.4%)  Local Data Structure Analysis
   0.0341 (  4.7%)   0.0000 (  0.0%)   0.0341 (  4.7%)   0.0340 (  4.7%)  Module Verifier
   0.0296 (  4.1%)   0.0000 (  0.0%)   0.0296 (  4.1%)   0.0296 (  4.1%)  Bottom-up Data Structure Analysis
   0.0102 (  1.4%)   0.0000 (  0.0%)   0.0102 (  1.4%)   0.0102 (  1.4%)  Standard Library Local Data Structure Analysis
   0.0044 (  0.6%)   0.0000 ( 14.6%)   0.0044 (  0.6%)   0.0044 (  0.6%)  Top-down Data Structure Analysis
   0.0042 (  0.6%)   0.0001 ( 82.5%)   0.0043 (  0.6%)   0.0043 (  0.6%)  Compute DSNode equivalence classes
   0.0023 (  0.3%)   0.0000 (  0.0%)   0.0023 (  0.3%)   0.0023 (  0.3%)  Source and sink identification
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Identify Address Taken Functions
   0.0002 (  0.0%)   0.0000 (  2.9%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Basic points-to interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Post-Dominator Tree Construction
   0.7312 (100.0%)   0.0001 (100.0%)   0.7313 (100.0%)   0.7313 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2488 seconds (0.2488 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2471 (100.0%)   0.0016 (100.0%)   0.2488 (100.0%)   0.2488 (100.0%)  Parse IR
   0.2471 (100.0%)   0.0016 (100.0%)   0.2488 (100.0%)   0.2488 (100.0%)  Total

