Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp34 = load i32, i32* %ctx_sid, align 4, !dbg !27734
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp44 = load i32, i32* %flowic_secid18, align 4, !dbg !27746
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5736b70[selinux_xfrm_state_pol_flow_match:_entry|||*SummSource*] <: CE0x574cb70[selinux_xfrm_state_pol_flow_match:_entry||] ;  [ConsDebugTag-9]
CE0x5729680[selinux_xfrm_state_pol_flow_match:_if.end12||] <: CE0x57ad0f0[selinux_xfrm_state_pol_flow_match:_u||security/selinux/xfrm.c,202] ;  [ConsDebugTag-10]
CE0x5729680[selinux_xfrm_state_pol_flow_match:_if.end12||] <: CE0x57d2590[selinux_xfrm_state_pol_flow_match:___fl_common||security/selinux/xfrm.c,202] ;  [ConsDebugTag-10]
CE0x5729680[selinux_xfrm_state_pol_flow_match:_if.end12||] <: CE0x57d33b0[selinux_xfrm_state_pol_flow_match:_flowic_secid||security/selinux/xfrm.c,202] ;  [ConsDebugTag-10]
CE0x5729680[selinux_xfrm_state_pol_flow_match:_if.end12||] <: CE0x57d3a60[selinux_xfrm_state_pol_flow_match:_tmp35||security/selinux/xfrm.c,202] ;  [ConsDebugTag-10]
CE0x57d33b0[selinux_xfrm_state_pol_flow_match:_flowic_secid||security/selinux/xfrm.c,202] <: CE0x57d3a60[selinux_xfrm_state_pol_flow_match:_tmp35||security/selinux/xfrm.c,202] ;  [ConsDebugTag-10]
CE0x5729680[selinux_xfrm_state_pol_flow_match:_if.end12||] <: CE0x57d2c60[selinux_xfrm_state_pol_flow_match:_cmp||security/selinux/xfrm.c,202] ;  [ConsDebugTag-10]
CE0x5729680[selinux_xfrm_state_pol_flow_match:_if.end12||] <: CE0x575c5f0[selinux_xfrm_state_pol_flow_match:_tmp36||security/selinux/xfrm.c,202] ;  [ConsDebugTag-10]
CE0x5729680[selinux_xfrm_state_pol_flow_match:_if.end12||] <: CE0x57b66c0[selinux_xfrm_state_pol_flow_match:_tmp37||security/selinux/xfrm.c,202] ;  [ConsDebugTag-10]
CE0x5729680[selinux_xfrm_state_pol_flow_match:_if.end12||] <: CE0x57b6d00[selinux_xfrm_state_pol_flow_match:_tmp38||security/selinux/xfrm.c,202] ;  [ConsDebugTag-10]
CE0x57b66c0[selinux_xfrm_state_pol_flow_match:_tmp37||security/selinux/xfrm.c,202] <: CE0x57b6d00[selinux_xfrm_state_pol_flow_match:_tmp38||security/selinux/xfrm.c,202] ;  [ConsDebugTag-10]
CE0x5729680[selinux_xfrm_state_pol_flow_match:_if.end12||] <: CE0x57601d0[selinux_xfrm_state_pol_flow_match:_tmp39||security/selinux/xfrm.c,202] ;  [ConsDebugTag-10]
CE0x5729680[selinux_xfrm_state_pol_flow_match:_if.end12||] <: CE0x5730310[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b66c0[selinux_xfrm_state_pol_flow_match:_tmp37||security/selinux/xfrm.c,202] <: CE0x5730310[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5729680[selinux_xfrm_state_pol_flow_match:_if.end12||] <: CE0x6c35fb0[selinux_xfrm_state_pol_flow_match:_if.end15||] ;  [ConsDebugTag-10]
CE0x57d2c60[selinux_xfrm_state_pol_flow_match:_cmp||security/selinux/xfrm.c,202] <: CE0x6c35fb0[selinux_xfrm_state_pol_flow_match:_if.end15||] ;  [ConsDebugTag-10]
CE0x5729680[selinux_xfrm_state_pol_flow_match:_if.end12||] <: CE0x572e570[selinux_xfrm_state_pol_flow_match:_if.then14||] ;  [ConsDebugTag-10]
CE0x57d2c60[selinux_xfrm_state_pol_flow_match:_cmp||security/selinux/xfrm.c,202] <: CE0x572e570[selinux_xfrm_state_pol_flow_match:_if.then14||] ;  [ConsDebugTag-10]
CE0x572e570[selinux_xfrm_state_pol_flow_match:_if.then14||] <: CE0x57d3fc0[selinux_xfrm_state_pol_flow_match:_tmp40||security/selinux/xfrm.c,203] ;  [ConsDebugTag-10]
CE0x57b5f30[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_17)||*Constant*] <: CE0x57d3fc0[selinux_xfrm_state_pol_flow_match:_tmp40||security/selinux/xfrm.c,203] ;  [ConsDebugTag-10]
CE0x572e570[selinux_xfrm_state_pol_flow_match:_if.then14||] <: CE0x57d4630[selinux_xfrm_state_pol_flow_match:_tmp41||security/selinux/xfrm.c,203] ;  [ConsDebugTag-10]
CE0x572e570[selinux_xfrm_state_pol_flow_match:_if.then14||] <: CE0x5730310[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b5f30[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_17)||*Constant*] <: CE0x5730310[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57cd730[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_18)||*Constant*] <: CE0x57cf620[selinux_xfrm_state_pol_flow_match:_tmp42||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x6c35fb0[selinux_xfrm_state_pol_flow_match:_if.end15||] <: CE0x57cf620[selinux_xfrm_state_pol_flow_match:_tmp42||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x6c35fb0[selinux_xfrm_state_pol_flow_match:_if.end15||] <: CE0x57cfd20[selinux_xfrm_state_pol_flow_match:_tmp43||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x57cd730[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_18)||*Constant*] <: CE0x5730310[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6c35fb0[selinux_xfrm_state_pol_flow_match:_if.end15||] <: CE0x5730310[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6c35fb0[selinux_xfrm_state_pol_flow_match:_if.end15||] <: CE0x57d02f0[selinux_xfrm_state_pol_flow_match:_u16||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x6c35fb0[selinux_xfrm_state_pol_flow_match:_if.end15||] <: CE0x57b14e0[selinux_xfrm_state_pol_flow_match:___fl_common17||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x6c35fb0[selinux_xfrm_state_pol_flow_match:_if.end15||] <: CE0x57b2820[selinux_xfrm_state_pol_flow_match:_flowic_secid18||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x57b2820[selinux_xfrm_state_pol_flow_match:_flowic_secid18||security/selinux/xfrm.c,208] <: CE0x57b1380[selinux_xfrm_state_pol_flow_match:_tmp44||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x6c35fb0[selinux_xfrm_state_pol_flow_match:_if.end15||] <: CE0x57b1380[selinux_xfrm_state_pol_flow_match:_tmp44||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x6c35fb0[selinux_xfrm_state_pol_flow_match:_if.end15||] <: CE0x57dbfd0[selinux_xfrm_state_pol_flow_match:_call19||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x57bdec0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] <: CE0x57b30a0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x6c35fb0[selinux_xfrm_state_pol_flow_match:_if.end15||] <: CE0x57b30a0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x6c35fb0[selinux_xfrm_state_pol_flow_match:_if.end15||] <: CE0x57deea0[selinux_xfrm_state_pol_flow_match:_tobool20||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x6c35fb0[selinux_xfrm_state_pol_flow_match:_if.end15||] <: CE0x57dfb00[selinux_xfrm_state_pol_flow_match:_cond||security/selinux/xfrm.c,208] ;  [ConsDebugTag-10]
CE0x573c750[selinux_xfrm_state_pol_flow_match:_return||] <: CE0x57e0110[selinux_xfrm_state_pol_flow_match:_retval.0||] ;  [ConsDebugTag-10]
CE0x573c750[selinux_xfrm_state_pol_flow_match:_return||] <: CE0x57e0c20[selinux_xfrm_state_pol_flow_match:_tmp45||security/selinux/xfrm.c,211] ;  [ConsDebugTag-10]
CE0x57e0770[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_19)||*Constant*] <: CE0x57e0c20[selinux_xfrm_state_pol_flow_match:_tmp45||security/selinux/xfrm.c,211] ;  [ConsDebugTag-10]
CE0x573c750[selinux_xfrm_state_pol_flow_match:_return||] <: CE0x57e1340[selinux_xfrm_state_pol_flow_match:_tmp46||security/selinux/xfrm.c,211] ;  [ConsDebugTag-10]
CE0x573c750[selinux_xfrm_state_pol_flow_match:_return||] <: CE0x5730310[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e0770[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_19)||*Constant*] <: CE0x5730310[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x573c750[selinux_xfrm_state_pol_flow_match:_return||] <: CE0x57e2030[_ret_i32_%retval.0,_!dbg_!27749||security/selinux/xfrm.c,211] ;  [ConsDebugTag-10]
CE0x57be890[selinux_authorizable_xfrm:_entry||] <: CE0x57e27b0[selinux_authorizable_xfrm:_bb||] ;  [ConsDebugTag-10]
CE0x57324c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_0)||*Constant*] <: CE0x5760880[selinux_authorizable_xfrm:_tmp||] ;  [ConsDebugTag-10]
CE0x57be890[selinux_authorizable_xfrm:_entry||] <: CE0x5760880[selinux_authorizable_xfrm:_tmp||] ;  [ConsDebugTag-10]
CE0x57be890[selinux_authorizable_xfrm:_entry||] <: CE0x5745900[selinux_authorizable_xfrm:_tmp1||] ;  [ConsDebugTag-10]
CE0x57324c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_0)||*Constant*] <: CE0x57608f0[COLLAPSED:_GCMRE___llvm_gcov_ctr17246_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57be890[selinux_authorizable_xfrm:_entry||] <: CE0x57608f0[COLLAPSED:_GCMRE___llvm_gcov_ctr17246_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57468b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_1)||*Constant*] <: CE0x5757c40[selinux_authorizable_xfrm:_tmp2||] ;  [ConsDebugTag-10]
CE0x57e27b0[selinux_authorizable_xfrm:_bb||] <: CE0x5757c40[selinux_authorizable_xfrm:_tmp2||] ;  [ConsDebugTag-10]
CE0x57e27b0[selinux_authorizable_xfrm:_bb||] <: CE0x5744f70[selinux_authorizable_xfrm:_tmp3||] ;  [ConsDebugTag-10]
CE0x57468b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr17246,_i64_0,_i64_1)||*Constant*] <: CE0x57608f0[COLLAPSED:_GCMRE___llvm_gcov_ctr17246_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e27b0[selinux_authorizable_xfrm:_bb||] <: CE0x57608f0[COLLAPSED:_GCMRE___llvm_gcov_ctr17246_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e27b0[selinux_authorizable_xfrm:_bb||] <: CE0x575ec50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x57e27b0[selinux_authorizable_xfrm:_bb||] <: CE0x5743ce0[selinux_authorizable_xfrm:_security||security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x5743ce0[selinux_authorizable_xfrm:_security||security/selinux/xfrm.c,73] <: CE0x57e2cb0[selinux_authorizable_xfrm:_tmp4||*LoadInst*|security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x57e27b0[selinux_authorizable_xfrm:_bb||] <: CE0x57e2cb0[selinux_authorizable_xfrm:_tmp4||*LoadInst*|security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x57e27b0[selinux_authorizable_xfrm:_bb||] <: CE0x57a8700[selinux_authorizable_xfrm:_call||security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x57a8ca0[GLOBAL:_selinux_authorizable_ctx||*Constant*] <: CE0x57a9110[selinux_authorizable_ctx:_entry||] ;  [ConsDebugTag-10]
CE0x57e27b0[selinux_authorizable_xfrm:_bb||] <: CE0x57a9110[selinux_authorizable_ctx:_entry||] ;  [ConsDebugTag-10]
CE0x57e27b0[selinux_authorizable_xfrm:_bb||] <: CE0x57bf110[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,73] ;  [ConsDebugTag-10]
CE0x57a9110[selinux_authorizable_ctx:_entry||] <: CE0x57a9a60[selinux_authorizable_ctx:_bb||] ;  [ConsDebugTag-10]
CE0x57a9110[selinux_authorizable_ctx:_entry||] <: CE0x57e3060[selinux_authorizable_ctx:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x57a9110[selinux_authorizable_ctx:_entry||] <: CE0x575aa20[selinux_authorizable_ctx:_land.rhs||] ;  [ConsDebugTag-10]
CE0x57a9110[selinux_authorizable_ctx:_entry||] <: CE0x57e44e0[selinux_authorizable_ctx:_land.end||] ;  [ConsDebugTag-10]
CE0x57a9110[selinux_authorizable_ctx:_entry||] <: CE0x57a03a0[selinux_authorizable_ctx:_tmp||] ;  [ConsDebugTag-10]
CE0x57ab6d0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x57a03a0[selinux_authorizable_ctx:_tmp||] ;  [ConsDebugTag-10]
CE0x57a9110[selinux_authorizable_ctx:_entry||] <: CE0x57a52d0[selinux_authorizable_ctx:_tmp1||] ;  [ConsDebugTag-10]
CE0x57a9110[selinux_authorizable_ctx:_entry||] <: CE0x57a0410[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57ab6d0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x57a0410[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a9a60[selinux_authorizable_ctx:_bb||] <: CE0x57a2dd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x57a9a60[selinux_authorizable_ctx:_bb||] <: CE0x57aa910[selinux_authorizable_ctx:_tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x57a9a60[selinux_authorizable_ctx:_bb||] <: CE0x57584e0[selinux_authorizable_ctx:_tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x57a9a60[selinux_authorizable_ctx:_bb||] <: CE0x5763120[selinux_authorizable_ctx:_tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x5763120[selinux_authorizable_ctx:_tmp3||security/selinux/xfrm.c,63] <: CE0x57a6fe0[selinux_authorizable_ctx:_tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x57a9a60[selinux_authorizable_ctx:_bb||] <: CE0x57a6fe0[selinux_authorizable_ctx:_tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x57a9a60[selinux_authorizable_ctx:_bb||] <: CE0x57a4bb0[selinux_authorizable_ctx:_tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x5763120[selinux_authorizable_ctx:_tmp3||security/selinux/xfrm.c,63] <: CE0x57a0410[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a9a60[selinux_authorizable_ctx:_bb||] <: CE0x57a0410[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a9a60[selinux_authorizable_ctx:_bb||] <: CE0x57e3060[selinux_authorizable_ctx:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x57aa910[selinux_authorizable_ctx:_tobool||security/selinux/xfrm.c,63] <: CE0x57e3060[selinux_authorizable_ctx:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x57a9a60[selinux_authorizable_ctx:_bb||] <: CE0x575aa20[selinux_authorizable_ctx:_land.rhs||] ;  [ConsDebugTag-10]
CE0x57aa910[selinux_authorizable_ctx:_tobool||security/selinux/xfrm.c,63] <: CE0x575aa20[selinux_authorizable_ctx:_land.rhs||] ;  [ConsDebugTag-10]
CE0x57e3060[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x5762940[selinux_authorizable_ctx:_ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x5762940[selinux_authorizable_ctx:_ctx_doi||security/selinux/xfrm.c,64] <: CE0x57a0c90[selinux_authorizable_ctx:_tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x57e3060[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x57a0c90[selinux_authorizable_ctx:_tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x57e3060[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x57a3d80[selinux_authorizable_ctx:_conv||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x57e3060[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x57a8160[selinux_authorizable_ctx:_cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x57e3060[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x57a24b0[selinux_authorizable_ctx:_tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x57e3060[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x5763b80[selinux_authorizable_ctx:_tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x5763b80[selinux_authorizable_ctx:_tmp8||security/selinux/xfrm.c,64] <: CE0x57645e0[selinux_authorizable_ctx:_tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x57e3060[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x57645e0[selinux_authorizable_ctx:_tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x57e3060[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x5764ae0[selinux_authorizable_ctx:_tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x5763b80[selinux_authorizable_ctx:_tmp8||security/selinux/xfrm.c,64] <: CE0x57a0410[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e3060[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x57a0410[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a8160[selinux_authorizable_ctx:_cmp||security/selinux/xfrm.c,64] <: CE0x575aa20[selinux_authorizable_ctx:_land.rhs||] ;  [ConsDebugTag-10]
CE0x57e3060[selinux_authorizable_ctx:_land.lhs.true||] <: CE0x575aa20[selinux_authorizable_ctx:_land.rhs||] ;  [ConsDebugTag-10]
CE0x575aa20[selinux_authorizable_ctx:_land.rhs||] <: CE0x5780500[selinux_authorizable_ctx:_tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x577ff00[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x5780500[selinux_authorizable_ctx:_tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x575aa20[selinux_authorizable_ctx:_land.rhs||] <: CE0x5780ab0[selinux_authorizable_ctx:_tmp12||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x575aa20[selinux_authorizable_ctx:_land.rhs||] <: CE0x57a0410[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x577ff00[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x57a0410[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x575aa20[selinux_authorizable_ctx:_land.rhs||] <: CE0x5781050[selinux_authorizable_ctx:_ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x575aa20[selinux_authorizable_ctx:_land.rhs||] <: CE0x57817e0[selinux_authorizable_ctx:_tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x5781050[selinux_authorizable_ctx:_ctx_alg||security/selinux/xfrm.c,65] <: CE0x57817e0[selinux_authorizable_ctx:_tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x575aa20[selinux_authorizable_ctx:_land.rhs||] <: CE0x57c7040[selinux_authorizable_ctx:_conv2||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x575aa20[selinux_authorizable_ctx:_land.rhs||] <: CE0x57c7580[selinux_authorizable_ctx:_cmp3||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x57e44e0[selinux_authorizable_ctx:_land.end||] <: CE0x5780fe0[selinux_authorizable_ctx:_tmp14||] ;  [ConsDebugTag-10]
CE0x57c8270[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*] <: CE0x57ca690[selinux_authorizable_ctx:_tmp15||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x57e44e0[selinux_authorizable_ctx:_land.end||] <: CE0x57ca690[selinux_authorizable_ctx:_tmp15||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x57e44e0[selinux_authorizable_ctx:_land.end||] <: CE0x57c85e0[selinux_authorizable_ctx:_tmp16||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x57c8270[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*] <: CE0x57a0410[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e44e0[selinux_authorizable_ctx:_land.end||] <: CE0x57a0410[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e44e0[selinux_authorizable_ctx:_land.end||] <: CE0x57c8bb0[selinux_authorizable_ctx:_land.ext||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x57e44e0[selinux_authorizable_ctx:_land.end||] <: CE0x5743db0[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x573b1a0[selinux_xfrm_state_pol_flow_match:_x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5728190[864:_%struct.xfrm_sec_ctx*,_:_CRE_448,452_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5728390[864:_%struct.xfrm_sec_ctx*,_:_CRE_452,456_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5728590[864:_%struct.xfrm_sec_ctx*,_:_CRE_456,460_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5728790[864:_%struct.xfrm_sec_ctx*,_:_CRE_464,472_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5728990[864:_%struct.xfrm_sec_ctx*,_:_CRE_472,480_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5728b90[864:_%struct.xfrm_sec_ctx*,_:_CRE_480,484_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] ;  [ConsDebugTag-19]
