Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f716e0[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x3f66300[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x3f7f7b0[selinux_inode_getxattr:do.end||] <: CE0x3f97d00[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3f96eb0[GLOBAL:get_current||*Constant*] <: CE0x3f97d00[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3f7f7b0[selinux_inode_getxattr:do.end||] <: CE0x3f98af0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3f7f7b0[selinux_inode_getxattr:do.end||] <: CE0x3f99120[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3f98af0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] <: CE0x3f99120[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3f7f7b0[selinux_inode_getxattr:do.end||] <: CE0x3f66600[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x3f66cf0[GLOBAL:dentry_has_perm||*Constant*] <: CE0x3f66fd0[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3f7f7b0[selinux_inode_getxattr:do.end||] <: CE0x3f66fd0[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3f7f7b0[selinux_inode_getxattr:do.end||] <: CE0x3f69380[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x3f97d00[get_current:entry||] <: CE0x3f6bbb0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x3f97d00[get_current:entry||] <: CE0x3fb8860[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3fb3ec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3fb8860[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3f97d00[get_current:entry||] <: CE0x3f711d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3f97d00[get_current:entry||] <: CE0x3f84b90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb3ec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3f84b90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f6bbb0[get_current:bb||] <: CE0x3f70510[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3f70d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3f70510[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3f6bbb0[get_current:bb||] <: CE0x3f79cb0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3f6bbb0[get_current:bb||] <: CE0x3f84b90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f70d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3f84b90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f6bbb0[get_current:bb||] <: CE0x3fb8e00[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3f6bbb0[get_current:bb||] <: CE0x3f79950[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f6bbb0[get_current:bb||] <: CE0x3f79950[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f7d5a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3f79950[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f991b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3f79950[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f6bbb0[get_current:bb||] <: CE0x3f98b60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x3f7d5a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3f98b60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x3f991b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3f98b60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x3f6bbb0[get_current:bb||] <: CE0x3f98310[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f66fd0[dentry_has_perm:entry||] <: CE0x3f750e0[dentry_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x3f66fd0[dentry_has_perm:entry||] <: CE0x3f657c0[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3fb78d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x3f657c0[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3f66fd0[dentry_has_perm:entry||] <: CE0x3fd7e60[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3f66fd0[dentry_has_perm:entry||] <: CE0x3f65830[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb78d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x3f65830[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f66fd0[dentry_has_perm:entry||] <: CE0x3f8b8b0[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x3f750e0[dentry_has_perm:bb||] <: CE0x3fb3b10[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3fb8060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x3fb3b10[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3f750e0[dentry_has_perm:bb||] <: CE0x3f79a70[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3f750e0[dentry_has_perm:bb||] <: CE0x3f65830[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb8060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x3f65830[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f750e0[dentry_has_perm:bb||] <: CE0x3f64570[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3f750e0[dentry_has_perm:bb||] <: CE0x3f83ac0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x3f750e0[dentry_has_perm:bb||] <: CE0x3fb6470[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x3f83ac0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x3fb6470[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x3f750e0[dentry_has_perm:bb||] <: CE0x3fb6890[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x3f750e0[dentry_has_perm:bb||] <: CE0x3f934f0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x3fb6890[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x3f934f0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x3f750e0[dentry_has_perm:bb||] <: CE0x3fd3cc0[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x3f750e0[dentry_has_perm:bb||] <: CE0x3fd4140[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x3f750e0[dentry_has_perm:bb||] <: CE0x3fd40d0[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x3f750e0[dentry_has_perm:bb||] <: CE0x3f81290[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3f80c10[GLOBAL:inode_has_perm||*Constant*] <: CE0x3f81290[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3f750e0[dentry_has_perm:bb||] <: CE0x3f68910[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x3f81290[inode_has_perm:entry||] <: CE0x3f8cbd0[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x3f81290[inode_has_perm:entry||] <: CE0x3fc7fb0[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x3f81290[inode_has_perm:entry||] <: CE0x3f6dbf0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x3f81290[inode_has_perm:entry||] <: CE0x3f64f20[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x3f81290[inode_has_perm:entry||] <: CE0x3f65120[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x3f81290[inode_has_perm:entry||] <: CE0x3fcf250[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x3f81290[inode_has_perm:entry||] <: CE0x3fc60c0[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3fcf500[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x3fc60c0[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3f81290[inode_has_perm:entry||] <: CE0x3fc5080[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3f81290[inode_has_perm:entry||] <: CE0x3fc6130[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fcf500[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x3fc6130[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f65120[inode_has_perm:bb||] <: CE0x3fd19e0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3fc1120[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x3fd19e0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3f65120[inode_has_perm:bb||] <: CE0x3fc3d60[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3f65120[inode_has_perm:bb||] <: CE0x3fc6130[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fc1120[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x3fc6130[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f65120[inode_has_perm:bb||] <: CE0x3f8f500[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3f8e530[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x3f6af70[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x3fc7fb0[inode_has_perm:do.body||] <: CE0x3f6af70[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x3fc7fb0[inode_has_perm:do.body||] <: CE0x3f8d460[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x3f8e530[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x3fc6130[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fc7fb0[inode_has_perm:do.body||] <: CE0x3fc6130[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fc7fb0[inode_has_perm:do.body||] <: CE0x3fb80d0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x3fb83e0[GLOBAL:__validate_creds||*Constant*] <: CE0x3fc7220[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x3fc7fb0[inode_has_perm:do.body||] <: CE0x3fc7220[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x3f8cbd0[inode_has_perm:do.end||] <: CE0x3fc3690[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3f8cbd0[inode_has_perm:do.end||] <: CE0x3ffe0a0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3fc3690[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x3ffe0a0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3f8cbd0[inode_has_perm:do.end||] <: CE0x400b540[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3f8cbd0[inode_has_perm:do.end||] <: CE0x4011a10[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3f8cbd0[inode_has_perm:do.end||] <: CE0x400bcf0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3f8cbd0[inode_has_perm:do.end||] <: CE0x400bfe0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3f8cbd0[inode_has_perm:do.end||] <: CE0x400c8c0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3f8cbd0[inode_has_perm:do.end||] <: CE0x400c600[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3f8cbd0[inode_has_perm:do.end||] <: CE0x400d710[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3f8cbd0[inode_has_perm:do.end||] <: CE0x400dd70[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3f8cbd0[inode_has_perm:do.end||] <: CE0x400e2f0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3f8cbd0[inode_has_perm:do.end||] <: CE0x400e420[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3f8cbd0[inode_has_perm:do.end||] <: CE0x400f0c0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x400e420[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x400f0c0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3f8cbd0[inode_has_perm:do.end||] <: CE0x400ff80[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3f8cbd0[inode_has_perm:do.end||] <: CE0x3fc6130[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x400e420[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x3fc6130[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f8cbd0[inode_has_perm:do.end||] <: CE0x3f6dbf0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x400dd70[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x3f6dbf0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x3f8cbd0[inode_has_perm:do.end||] <: CE0x3f64f20[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x400dd70[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x3f64f20[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x3f64f20[inode_has_perm:if.then||] <: CE0x4010ef0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4010460[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4010ef0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x3f64f20[inode_has_perm:if.then||] <: CE0x4011530[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x3f64f20[inode_has_perm:if.then||] <: CE0x3fc6130[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4010460[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x3fc6130[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f6dbf0[inode_has_perm:if.end||] <: CE0x3f95840[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3f95160[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x3f95840[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3f6dbf0[inode_has_perm:if.end||] <: CE0x3f95e50[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3f6dbf0[inode_has_perm:if.end||] <: CE0x3fc6130[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f95160[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x3fc6130[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f6dbf0[inode_has_perm:if.end||] <: CE0x3f96460[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3f6dbf0[inode_has_perm:if.end||] <: CE0x4002840[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x3f96770[GLOBAL:cred_sid||*Constant*] <: CE0x4002840[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x3f6dbf0[inode_has_perm:if.end||] <: CE0x40038d0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x3f6dbf0[inode_has_perm:if.end||] <: CE0x40037c0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x40038d0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x40037c0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x3f6dbf0[inode_has_perm:if.end||] <: CE0x4003e60[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x3f6dbf0[inode_has_perm:if.end||] <: CE0x400a7b0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3f6dbf0[inode_has_perm:if.end||] <: CE0x4005fe0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x400a7b0[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4005fe0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3f6dbf0[inode_has_perm:if.end||] <: CE0x400aee0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3f6dbf0[inode_has_perm:if.end||] <: CE0x3fb9f60[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x400aee0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x3fb9f60[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3f6dbf0[inode_has_perm:if.end||] <: CE0x3fba400[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x3f6dbf0[inode_has_perm:if.end||] <: CE0x3fbae60[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3fba960[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3fbae60[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3fcf250[inode_has_perm:return||] <: CE0x4006f20[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x3fcf250[inode_has_perm:return||] <: CE0x4007a50[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4006d70[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4007a50[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x3fcf250[inode_has_perm:return||] <: CE0x4007fb0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x3fcf250[inode_has_perm:return||] <: CE0x3fc6130[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4006d70[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x3fc6130[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fcf250[inode_has_perm:return||] <: CE0x3f8c260[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x3fc7220[__validate_creds:entry||] <: CE0x4008610[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x3fc7220[__validate_creds:entry||] <: CE0x4008920[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x3fc7220[__validate_creds:entry||] <: CE0x3f8ced0[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x3f8d170[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x3fd0a70[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x3fc7220[__validate_creds:entry||] <: CE0x3fd0a70[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x3fc7220[__validate_creds:entry||] <: CE0x3fcd680[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x3f8d170[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x3fd0ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fc7220[__validate_creds:entry||] <: CE0x3fd0ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4008610[__validate_creds:bb||] <: CE0x3fce580[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4008610[__validate_creds:bb||] <: CE0x3fce740[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x3fcd9c0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x3fce740[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x3fd1df0[GLOBAL:creds_are_invalid||*Constant*] <: CE0x3fce740[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4008610[__validate_creds:bb||] <: CE0x3fce740[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4008610[__validate_creds:bb||] <: CE0x3f8fbc0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4008610[__validate_creds:bb||] <: CE0x3fd8f70[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
