Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_292||*Constant*i32_146||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x547f2f0[selinux_ipc_permission:_entry|||*SummSource*] <: CE0x549bc50[selinux_ipc_permission:_entry||] ;  [ConsDebugTag-9]
CE0x5479de0[ipc_has_perm:_tmp1|||*SummSource*] <: CE0x54999c0[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x54999c0[ipc_has_perm:_tmp1||] <: CE0x5479e80[ipc_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54733a0[ipc_has_perm:_tmp||] <: CE0x54999c0[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5499950[i64_1||*Constant*] <: CE0x54999c0[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x54999c0[ipc_has_perm:_tmp1||] <: CE0x54a74f0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x547a100[i32_1||*Constant*|*SummSource*] <: CE0x547a060[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x547a060[i32_1||*Constant*] <: CE0x5483a80[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5483ca0[ipc_has_perm:_ad||security/selinux/hooks.c|5128|*SummSource*] <: CE0x5483c30[ipc_has_perm:_ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-9]
CE0x5483c30[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x5483d10[ipc_has_perm:_ad||security/selinux/hooks.c|5128|*SummSink*] ;  [ConsDebugTag-8]
CE0x547a060[i32_1||*Constant*] <: CE0x5483c30[ipc_has_perm:_ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x548c380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x548c240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x548c240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x54998e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5472e90[ipc_has_perm:_tmp2|||*SummSource*] <: CE0x5472e20[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x5472e20[ipc_has_perm:_tmp2||] <: CE0x5473d60[ipc_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x548c240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x5472e20[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x54a74f0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5472e20[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x548c8f0[ipc_has_perm:_tmp3|||*SummSource*] <: CE0x547d990[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x547d990[ipc_has_perm:_tmp3||] <: CE0x548c9b0[ipc_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5472e20[ipc_has_perm:_tmp2||] <: CE0x547d990[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5499950[i64_1||*Constant*] <: CE0x547d990[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x547d990[ipc_has_perm:_tmp3||] <: CE0x54a74f0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x547cef0[_call_void_mcount()_#3|||*SummSource*] <: CE0x547ce50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x547ce50[_call_void_mcount()_#3||] <: CE0x547cfe0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5492ec0[ipc_has_perm:_call||security/selinux/hooks.c,5129|*SummSource*] <: CE0x548c850[ipc_has_perm:_call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-9]
CE0x548c850[ipc_has_perm:_call||security/selinux/hooks.c,5129] <: CE0x5492f60[ipc_has_perm:_call||security/selinux/hooks.c,5129|*SummSink*] ;  [ConsDebugTag-8]
CE0x548d5e0[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x548d460[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x548d460[GLOBAL:_current_sid||*Constant*] <: CE0x548d6c0[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x548d880[current_sid:_entry|||*SummSource*] <: CE0x548d770[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x548d770[current_sid:_entry||] <: CE0x548d960[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c97c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x54c9750[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x54c9750[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x54c98d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c9750[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x548c850[ipc_has_perm:_call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x54745f0[i32_0||*Constant*|*SummSource*] <: CE0x54cbdc0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54cbdc0[i32_0||*Constant*] <: CE0x548a010[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cc1a0[i32_10||*Constant*|*SummSource*] <: CE0x54cc020[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x54cc020[i32_10||*Constant*] <: CE0x5493050[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cc420[ipc_has_perm:_security||security/selinux/hooks.c,5131|*SummSource*] <: CE0x54cc350[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x54cc350[ipc_has_perm:_security||security/selinux/hooks.c,5131] <: CE0x54cc210[ipc_has_perm:_security||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a53f0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x54cc350[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x54cbdc0[i32_0||*Constant*] <: CE0x54cc350[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x54cc020[i32_10||*Constant*] <: CE0x54cc350[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x54af6c0[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSource*] <: CE0x54af510[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x54af510[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x54af8a0[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x54af3e0[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] <: CE0x54af510[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x54cc350[ipc_has_perm:_security||security/selinux/hooks.c,5131] <: CE0x54af510[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x54d5270[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131|*SummSource*] <: CE0x54d50e0[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x54d50e0[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] <: CE0x54d5400[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x54af510[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x54d50e0[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x54d4d60[ipc_has_perm:_type||security/selinux/hooks.c,5133|*SummSource*] <: CE0x54d4c80[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-9]
CE0x54d4c80[ipc_has_perm:_type||security/selinux/hooks.c,5133] <: CE0x54c9d50[ipc_has_perm:_type||security/selinux/hooks.c,5133|*SummSink*] ;  [ConsDebugTag-8]
CE0x5483c30[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x54d4c80[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x54cbdc0[i32_0||*Constant*] <: CE0x54d4c80[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x54d93c0[i8_4||*Constant*|*SummSource*] <: CE0x54d9270[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x54d9270[i8_4||*Constant*] <: CE0x54d9510[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d9270[i8_4||*Constant*] <: CE0x54d4f00[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x54d9760[i32_3||*Constant*|*SummSource*] <: CE0x54d96f0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x54d96f0[i32_3||*Constant*] <: CE0x54d97d0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d9a90[ipc_has_perm:_key||security/selinux/hooks.c,5134|*SummSource*] <: CE0x54d99c0[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x54d99c0[ipc_has_perm:_key||security/selinux/hooks.c,5134] <: CE0x54d4e90[ipc_has_perm:_key||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a53f0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x54d99c0[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x54cbdc0[i32_0||*Constant*] <: CE0x54d99c0[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x54d96f0[i32_3||*Constant*] <: CE0x54d99c0[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x54d9ee0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSource*] <: CE0x54d9e50[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x54d9e50[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x54da000[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ae840[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] <: CE0x54d9e50[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x54d99c0[ipc_has_perm:_key||security/selinux/hooks.c,5134] <: CE0x54d9e50[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x54dba30[ipc_has_perm:_u||security/selinux/hooks.c,5134|*SummSource*] <: CE0x54db8a0[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x54db8a0[ipc_has_perm:_u||security/selinux/hooks.c,5134] <: CE0x54dbbf0[ipc_has_perm:_u||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x547a060[i32_1||*Constant*] <: CE0x54db8a0[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5483c30[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x54db8a0[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x54cbdc0[i32_0||*Constant*] <: CE0x54db8a0[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x54dc0b0[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134|*SummSource*] <: CE0x54dbf50[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x54dbf50[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] <: CE0x54dc1e0[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x54db8a0[ipc_has_perm:_u||security/selinux/hooks.c,5134] <: CE0x54dbf50[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x54d9e50[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x54d4f00[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x54dc670[ipc_has_perm:_sid1||security/selinux/hooks.c,5136|*SummSource*] <: CE0x54dc500[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x54dc500[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] <: CE0x54d9de0[ipc_has_perm:_sid1||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x547a060[i32_1||*Constant*] <: CE0x54dc500[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x54cbdc0[i32_0||*Constant*] <: CE0x54dc500[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x54d50e0[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] <: CE0x54dc500[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x54dd090[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136|*SummSource*] <: CE0x54dce40[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x54dce40[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] <: CE0x54dd270[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x54dc500[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] <: CE0x54dce40[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x54dccd0[0:_i16,_4:_i32,_:_CRE_4,8_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] <: CE0x54dce40[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x54dd5f0[ipc_has_perm:_sclass||security/selinux/hooks.c,5136|*SummSource*] <: CE0x54dd470[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x54dd470[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] <: CE0x54dd6d0[ipc_has_perm:_sclass||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cbdc0[i32_0||*Constant*] <: CE0x54dd470[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x54d50e0[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] <: CE0x54dd470[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x54dda20[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136|*SummSource*] <: CE0x54dd8a0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x54dd8a0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] <: CE0x54ddb00[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x54dcba0[0:_i16,_4:_i32,_:_CRE_0,2_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] <: CE0x54dd8a0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x54dd470[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] <: CE0x54dd8a0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x54ddea0[ipc_has_perm:_call2||security/selinux/hooks.c,5136|*SummSource*] <: CE0x54ddd70[ipc_has_perm:_call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x54ddd70[ipc_has_perm:_call2||security/selinux/hooks.c,5136] <: CE0x54de010[ipc_has_perm:_call2||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x54de360[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x54de1e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x54de1e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x54db4f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54da0b0[avc_has_perm:_entry|||*SummSource*] <: CE0x54dcb30[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x54dcb30[avc_has_perm:_entry||] <: CE0x54da2a0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54aaf20[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x54aae80[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x54aae80[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x54aafe0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x548c850[ipc_has_perm:_call||security/selinux/hooks.c,5129] <: CE0x54aae80[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x54ab310[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x54ab1e0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x54ab1e0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x54de460[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54dce40[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] <: CE0x54ab1e0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x54de710[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x54de5e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x54de5e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x54de880[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54dd8a0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] <: CE0x54de5e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x54ded10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x54deba0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x54deba0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x54aac50[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a5290[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] <: CE0x54deba0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x54df140[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x54deff0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x54deff0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x54df2c0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5483c30[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x54deff0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x54df480[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x54deac0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x54deac0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x54df660[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x54deac0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x54ddd70[ipc_has_perm:_call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x54ddd70[ipc_has_perm:_call2||security/selinux/hooks.c,5136] <: CE0x54a57e0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x54dfbb0[current_sid:_bb|||*SummSource*] <: CE0x54dfa10[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x54dfa10[current_sid:_bb||] <: CE0x54df810[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e7e70[current_sid:_land.lhs.true|||*SummSource*] <: CE0x54e7d70[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x54e7d70[current_sid:_land.lhs.true||] <: CE0x54e7f40[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a7e90[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x54a7d90[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x54a7d90[current_sid:_land.lhs.true2||] <: CE0x54a7f30[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ec640[current_sid:_if.then|||*SummSource*] <: CE0x54a8010[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x54a8010[current_sid:_if.then||] <: CE0x54ec730[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ec930[current_sid:_do.body|||*SummSource*] <: CE0x54ec890[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x54ec890[current_sid:_do.body||] <: CE0x54e4130[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e4340[current_sid:_if.end|||*SummSource*] <: CE0x54e42a0[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x54e42a0[current_sid:_if.end||] <: CE0x54f02b0[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f04f0[current_sid:_do.end|||*SummSource*] <: CE0x54f0420[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x54f0420[current_sid:_do.end||] <: CE0x54f0600[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ef340[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54ef270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54ef270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x54e1b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ee310[current_sid:_tmp|||*SummSource*] <: CE0x54ee230[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x54ee230[current_sid:_tmp||] <: CE0x5472f20[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
