Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x57e45b0[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x57d9e50[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x57e4720[selinux_inode_follow_link:do.body||] <: CE0x57f33c0[selinux_inode_follow_link:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x57e7a90[selinux_inode_follow_link:tobool||security/selinux/hooks.c,2812] <: CE0x57f33c0[selinux_inode_follow_link:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x57d2f30[GLOBAL:selinux_inode_follow_link.__warned|Global_var:selinux_inode_follow_link.__warned|] <: CE0x57d33e0[selinux_inode_follow_link:tmp8||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57f33c0[selinux_inode_follow_link:land.lhs.true||] <: CE0x57d33e0[selinux_inode_follow_link:tmp8||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57f33c0[selinux_inode_follow_link:land.lhs.true||] <: CE0x57feb70[selinux_inode_follow_link:tobool1||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57f33c0[selinux_inode_follow_link:land.lhs.true||] <: CE0x57fb220[selinux_inode_follow_link:tmp9||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57f33c0[selinux_inode_follow_link:land.lhs.true||] <: CE0x57fafe0[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57f33c0[selinux_inode_follow_link:land.lhs.true||] <: CE0x57fba60[selinux_inode_follow_link:tmp11||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57fafe0[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812] <: CE0x57fba60[selinux_inode_follow_link:tmp11||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57f33c0[selinux_inode_follow_link:land.lhs.true||] <: CE0x57e2800[selinux_inode_follow_link:tmp12||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57f33c0[selinux_inode_follow_link:land.lhs.true||] <: CE0x742aee0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57fafe0[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812] <: CE0x742aee0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57f33c0[selinux_inode_follow_link:land.lhs.true||] <: CE0x57e3ef0[selinux_inode_follow_link:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x57feb70[selinux_inode_follow_link:tobool1||security/selinux/hooks.c,2812] <: CE0x57e3ef0[selinux_inode_follow_link:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x57f33c0[selinux_inode_follow_link:land.lhs.true||] <: CE0x57e5480[selinux_inode_follow_link:if.then||] ;  [ConsDebugTag-10]
CE0x57feb70[selinux_inode_follow_link:tobool1||security/selinux/hooks.c,2812] <: CE0x57e5480[selinux_inode_follow_link:if.then||] ;  [ConsDebugTag-10]
CE0x57e3a10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_6)||*Constant*] <: CE0x57fc830[selinux_inode_follow_link:tmp13||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57e3ef0[selinux_inode_follow_link:land.lhs.true2||] <: CE0x57fc830[selinux_inode_follow_link:tmp13||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57e3ef0[selinux_inode_follow_link:land.lhs.true2||] <: CE0x5806400[selinux_inode_follow_link:tmp14||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57e3a10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_6)||*Constant*] <: CE0x742aee0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e3ef0[selinux_inode_follow_link:land.lhs.true2||] <: CE0x742aee0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e3ef0[selinux_inode_follow_link:land.lhs.true2||] <: CE0x57e5480[selinux_inode_follow_link:if.then||] ;  [ConsDebugTag-10]
CE0x5806900[i1_true||*Constant*] <: CE0x57e5480[selinux_inode_follow_link:if.then||] ;  [ConsDebugTag-10]
CE0x57e5480[selinux_inode_follow_link:if.then||] <: CE0x57ea660[selinux_inode_follow_link:tmp15||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57fd1d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_8)||*Constant*] <: CE0x57ea660[selinux_inode_follow_link:tmp15||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57e5480[selinux_inode_follow_link:if.then||] <: CE0x57ea8c0[selinux_inode_follow_link:tmp16||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57e5480[selinux_inode_follow_link:if.then||] <: CE0x742aee0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57fd1d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_8)||*Constant*] <: CE0x742aee0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57d2f30[GLOBAL:selinux_inode_follow_link.__warned|Global_var:selinux_inode_follow_link.__warned|] <: CE0x57d3370[0:_i8,_:_GCMR_selinux_inode_follow_link.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e5480[selinux_inode_follow_link:if.then||] <: CE0x57d3370[0:_i8,_:_GCMR_selinux_inode_follow_link.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e5480[selinux_inode_follow_link:if.then||] <: CE0x57efd50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57f68e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] <: CE0x57ddad0[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x6c036c0[selinux_inode_follow_link:if.end||] <: CE0x57ddad0[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x6c036c0[selinux_inode_follow_link:if.end||] <: CE0x57de130[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57f68e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] <: CE0x742aee0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6c036c0[selinux_inode_follow_link:if.end||] <: CE0x742aee0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57d4370[selinux_inode_follow_link:do.end||] <: CE0x5807b70[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5808070[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] <: CE0x5807b70[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57d4370[selinux_inode_follow_link:do.end||] <: CE0x57e58e0[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57d4370[selinux_inode_follow_link:do.end||] <: CE0x742aee0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5808070[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] <: CE0x742aee0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57d4370[selinux_inode_follow_link:do.end||] <: CE0x57e60d0[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57d4370[selinux_inode_follow_link:do.end||] <: CE0x580b4a0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x580a5a0[GLOBAL:get_current||*Constant*] <: CE0x580b4a0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x57d4370[selinux_inode_follow_link:do.end||] <: CE0x580c0d0[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57d4370[selinux_inode_follow_link:do.end||] <: CE0x580c720[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x580c0d0[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] <: CE0x580c720[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x57d4370[selinux_inode_follow_link:do.end||] <: CE0x580caf0[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] ;  [ConsDebugTag-10]
CE0x57d4370[selinux_inode_follow_link:do.end||] <: CE0x57ffb30[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x57ff8b0[GLOBAL:dentry_has_perm||*Constant*] <: CE0x57ffb30[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x57d4370[selinux_inode_follow_link:do.end||] <: CE0x5801e30[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814] ;  [ConsDebugTag-10]
CE0x580b4a0[get_current:entry||] <: CE0x5804660[get_current:bb||] ;  [ConsDebugTag-10]
CE0x580b4a0[get_current:entry||] <: CE0x583fa30[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5828050[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x583fa30[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x580b4a0[get_current:entry||] <: CE0x5807440[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x580b4a0[get_current:entry||] <: CE0x583faa0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5828050[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x583faa0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e05a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x583c300[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5804660[get_current:bb||] <: CE0x583c300[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5804660[get_current:bb||] <: CE0x583ef60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x57e05a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x583faa0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5804660[get_current:bb||] <: CE0x583faa0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5804660[get_current:bb||] <: CE0x582bce0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5804660[get_current:bb||] <: CE0x5805860[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5804660[get_current:bb||] <: CE0x5805860[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x583ecf0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5805860[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x583f570[GLOBAL:current_task|Global_var:current_task|] <: CE0x5805860[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5804660[get_current:bb||] <: CE0x580c140[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] ;  [ConsDebugTag-14]
CE0x583ecf0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x580c140[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] ;  [ConsDebugTag-14]
CE0x583f570[GLOBAL:current_task|Global_var:current_task|] <: CE0x580c140[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] ;  [ConsDebugTag-14]
CE0x5804660[get_current:bb||] <: CE0x580ba00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x57ffb30[dentry_has_perm:entry||] <: CE0x580d440[dentry_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x57ffb30[dentry_has_perm:entry||] <: CE0x57f1d00[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x583e8c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x57f1d00[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x57ffb30[dentry_has_perm:entry||] <: CE0x57e1460[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x57ffb30[dentry_has_perm:entry||] <: CE0x582cea0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x583e8c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x582cea0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57ffb30[dentry_has_perm:entry||] <: CE0x5804b00[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x57e1e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x583bf90[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x580d440[dentry_has_perm:bb||] <: CE0x583bf90[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x580d440[dentry_has_perm:bb||] <: CE0x5804120[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x57e1e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x582cea0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x580d440[dentry_has_perm:bb||] <: CE0x582cea0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x580d440[dentry_has_perm:bb||] <: CE0x5804470[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x580d440[dentry_has_perm:bb||] <: CE0x57f82e0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x57f82e0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x5840f60[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x580d440[dentry_has_perm:bb||] <: CE0x5840f60[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x580d440[dentry_has_perm:bb||] <: CE0x57f0d00[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x57f0d00[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x57dd360[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1630|security/selinux/hooks.c|1628] ;  [ConsDebugTag-15]
CE0x580d440[dentry_has_perm:bb||] <: CE0x57dd360[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1630|security/selinux/hooks.c|1628] ;  [ConsDebugTag-15]
CE0x580d440[dentry_has_perm:bb||] <: CE0x57db020[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x580d440[dentry_has_perm:bb||] <: CE0x57db4a0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x580d440[dentry_has_perm:bb||] <: CE0x57db430[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x57db9b0[GLOBAL:inode_has_perm||*Constant*] <: CE0x5824cf0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x580d440[dentry_has_perm:bb||] <: CE0x5824cf0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x580d440[dentry_has_perm:bb||] <: CE0x58013e0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x5824cf0[inode_has_perm:entry||] <: CE0x5826c80[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x5824cf0[inode_has_perm:entry||] <: CE0x5847280[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x5824cf0[inode_has_perm:entry||] <: CE0x583ad10[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x5824cf0[inode_has_perm:entry||] <: CE0x582be70[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5824cf0[inode_has_perm:entry||] <: CE0x582c070[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x5824cf0[inode_has_perm:entry||] <: CE0x5846010[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x5824cf0[inode_has_perm:entry||] <: CE0x5845210[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x58452b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5845210[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5824cf0[inode_has_perm:entry||] <: CE0x58426e0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5824cf0[inode_has_perm:entry||] <: CE0x5844000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58452b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5844000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5826c80[inode_has_perm:bb||] <: CE0x582a180[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x58383f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x582a180[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5826c80[inode_has_perm:bb||] <: CE0x57ee790[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5826c80[inode_has_perm:bb||] <: CE0x5844000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58383f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5844000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5826c80[inode_has_perm:bb||] <: CE0x5828d50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5827300[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x583a400[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5846010[inode_has_perm:do.body||] <: CE0x583a400[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5846010[inode_has_perm:do.body||] <: CE0x58288d0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5827300[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5844000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5846010[inode_has_perm:do.body||] <: CE0x5844000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5846010[inode_has_perm:do.body||] <: CE0x583b4a0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x57ed0d0[GLOBAL:__validate_creds||*Constant*] <: CE0x5844810[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x5846010[inode_has_perm:do.body||] <: CE0x5844810[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x582c070[inode_has_perm:do.end||] <: CE0x5846910[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x582c070[inode_has_perm:do.end||] <: CE0x5872260[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5846910[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5872260[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x582c070[inode_has_perm:do.end||] <: CE0x587f7c0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x582c070[inode_has_perm:do.end||] <: CE0x5885c90[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x582c070[inode_has_perm:do.end||] <: CE0x587ff30[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x582c070[inode_has_perm:do.end||] <: CE0x5880220[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x582c070[inode_has_perm:do.end||] <: CE0x5880b40[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x582c070[inode_has_perm:do.end||] <: CE0x5880880[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x582c070[inode_has_perm:do.end||] <: CE0x5881990[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x582c070[inode_has_perm:do.end||] <: CE0x5881ff0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x582c070[inode_has_perm:do.end||] <: CE0x5882570[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x582c070[inode_has_perm:do.end||] <: CE0x58826a0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x582c070[inode_has_perm:do.end||] <: CE0x5883340[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x58826a0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5883340[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x582c070[inode_has_perm:do.end||] <: CE0x5884200[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x582c070[inode_has_perm:do.end||] <: CE0x5844000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58826a0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5844000[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x582c070[inode_has_perm:do.end||] <: CE0x583ad10[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x5881ff0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x583ad10[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x582c070[inode_has_perm:do.end||] <: CE0x582be70[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5881ff0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x582be70[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x582be70[inode_has_perm:if.then||] <: CE0x5885170[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x58846e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5885170[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
