Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @cred_sid(%struct.cred* %target) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %actor) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d49470[selinux_capset:entry|||*SummSource*] <: CE0x3d62f30[selinux_capset:entry||] ;  [ConsDebugTag-9]
CE0x3d57290[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x3d68520[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x3d62f30[selinux_capset:entry||] <: CE0x3d41730[selinux_capset:return||] ;  [ConsDebugTag-10]
CE0x3d62f30[selinux_capset:entry||] <: CE0x3d43660[selinux_capset:if.end||] ;  [ConsDebugTag-10]
CE0x3d62f30[selinux_capset:entry||] <: CE0x3d423d0[selinux_capset:if.then||] ;  [ConsDebugTag-10]
CE0x3d62f30[selinux_capset:entry||] <: CE0x3d3c8b0[selinux_capset:bb||] ;  [ConsDebugTag-10]
CE0x3d3ef70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x3d41f00[selinux_capset:tmp||] ;  [ConsDebugTag-10]
CE0x3d62f30[selinux_capset:entry||] <: CE0x3d41f00[selinux_capset:tmp||] ;  [ConsDebugTag-10]
CE0x3d62f30[selinux_capset:entry||] <: CE0x3d41c00[selinux_capset:tmp1||] ;  [ConsDebugTag-10]
CE0x3d3ef70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x3d43a80[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d62f30[selinux_capset:entry||] <: CE0x3d43a80[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d3c8b0[selinux_capset:bb||] <: CE0x3d42c10[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3d3c8b0[selinux_capset:bb||] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d3c8b0[selinux_capset:bb||] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d4acc0[selinux_capset:new||Function::selinux_capset&Arg::new::] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d62b10[GLOBAL:cap_capset||*Constant*] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d3bdd0[selinux_capset:old||Function::selinux_capset&Arg::old::] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d3c8b0[selinux_capset:bb||] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d62b10[GLOBAL:cap_capset||*Constant*] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d3c8b0[selinux_capset:bb||] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d41480[selinux_capset:effective||Function::selinux_capset&Arg::effective::] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d62b10[GLOBAL:cap_capset||*Constant*] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d3c8b0[selinux_capset:bb||] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d42ed0[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d62b10[GLOBAL:cap_capset||*Constant*] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d3c8b0[selinux_capset:bb||] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d42950[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d62b10[GLOBAL:cap_capset||*Constant*] <: CE0x3d40f20[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x3d3c8b0[selinux_capset:bb||] <: CE0x3d42ab0[selinux_capset:tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x3d3c8b0[selinux_capset:bb||] <: CE0x3d43920[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x3d3c8b0[selinux_capset:bb||] <: CE0x5abadf0[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x3d3c8b0[selinux_capset:bb||] <: CE0x3d5df40[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5abadf0[selinux_capset:tmp3||security/selinux/hooks.c,1986] <: CE0x3d5df40[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x3d3c8b0[selinux_capset:bb||] <: CE0x3d7d4d0[selinux_capset:tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x3d3c8b0[selinux_capset:bb||] <: CE0x3d43a80[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5abadf0[selinux_capset:tmp3||security/selinux/hooks.c,1986] <: CE0x3d43a80[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d3c8b0[selinux_capset:bb||] <: CE0x3d43660[selinux_capset:if.end||] ;  [ConsDebugTag-10]
CE0x3d42ab0[selinux_capset:tobool||security/selinux/hooks.c,1986] <: CE0x3d43660[selinux_capset:if.end||] ;  [ConsDebugTag-10]
CE0x3d3c8b0[selinux_capset:bb||] <: CE0x3d423d0[selinux_capset:if.then||] ;  [ConsDebugTag-10]
CE0x3d42ab0[selinux_capset:tobool||security/selinux/hooks.c,1986] <: CE0x3d423d0[selinux_capset:if.then||] ;  [ConsDebugTag-10]
CE0x3d423d0[selinux_capset:if.then||] <: CE0x3636fe0[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x5cb9a30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x3636fe0[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x3d423d0[selinux_capset:if.then||] <: CE0x3d7c150[selinux_capset:tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x3d423d0[selinux_capset:if.then||] <: CE0x3d43a80[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cb9a30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x3d43a80[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d43660[selinux_capset:if.end||] <: CE0x511a0d0[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x3d7f820[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x511a0d0[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x3d43660[selinux_capset:if.end||] <: CE0x3d44130[selinux_capset:tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x3d43660[selinux_capset:if.end||] <: CE0x3d43a80[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d7f820[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x3d43a80[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d43660[selinux_capset:if.end||] <: CE0x3d659a0[selinux_capset:call1||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x3d43660[selinux_capset:if.end||] <: CE0x3d4d490[cred_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3d61930[GLOBAL:cred_has_perm||*Constant*] <: CE0x3d4d490[cred_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3d41730[selinux_capset:return||] <: CE0x3d5e4f0[selinux_capset:retval.0||] ;  [ConsDebugTag-10]
CE0x3d41730[selinux_capset:return||] <: CE0x3d53350[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x3d54bd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x3d53350[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x3d41730[selinux_capset:return||] <: CE0x4a584d0[selinux_capset:tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x3d41730[selinux_capset:return||] <: CE0x3d43a80[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d54bd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x3d43a80[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d41730[selinux_capset:return||] <: CE0x3d598a0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x3d4d490[cred_has_perm:entry||] <: CE0x3d51400[cred_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x3d4d490[cred_has_perm:entry||] <: CE0x3d5f480[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3d62810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x3d5f480[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3d4d490[cred_has_perm:entry||] <: CE0x3d5bb30[cred_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3d4d490[cred_has_perm:entry||] <: CE0x3d5f4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d62810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x3d5f4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d51400[cred_has_perm:bb||] <: CE0x3d65500[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3d5bd30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x3d65500[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3d51400[cred_has_perm:bb||] <: CE0x3d5af40[cred_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3d51400[cred_has_perm:bb||] <: CE0x3d5f4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d5bd30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x3d5f4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d51400[cred_has_perm:bb||] <: CE0x3d5b260[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3d51400[cred_has_perm:bb||] <: CE0x3d60ec0[cred_has_perm:call||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x3d4cd60[GLOBAL:cred_sid||*Constant*] <: CE0x3d4d280[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x3d51400[cred_has_perm:bb||] <: CE0x3d4d280[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x3d51400[cred_has_perm:bb||] <: CE0x3d73520[cred_has_perm:call1||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x3d4cd60[GLOBAL:cred_sid||*Constant*] <: CE0x3d4d280[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x3d51400[cred_has_perm:bb||] <: CE0x3d4d280[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x3d51400[cred_has_perm:bb||] <: CE0x3d470a0[cred_has_perm:call2||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x3d51400[cred_has_perm:bb||] <: CE0x3d49800[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3d73c70[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3d49800[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3d51400[cred_has_perm:bb||] <: CE0x3d446c0[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x3d4d280[cred_sid:entry||] <: CE0x3d776d0[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x3d4d280[cred_sid:entry||] <: CE0x3d68760[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3d66cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3d68760[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3d4d280[cred_sid:entry||] <: CE0x3d67380[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3d4d280[cred_sid:entry||] <: CE0x3d687d0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d66cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3d687d0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d675b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x3d4b2f0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3d776d0[cred_sid:bb||] <: CE0x3d4b2f0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3d776d0[cred_sid:bb||] <: CE0x3d4b6e0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3d675b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x3d687d0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d776d0[cred_sid:bb||] <: CE0x3d687d0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d776d0[cred_sid:bb||] <: CE0x3d4b990[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3d776d0[cred_sid:bb||] <: CE0x3d4fc90[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3d4fc90[cred_sid:security||security/selinux/hooks.c,196] <: CE0x3d4fdf0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3d776d0[cred_sid:bb||] <: CE0x3d4fdf0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3d776d0[cred_sid:bb||] <: CE0x3d50450[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3d776d0[cred_sid:bb||] <: CE0x3d679d0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3d679d0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x3d57290[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3d776d0[cred_sid:bb||] <: CE0x3d57290[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3d776d0[cred_sid:bb||] <: CE0x3d68520[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3d50820[selinux_capset:new||Function::selinux_capset&Arg::new::|*SummSource*] ;  [ConsDebugTag-3] [new:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3d41dd0[128:_i8*,_:_CRE:_elem_0:default:||] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3d56f50[4:_i32,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3d570f0[4:_i32,_:_CRE_20,24_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3d75cf0[4:_i32,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3d75d60[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3d76320[4:_i32,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3d76610[4:_i32,_:_CRE_12,16_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:0]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x3d668b0[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:1]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x3d668b0[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d44050[selinux_capset:old||Function::selinux_capset&Arg::old::|*SummSource*] ;  [ConsDebugTag-3] [old:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d41dd0[128:_i8*,_:_CRE:_elem_0:default:||] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d56f50[4:_i32,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d570f0[4:_i32,_:_CRE_20,24_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d75cf0[4:_i32,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d75d60[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d76320[4:_i32,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d76610[4:_i32,_:_CRE_12,16_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:2]
CE0x3d44650[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x3d44650[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x3d45430[i16_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x3d45430[i16_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x3d73750[cred_has_perm:call1||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x3d73750[cred_has_perm:call1||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x3d4cc50[cred_has_perm:call||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
CE0x3d4cc50[cred_has_perm:call||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  234 deps       - Number of explicit flow constraints
   64 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16860 dsa        - Number of nodes allocated
 1514 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  432 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  358 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    3 taint      - Number of sources constrained
   64 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.0081 seconds (2.0080 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6239 ( 31.2%)   0.0000 (  0.0%)   0.6239 ( 31.1%)   0.6239 ( 31.1%)  Infoflow
   0.4938 ( 24.7%)   0.0100 ( 99.6%)   0.5038 ( 25.1%)   0.5038 ( 25.1%)  A pass to generate information flow constraints.
   0.2854 ( 14.3%)   0.0000 (  0.0%)   0.2854 ( 14.2%)   0.2854 ( 14.2%)  Bitcode Writer
   0.1851 (  9.3%)   0.0000 (  0.2%)   0.1851 (  9.2%)   0.1851 (  9.2%)  Local Data Structure Analysis
   0.1266 (  6.3%)   0.0000 (  0.0%)   0.1266 (  6.3%)   0.1266 (  6.3%)  Bottom-up Data Structure Analysis
   0.1098 (  5.5%)   0.0000 (  0.0%)   0.1098 (  5.5%)   0.1098 (  5.5%)  Compute DSNode equivalence classes
   0.1057 (  5.3%)   0.0000 (  0.2%)   0.1057 (  5.3%)   0.1056 (  5.3%)  Module Verifier
