Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4847120[selinux_xfrm_policy_lookup:entry|||*SummSource*] <: CE0x484aa50[selinux_xfrm_policy_lookup:entry||] ;  [ConsDebugTag-9]
CE0x482c560[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48544d0[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x4854b40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*] <: CE0x48544d0[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x48550e0[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172|*SummSource*] <: CE0x4854fc0[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] ;  [ConsDebugTag-9]
CE0x4854fc0[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] <: CE0x48556d0[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831090[i64_1||*Constant*] <: CE0x4854fc0[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x48544d0[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] <: CE0x4854fc0[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x4854fc0[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] <: CE0x482c560[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4855ab0[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172|*SummSource*] <: CE0x4855a40[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172] ;  [ConsDebugTag-9]
CE0x4855a40[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172] <: CE0x4855c70[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172|*SummSink*] ;  [ConsDebugTag-8]
CE0x4854700[selinux_xfrm_policy_lookup:retval.0||] <: CE0x4855a40[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x487c360[selinux_authorizable_ctx:bb|||*SummSource*] <: CE0x483e450[selinux_authorizable_ctx:bb||] ;  [ConsDebugTag-9]
CE0x483e450[selinux_authorizable_ctx:bb||] <: CE0x487c540[selinux_authorizable_ctx:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4862760[selinux_authorizable_ctx:land.lhs.true|||*SummSource*] <: CE0x4855df0[selinux_authorizable_ctx:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4855df0[selinux_authorizable_ctx:land.lhs.true||] <: CE0x485bb90[selinux_authorizable_ctx:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48354f0[selinux_authorizable_ctx:land.end|||*SummSource*] <: CE0x485bc60[selinux_authorizable_ctx:land.end||] ;  [ConsDebugTag-9]
CE0x485bc60[selinux_authorizable_ctx:land.end||] <: CE0x4835590[selinux_authorizable_ctx:land.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x487ff20[selinux_authorizable_ctx:land.rhs|||*SummSource*] <: CE0x4835620[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-9]
CE0x4835620[selinux_authorizable_ctx:land.rhs||] <: CE0x4880010[selinux_authorizable_ctx:land.rhs|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4880220[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x48800f0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x48800f0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x48408b0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4840a90[selinux_authorizable_ctx:tmp|||*SummSource*] <: CE0x4840a20[selinux_authorizable_ctx:tmp||] ;  [ConsDebugTag-9]
CE0x4840a20[selinux_authorizable_ctx:tmp||] <: CE0x4844c90[selinux_authorizable_ctx:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x485a8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4840a20[selinux_authorizable_ctx:tmp||] ;  [ConsDebugTag-10]
CE0x48800f0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x4840a20[selinux_authorizable_ctx:tmp||] ;  [ConsDebugTag-10]
CE0x4847560[i64_1||*Constant*|*SummSource*] <: CE0x4844d20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4844d20[i64_1||*Constant*] <: CE0x482a3e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4844e00[selinux_authorizable_ctx:tmp1|||*SummSource*] <: CE0x4844d90[selinux_authorizable_ctx:tmp1||] ;  [ConsDebugTag-9]
CE0x4844d90[selinux_authorizable_ctx:tmp1||] <: CE0x4859890[selinux_authorizable_ctx:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4840a20[selinux_authorizable_ctx:tmp||] <: CE0x4844d90[selinux_authorizable_ctx:tmp1||] ;  [ConsDebugTag-10]
CE0x4844d20[i64_1||*Constant*] <: CE0x4844d90[selinux_authorizable_ctx:tmp1||] ;  [ConsDebugTag-10]
CE0x4844d90[selinux_authorizable_ctx:tmp1||] <: CE0x485a8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48599b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x487c040[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x487c040[_call_void_mcount()_#3||] <: CE0x4859a70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4847750[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSource*] <: CE0x4859b50[%struct.xfrm_sec_ctx*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4859b50[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x4831760[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48334b0[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63|*SummSource*] <: CE0x4862020[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x4862020[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x484ea30[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x4859b50[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x4862020[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x486c910[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::] <: CE0x4862020[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x48493e0[i64_2||*Constant*|*SummSource*] <: CE0x48335f0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x48335f0[i64_2||*Constant*] <: CE0x4849450[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x487b980[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63|*SummSource*] <: CE0x487b670[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x487b670[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] <: CE0x487b7c0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x48335f0[i64_2||*Constant*] <: CE0x487b670[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4844d20[i64_1||*Constant*] <: CE0x487b670[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4862020[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x487b670[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4847ee0[i64_0||*Constant*|*SummSource*] <: CE0x48345c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x48345c0[i64_0||*Constant*] <: CE0x4847f50[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4851d50[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16||*SummSource*] <: CE0x48346f0[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] ;  [ConsDebugTag-9]
CE0x48346f0[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] <: CE0x4834800[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16||*SummSink*] ;  [ConsDebugTag-8]
CE0x4851dc0[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63|*SummSource*] <: CE0x4834630[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x4834630[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x4851e30[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x48345c0[i64_0||*Constant*] <: CE0x4834630[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x48346f0[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] <: CE0x4834630[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x487b670[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] <: CE0x4834630[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x48520e0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63|*SummSource*] <: CE0x4851f40[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x4851f40[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] <: CE0x48590d0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x4834630[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x4851f40[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x485a8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4851f40[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x485a3b0[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63|*SummSource*] <: CE0x485a0b0[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x485a0b0[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] <: CE0x4840f90[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x4844d20[i64_1||*Constant*] <: CE0x485a0b0[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4851f40[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] <: CE0x485a0b0[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x485a0b0[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] <: CE0x485a8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x486a490[i32_0||*Constant*|*SummSource*] <: CE0x48410b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x48410b0[i32_0||*Constant*] <: CE0x482b510[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x487f9c0[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64|*SummSource*] <: CE0x483c9d0[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x483c9d0[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] <: CE0x483cb40[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x48410b0[i32_0||*Constant*] <: CE0x483c9d0[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x486c910[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::] <: CE0x483c9d0[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4842930[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64|*SummSource*] <: CE0x48428c0[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x48428c0[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] <: CE0x4842af0[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x483c9d0[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] <: CE0x48428c0[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4851160[0:_i8,_1:_i8,_4:_i32,_:_CRE_0,1_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] <: CE0x48428c0[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x487caa0[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64|*SummSource*] <: CE0x4842b90[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x4842b90[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] <: CE0x487cbd0[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x48428c0[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] <: CE0x4842b90[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x485c120[i32_1||*Constant*|*SummSource*] <: CE0x487cd50[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x487cd50[i32_1||*Constant*] <: CE0x485c210[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x487d370[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64|*SummSource*] <: CE0x485c420[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x485c420[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] <: CE0x487d620[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x4842b90[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] <: CE0x485c420[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x487cd50[i32_1||*Constant*] <: CE0x485c420[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x483be10[i64_3||*Constant*|*SummSource*] <: CE0x485c3b0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x485c3b0[i64_3||*Constant*] <: CE0x483bf00[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x482e540[i64_4||*Constant*|*SummSource*] <: CE0x485b610[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x485b610[i64_4||*Constant*] <: CE0x482c610[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4838480[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64|*SummSource*] <: CE0x4838410[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x4838410[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] <: CE0x48385b0[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x485b610[i64_4||*Constant*] <: CE0x4838410[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x485c3b0[i64_3||*Constant*] <: CE0x4838410[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x485c420[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] <: CE0x4838410[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4852280[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64|*SummSource*] <: CE0x48383a0[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x48383a0[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x4852340[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x48345c0[i64_0||*Constant*] <: CE0x48383a0[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x48346f0[GLOBAL:__llvm_gcov_ctr16|Global_var:__llvm_gcov_ctr16|] <: CE0x48383a0[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4838410[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] <: CE0x48383a0[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x48528a0[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64|*SummSource*] <: CE0x48524e0[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x48524e0[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] <: CE0x484b0e0[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x48383a0[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x48524e0[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x485a8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48524e0[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x484b500[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64|*SummSource*] <: CE0x484b230[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x484b230[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] <: CE0x484b5c0[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x4844d20[i64_1||*Constant*] <: CE0x484b230[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x48524e0[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] <: CE0x484b230[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x484b230[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] <: CE0x485a8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x487ac60[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x484b730[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x484b730[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x487af20[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x487e4b0[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65|*SummSource*] <: CE0x487e440[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x487e440[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] <: CE0x487e520[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
CE0x484b730[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x487e440[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x485a8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x487e440[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x487ea40[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65|*SummSource*] <: CE0x487e8f0[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x487e8f0[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] <: CE0x487ebb0[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
CE0x4844d20[i64_1||*Constant*] <: CE0x487e8f0[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x487e440[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] <: CE0x487e8f0[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x487e8f0[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] <: CE0x485a8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x487ef80[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65|*SummSource*] <: CE0x487ef10[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x487ef10[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] <: CE0x487f040[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
CE0x48410b0[i32_0||*Constant*] <: CE0x487ef10[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x486c910[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::] <: CE0x487ef10[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x487cd50[i32_1||*Constant*] <: CE0x487ef10[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x482fcd0[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65|*SummSource*] <: CE0x487f1b0[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x487f1b0[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] <: CE0x482fe00[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
CE0x48512c0[0:_i8,_1:_i8,_4:_i32,_:_CRE_1,2_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] <: CE0x487f1b0[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x487ef10[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] <: CE0x487f1b0[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4856fc0[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65|*SummSource*] <: CE0x482ff70[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x482ff70[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65] <: CE0x48570f0[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
CE0x487f1b0[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] <: CE0x482ff70[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4857530[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65|*SummSource*] <: CE0x4857270[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x4857270[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65] <: CE0x4857680[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
CE0x482ff70[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65] <: CE0x4857270[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x487cd50[i32_1||*Constant*] <: CE0x4857270[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4857b10[i1_false||*Constant*|*SummSource*] <: CE0x48577f0[i1_false||*Constant*] ;  [ConsDebugTag-9]
