Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43fb1f0[selinux_sb_statfs:entry|||*SummSource*] <: CE0x440d2e0[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x449e5a0[i32_8||*Constant*] <: CE0x449f1b0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4494eb0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] <: CE0x449f390[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x449f390[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x448b5d0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x449e5a0[i32_8||*Constant*] <: CE0x449f390[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4488d40[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::|*SummSource*] <: CE0x4488cd0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-9]
CE0x4488cd0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x448b500[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::|*SummSink*] ;  [ConsDebugTag-8]
CE0x440ac80[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] <: CE0x4488cd0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-10]
CE0x44857c0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSource*] <: CE0x449f540[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x449f540[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x448ca10[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x449f540[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x449d980[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x448b730[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630|*SummSource*] <: CE0x448cda0[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x448cda0[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] <: CE0x448b860[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x449d980[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] <: CE0x448cda0[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x448bb60[get_current:bb|||*SummSource*] <: CE0x448ba00[get_current:bb||] ;  [ConsDebugTag-9]
CE0x448ba00[get_current:bb||] <: CE0x448bc90[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44191c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x448cbf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x448cbf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x448f340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4495060[get_current:tmp|||*SummSource*] <: CE0x4429bf0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4429bf0[get_current:tmp||] <: CE0x440a260[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x448cbf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4429bf0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4494ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4429bf0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4406ac0[i64_1||*Constant*|*SummSource*] <: CE0x440b350[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x440b350[i64_1||*Constant*] <: CE0x4406b30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x440aee0[get_current:tmp1|||*SummSource*] <: CE0x440b3c0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x440b3c0[get_current:tmp1||] <: CE0x44290a0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x440b350[i64_1||*Constant*] <: CE0x440b3c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4429bf0[get_current:tmp||] <: CE0x440b3c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x440b3c0[get_current:tmp1||] <: CE0x4494ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44898d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x440aac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x440aac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x44ad210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4444d90[get_current:tmp2|||*SummSource*] <: CE0x449c5c0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x449c5c0[get_current:tmp2||] <: CE0x4444e00[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x440aac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x449c5c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4494ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x449c5c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x448a160[get_current:tmp3|||*SummSource*] <: CE0x442dbc0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x442dbc0[get_current:tmp3||] <: CE0x448a200[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x440b350[i64_1||*Constant*] <: CE0x442dbc0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x449c5c0[get_current:tmp2||] <: CE0x442dbc0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x442dbc0[get_current:tmp3||] <: CE0x4494ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4407820[_call_void_mcount()_#3|||*SummSource*] <: CE0x448a2a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x448a2a0[_call_void_mcount()_#3||] <: CE0x4407920[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44aa600[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x44079c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x44079c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x44aa090[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x44aa1f0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x44aa150[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x44aa150[GLOBAL:current_task|Global_var:current_task|] <: CE0x44aa280[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4488770[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4488670[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4488670[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4488850[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4446c40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x44079c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44aa150[GLOBAL:current_task|Global_var:current_task|] <: CE0x44079c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4446c40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x4446c40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-14]
CE0x44aa150[GLOBAL:current_task|Global_var:current_task|] <: CE0x4446c40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-14]
CE0x44079c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4446570[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4402630[superblock_has_perm:bb|||*SummSource*] <: CE0x44167d0[superblock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x44167d0[superblock_has_perm:bb||] <: CE0x44027c0[superblock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44188a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4418830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4418830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x448f070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4432860[superblock_has_perm:tmp|||*SummSource*] <: CE0x448f1f0[superblock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x448f1f0[superblock_has_perm:tmp||] <: CE0x4416e30[superblock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4418830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x448f1f0[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x448f260[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x448f1f0[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4416f30[superblock_has_perm:tmp1|||*SummSource*] <: CE0x4416ec0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4416ec0[superblock_has_perm:tmp1||] <: CE0x4416fa0[superblock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x440b350[i64_1||*Constant*] <: CE0x4416ec0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x448f1f0[superblock_has_perm:tmp||] <: CE0x4416ec0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4416ec0[superblock_has_perm:tmp1||] <: CE0x448f260[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x442cd50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x442cb60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x442cb60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x4429c90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x449bfc0[superblock_has_perm:tmp2|||*SummSource*] <: CE0x449bf50[superblock_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x449bf50[superblock_has_perm:tmp2||] <: CE0x449c030[superblock_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x442cb60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x449bf50[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x448f260[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x449bf50[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4489b00[superblock_has_perm:tmp3|||*SummSource*] <: CE0x449c2e0[superblock_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x449c2e0[superblock_has_perm:tmp3||] <: CE0x4489c00[superblock_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x440b350[i64_1||*Constant*] <: CE0x449c2e0[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x449bf50[superblock_has_perm:tmp2||] <: CE0x449c2e0[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x449c2e0[superblock_has_perm:tmp3||] <: CE0x448f260[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4489f40[_call_void_mcount()_#3|||*SummSource*] <: CE0x4489cf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4489cf0[_call_void_mcount()_#3||] <: CE0x448a040[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4489260[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x44891c0[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x44891c0[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x4489370[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x44895b0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4488f50[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4488f50[GLOBAL:cred_sid||*Constant*] <: CE0x4489620[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448a5d0[cred_sid:entry|||*SummSource*] <: CE0x4489780[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4489780[cred_sid:entry||] <: CE0x448a710[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x448aa40[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x448a7f0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x448a7f0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x448aab0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x449e7a0[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x448a7f0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x448ad30[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x448ab80[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x448ab80[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x448ae90[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x448ab80[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x44891c0[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x442c0c0[i32_0||*Constant*|*SummSource*] <: CE0x44451a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44451a0[i32_0||*Constant*] <: CE0x442c130[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4445690[i32_16||*Constant*|*SummSource*] <: CE0x44454b0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x44454b0[i32_16||*Constant*] <: CE0x4445130[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4445840[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x4445770[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x4445770[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x4486d70[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x44451a0[i32_0||*Constant*] <: CE0x4445770[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x44454b0[i32_16||*Constant*] <: CE0x4445770[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x449ec20[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x4445770[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4487180[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x4445700[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x4445700[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x4487340[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x4445770[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x4445700[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x445a030[96:_%struct.dentry*,_272:_i8*,_:_CRE_272,280_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,2629|security/selinux/hooks.c,2629] <: CE0x4445700[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x44966a0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x44965d0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x44965d0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x4496880[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x4445700[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x44965d0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4400e70[i32_1||*Constant*|*SummSource*] <: CE0x4496ae0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4496ae0[i32_1||*Constant*] <: CE0x4425210[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4496ee0[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x4496bf0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x4496bf0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x4496d40[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x44451a0[i32_0||*Constant*] <: CE0x4496bf0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x44965d0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x4496bf0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4496ae0[i32_1||*Constant*] <: CE0x4496bf0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4499740[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x4499670[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x4499670[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x4400f60[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4496bf0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x4499670[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4497180[8:_i32,_:_CRE_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x4499670[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4466cb0[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x4466c40[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x4466c40[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x4466d50[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4466de0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x44995a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x44995a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4466fb0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4467230[avc_has_perm:entry|||*SummSource*] <: CE0x44670c0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x44670c0[avc_has_perm:entry||] <: CE0x4466680[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4466af0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4466810[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4466810[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x44997e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44891c0[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x4466810[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4499a40[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x44998a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x44998a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4499b70[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4499670[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x44998a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4499e80[i16_5||*Constant*|*SummSource*] <: CE0x4499ce0[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4499ce0[i16_5||*Constant*] <: CE0x4499fb0[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x449a290[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x449a220[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x449a220[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x449a360[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4499ce0[i16_5||*Constant*] <: CE0x449a220[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4467410[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4467330[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
