Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f1d7f0[selinux_secmark_relabel_packet:entry|||*SummSource*] <: CE0x3f17230[selinux_secmark_relabel_packet:entry||] ;  [ConsDebugTag-9]
CE0x3f4cf10[_ret_i32_%call6,_!dbg_!27745||security/selinux/hooks.c,4613|*SummSource*] <: CE0x3f4cd10[_ret_i32_%call6,_!dbg_!27745||security/selinux/hooks.c,4613] ;  [ConsDebugTag-9]
CE0x3f4cd10[_ret_i32_%call6,_!dbg_!27745||security/selinux/hooks.c,4613] <: CE0x3f4d0b0[_ret_i32_%call6,_!dbg_!27745||security/selinux/hooks.c,4613|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0ab20[selinux_secmark_relabel_packet:call6||security/selinux/hooks.c,4613] <: CE0x3f4cd10[_ret_i32_%call6,_!dbg_!27745||security/selinux/hooks.c,4613] ;  [ConsDebugTag-10]
CE0x3f4e280[get_current:bb|||*SummSource*] <: CE0x3ef03e0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3ef03e0[get_current:bb||] <: CE0x3f4e440[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f54330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f4cad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f4cad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3f02270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6ed40[get_current:tmp|||*SummSource*] <: CE0x3f1c7d0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3f1c7d0[get_current:tmp||] <: CE0x3f1c3b0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4cad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3f1c7d0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3f6ecd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f1c7d0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3efd360[i64_1||*Constant*|*SummSource*] <: CE0x3f769c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f769c0[i64_1||*Constant*] <: CE0x3ef14c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f14520[get_current:tmp1|||*SummSource*] <: CE0x3f76a30[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3f76a30[get_current:tmp1||] <: CE0x3f09a60[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1c7d0[get_current:tmp||] <: CE0x3f76a30[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3f769c0[i64_1||*Constant*] <: CE0x3f76a30[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3f76a30[get_current:tmp1||] <: CE0x3f6ecd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f09ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3f49ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f49ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3f096e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f137c0[get_current:tmp2|||*SummSource*] <: CE0x3f2c220[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3f2c220[get_current:tmp2||] <: CE0x3f13830[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f49ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3f2c220[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3f6ecd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f2c220[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3f67ff0[get_current:tmp3|||*SummSource*] <: CE0x3f12430[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3f12430[get_current:tmp3||] <: CE0x3f680f0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f2c220[get_current:tmp2||] <: CE0x3f12430[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3f769c0[i64_1||*Constant*] <: CE0x3f12430[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3f12430[get_current:tmp3||] <: CE0x3f6ecd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f07f60[_call_void_mcount()_#3|||*SummSource*] <: CE0x3f12c40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3f12c40[_call_void_mcount()_#3||] <: CE0x3f08000[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f13cf0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3f080a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3f080a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3f13d90[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f07bd0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3f07af0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3f07af0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3f07cb0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6be20[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3f54050[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3f54050[GLOBAL:current_task|Global_var:current_task|] <: CE0x3f6c0c0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f067a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] <: CE0x3f080a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f54050[GLOBAL:current_task|Global_var:current_task|] <: CE0x3f080a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f067a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] <: CE0x3f067a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] ;  [ConsDebugTag-14]
CE0x3f54050[GLOBAL:current_task|Global_var:current_task|] <: CE0x3f067a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] ;  [ConsDebugTag-14]
CE0x3f080a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3f02920[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x3f17230[selinux_secmark_relabel_packet:entry||] <: CE0x3f08170[selinux_secmark_relabel_packet:do.body||] ;  [ConsDebugTag-10]
CE0x3f17230[selinux_secmark_relabel_packet:entry||] <: CE0x3ef1150[selinux_secmark_relabel_packet:bb||] ;  [ConsDebugTag-10]
CE0x3f17230[selinux_secmark_relabel_packet:entry||] <: CE0x3efde60[selinux_secmark_relabel_packet:do.end||] ;  [ConsDebugTag-10]
CE0x3f17230[selinux_secmark_relabel_packet:entry||] <: CE0x3efbeb0[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-10]
CE0x3f17230[selinux_secmark_relabel_packet:entry||] <: CE0x3f17330[selinux_secmark_relabel_packet:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f17230[selinux_secmark_relabel_packet:entry||] <: CE0x3f18a70[selinux_secmark_relabel_packet:if.end||] ;  [ConsDebugTag-10]
CE0x3f17230[selinux_secmark_relabel_packet:entry||] <: CE0x3f03fc0[selinux_secmark_relabel_packet:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3f059f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_0)||*Constant*] <: CE0x3efc170[selinux_secmark_relabel_packet:tmp||] ;  [ConsDebugTag-10]
CE0x3f17230[selinux_secmark_relabel_packet:entry||] <: CE0x3efc170[selinux_secmark_relabel_packet:tmp||] ;  [ConsDebugTag-10]
CE0x3f17230[selinux_secmark_relabel_packet:entry||] <: CE0x3ef18e0[selinux_secmark_relabel_packet:tmp1||] ;  [ConsDebugTag-10]
CE0x3f059f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_0)||*Constant*] <: CE0x3efda40[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f17230[selinux_secmark_relabel_packet:entry||] <: CE0x3efda40[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef1150[selinux_secmark_relabel_packet:bb||] <: CE0x3efb5a0[selinux_secmark_relabel_packet:tmp2||] ;  [ConsDebugTag-10]
CE0x3efe3e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_1)||*Constant*] <: CE0x3efb5a0[selinux_secmark_relabel_packet:tmp2||] ;  [ConsDebugTag-10]
CE0x3ef1150[selinux_secmark_relabel_packet:bb||] <: CE0x3f1b940[selinux_secmark_relabel_packet:tmp3||] ;  [ConsDebugTag-10]
CE0x3ef1150[selinux_secmark_relabel_packet:bb||] <: CE0x3efda40[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3efe3e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_1)||*Constant*] <: CE0x3efda40[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef1150[selinux_secmark_relabel_packet:bb||] <: CE0x3f0f280[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3f08170[selinux_secmark_relabel_packet:do.body||] <: CE0x3efc610[selinux_secmark_relabel_packet:call||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f08170[selinux_secmark_relabel_packet:do.body||] <: CE0x3efc560[selinux_secmark_relabel_packet:tobool||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f08170[selinux_secmark_relabel_packet:do.body||] <: CE0x3efd990[selinux_secmark_relabel_packet:tmp4||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f08170[selinux_secmark_relabel_packet:do.body||] <: CE0x3f21590[selinux_secmark_relabel_packet:tmp5||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f08170[selinux_secmark_relabel_packet:do.body||] <: CE0x3f02fd0[selinux_secmark_relabel_packet:tmp6||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f21590[selinux_secmark_relabel_packet:tmp5||security/selinux/hooks.c,4610] <: CE0x3f02fd0[selinux_secmark_relabel_packet:tmp6||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f08170[selinux_secmark_relabel_packet:do.body||] <: CE0x3f20b30[selinux_secmark_relabel_packet:tmp7||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f08170[selinux_secmark_relabel_packet:do.body||] <: CE0x3efda40[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f21590[selinux_secmark_relabel_packet:tmp5||security/selinux/hooks.c,4610] <: CE0x3efda40[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3efc560[selinux_secmark_relabel_packet:tobool||security/selinux/hooks.c,4610] <: CE0x3efbeb0[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-10]
CE0x3f08170[selinux_secmark_relabel_packet:do.body||] <: CE0x3efbeb0[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-10]
CE0x3efc560[selinux_secmark_relabel_packet:tobool||security/selinux/hooks.c,4610] <: CE0x3f17330[selinux_secmark_relabel_packet:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f08170[selinux_secmark_relabel_packet:do.body||] <: CE0x3f17330[selinux_secmark_relabel_packet:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3efc560[selinux_secmark_relabel_packet:tobool||security/selinux/hooks.c,4610] <: CE0x3f03fc0[selinux_secmark_relabel_packet:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3f08170[selinux_secmark_relabel_packet:do.body||] <: CE0x3f03fc0[selinux_secmark_relabel_packet:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3f03fc0[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x3814070[selinux_secmark_relabel_packet:tmp8||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x55d9d20[GLOBAL:selinux_secmark_relabel_packet.__warned|Global_var:selinux_secmark_relabel_packet.__warned|] <: CE0x3814070[selinux_secmark_relabel_packet:tmp8||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f03fc0[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x38140e0[selinux_secmark_relabel_packet:tobool1||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f03fc0[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x3ef0de0[selinux_secmark_relabel_packet:tmp9||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f03fc0[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x3f3b7c0[selinux_secmark_relabel_packet:tmp10||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f03fc0[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x3f04f30[selinux_secmark_relabel_packet:tmp11||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f3b7c0[selinux_secmark_relabel_packet:tmp10||security/selinux/hooks.c,4610] <: CE0x3f04f30[selinux_secmark_relabel_packet:tmp11||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f03fc0[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x3f1de70[selinux_secmark_relabel_packet:tmp12||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f03fc0[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x3efda40[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f3b7c0[selinux_secmark_relabel_packet:tmp10||security/selinux/hooks.c,4610] <: CE0x3efda40[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38140e0[selinux_secmark_relabel_packet:tobool1||security/selinux/hooks.c,4610] <: CE0x3efbeb0[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-10]
CE0x3f03fc0[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x3efbeb0[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-10]
CE0x38140e0[selinux_secmark_relabel_packet:tobool1||security/selinux/hooks.c,4610] <: CE0x3f17330[selinux_secmark_relabel_packet:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f03fc0[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x3f17330[selinux_secmark_relabel_packet:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f17330[selinux_secmark_relabel_packet:land.lhs.true2||] <: CE0x3f01560[selinux_secmark_relabel_packet:tmp13||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f1c170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_6)||*Constant*] <: CE0x3f01560[selinux_secmark_relabel_packet:tmp13||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f17330[selinux_secmark_relabel_packet:land.lhs.true2||] <: CE0x3f017a0[selinux_secmark_relabel_packet:tmp14||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f17330[selinux_secmark_relabel_packet:land.lhs.true2||] <: CE0x3efda40[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f1c170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_6)||*Constant*] <: CE0x3efda40[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eff430[i1_true||*Constant*] <: CE0x3efbeb0[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-10]
CE0x3f17330[selinux_secmark_relabel_packet:land.lhs.true2||] <: CE0x3efbeb0[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-10]
CE0x3efbeb0[selinux_secmark_relabel_packet:if.then||] <: CE0x3f1a9b0[selinux_secmark_relabel_packet:tmp15||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f1f720[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_8)||*Constant*] <: CE0x3f1a9b0[selinux_secmark_relabel_packet:tmp15||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3efbeb0[selinux_secmark_relabel_packet:if.then||] <: CE0x3f1ecd0[selinux_secmark_relabel_packet:tmp16||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3efbeb0[selinux_secmark_relabel_packet:if.then||] <: CE0x3efda40[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f1f720[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_8)||*Constant*] <: CE0x3efda40[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3efbeb0[selinux_secmark_relabel_packet:if.then||] <: CE0x5ca6660[0:_i8,_:_GCMR_selinux_secmark_relabel_packet.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55d9d20[GLOBAL:selinux_secmark_relabel_packet.__warned|Global_var:selinux_secmark_relabel_packet.__warned|] <: CE0x5ca6660[0:_i8,_:_GCMR_selinux_secmark_relabel_packet.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3efbeb0[selinux_secmark_relabel_packet:if.then||] <: CE0x4c35b20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_4610,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f18a70[selinux_secmark_relabel_packet:if.end||] <: CE0x3f00040[selinux_secmark_relabel_packet:tmp17||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f193a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_9)||*Constant*] <: CE0x3f00040[selinux_secmark_relabel_packet:tmp17||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f18a70[selinux_secmark_relabel_packet:if.end||] <: CE0x3f0eb50[selinux_secmark_relabel_packet:tmp18||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f18a70[selinux_secmark_relabel_packet:if.end||] <: CE0x3efda40[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f193a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_9)||*Constant*] <: CE0x3efda40[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3efde60[selinux_secmark_relabel_packet:do.end||] <: CE0x3f1a320[selinux_secmark_relabel_packet:tmp19||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f05230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_10)||*Constant*] <: CE0x3f1a320[selinux_secmark_relabel_packet:tmp19||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3efde60[selinux_secmark_relabel_packet:do.end||] <: CE0x3f063f0[selinux_secmark_relabel_packet:tmp20||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3efde60[selinux_secmark_relabel_packet:do.end||] <: CE0x3efda40[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f05230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_10)||*Constant*] <: CE0x3efda40[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3efde60[selinux_secmark_relabel_packet:do.end||] <: CE0x3f23a60[selinux_secmark_relabel_packet:call4||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3efde60[selinux_secmark_relabel_packet:do.end||] <: CE0x3f0d0f0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3f0b990[GLOBAL:get_current||*Constant*] <: CE0x3f0d0f0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3efde60[selinux_secmark_relabel_packet:do.end||] <: CE0x3f06730[selinux_secmark_relabel_packet:cred||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3efde60[selinux_secmark_relabel_packet:do.end||] <: CE0x3f15bd0[selinux_secmark_relabel_packet:tmp21||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f06730[selinux_secmark_relabel_packet:cred||security/selinux/hooks.c,4610] <: CE0x3f15bd0[selinux_secmark_relabel_packet:tmp21||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3efde60[selinux_secmark_relabel_packet:do.end||] <: CE0x3f08ad0[selinux_secmark_relabel_packet:security||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3efde60[selinux_secmark_relabel_packet:do.end||] <: CE0x3f18320[selinux_secmark_relabel_packet:tmp22||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3f08ad0[selinux_secmark_relabel_packet:security||security/selinux/hooks.c,4610] <: CE0x3f18320[selinux_secmark_relabel_packet:tmp22||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3efde60[selinux_secmark_relabel_packet:do.end||] <: CE0x3f18410[selinux_secmark_relabel_packet:tmp23||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3efde60[selinux_secmark_relabel_packet:do.end||] <: CE0x3f20550[selinux_secmark_relabel_packet:sid5||security/selinux/hooks.c,4611] ;  [ConsDebugTag-10]
CE0x3efde60[selinux_secmark_relabel_packet:do.end||] <: CE0x3f214c0[selinux_secmark_relabel_packet:tmp24||security/selinux/hooks.c,4611] ;  [ConsDebugTag-10]
CE0x3f20550[selinux_secmark_relabel_packet:sid5||security/selinux/hooks.c,4611] <: CE0x3f214c0[selinux_secmark_relabel_packet:tmp24||security/selinux/hooks.c,4611] ;  [ConsDebugTag-10]
CE0x3efde60[selinux_secmark_relabel_packet:do.end||] <: CE0x3f0ab20[selinux_secmark_relabel_packet:call6||security/selinux/hooks.c,4613] ;  [ConsDebugTag-10]
CE0x3efde60[selinux_secmark_relabel_packet:do.end||] <: CE0x3f0b2b0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3f0aeb0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3f0b2b0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3efde60[selinux_secmark_relabel_packet:do.end||] <: CE0x3f4cd10[_ret_i32_%call6,_!dbg_!27745||security/selinux/hooks.c,4613] ;  [ConsDebugTag-10]
CE0x3f0d0f0[get_current:entry||] <: CE0x3ef03e0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x3f0d0f0[get_current:entry||] <: CE0x3f1c7d0[get_current:tmp||] ;  [ConsDebugTag-10]
