Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ee63a0[selinux_task_getsid:entry|||*SummSource*] <: CE0x4ec5760[selinux_task_getsid:entry||] ;  [ConsDebugTag-9]
CE0x4efc9a0[current_sid:bb||] <: CE0x4ee8ff0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4efc9a0[current_sid:bb||] <: CE0x4eea270[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4eed6b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4efc9a0[current_sid:bb||] <: CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4efc9a0[current_sid:bb||] <: CE0x4ed6e80[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4ee2040[current_sid:do.body||] <: CE0x4edff20[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ee2040[current_sid:do.body||] <: CE0x4ed2390[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ee2040[current_sid:do.body||] <: CE0x4ed2510[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ee2040[current_sid:do.body||] <: CE0x4ef8df0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ee2040[current_sid:do.body||] <: CE0x4ef8c80[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ef8df0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4ef8c80[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ee2040[current_sid:do.body||] <: CE0x4ed1ac0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ee2040[current_sid:do.body||] <: CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef8df0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ed2390[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4ef7c70[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4ee2040[current_sid:do.body||] <: CE0x4ef7c70[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4ed2390[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4ecbfe0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ee2040[current_sid:do.body||] <: CE0x4ecbfe0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ed2390[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4ebce50[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4ee2040[current_sid:do.body||] <: CE0x4ebce50[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4eec6a0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4ed74e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ef7c70[current_sid:land.lhs.true||] <: CE0x4ed74e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ef7c70[current_sid:land.lhs.true||] <: CE0x4edb020[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ef7c70[current_sid:land.lhs.true||] <: CE0x4ee6310[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ef7c70[current_sid:land.lhs.true||] <: CE0x4ee6100[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ee6100[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4ec8d80[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ef7c70[current_sid:land.lhs.true||] <: CE0x4ec8d80[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ef7c70[current_sid:land.lhs.true||] <: CE0x4ef8730[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ee6100[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef7c70[current_sid:land.lhs.true||] <: CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4edb020[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4ecbfe0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ef7c70[current_sid:land.lhs.true||] <: CE0x4ecbfe0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4edb020[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4ebce50[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4ef7c70[current_sid:land.lhs.true||] <: CE0x4ebce50[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4ecbfe0[current_sid:land.lhs.true2||] <: CE0x4ec7690[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ef0330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4ec7690[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ecbfe0[current_sid:land.lhs.true2||] <: CE0x4efc530[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ecbfe0[current_sid:land.lhs.true2||] <: CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef0330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec9360[i1_true||*Constant*] <: CE0x4ebce50[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4ecbfe0[current_sid:land.lhs.true2||] <: CE0x4ebce50[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4ebce50[current_sid:if.then||] <: CE0x4efa1a0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ef9cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4efa1a0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebce50[current_sid:if.then||] <: CE0x4efa3e0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebce50[current_sid:if.then||] <: CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef9cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ebce50[current_sid:if.then||] <: CE0x4efd0c0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eec6a0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4efd0c0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ebce50[current_sid:if.then||] <: CE0x4efdca0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ecc530[current_sid:if.end||] <: CE0x4ef0b20[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ee5710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4ef0b20[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ecc530[current_sid:if.end||] <: CE0x4ef1100[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ecc530[current_sid:if.end||] <: CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ee5710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eedf70[current_sid:do.end||] <: CE0x4ef1510[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ef1740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4ef1510[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eedf70[current_sid:do.end||] <: CE0x4edf950[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eedf70[current_sid:do.end||] <: CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef1740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4ec6f40[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eedf70[current_sid:do.end||] <: CE0x4ed6550[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eedf70[current_sid:do.end||] <: CE0x4eee9a0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4eee440[GLOBAL:get_current||*Constant*] <: CE0x4eee9a0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4eedf70[current_sid:do.end||] <: CE0x4f0cd90[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eedf70[current_sid:do.end||] <: CE0x4f13930[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f0cd90[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4f13930[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eedf70[current_sid:do.end||] <: CE0x4f12c00[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eedf70[current_sid:do.end||] <: CE0x4f13030[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f12c00[current_sid:security||security/selinux/hooks.c,218] <: CE0x4f13030[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eedf70[current_sid:do.end||] <: CE0x4f13d50[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eedf70[current_sid:do.end||] <: CE0x4ebd1d0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ebd1d0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4f14e20[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4eedf70[current_sid:do.end||] <: CE0x4f14e20[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4eedf70[current_sid:do.end||] <: CE0x4ee6f20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ee7a80[task_sid:entry||] <: CE0x4ef5c80[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x4ee7a80[task_sid:entry||] <: CE0x4f15460[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x4ee7a80[task_sid:entry||] <: CE0x4f30c20[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x4ee7a80[task_sid:entry||] <: CE0x4ef6a10[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x4ee7a80[task_sid:entry||] <: CE0x4f24570[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x4ee7a80[task_sid:entry||] <: CE0x4f122b0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ee7a80[task_sid:entry||] <: CE0x4eedc40[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4ee7a80[task_sid:entry||] <: CE0x4f38390[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4ee7a80[task_sid:entry||] <: CE0x4ee0590[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x4ee08b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4f354a0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4ee7a80[task_sid:entry||] <: CE0x4f354a0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4ee7a80[task_sid:entry||] <: CE0x4ee0f70[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4ee08b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ee7a80[task_sid:entry||] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ee0590[task_sid:bb||] <: CE0x4ec8870[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4f33b00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4ec8870[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4ee0590[task_sid:bb||] <: CE0x4f2ef30[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4ee0590[task_sid:bb||] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f33b00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ee0590[task_sid:bb||] <: CE0x4f2ddc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4ee0590[task_sid:bb||] <: CE0x4ee03e0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4ee0590[task_sid:bb||] <: CE0x4f23be0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4f2e120[GLOBAL:rcu_read_lock||*Constant*] <: CE0x4f23be0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4ee0590[task_sid:bb||] <: CE0x4ef8260[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ee0590[task_sid:bb||] <: CE0x4f75b00[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ef8260[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4f75b00[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f15460[task_sid:do.body||] <: CE0x4ef87e0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f15460[task_sid:do.body||] <: CE0x4f8f4b0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f15460[task_sid:do.body||] <: CE0x4f8f8b0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f15460[task_sid:do.body||] <: CE0x4f8fcc0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f15460[task_sid:do.body||] <: CE0x4f904b0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8fcc0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4f904b0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f15460[task_sid:do.body||] <: CE0x4f909c0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f15460[task_sid:do.body||] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8fcc0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f15460[task_sid:do.body||] <: CE0x4f122b0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f8f4b0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4f122b0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f15460[task_sid:do.body||] <: CE0x4eedc40[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f8f4b0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4eedc40[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f15460[task_sid:do.body||] <: CE0x4f38390[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4f8f4b0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4f38390[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4eedc40[task_sid:land.lhs.true||] <: CE0x4f90d70[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f90ff0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4f90d70[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eedc40[task_sid:land.lhs.true||] <: CE0x4f91760[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eedc40[task_sid:land.lhs.true||] <: CE0x4f760c0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eedc40[task_sid:land.lhs.true||] <: CE0x4f76380[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eedc40[task_sid:land.lhs.true||] <: CE0x4f76920[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f76380[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4f76920[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eedc40[task_sid:land.lhs.true||] <: CE0x4f76b30[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eedc40[task_sid:land.lhs.true||] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f76380[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eedc40[task_sid:land.lhs.true||] <: CE0x4f122b0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f91760[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4f122b0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4eedc40[task_sid:land.lhs.true||] <: CE0x4f38390[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4f91760[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4f38390[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4f122b0[task_sid:land.lhs.true2||] <: CE0x4f76f70[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f122b0[task_sid:land.lhs.true2||] <: CE0x4f773e0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f122b0[task_sid:land.lhs.true2||] <: CE0x4f78800[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f122b0[task_sid:land.lhs.true2||] <: CE0x4f78900[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f122b0[task_sid:land.lhs.true2||] <: CE0x4f78da0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f78900[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4f78da0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f122b0[task_sid:land.lhs.true2||] <: CE0x4f78ff0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f122b0[task_sid:land.lhs.true2||] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f78900[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f122b0[task_sid:land.lhs.true2||] <: CE0x4f38390[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4f773e0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4f38390[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4f38390[task_sid:if.then||] <: CE0x4f3fa60[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f794b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4f3fa60[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f38390[task_sid:if.then||] <: CE0x4f3feb0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f38390[task_sid:if.then||] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f794b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f38390[task_sid:if.then||] <: CE0x4f91590[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f90ff0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4f91590[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f38390[task_sid:if.then||] <: CE0x4f40360[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f24570[task_sid:if.end||] <: CE0x4f7cce0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f7c550[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4f7cce0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f24570[task_sid:if.end||] <: CE0x4f7ce30[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f24570[task_sid:if.end||] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f7c550[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef6a10[task_sid:do.end||] <: CE0x4f7d240[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f79980[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4f7d240[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ef6a10[task_sid:do.end||] <: CE0x4f799f0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
