Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:5488
locs-=-=:security/selinux/hooks.c:5488
292 i32_292||*Constant*locs-=-=:security/selinux/hooks.c:5490
locs-=-=:security/selinux/hooks.c:5490
146 i32_146||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56cdea0[selinux_ipc_permission:_entry|||*SummSource*] <: CE0x56ea800[selinux_ipc_permission:_entry||] ;  [ConsDebugTag-9]
CE0x56cd3e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x56cd370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c20e0[ipc_has_perm:_tmp|||*SummSource*] <: CE0x56c2000[ipc_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x56c2000[ipc_has_perm:_tmp||] <: CE0x56f5d30[ipc_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56c2070[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56c2000[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x56cd3e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x56c2000[ipc_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x56dbc90[i64_1||*Constant*|*SummSource*] <: CE0x56db470[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56db470[i64_1||*Constant*] <: CE0x56dbd70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e8490[ipc_has_perm:_tmp1|||*SummSource*] <: CE0x56db4e0[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x56db4e0[ipc_has_perm:_tmp1||] <: CE0x56e8530[ipc_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56c2000[ipc_has_perm:_tmp||] <: CE0x56db4e0[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x56db470[i64_1||*Constant*] <: CE0x56db4e0[ipc_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x56db4e0[ipc_has_perm:_tmp1||] <: CE0x56c2070[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e87b0[i32_1||*Constant*|*SummSource*] <: CE0x56e8710[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56e8710[i32_1||*Constant*] <: CE0x56c8990[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c8bb0[ipc_has_perm:_ad||security/selinux/hooks.c|5128|*SummSource*] <: CE0x56c8b40[ipc_has_perm:_ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-9]
CE0x56c8b40[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x56c8c20[ipc_has_perm:_ad||security/selinux/hooks.c|5128|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e8710[i32_1||*Constant*] <: CE0x56c8b40[ipc_has_perm:_ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x56d2930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56d2840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56d2840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x56db400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ee610[ipc_has_perm:_tmp2|||*SummSource*] <: CE0x56ee5a0[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x56ee5a0[ipc_has_perm:_tmp2||] <: CE0x56c18d0[ipc_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56c2070[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56ee5a0[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x56d2840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x56ee5a0[ipc_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x56cc290[ipc_has_perm:_tmp3|||*SummSource*] <: CE0x56c2a20[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x56c2a20[ipc_has_perm:_tmp3||] <: CE0x56cc350[ipc_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56db470[i64_1||*Constant*] <: CE0x56c2a20[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x56ee5a0[ipc_has_perm:_tmp2||] <: CE0x56c2a20[ipc_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x56c2a20[ipc_has_perm:_tmp3||] <: CE0x56c2070[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56eeb50[_call_void_mcount()_#3|||*SummSource*] <: CE0x56eeab0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x56eeab0[_call_void_mcount()_#3||] <: CE0x56eec10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e1860[ipc_has_perm:_call||security/selinux/hooks.c,5129|*SummSource*] <: CE0x56cc220[ipc_has_perm:_call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-9]
CE0x56cc220[ipc_has_perm:_call||security/selinux/hooks.c,5129] <: CE0x56e1900[ipc_has_perm:_call||security/selinux/hooks.c,5129|*SummSink*] ;  [ConsDebugTag-8]
CE0x56dc230[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x56dc0b0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x56dc0b0[GLOBAL:_current_sid||*Constant*] <: CE0x56dc310[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56dc4a0[current_sid:_entry|||*SummSource*] <: CE0x56dc3c0[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x56dc3c0[current_sid:_entry||] <: CE0x56dc580[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5718420[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x57183b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x57183b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5718530[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x57183b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x56cc220[ipc_has_perm:_call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x571ab50[i32_10||*Constant*|*SummSource*] <: CE0x571aa20[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x571aa20[i32_10||*Constant*] <: CE0x571ac80[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c3170[i32_0||*Constant*|*SummSource*] <: CE0x571adf0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x571adf0[i32_0||*Constant*] <: CE0x56d8b70[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x571b030[ipc_has_perm:_security||security/selinux/hooks.c,5131|*SummSource*] <: CE0x56e1a10[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x56e1a10[ipc_has_perm:_security||security/selinux/hooks.c,5131] <: CE0x571afc0[ipc_has_perm:_security||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f3cb0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x56e1a10[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x571aa20[i32_10||*Constant*] <: CE0x56e1a10[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x571adf0[i32_0||*Constant*] <: CE0x56e1a10[ipc_has_perm:_security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x56fe030[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSource*] <: CE0x56fde80[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x56fde80[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x56fe210[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e1a10[ipc_has_perm:_security||security/selinux/hooks.c,5131] <: CE0x56fde80[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x56fdd50[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_ipc_permission&Arg::ipcp::|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x56fde80[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5723c60[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131|*SummSource*] <: CE0x5723b70[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x5723b70[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] <: CE0x5723df0[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fde80[ipc_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x5723b70[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x5723910[ipc_has_perm:_type||security/selinux/hooks.c,5133|*SummSource*] <: CE0x5723830[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-9]
CE0x5723830[ipc_has_perm:_type||security/selinux/hooks.c,5133] <: CE0x5718a00[ipc_has_perm:_type||security/selinux/hooks.c,5133|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c8b40[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x5723830[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x571adf0[i32_0||*Constant*] <: CE0x5723830[ipc_has_perm:_type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x5727e40[i8_4||*Constant*|*SummSource*] <: CE0x5727cf0[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5727cf0[i8_4||*Constant*] <: CE0x5727f90[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5727cf0[i8_4||*Constant*] <: CE0x56e0e10[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x57281a0[i32_3||*Constant*|*SummSource*] <: CE0x5728130[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5728130[i32_3||*Constant*] <: CE0x5728210[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5728500[ipc_has_perm:_key||security/selinux/hooks.c,5134|*SummSource*] <: CE0x5728430[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x5728430[ipc_has_perm:_key||security/selinux/hooks.c,5134] <: CE0x56e0da0[ipc_has_perm:_key||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f3cb0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x5728430[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x571adf0[i32_0||*Constant*] <: CE0x5728430[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5728130[i32_3||*Constant*] <: CE0x5728430[ipc_has_perm:_key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5728950[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSource*] <: CE0x57288c0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x57288c0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x5728a70[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fd280[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_ipc_permission&Arg::ipcp::|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x57288c0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5728430[ipc_has_perm:_key||security/selinux/hooks.c,5134] <: CE0x57288c0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x572a420[ipc_has_perm:_u||security/selinux/hooks.c,5134|*SummSource*] <: CE0x572a290[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x572a290[ipc_has_perm:_u||security/selinux/hooks.c,5134] <: CE0x572a5e0[ipc_has_perm:_u||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c8b40[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x572a290[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x56e8710[i32_1||*Constant*] <: CE0x572a290[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x571adf0[i32_0||*Constant*] <: CE0x572a290[ipc_has_perm:_u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x572aaa0[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134|*SummSource*] <: CE0x572a940[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x572a940[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] <: CE0x572abd0[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x572a290[ipc_has_perm:_u||security/selinux/hooks.c,5134] <: CE0x572a940[ipc_has_perm:_ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x57288c0[ipc_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x56e0e10[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x572b060[ipc_has_perm:_sid1||security/selinux/hooks.c,5136|*SummSource*] <: CE0x572aef0[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x572aef0[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] <: CE0x5728850[ipc_has_perm:_sid1||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e8710[i32_1||*Constant*] <: CE0x572aef0[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x571adf0[i32_0||*Constant*] <: CE0x572aef0[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5723b70[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] <: CE0x572aef0[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x572ba80[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136|*SummSource*] <: CE0x572b830[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x572b830[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] <: CE0x572bc60[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x572aef0[ipc_has_perm:_sid1||security/selinux/hooks.c,5136] <: CE0x572b830[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x572b6c0[0:_i16,_4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5136|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131] <: CE0x572b830[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x572bfe0[ipc_has_perm:_sclass||security/selinux/hooks.c,5136|*SummSource*] <: CE0x572be60[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x572be60[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] <: CE0x572c0c0[ipc_has_perm:_sclass||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x571adf0[i32_0||*Constant*] <: CE0x572be60[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5723b70[ipc_has_perm:_tmp5||security/selinux/hooks.c,5131] <: CE0x572be60[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x572c410[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136|*SummSource*] <: CE0x572c290[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x572c290[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] <: CE0x572c4f0[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x572b590[0:_i16,_4:_i32,_:_CRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5136|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131] <: CE0x572c290[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x572be60[ipc_has_perm:_sclass||security/selinux/hooks.c,5136] <: CE0x572c290[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x572c890[ipc_has_perm:_call2||security/selinux/hooks.c,5136|*SummSource*] <: CE0x572c760[ipc_has_perm:_call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x572c760[ipc_has_perm:_call2||security/selinux/hooks.c,5136] <: CE0x572ca00[ipc_has_perm:_call2||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x572cd50[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x572cbd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x572cbd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5729ee0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5728b20[avc_has_perm:_entry|||*SummSource*] <: CE0x572b520[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x572b520[avc_has_perm:_entry||] <: CE0x5728c20[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56f99e0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x56f9940[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x56f9940[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x56f9aa0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cc220[ipc_has_perm:_call||security/selinux/hooks.c,5129] <: CE0x56f9940[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x56f96f0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x56f9c50[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x56f9c50[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x572cfc0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x572b830[ipc_has_perm:_tmp7||security/selinux/hooks.c,5136] <: CE0x56f9c50[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x572d290[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x572d160[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x572d160[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x572d400[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x572c290[ipc_has_perm:_tmp8||security/selinux/hooks.c,5136] <: CE0x572d160[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x572d890[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x572d720[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x572d720[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x572ce50[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f3b50[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] <: CE0x572d720[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x572dcc0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x572db70[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x572db70[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x572de40[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c8b40[ipc_has_perm:_ad||security/selinux/hooks.c|5128] <: CE0x572db70[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x572e000[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x572d640[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x572d640[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x572e1e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x572d640[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x572c760[ipc_has_perm:_call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x572c760[ipc_has_perm:_call2||security/selinux/hooks.c,5136] <: CE0x56f40a0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x572e730[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x572e590[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x572e590[current_sid:_land.lhs.true2||] <: CE0x572e390[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5736a30[current_sid:_if.end|||*SummSource*] <: CE0x5736960[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x5736960[current_sid:_if.end||] <: CE0x5736aa0[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56f6670[current_sid:_do.end|||*SummSource*] <: CE0x56f65a0[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x56f65a0[current_sid:_do.end||] <: CE0x56f6760[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x573b260[current_sid:_land.lhs.true|||*SummSource*] <: CE0x573b1c0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x573b1c0[current_sid:_land.lhs.true||] <: CE0x573b350[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5732c40[current_sid:_if.then|||*SummSource*] <: CE0x573b460[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x573b460[current_sid:_if.then||] <: CE0x5732d30[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5732f30[current_sid:_do.body|||*SummSource*] <: CE0x5732ec0[current_sid:_do.body||] ;  [ConsDebugTag-9]
