Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x41e9410[selinux_xfrm_state_delete:entry|||*SummSource*] <: CE0x41c8810[selinux_xfrm_state_delete:entry||] ;  [ConsDebugTag-9]
CE0x42269a0[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x422a1c0[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x42298e0[i64_10||*Constant*|*SummSource*] <: CE0x422a020[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x422a020[i64_10||*Constant*] <: CE0x4226bf0[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4226ff0[i64_11||*Constant*|*SummSource*] <: CE0x4226f80[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x4226f80[i64_11||*Constant*] <: CE0x4226d90[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42273c0[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144|*SummSource*] <: CE0x42272b0[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x42272b0[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] <: CE0x4227120[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x4226f80[i64_11||*Constant*] <: CE0x42272b0[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x422a020[i64_10||*Constant*] <: CE0x42272b0[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x422a1c0[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] <: CE0x42272b0[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x4227750[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144|*SummSource*] <: CE0x42276e0[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x42276e0[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] <: CE0x42278b0[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e0bb0[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x42276e0[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x41f5e00[i64_0||*Constant*] <: CE0x42276e0[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x42272b0[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] <: CE0x42276e0[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x421de80[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144|*SummSource*] <: CE0x4227a20[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x4227a20[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] <: CE0x421df90[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4227a20[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x42276e0[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] <: CE0x4227a20[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x421e370[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144|*SummSource*] <: CE0x421e100[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x421e100[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] <: CE0x421e480[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d6480[i64_1||*Constant*] <: CE0x421e100[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x4227a20[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] <: CE0x421e100[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x421e100[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] <: CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x421e620[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4227190[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4227190[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x421ead0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42211c0[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145|*SummSource*] <: CE0x4221150[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-9]
CE0x4221150[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] <: CE0x42214d0[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4221150[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x4227190[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x4221150[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x4221880[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145|*SummSource*] <: CE0x4221770[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-9]
CE0x4221770[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] <: CE0x4221a20[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d6480[i64_1||*Constant*] <: CE0x4221770[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x4221150[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] <: CE0x4221770[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x4221770[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] <: CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41fc910[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x4221700[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x4221700[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] <: CE0x41fca90[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fd0f0[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147|*SummSource*] <: CE0x41fd080[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x41fd080[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] <: CE0x41dbd90[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41fd080[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x4221700[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] <: CE0x41fd080[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x41dc110[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147|*SummSource*] <: CE0x41dc000[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x41dc000[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] <: CE0x41dc2b0[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d6480[i64_1||*Constant*] <: CE0x41dc000[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x41fd080[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] <: CE0x41dc000[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x41dc000[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] <: CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41f99b0[i32_1||*Constant*|*SummSource*] <: CE0x41dbf90[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41dbf90[i32_1||*Constant*] <: CE0x41f9a20[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fdbc0[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147|*SummSource*] <: CE0x41fa020[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x41fa020[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] <: CE0x41f9b30[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x41dbf90[i32_1||*Constant*] <: CE0x41fa020[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x41f86f0[i32_0||*Constant*] <: CE0x41fa020[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x4229a60[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142] <: CE0x41fa020[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x4220820[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147|*SummSource*] <: CE0x4220650[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x4220650[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] <: CE0x42207b0[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fa020[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] <: CE0x4220650[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x4212f80[4:_i32,_:_CR_4,8_|*MultipleSource*|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142|security/selinux/xfrm.c,147] <: CE0x4220650[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x42209f0[i32_3||*Constant*|*SummSource*] <: CE0x41f9cd0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x41f9cd0[i32_3||*Constant*] <: CE0x4220980[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4235fa0[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147|*SummSource*] <: CE0x4235dc0[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x4235dc0[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] <: CE0x4236010[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f86f0[i32_0||*Constant*] <: CE0x4235dc0[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x41f9cd0[i32_3||*Constant*] <: CE0x4235dc0[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x420e710[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x4235dc0[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x4236f20[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147|*SummSource*] <: CE0x4236e00[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x4236e00[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] <: CE0x4237040[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x4235dc0[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] <: CE0x4236e00[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x4236ac0[4:_i32,_:_CRE_4,8_|*MultipleSource*|*LoadInst*|security/selinux/xfrm.c,394|security/selinux/xfrm.c,147|Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x4236e00[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x42377f0[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147|*SummSource*] <: CE0x4237620[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x4237620[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147] <: CE0x42378e0[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x4237a20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSource*] <: CE0x42365e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x42365e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] <: CE0x4237a90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4237cc0[avc_has_perm:entry|||*SummSource*] <: CE0x4237b50[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4237b50[avc_has_perm:entry||] <: CE0x4237eb0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4238280[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4238030[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4238030[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4238320[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4220650[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] <: CE0x4238030[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4214f20[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x42383e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x42383e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4215050[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4236e00[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] <: CE0x42383e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4215360[i16_39||*Constant*|*SummSource*] <: CE0x42151c0[i16_39||*Constant*] ;  [ConsDebugTag-9]
CE0x42151c0[i16_39||*Constant*] <: CE0x4215490[i16_39||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42157d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4215760[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4215760[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4215840[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42151c0[i16_39||*Constant*] <: CE0x4215760[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4215b00[i32_4||*Constant*|*SummSource*] <: CE0x4215600[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4215600[i32_4||*Constant*] <: CE0x4215be0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f6860[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x41f6780[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x41f6780[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4216d60[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4215600[i32_4||*Constant*] <: CE0x41f6780[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x41f6aa0[%struct.common_audit_data.1017*_null||*Constant*|*SummSource*] <: CE0x41f6710[%struct.common_audit_data.1017*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x41f6710[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x41f6b10[%struct.common_audit_data.1017*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42386d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4238560[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4238560[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x41f6c60[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f6710[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x4238560[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x42388a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x41f6de0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x41f6de0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4238910[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f6de0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4237620[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x4238f30[selinux_xfrm_delete:retval.0|||*SummSource*] <: CE0x4238d30[selinux_xfrm_delete:retval.0||] ;  [ConsDebugTag-9]
CE0x4238d30[selinux_xfrm_delete:retval.0||] <: CE0x42391a0[selinux_xfrm_delete:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41f86f0[i32_0||*Constant*] <: CE0x4238d30[selinux_xfrm_delete:retval.0||] ;  [ConsDebugTag-10]
CE0x4237620[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147] <: CE0x4238d30[selinux_xfrm_delete:retval.0||] ;  [ConsDebugTag-10]
CE0x4239430[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x4238af0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x4238af0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] <: CE0x42396e0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4239a30[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150|*SummSource*] <: CE0x42399c0[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-9]
CE0x42399c0[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] <: CE0x4239cb0[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42399c0[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x4238af0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] <: CE0x42399c0[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x423a0d0[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150|*SummSource*] <: CE0x4239f70[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-9]
CE0x4239f70[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] <: CE0x423a270[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d6480[i64_1||*Constant*] <: CE0x4239f70[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x42399c0[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] <: CE0x4239f70[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x4239f70[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] <: CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4238d30[selinux_xfrm_delete:retval.0||] <: CE0x420e650[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x425ce50[get_current227:bb|||*SummSource*] <: CE0x4239f00[get_current227:bb||] ;  [ConsDebugTag-9]
CE0x4239f00[get_current227:bb||] <: CE0x423a580[get_current227:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x425d100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x425cf60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x425cf60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] <: CE0x4261240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d7520[get_current227:tmp|||*SummSource*] <: CE0x421b2f0[get_current227:tmp||] ;  [ConsDebugTag-9]
CE0x421b2f0[get_current227:tmp||] <: CE0x41d82b0[get_current227:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x421b360[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x421b2f0[get_current227:tmp||] ;  [ConsDebugTag-10]
CE0x425cf60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] <: CE0x421b2f0[get_current227:tmp||] ;  [ConsDebugTag-10]
CE0x41cca30[i64_1||*Constant*|*SummSource*] <: CE0x41fa9d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41fa9d0[i64_1||*Constant*] <: CE0x41cb430[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d7e60[get_current227:tmp1|||*SummSource*] <: CE0x41d7df0[get_current227:tmp1||] ;  [ConsDebugTag-9]
CE0x41d7df0[get_current227:tmp1||] <: CE0x421cd20[get_current227:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41fa9d0[i64_1||*Constant*] <: CE0x41d7df0[get_current227:tmp1||] ;  [ConsDebugTag-10]
CE0x421b2f0[get_current227:tmp||] <: CE0x41d7df0[get_current227:tmp1||] ;  [ConsDebugTag-10]
CE0x41d7df0[get_current227:tmp1||] <: CE0x421b360[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4251be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x421b7f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
