Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48afa50[selinux_umount:entry|||*SummSource*] <: CE0x48c1f00[selinux_umount:entry||] ;  [ConsDebugTag-9]
CE0x48e6730[superblock_has_perm:tmp|||*SummSource*] <: CE0x48e6650[superblock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x48e6650[superblock_has_perm:tmp||] <: CE0x48c4440[superblock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48e66c0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48e6650[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4928c60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x48e6650[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x48d8f40[superblock_has_perm:tmp1|||*SummSource*] <: CE0x48c44d0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x48c44d0[superblock_has_perm:tmp1||] <: CE0x48d8fb0[superblock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48bf750[i64_1||*Constant*] <: CE0x48c44d0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x48e6650[superblock_has_perm:tmp||] <: CE0x48c44d0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x48c44d0[superblock_has_perm:tmp1||] <: CE0x48e66c0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c4320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x48c4130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x48c4130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x4927c50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fab30[superblock_has_perm:tmp2|||*SummSource*] <: CE0x48faac0[superblock_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x48faac0[superblock_has_perm:tmp2||] <: CE0x48faba0[superblock_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c4130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x48faac0[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x48e66c0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48faac0[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x48bc400[superblock_has_perm:tmp3|||*SummSource*] <: CE0x48bc280[superblock_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x48bc280[superblock_has_perm:tmp3||] <: CE0x48bc500[superblock_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48bf750[i64_1||*Constant*] <: CE0x48bc280[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x48faac0[superblock_has_perm:tmp2||] <: CE0x48bc280[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x48bc280[superblock_has_perm:tmp3||] <: CE0x48e66c0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4927690[_call_void_mcount()_#3|||*SummSource*] <: CE0x48bc5c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x48bc5c0[_call_void_mcount()_#3||] <: CE0x48e3e30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x491c250[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x491c1e0[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x491c1e0[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x48e3280[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e33b0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x48e3f50[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x48e3f50[GLOBAL:cred_sid||*Constant*] <: CE0x48e3420[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e1ae0[cred_sid:entry|||*SummSource*] <: CE0x48e1a00[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x48e1a00[cred_sid:entry||] <: CE0x48e1c20[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x491c2f0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x48e1d30[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x48e1d30[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x491c3f0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fce50[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x48e1d30[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x491c600[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x491c4c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x491c4c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x491c760[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x491c4c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x491c1e0[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x48b2060[i32_0||*Constant*|*SummSource*] <: CE0x491ca20[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x491ca20[i32_0||*Constant*] <: CE0x48bcb80[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x491ce80[i32_16||*Constant*|*SummSource*] <: CE0x491cca0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x491cca0[i32_16||*Constant*] <: CE0x491c890[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b50c0[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x48b4fc0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x48b4fc0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x48b5190[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fd2d0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x48b4fc0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x491ca20[i32_0||*Constant*] <: CE0x48b4fc0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x491cca0[i32_16||*Constant*] <: CE0x48b4fc0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x492eec0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x492eca0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x492eca0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x492f0e0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b4fc0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x492eca0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4905050[272:_i8*,_:_CRE_272,280_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,2652|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] <: CE0x492eca0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x49463d0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x49462c0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x49462c0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x4946500[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x492eca0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x49462c0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x48fa490[i32_1||*Constant*|*SummSource*] <: CE0x4903bb0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4903bb0[i32_1||*Constant*] <: CE0x48fa5c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4946770[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x4946910[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x4946910[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x4946ce0[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4903bb0[i32_1||*Constant*] <: CE0x4946910[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x491ca20[i32_0||*Constant*] <: CE0x4946910[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x49462c0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x4946910[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4933580[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x4933470[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x4933470[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x4946ed0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4946910[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x4933470[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4946d50[8:_i32,_:_CRE_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x4933470[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x493b140[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x493b0d0[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x493b0d0[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x493b280[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x493b360[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4933360[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4933360[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x493b580[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x493b800[avc_has_perm:entry|||*SummSource*] <: CE0x493b690[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x493b690[avc_has_perm:entry||] <: CE0x493bbb0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48f84e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x48f8230[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x48f8230[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x48f8580[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x491c1e0[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x48f8230[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x48f8840[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x48f8640[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x48f8640[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x48f8970[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4933470[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x48f8640[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x49378d0[i16_5||*Constant*|*SummSource*] <: CE0x4937730[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4937730[i16_5||*Constant*] <: CE0x4937a00[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4937d00[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4937c90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4937c90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4937dd0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4937730[i16_5||*Constant*] <: CE0x4937c90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4938120[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4938040[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4938040[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4938290[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fdd80[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x4938040[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4938540[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x49384d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x49384d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4938690[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fe5f0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x49384d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4938810[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4937b70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4937b70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4939bb0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4937b70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x493b0d0[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x493b0d0[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x48fe3d0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x493a130[cred_sid:bb|||*SummSource*] <: CE0x4939f30[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x4939f30[cred_sid:bb||] <: CE0x493a3a0[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x493aec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4939d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4939d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x48cc980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ccc30[cred_sid:tmp|||*SummSource*] <: CE0x48ccb50[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x48ccb50[cred_sid:tmp||] <: CE0x48d9750[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ccbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48ccb50[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4939d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x48ccb50[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x48bb340[i64_1||*Constant*|*SummSource*] <: CE0x48d97e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x48d97e0[i64_1||*Constant*] <: CE0x48bb4a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f7700[cred_sid:tmp1|||*SummSource*] <: CE0x48d9850[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x48d9850[cred_sid:tmp1||] <: CE0x48f7a90[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ccb50[cred_sid:tmp||] <: CE0x48d9850[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x48d97e0[i64_1||*Constant*] <: CE0x48d9850[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x48d9850[cred_sid:tmp1||] <: CE0x48ccbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f7bb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x48f7880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x48f7880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x493de10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x493e240[cred_sid:tmp2|||*SummSource*] <: CE0x493e1d0[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x493e1d0[cred_sid:tmp2||] <: CE0x493e2b0[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ccbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x493e1d0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x48f7880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x493e1d0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x493e740[cred_sid:tmp3|||*SummSource*] <: CE0x493e5c0[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x493e5c0[cred_sid:tmp3||] <: CE0x493e7b0[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48d97e0[i64_1||*Constant*] <: CE0x493e5c0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x493e1d0[cred_sid:tmp2||] <: CE0x493e5c0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x493e5c0[cred_sid:tmp3||] <: CE0x48ccbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f5d20[_call_void_mcount()_#3|||*SummSource*] <: CE0x493e8b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x493e8b0[_call_void_mcount()_#3||] <: CE0x48f5d90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b2060[i32_0||*Constant*|*SummSource*] <: CE0x48f5e90[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x48f5e90[i32_0||*Constant*] <: CE0x48bcb80[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f6600[i32_22||*Constant*|*SummSource*] <: CE0x48f62a0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x48f62a0[i32_22||*Constant*] <: CE0x48f6490[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f6800[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x48f66e0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x48f66e0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x48f68d0[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e1d30[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x48f66e0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x48f5e90[i32_0||*Constant*] <: CE0x48f66e0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x48f62a0[i32_22||*Constant*] <: CE0x48f66e0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x48f6de0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x48f6c60[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x48f6c60[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x48f6fc0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f6670[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x48f6c60[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x48f66e0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x48f6c60[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x48f71f0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x48f6f10[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x48f6f10[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x493bd10[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f6c60[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x48f6f10[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x48fa490[i32_1||*Constant*|*SummSource*] <: CE0x493be50[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x493be50[i32_1||*Constant*] <: CE0x48fa5c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x493c4f0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x493c300[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x493c300[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x493c390[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f5e90[i32_0||*Constant*] <: CE0x493c300[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x48f6f10[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x493c300[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x493be50[i32_1||*Constant*] <: CE0x493c300[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x493d7b0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x493d590[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x493d590[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x49011c0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x493c300[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x493d590[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x493c850[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x493d590[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x493d590[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x491c4c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
