Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49d9680[selinux_task_movememory:entry|||*SummSource*] <: CE0x49b8580[selinux_task_movememory:entry||] ;  [ConsDebugTag-9]
CE0x4aa6550[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x4aed280[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x49b8580[selinux_task_movememory:entry||] <: CE0x49b72a0[selinux_task_movememory:bb||] ;  [ConsDebugTag-10]
CE0x49b8580[selinux_task_movememory:entry||] <: CE0x49d5d40[selinux_task_movememory:tmp||] ;  [ConsDebugTag-10]
CE0x49e0450[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*] <: CE0x49d5d40[selinux_task_movememory:tmp||] ;  [ConsDebugTag-10]
CE0x49b8580[selinux_task_movememory:entry||] <: CE0x49bfab0[selinux_task_movememory:tmp1||] ;  [ConsDebugTag-10]
CE0x49b8580[selinux_task_movememory:entry||] <: CE0x49c9000[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e0450[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*] <: CE0x49c9000[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b72a0[selinux_task_movememory:bb||] <: CE0x49b7fe0[selinux_task_movememory:tmp2||] ;  [ConsDebugTag-10]
CE0x49dfc60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*] <: CE0x49b7fe0[selinux_task_movememory:tmp2||] ;  [ConsDebugTag-10]
CE0x49b72a0[selinux_task_movememory:bb||] <: CE0x49c82d0[selinux_task_movememory:tmp3||] ;  [ConsDebugTag-10]
CE0x49b72a0[selinux_task_movememory:bb||] <: CE0x49c9000[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49dfc60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*] <: CE0x49c9000[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b72a0[selinux_task_movememory:bb||] <: CE0x49b7df0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x49b72a0[selinux_task_movememory:bb||] <: CE0x49d6ef0[selinux_task_movememory:call||security/selinux/hooks.c,3652] ;  [ConsDebugTag-10]
CE0x49b72a0[selinux_task_movememory:bb||] <: CE0x413bfe0[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x49d55c0[GLOBAL:current_has_perm||*Constant*] <: CE0x413bfe0[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x49b72a0[selinux_task_movememory:bb||] <: CE0x4303320[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] ;  [ConsDebugTag-10]
CE0x413bfe0[current_has_perm:entry||] <: CE0x49de9c0[current_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x413bfe0[current_has_perm:entry||] <: CE0x49e00a0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x49bd720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x49e00a0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x413bfe0[current_has_perm:entry||] <: CE0x49d68b0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x413bfe0[current_has_perm:entry||] <: CE0x49e0110[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49bd720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x49e0110[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49d6b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x49ddf90[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49de9c0[current_has_perm:bb||] <: CE0x49ddf90[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49de9c0[current_has_perm:bb||] <: CE0x49da580[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x49d6b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x49e0110[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49de9c0[current_has_perm:bb||] <: CE0x49e0110[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49de9c0[current_has_perm:bb||] <: CE0x49da920[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x49de9c0[current_has_perm:bb||] <: CE0x49dacc0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x49c4a80[GLOBAL:current_sid||*Constant*] <: CE0x49c4f20[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x49de9c0[current_has_perm:bb||] <: CE0x49c4f20[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x49de9c0[current_has_perm:bb||] <: CE0x49c1260[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x49c1140[GLOBAL:task_sid||*Constant*] <: CE0x49c16c0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x49de9c0[current_has_perm:bb||] <: CE0x49c16c0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x49de9c0[current_has_perm:bb||] <: CE0x49c2080[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x49c1ec0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x49c24c0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x49de9c0[current_has_perm:bb||] <: CE0x49c24c0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x49de9c0[current_has_perm:bb||] <: CE0x49c7140[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x49c4f20[current_sid:entry||] <: CE0x49b3ae0[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x49c4f20[current_sid:entry||] <: CE0x49d5280[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x49c4f20[current_sid:entry||] <: CE0x49bbde0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x49c4f20[current_sid:entry||] <: CE0x49d7f00[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x49c4f20[current_sid:entry||] <: CE0x49d81a0[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x49c4f20[current_sid:entry||] <: CE0x49e13c0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49c4f20[current_sid:entry||] <: CE0x49b4a00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x49c4f20[current_sid:entry||] <: CE0x49c74c0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x49e9ad0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x49c74c0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x49c4f20[current_sid:entry||] <: CE0x49d7a60[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x49c4f20[current_sid:entry||] <: CE0x49c7530[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e9ad0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x49c7530[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b3ae0[current_sid:bb||] <: CE0x49c9600[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x49e2870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x49c9600[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x49b3ae0[current_sid:bb||] <: CE0x49ca5e0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x49b3ae0[current_sid:bb||] <: CE0x49c7530[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e2870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x49c7530[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b3ae0[current_sid:bb||] <: CE0x49d6430[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x49d81a0[current_sid:do.body||] <: CE0x49de130[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d81a0[current_sid:do.body||] <: CE0x49d8e70[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d81a0[current_sid:do.body||] <: CE0x49ef560[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d81a0[current_sid:do.body||] <: CE0x49dbdc0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d81a0[current_sid:do.body||] <: CE0x49d9500[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49dbdc0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x49d9500[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d81a0[current_sid:do.body||] <: CE0x49e0ac0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d81a0[current_sid:do.body||] <: CE0x49c7530[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49dbdc0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x49c7530[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49d81a0[current_sid:do.body||] <: CE0x49bbde0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x49d8e70[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x49bbde0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x49d81a0[current_sid:do.body||] <: CE0x49e13c0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49d8e70[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x49e13c0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49d81a0[current_sid:do.body||] <: CE0x49b4a00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x49d8e70[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x49b4a00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x49bbde0[current_sid:land.lhs.true||] <: CE0x49ef380[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a06f70[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x49ef380[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49bbde0[current_sid:land.lhs.true||] <: CE0x49b54f0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49bbde0[current_sid:land.lhs.true||] <: CE0x49ed350[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49bbde0[current_sid:land.lhs.true||] <: CE0x49ed100[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49bbde0[current_sid:land.lhs.true||] <: CE0x49dd260[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49ed100[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x49dd260[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49bbde0[current_sid:land.lhs.true||] <: CE0x49dd510[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49bbde0[current_sid:land.lhs.true||] <: CE0x49c7530[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ed100[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x49c7530[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b54f0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x49e13c0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49bbde0[current_sid:land.lhs.true||] <: CE0x49e13c0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49b54f0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x49b4a00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x49bbde0[current_sid:land.lhs.true||] <: CE0x49b4a00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x49dd930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x49d8b70[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49e13c0[current_sid:land.lhs.true2||] <: CE0x49d8b70[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49e13c0[current_sid:land.lhs.true2||] <: CE0x49e5c10[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49dd930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x49c7530[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e13c0[current_sid:land.lhs.true2||] <: CE0x49c7530[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e13c0[current_sid:land.lhs.true2||] <: CE0x49b4a00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x49e1c80[i1_true||*Constant*] <: CE0x49b4a00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x49b4a00[current_sid:if.then||] <: CE0x49be180[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49e2340[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x49be180[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49b4a00[current_sid:if.then||] <: CE0x49be570[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49b4a00[current_sid:if.then||] <: CE0x49c7530[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e2340[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x49c7530[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b4a00[current_sid:if.then||] <: CE0x49b5330[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a06f70[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x49b5330[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b4a00[current_sid:if.then||] <: CE0x49e38d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d5280[current_sid:if.end||] <: CE0x4a08a50[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a08680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4a08a50[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d5280[current_sid:if.end||] <: CE0x49fee10[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d5280[current_sid:if.end||] <: CE0x49c7530[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a08680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x49c7530[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49d7f00[current_sid:do.end||] <: CE0x49ef080[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a00150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x49ef080[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d7f00[current_sid:do.end||] <: CE0x49e4510[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d7f00[current_sid:do.end||] <: CE0x49c7530[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a00150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x49c7530[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49d7f00[current_sid:do.end||] <: CE0x49badf0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49bb2d0[GLOBAL:get_current||*Constant*] <: CE0x49d1b60[get_current:entry||] ;  [ConsDebugTag-10]
CE0x49d7f00[current_sid:do.end||] <: CE0x49d1b60[get_current:entry||] ;  [ConsDebugTag-10]
CE0x49d7f00[current_sid:do.end||] <: CE0x49d2690[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d2690[current_sid:cred||security/selinux/hooks.c,218] <: CE0x49d2b90[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d7f00[current_sid:do.end||] <: CE0x49d2b90[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d7f00[current_sid:do.end||] <: CE0x4a019b0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d7f00[current_sid:do.end||] <: CE0x4a01de0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a019b0[current_sid:security||security/selinux/hooks.c,218] <: CE0x4a01de0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d7f00[current_sid:do.end||] <: CE0x4a020d0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d7f00[current_sid:do.end||] <: CE0x49eb270[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x49d7f00[current_sid:do.end||] <: CE0x4a041a0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x49eb270[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4a041a0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x49d7f00[current_sid:do.end||] <: CE0x49c51b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x49c16c0[task_sid:entry||] <: CE0x4a047e0[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x49c16c0[task_sid:entry||] <: CE0x4a15170[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49c16c0[task_sid:entry||] <: CE0x49ba480[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x49c16c0[task_sid:entry||] <: CE0x49ba650[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x49c16c0[task_sid:entry||] <: CE0x49ec520[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x49c16c0[task_sid:entry||] <: CE0x49ec6f0[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x49c16c0[task_sid:entry||] <: CE0x4a26ad0[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x49c16c0[task_sid:entry||] <: CE0x4a26d10[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x49c16c0[task_sid:entry||] <: CE0x49e06e0[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x49c16c0[task_sid:entry||] <: CE0x49e3e90[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x49e3af0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x49e3e90[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x49c16c0[task_sid:entry||] <: CE0x4a202d0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x49c16c0[task_sid:entry||] <: CE0x4a21360[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e3af0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4a21360[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e5da0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4a1f5a0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a26ad0[task_sid:bb||] <: CE0x4a1f5a0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a26ad0[task_sid:bb||] <: CE0x4a14430[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x49e5da0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4a21360[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a26ad0[task_sid:bb||] <: CE0x4a21360[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a26ad0[task_sid:bb||] <: CE0x49ea050[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a26ad0[task_sid:bb||] <: CE0x49bb9c0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x49bc120[GLOBAL:rcu_read_lock||*Constant*] <: CE0x4a13bb0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4a26ad0[task_sid:bb||] <: CE0x4a13bb0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4a26ad0[task_sid:bb||] <: CE0x4a20bc0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a20bc0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4a69600[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a26ad0[task_sid:bb||] <: CE0x4a69600[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a047e0[task_sid:do.body||] <: CE0x4a22870[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a047e0[task_sid:do.body||] <: CE0x4a82fd0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a047e0[task_sid:do.body||] <: CE0x4a833d0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a047e0[task_sid:do.body||] <: CE0x4a837e0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a047e0[task_sid:do.body||] <: CE0x4a83fd0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a837e0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4a83fd0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a047e0[task_sid:do.body||] <: CE0x4a844e0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a047e0[task_sid:do.body||] <: CE0x4a21360[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
