CE0x4ddc170[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_11)||*Constant*] <: CE0x4ded330[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df1440[common_file_perm:if.end||] <: CE0x4ded330[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df8e10[common_file_perm:do.end9||] <: CE0x4db21d0[common_file_perm:f_path||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x4df8e10[common_file_perm:do.end9||] <: CE0x4db2100[common_file_perm:mnt||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x4db2100[common_file_perm:mnt||security/apparmor/lsm.c,434] <: CE0x4db55b0[common_file_perm:tmp25||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x4df8e10[common_file_perm:do.end9||] <: CE0x4db55b0[common_file_perm:tmp25||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x4df8e10[common_file_perm:do.end9||] <: CE0x4d89e80[common_file_perm:tobool10||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x4df8e10[common_file_perm:do.end9||] <: CE0x4d59500[common_file_perm:tmp26||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x4df8e10[common_file_perm:do.end9||] <: CE0x4db0fe0[common_file_perm:tmp27||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x4db0fe0[common_file_perm:tmp27||security/apparmor/lsm.c,434] <: CE0x4db1340[common_file_perm:tmp28||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x4df8e10[common_file_perm:do.end9||] <: CE0x4db1340[common_file_perm:tmp28||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x4df8e10[common_file_perm:do.end9||] <: CE0x4d89bb0[common_file_perm:tmp29||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x4db0fe0[common_file_perm:tmp27||security/apparmor/lsm.c,434] <: CE0x4ded330[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df8e10[common_file_perm:do.end9||] <: CE0x4ded330[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d89e80[common_file_perm:tobool10||security/apparmor/lsm.c,434] <: CE0x4db7440[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
CE0x4df8e10[common_file_perm:do.end9||] <: CE0x4db7440[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
CE0x4d89e80[common_file_perm:tobool10||security/apparmor/lsm.c,434] <: CE0x4db43e0[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x4df8e10[common_file_perm:do.end9||] <: CE0x4db43e0[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x4d89e80[common_file_perm:tobool10||security/apparmor/lsm.c,434] <: CE0x4db4010[common_file_perm:if.end28||] ;  [ConsDebugTag-10]
CE0x4df8e10[common_file_perm:do.end9||] <: CE0x4db4010[common_file_perm:if.end28||] ;  [ConsDebugTag-10]
CE0x4d89e80[common_file_perm:tobool10||security/apparmor/lsm.c,434] <: CE0x4df7790[common_file_perm:if.end14||] ;  [ConsDebugTag-10]
CE0x4df8e10[common_file_perm:do.end9||] <: CE0x4df7790[common_file_perm:if.end14||] ;  [ConsDebugTag-10]
CE0x4d89e80[common_file_perm:tobool10||security/apparmor/lsm.c,434] <: CE0x4df55d0[common_file_perm:land.lhs.true20||] ;  [ConsDebugTag-10]
CE0x4df8e10[common_file_perm:do.end9||] <: CE0x4df55d0[common_file_perm:land.lhs.true20||] ;  [ConsDebugTag-10]
CE0x4d89e80[common_file_perm:tobool10||security/apparmor/lsm.c,434] <: CE0x4df4480[common_file_perm:lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x4df8e10[common_file_perm:do.end9||] <: CE0x4df4480[common_file_perm:lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x4d89e80[common_file_perm:tobool10||security/apparmor/lsm.c,434] <: CE0x4df26e0[common_file_perm:if.then13||] ;  [ConsDebugTag-10]
CE0x4df8e10[common_file_perm:do.end9||] <: CE0x4df26e0[common_file_perm:if.then13||] ;  [ConsDebugTag-10]
CE0x4d89e80[common_file_perm:tobool10||security/apparmor/lsm.c,434] <: CE0x4df04d0[common_file_perm:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4df8e10[common_file_perm:do.end9||] <: CE0x4df04d0[common_file_perm:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4df4480[common_file_perm:lor.lhs.false||] <: CE0x4dad5e0[common_file_perm:call11||security/apparmor/lsm.c,435] ;  [ConsDebugTag-10]
CE0x4db5870[GLOBAL:file_inode||*Constant*] <: CE0x4de48b0[file_inode:entry||] ;  [ConsDebugTag-10]
CE0x4df4480[common_file_perm:lor.lhs.false||] <: CE0x4de48b0[file_inode:entry||] ;  [ConsDebugTag-10]
CE0x4df4480[common_file_perm:lor.lhs.false||] <: CE0x4d4f1c0[common_file_perm:call12||security/apparmor/lsm.c,435] ;  [ConsDebugTag-10]
CE0x4d4f0c0[GLOBAL:mediated_filesystem||*Constant*] <: CE0x4de9960[mediated_filesystem:entry||] ;  [ConsDebugTag-10]
CE0x4df4480[common_file_perm:lor.lhs.false||] <: CE0x4de9960[mediated_filesystem:entry||] ;  [ConsDebugTag-10]
CE0x4df4480[common_file_perm:lor.lhs.false||] <: CE0x4d59c60[common_file_perm:tmp30||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x4df4480[common_file_perm:lor.lhs.false||] <: CE0x4d5a060[common_file_perm:tmp31||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x4d5a060[common_file_perm:tmp31||security/apparmor/lsm.c,434] <: CE0x4dd58c0[common_file_perm:tmp32||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x4df4480[common_file_perm:lor.lhs.false||] <: CE0x4dd58c0[common_file_perm:tmp32||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x4df4480[common_file_perm:lor.lhs.false||] <: CE0x4dd5e10[common_file_perm:tmp33||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x4d5a060[common_file_perm:tmp31||security/apparmor/lsm.c,434] <: CE0x4ded330[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df4480[common_file_perm:lor.lhs.false||] <: CE0x4ded330[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d4f1c0[common_file_perm:call12||security/apparmor/lsm.c,435] <: CE0x4db7440[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
CE0x4df4480[common_file_perm:lor.lhs.false||] <: CE0x4db7440[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
CE0x4d4f1c0[common_file_perm:call12||security/apparmor/lsm.c,435] <: CE0x4db43e0[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x4df4480[common_file_perm:lor.lhs.false||] <: CE0x4db43e0[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x4d4f1c0[common_file_perm:call12||security/apparmor/lsm.c,435] <: CE0x4db4010[common_file_perm:if.end28||] ;  [ConsDebugTag-10]
CE0x4df4480[common_file_perm:lor.lhs.false||] <: CE0x4db4010[common_file_perm:if.end28||] ;  [ConsDebugTag-10]
CE0x4d4f1c0[common_file_perm:call12||security/apparmor/lsm.c,435] <: CE0x4df7790[common_file_perm:if.end14||] ;  [ConsDebugTag-10]
CE0x4df4480[common_file_perm:lor.lhs.false||] <: CE0x4df7790[common_file_perm:if.end14||] ;  [ConsDebugTag-10]
CE0x4d4f1c0[common_file_perm:call12||security/apparmor/lsm.c,435] <: CE0x4df55d0[common_file_perm:land.lhs.true20||] ;  [ConsDebugTag-10]
CE0x4df4480[common_file_perm:lor.lhs.false||] <: CE0x4df55d0[common_file_perm:land.lhs.true20||] ;  [ConsDebugTag-10]
CE0x4d4f1c0[common_file_perm:call12||security/apparmor/lsm.c,435] <: CE0x4df26e0[common_file_perm:if.then13||] ;  [ConsDebugTag-10]
CE0x4df4480[common_file_perm:lor.lhs.false||] <: CE0x4df26e0[common_file_perm:if.then13||] ;  [ConsDebugTag-10]
CE0x4d4f1c0[common_file_perm:call12||security/apparmor/lsm.c,435] <: CE0x4df04d0[common_file_perm:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4df4480[common_file_perm:lor.lhs.false||] <: CE0x4df04d0[common_file_perm:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4d59ae0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_16)||*Constant*] <: CE0x4dfa910[common_file_perm:tmp34||security/apparmor/lsm.c,436] ;  [ConsDebugTag-10]
CE0x4df26e0[common_file_perm:if.then13||] <: CE0x4dfa910[common_file_perm:tmp34||security/apparmor/lsm.c,436] ;  [ConsDebugTag-10]
CE0x4df26e0[common_file_perm:if.then13||] <: CE0x4dbe7d0[common_file_perm:tmp35||security/apparmor/lsm.c,436] ;  [ConsDebugTag-10]
CE0x4d59ae0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_16)||*Constant*] <: CE0x4ded330[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df26e0[common_file_perm:if.then13||] <: CE0x4ded330[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df7790[common_file_perm:if.end14||] <: CE0x4dbed80[common_file_perm:call15||security/apparmor/lsm.c,438] ;  [ConsDebugTag-10]
CE0x4dbe760[GLOBAL:__aa_current_profile||*Constant*] <: CE0x4dbf990[__aa_current_profile:entry||] ;  [ConsDebugTag-10]
CE0x4df7790[common_file_perm:if.end14||] <: CE0x4dbf990[__aa_current_profile:entry||] ;  [ConsDebugTag-10]
CE0x4df7790[common_file_perm:if.end14||] <: CE0x4d64200[common_file_perm:mode||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x4d64200[common_file_perm:mode||security/apparmor/lsm.c,447] <: CE0x4d64870[common_file_perm:tmp36||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x4df7790[common_file_perm:if.end14||] <: CE0x4d64870[common_file_perm:tmp36||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x4df7790[common_file_perm:if.end14||] <: CE0x4d64740[common_file_perm:cmp||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x4df7790[common_file_perm:if.end14||] <: CE0x4d81e30[common_file_perm:tmp37||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x4df7790[common_file_perm:if.end14||] <: CE0x4d82250[common_file_perm:tmp38||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x4d82250[common_file_perm:tmp38||security/apparmor/lsm.c,447] <: CE0x4d825b0[common_file_perm:tmp39||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x4df7790[common_file_perm:if.end14||] <: CE0x4d825b0[common_file_perm:tmp39||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x4df7790[common_file_perm:if.end14||] <: CE0x4d82b60[common_file_perm:tmp40||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x4d82250[common_file_perm:tmp38||security/apparmor/lsm.c,447] <: CE0x4ded330[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df7790[common_file_perm:if.end14||] <: CE0x4ded330[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d64740[common_file_perm:cmp||security/apparmor/lsm.c,447] <: CE0x4db7440[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
CE0x4df7790[common_file_perm:if.end14||] <: CE0x4db7440[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
CE0x4d64740[common_file_perm:cmp||security/apparmor/lsm.c,447] <: CE0x4db43e0[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x4df7790[common_file_perm:if.end14||] <: CE0x4db43e0[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x4d64740[common_file_perm:cmp||security/apparmor/lsm.c,447] <: CE0x4df55d0[common_file_perm:land.lhs.true20||] ;  [ConsDebugTag-10]
CE0x4df7790[common_file_perm:if.end14||] <: CE0x4df55d0[common_file_perm:land.lhs.true20||] ;  [ConsDebugTag-10]
CE0x4d64740[common_file_perm:cmp||security/apparmor/lsm.c,447] <: CE0x4df04d0[common_file_perm:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4df7790[common_file_perm:if.end14||] <: CE0x4df04d0[common_file_perm:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4df04d0[common_file_perm:land.lhs.true||] <: CE0x4d83040[common_file_perm:mode17||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x4d83040[common_file_perm:mode17||security/apparmor/lsm.c,447] <: CE0x4d83680[common_file_perm:tmp41||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x4df04d0[common_file_perm:land.lhs.true||] <: CE0x4d83680[common_file_perm:tmp41||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x4df04d0[common_file_perm:land.lhs.true||] <: CE0x4e177b0[common_file_perm:cmp18||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x4df04d0[common_file_perm:land.lhs.true||] <: CE0x4e187d0[common_file_perm:tmp42||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x4df04d0[common_file_perm:land.lhs.true||] <: CE0x4e18c20[common_file_perm:tmp43||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x4df04d0[common_file_perm:land.lhs.true||] <: CE0x4e18f80[common_file_perm:tmp44||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x4e18c20[common_file_perm:tmp43||security/apparmor/lsm.c,447] <: CE0x4e18f80[common_file_perm:tmp44||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x4df04d0[common_file_perm:land.lhs.true||] <: CE0x4e19530[common_file_perm:tmp45||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x4df04d0[common_file_perm:land.lhs.true||] <: CE0x4ded330[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e18c20[common_file_perm:tmp43||security/apparmor/lsm.c,447] <: CE0x4ded330[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df04d0[common_file_perm:land.lhs.true||] <: CE0x4db7440[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
CE0x4e177b0[common_file_perm:cmp18||security/apparmor/lsm.c,447] <: CE0x4db7440[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
CE0x4df04d0[common_file_perm:land.lhs.true||] <: CE0x4db43e0[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x4e177b0[common_file_perm:cmp18||security/apparmor/lsm.c,447] <: CE0x4db43e0[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x4df04d0[common_file_perm:land.lhs.true||] <: CE0x4df55d0[common_file_perm:land.lhs.true20||] ;  [ConsDebugTag-10]
CE0x4e177b0[common_file_perm:cmp18||security/apparmor/lsm.c,447] <: CE0x4df55d0[common_file_perm:land.lhs.true20||] ;  [ConsDebugTag-10]
CE0x4df55d0[common_file_perm:land.lhs.true20||] <: CE0x4e19a10[common_file_perm:cmp21||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x4df55d0[common_file_perm:land.lhs.true20||] <: CE0x4e1ad90[common_file_perm:tmp46||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x4df55d0[common_file_perm:land.lhs.true20||] <: CE0x4e1b210[common_file_perm:tmp47||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x4df55d0[common_file_perm:land.lhs.true20||] <: CE0x4e1b570[common_file_perm:tmp48||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x4e1b210[common_file_perm:tmp47||security/apparmor/lsm.c,448] <: CE0x4e1b570[common_file_perm:tmp48||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x4df55d0[common_file_perm:land.lhs.true20||] <: CE0x4e1bb20[common_file_perm:tmp49||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x4df55d0[common_file_perm:land.lhs.true20||] <: CE0x4ded330[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e1b210[common_file_perm:tmp47||security/apparmor/lsm.c,448] <: CE0x4ded330[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df55d0[common_file_perm:land.lhs.true20||] <: CE0x4db7440[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
CE0x4e19a10[common_file_perm:cmp21||security/apparmor/lsm.c,448] <: CE0x4db7440[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
CE0x4df55d0[common_file_perm:land.lhs.true20||] <: CE0x4db43e0[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x4e19a10[common_file_perm:cmp21||security/apparmor/lsm.c,448] <: CE0x4db43e0[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x4db7440[common_file_perm:lor.lhs.false23||] <: CE0x4e1c000[common_file_perm:allow||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x4db7440[common_file_perm:lor.lhs.false23||] <: CE0x4e1cdd0[common_file_perm:tmp50||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x4e1c000[common_file_perm:allow||security/apparmor/lsm.c,448] <: CE0x4e1cdd0[common_file_perm:tmp50||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x4db7440[common_file_perm:lor.lhs.false23||] <: CE0x4e1d420[common_file_perm:conv24||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x4db7440[common_file_perm:lor.lhs.false23||] <: CE0x4e1dc50[common_file_perm:neg||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x4db7440[common_file_perm:lor.lhs.false23||] <: CE0x4e1dae0[common_file_perm:and||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x4db7440[common_file_perm:lor.lhs.false23||] <: CE0x4e1ea80[common_file_perm:tobool25||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x4db7440[common_file_perm:lor.lhs.false23||] <: CE0x4e1f720[common_file_perm:tmp51||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x4db7440[common_file_perm:lor.lhs.false23||] <: CE0x4e1fb70[common_file_perm:tmp52||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x4db7440[common_file_perm:lor.lhs.false23||] <: CE0x4e1fed0[common_file_perm:tmp53||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x4e1fb70[common_file_perm:tmp52||security/apparmor/lsm.c,447] <: CE0x4e1fed0[common_file_perm:tmp53||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x4db7440[common_file_perm:lor.lhs.false23||] <: CE0x4e20480[common_file_perm:tmp54||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x4db7440[common_file_perm:lor.lhs.false23||] <: CE0x4ded330[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e1fb70[common_file_perm:tmp52||security/apparmor/lsm.c,447] <: CE0x4ded330[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4db7440[common_file_perm:lor.lhs.false23||] <: CE0x4db43e0[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x4e1ea80[common_file_perm:tobool25||security/apparmor/lsm.c,448] <: CE0x4db43e0[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x4db43e0[common_file_perm:if.then26||] <: CE0x4e23420[common_file_perm:tmp55||security/apparmor/lsm.c,449] ;  [ConsDebugTag-10]
CE0x4e1f600[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_25)||*Constant*] <: CE0x4e23420[common_file_perm:tmp55||security/apparmor/lsm.c,449] ;  [ConsDebugTag-10]
CE0x4db43e0[common_file_perm:if.then26||] <: CE0x4e23a60[common_file_perm:tmp56||security/apparmor/lsm.c,449] ;  [ConsDebugTag-10]
CE0x4db43e0[common_file_perm:if.then26||] <: CE0x4ded330[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e1f600[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_25)||*Constant*] <: CE0x4ded330[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4db43e0[common_file_perm:if.then26||] <: CE0x4e24010[common_file_perm:call27||security/apparmor/lsm.c,449] ;  [ConsDebugTag-10]
CE0x4db43e0[common_file_perm:if.then26||] <: CE0x4e24800[aa_file_perm:entry||] ;  [ConsDebugTag-10]
CE0x4e239f0[GLOBAL:aa_file_perm||*Constant*] <: CE0x4e24800[aa_file_perm:entry||] ;  [ConsDebugTag-10]
CE0x4db4010[common_file_perm:if.end28||] <: CE0x4e21350[common_file_perm:error.0||] ;  [ConsDebugTag-10]
CE0x4db4010[common_file_perm:if.end28||] <: CE0x4e21db0[common_file_perm:tmp57||security/apparmor/lsm.c,451] ;  [ConsDebugTag-10]
CE0x4e263a0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_26)||*Constant*] <: CE0x4e21db0[common_file_perm:tmp57||security/apparmor/lsm.c,451] ;  [ConsDebugTag-10]
CE0x4db4010[common_file_perm:if.end28||] <: CE0x4e223e0[common_file_perm:tmp58||security/apparmor/lsm.c,451] ;  [ConsDebugTag-10]
CE0x4db4010[common_file_perm:if.end28||] <: CE0x4ded330[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e263a0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_26)||*Constant*] <: CE0x4ded330[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df6690[common_file_perm:return||] <: CE0x4e22370[common_file_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4df6690[common_file_perm:return||] <: CE0x4dfd2e0[common_file_perm:tmp59||security/apparmor/lsm.c,452] ;  [ConsDebugTag-10]
CE0x4e22b80[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_27)||*Constant*] <: CE0x4dfd2e0[common_file_perm:tmp59||security/apparmor/lsm.c,452] ;  [ConsDebugTag-10]
CE0x4df6690[common_file_perm:return||] <: CE0x4dfd910[common_file_perm:tmp60||security/apparmor/lsm.c,452] ;  [ConsDebugTag-10]
CE0x4df6690[common_file_perm:return||] <: CE0x4ded330[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e22b80[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_27)||*Constant*] <: CE0x4ded330[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df6690[common_file_perm:return||] <: CE0x4dc95c0[_ret_i32_%retval.0,_!dbg_!15536||security/apparmor/lsm.c,452] ;  [ConsDebugTag-10]
CE0x4dcc780[aa_cred_profile:entry||] <: CE0x4daf630[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-10]
CE0x4dcc780[aa_cred_profile:entry||] <: CE0x4dfb630[aa_cred_profile:lor.end||] ;  [ConsDebugTag-10]
CE0x4dcc780[aa_cred_profile:entry||] <: CE0x4dfb940[aa_cred_profile:do.end8||] ;  [ConsDebugTag-10]
CE0x4dcc780[aa_cred_profile:entry||] <: CE0x4dea500[aa_cred_profile:bb||] ;  [ConsDebugTag-10]
CE0x4dcc780[aa_cred_profile:entry||] <: CE0x4db0b80[aa_cred_profile:do.end10||] ;  [ConsDebugTag-10]
CE0x4dcc780[aa_cred_profile:entry||] <: CE0x4dafda0[aa_cred_profile:do.body||] ;  [ConsDebugTag-10]
CE0x4dcc780[aa_cred_profile:entry||] <: CE0x4de5450[aa_cred_profile:if.end||] ;  [ConsDebugTag-10]
CE0x4dcc780[aa_cred_profile:entry||] <: CE0x4da8fe0[aa_cred_profile:do.body5||] ;  [ConsDebugTag-10]
CE0x4dcc780[aa_cred_profile:entry||] <: CE0x4db0e60[aa_cred_profile:if.then||] ;  [ConsDebugTag-10]
CE0x4dcc780[aa_cred_profile:entry||] <: CE0x4dfca90[aa_cred_profile:do.end||] ;  [ConsDebugTag-10]
CE0x4dcc780[aa_cred_profile:entry||] <: CE0x4dfcb50[aa_cred_profile:do.cond||] ;  [ConsDebugTag-10]
CE0x4dcc780[aa_cred_profile:entry||] <: CE0x4e0ae60[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x4dcb7e0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x4daf290[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x4dcc780[aa_cred_profile:entry||] <: CE0x4daf290[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x4dcc780[aa_cred_profile:entry||] <: CE0x4daebe0[aa_cred_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x4dcb7e0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x4daf300[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
