Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x536bcc0[selinux_task_setpgid:entry|||*SummSource*] <: CE0x534b2d0[selinux_task_setpgid:entry||] ;  [ConsDebugTag-9]
CE0x535ad50[current_has_perm:entry||] <: CE0x5360460[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5370980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5360460[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x535ad50[current_has_perm:entry||] <: CE0x53726f0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x535ad50[current_has_perm:entry||] <: CE0x53604d0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5370980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x53604d0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536d740[current_has_perm:bb||] <: CE0x5361300[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x536fcb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5361300[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x536d740[current_has_perm:bb||] <: CE0x536cb30[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x536d740[current_has_perm:bb||] <: CE0x53604d0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536fcb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x53604d0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536d740[current_has_perm:bb||] <: CE0x536cf20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x536d740[current_has_perm:bb||] <: CE0x53571f0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x5357650[GLOBAL:current_sid||*Constant*] <: CE0x5357ac0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x536d740[current_has_perm:bb||] <: CE0x5357ac0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x536d740[current_has_perm:bb||] <: CE0x535ed20[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x535ebf0[GLOBAL:task_sid||*Constant*] <: CE0x535f210[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x536d740[current_has_perm:bb||] <: CE0x535f210[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x536d740[current_has_perm:bb||] <: CE0x536c350[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x536c190[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x53468e0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x536d740[current_has_perm:bb||] <: CE0x53468e0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x536d740[current_has_perm:bb||] <: CE0x70d09b0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5357ac0[current_sid:entry||] <: CE0x5353a00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5357ac0[current_sid:entry||] <: CE0x5355030[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5357ac0[current_sid:entry||] <: CE0x534f040[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5357ac0[current_sid:entry||] <: CE0x5378ae0[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x5357ac0[current_sid:entry||] <: CE0x5354dd0[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5357ac0[current_sid:entry||] <: CE0x537f8d0[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5357ac0[current_sid:entry||] <: CE0x5373090[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5357ac0[current_sid:entry||] <: CE0x536f950[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5376540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x536f950[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5357ac0[current_sid:entry||] <: CE0x5369780[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5357ac0[current_sid:entry||] <: CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5376540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x535b790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5374f50[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5378ae0[current_sid:bb||] <: CE0x5374f50[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5378ae0[current_sid:bb||] <: CE0x5359ab0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x535b790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5378ae0[current_sid:bb||] <: CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5378ae0[current_sid:bb||] <: CE0x5375d20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5373090[current_sid:do.body||] <: CE0x5376d60[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5373090[current_sid:do.body||] <: CE0x536e670[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5373090[current_sid:do.body||] <: CE0x536e350[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5373090[current_sid:do.body||] <: CE0x5356b70[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5356b70[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5356a00[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5373090[current_sid:do.body||] <: CE0x5356a00[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5373090[current_sid:do.body||] <: CE0x5351f10[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5356b70[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5373090[current_sid:do.body||] <: CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536e670[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5353a00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5373090[current_sid:do.body||] <: CE0x5353a00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x536e670[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5355030[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5373090[current_sid:do.body||] <: CE0x5355030[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x536e670[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x534f040[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5373090[current_sid:do.body||] <: CE0x534f040[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5355030[current_sid:land.lhs.true||] <: CE0x53544c0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536d3c0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x53544c0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5355030[current_sid:land.lhs.true||] <: CE0x537c4d0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5355030[current_sid:land.lhs.true||] <: CE0x5368d40[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5355030[current_sid:land.lhs.true||] <: CE0x5368af0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5355030[current_sid:land.lhs.true||] <: CE0x537d360[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5368af0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x537d360[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5355030[current_sid:land.lhs.true||] <: CE0x53672e0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5355030[current_sid:land.lhs.true||] <: CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5368af0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5355030[current_sid:land.lhs.true||] <: CE0x5353a00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x537c4d0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5353a00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5355030[current_sid:land.lhs.true||] <: CE0x534f040[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x537c4d0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x534f040[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x534f040[current_sid:land.lhs.true2||] <: CE0x536aff0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5367700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x536aff0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x534f040[current_sid:land.lhs.true2||] <: CE0x536b360[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x534f040[current_sid:land.lhs.true2||] <: CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5367700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534f040[current_sid:land.lhs.true2||] <: CE0x5353a00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5374140[i1_true||*Constant*] <: CE0x5353a00[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5353a00[current_sid:if.then||] <: CE0x5352100[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5374800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5352100[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5353a00[current_sid:if.then||] <: CE0x53524f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5353a00[current_sid:if.then||] <: CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5374800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5353a00[current_sid:if.then||] <: CE0x537c1a0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536d3c0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x537c1a0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5353a00[current_sid:if.then||] <: CE0x537dfa0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x537f8d0[current_sid:if.end||] <: CE0x5393d20[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5383c30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5393d20[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x537f8d0[current_sid:if.end||] <: CE0x53943e0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x537f8d0[current_sid:if.end||] <: CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5383c30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5354dd0[current_sid:do.end||] <: CE0x5382ca0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5382ed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5382ca0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5354dd0[current_sid:do.end||] <: CE0x53652c0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5354dd0[current_sid:do.end||] <: CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5382ed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x536f9c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5354dd0[current_sid:do.end||] <: CE0x5360b50[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5354dd0[current_sid:do.end||] <: CE0x5370730[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5370180[GLOBAL:get_current||*Constant*] <: CE0x5370730[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5354dd0[current_sid:do.end||] <: CE0x53950a0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5354dd0[current_sid:do.end||] <: CE0x53955d0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53950a0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x53955d0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5354dd0[current_sid:do.end||] <: CE0x539aee0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5354dd0[current_sid:do.end||] <: CE0x539b310[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539aee0[current_sid:security||security/selinux/hooks.c,218] <: CE0x539b310[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5354dd0[current_sid:do.end||] <: CE0x5396900[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5354dd0[current_sid:do.end||] <: CE0x535fd60[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5354dd0[current_sid:do.end||] <: CE0x5398ab0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x535fd60[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5398ab0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5354dd0[current_sid:do.end||] <: CE0x5357d50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x535f210[task_sid:entry||] <: CE0x5399210[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x535f210[task_sid:entry||] <: CE0x537b140[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x535f210[task_sid:entry||] <: CE0x537b350[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x535f210[task_sid:entry||] <: CE0x53ba830[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x535f210[task_sid:entry||] <: CE0x53b8ee0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x535f210[task_sid:entry||] <: CE0x53b9170[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x535f210[task_sid:entry||] <: CE0x537f420[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x535f210[task_sid:entry||] <: CE0x53b7680[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x535f210[task_sid:entry||] <: CE0x53b79d0[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x535f210[task_sid:entry||] <: CE0x53b4f10[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5375aa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x53b4f10[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x535f210[task_sid:entry||] <: CE0x534eb90[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x535f210[task_sid:entry||] <: CE0x53b4f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5375aa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x53b4f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537b140[task_sid:bb||] <: CE0x537c930[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x53a5b40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x537c930[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x537b140[task_sid:bb||] <: CE0x537cc20[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x537b140[task_sid:bb||] <: CE0x53b4f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a5b40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x53b4f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537b140[task_sid:bb||] <: CE0x5372d50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x537b140[task_sid:bb||] <: CE0x5378240[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x534e480[GLOBAL:rcu_read_lock||*Constant*] <: CE0x537b8b0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x537b140[task_sid:bb||] <: CE0x537b8b0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x537b140[task_sid:bb||] <: CE0x53b3610[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x537b140[task_sid:bb||] <: CE0x53fbda0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53b3610[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x53fbda0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53ba830[task_sid:do.body||] <: CE0x53c9b80[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53ba830[task_sid:do.body||] <: CE0x54156d0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53ba830[task_sid:do.body||] <: CE0x5415ad0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53ba830[task_sid:do.body||] <: CE0x5415ee0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53ba830[task_sid:do.body||] <: CE0x54166d0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5415ee0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x54166d0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53ba830[task_sid:do.body||] <: CE0x5416be0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53ba830[task_sid:do.body||] <: CE0x53b4f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5415ee0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x53b4f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ba830[task_sid:do.body||] <: CE0x53b8ee0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x54156d0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x53b8ee0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53ba830[task_sid:do.body||] <: CE0x53b9170[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x54156d0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x53b9170[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53ba830[task_sid:do.body||] <: CE0x537f420[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x54156d0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x537f420[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53b9170[task_sid:land.lhs.true||] <: CE0x5416f90[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5417210[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5416f90[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53b9170[task_sid:land.lhs.true||] <: CE0x5417980[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53b9170[task_sid:land.lhs.true||] <: CE0x53fc3f0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53b9170[task_sid:land.lhs.true||] <: CE0x53fc6e0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53b9170[task_sid:land.lhs.true||] <: CE0x53fcc80[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53fc6e0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x53fcc80[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53b9170[task_sid:land.lhs.true||] <: CE0x53fce90[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53b9170[task_sid:land.lhs.true||] <: CE0x53b4f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53fc6e0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x53b4f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b9170[task_sid:land.lhs.true||] <: CE0x53b8ee0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5417980[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x53b8ee0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
