Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56470d0[selinux_sb_statfs:_entry|||*SummSource*] <: CE0x5659fc0[selinux_sb_statfs:_entry||] ;  [ConsDebugTag-9]
CE0x56eb6c0[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::|*SummSource*] <: CE0x56eb500[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-9]
CE0x56eb500[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] <: CE0x56eb870[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e9880[selinux_sb_statfs:_tmp24||*LoadInst*|security/selinux/hooks.c,2630] <: CE0x56eb500[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-10]
CE0x56eba20[i32_8||*Constant*|*SummSource*] <: CE0x56eb010[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x56eb010[i32_8||*Constant*] <: CE0x56ebc00[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ebdb0[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] <: CE0x56eb490[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x56eb490[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] <: CE0x56e16e0[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56eb010[i32_8||*Constant*] <: CE0x56eb490[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x56d1f80[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::|*SummSource*] <: CE0x56d7cc0[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-9]
CE0x56d7cc0[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] <: CE0x56d7e20[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5666cb0[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626] <: CE0x56d7cc0[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-10]
CE0x56e12a0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSource*] <: CE0x56d5520[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x56d5520[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x56e1480[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d5520[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x56ea520[selinux_sb_statfs:_call8||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x56d7fb0[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630|*SummSource*] <: CE0x56e1230[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x56e1230[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] <: CE0x56d80e0[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ea520[selinux_sb_statfs:_call8||security/selinux/hooks.c,2630] <: CE0x56e1230[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x56d8580[get_current:_bb|||*SummSource*] <: CE0x56d8360[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x56d8360[get_current:_bb||] <: CE0x56d86b0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5677760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x56e1600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56e1600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x56f69f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5657c30[get_current:_tmp|||*SummSource*] <: CE0x56f5950[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x56f5950[get_current:_tmp||] <: CE0x567a2e0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5657bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56f5950[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x56e1600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x56f5950[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5653810[i64_1||*Constant*|*SummSource*] <: CE0x5658030[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5658030[i64_1||*Constant*] <: CE0x5653a30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d5350[get_current:_tmp1|||*SummSource*] <: CE0x56580a0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x56580a0[get_current:_tmp1||] <: CE0x56721e0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5658030[i64_1||*Constant*] <: CE0x56580a0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x56f5950[get_current:_tmp||] <: CE0x56580a0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x56580a0[get_current:_tmp1||] <: CE0x5657bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e8dd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56e8d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56e8d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x567a350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5654580[get_current:_tmp2|||*SummSource*] <: CE0x5691d30[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x5691d30[get_current:_tmp2||] <: CE0x56545f0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5657bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5691d30[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x56e8d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5691d30[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5665e60[get_current:_tmp3|||*SummSource*] <: CE0x5665d60[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x5665d60[get_current:_tmp3||] <: CE0x567a800[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5658030[i64_1||*Constant*] <: CE0x5665d60[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5691d30[get_current:_tmp2||] <: CE0x5665d60[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5665d60[get_current:_tmp3||] <: CE0x5657bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5674f90[_call_void_mcount()_#3|||*SummSource*] <: CE0x5674ef0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5674ef0[_call_void_mcount()_#3||] <: CE0x5675030[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56f6c20[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x56546e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x56546e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5678f90[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5679080[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x5679120[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5679120[GLOBAL:_current_task|Global_var:current_task|] <: CE0x56e7e70[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d4ff0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x56d4f60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x56d4f60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x56d50d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5679120[GLOBAL:_current_task|Global_var:current_task|] <: CE0x56546e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5693530[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x56546e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5679120[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5693530[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-14]
CE0x5693530[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x5693530[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-14]
CE0x56546e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5692f00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x564f510[superblock_has_perm:_bb|||*SummSource*] <: CE0x564f270[superblock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x564f270[superblock_has_perm:_bb||] <: CE0x564e5a0[superblock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56edef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x56ede20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56ede20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x56eddb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5664cb0[superblock_has_perm:_tmp|||*SummSource*] <: CE0x5664bd0[superblock_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x5664bd0[superblock_has_perm:_tmp||] <: CE0x5675b80[superblock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5664c40[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5664bd0[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x56ede20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x5664bd0[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x565f7f0[superblock_has_perm:_tmp1|||*SummSource*] <: CE0x565f780[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x565f780[superblock_has_perm:_tmp1||] <: CE0x564e050[superblock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5658030[i64_1||*Constant*] <: CE0x565f780[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5664bd0[superblock_has_perm:_tmp||] <: CE0x565f780[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x565f780[superblock_has_perm:_tmp1||] <: CE0x5664c40[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564e350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x564e280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x564e280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x565f710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5679a30[superblock_has_perm:_tmp2|||*SummSource*] <: CE0x56776c0[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x56776c0[superblock_has_perm:_tmp2||] <: CE0x5679aa0[superblock_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x564e280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x56776c0[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5664c40[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56776c0[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x56e8800[superblock_has_perm:_tmp3|||*SummSource*] <: CE0x56d6a80[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x56d6a80[superblock_has_perm:_tmp3||] <: CE0x56e8950[superblock_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5658030[i64_1||*Constant*] <: CE0x56d6a80[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x56776c0[superblock_has_perm:_tmp2||] <: CE0x56d6a80[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x56d6a80[superblock_has_perm:_tmp3||] <: CE0x5664c40[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d6ea0[_call_void_mcount()_#3|||*SummSource*] <: CE0x56e8c00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x56e8c00[_call_void_mcount()_#3||] <: CE0x56d6f80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d7610[superblock_has_perm:_call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x56d7570[superblock_has_perm:_call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x56d7570[superblock_has_perm:_call||security/selinux/hooks.c,1863] <: CE0x56d7280[superblock_has_perm:_call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x5677aa0[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x5679b10[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5679b10[GLOBAL:_cred_sid||*Constant*] <: CE0x5677be0[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5677e40[cred_sid:_entry|||*SummSource*] <: CE0x5677a30[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5677a30[cred_sid:_entry||] <: CE0x56d3670[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5677f20[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5677eb0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5677eb0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x5677fc0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56eb0e0[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] <: CE0x5677eb0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x56782d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5678170[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5678170[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x56609b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5678170[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x56d7570[superblock_has_perm:_call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x5660d30[i32_16||*Constant*|*SummSource*] <: CE0x5660ab0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x5660ab0[i32_16||*Constant*] <: CE0x5660dc0[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5678db0[i32_0||*Constant*|*SummSource*] <: CE0x5660f90[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5660f90[i32_0||*Constant*] <: CE0x5656fe0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5677cc0[superblock_has_perm:_s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x5661060[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x5661060[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] <: CE0x56d5810[superblock_has_perm:_s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5660ab0[i32_16||*Constant*] <: CE0x5661060[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5660f90[i32_0||*Constant*] <: CE0x5661060[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x56eb500[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] <: CE0x5661060[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x56d5de0[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x56d5b90[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x56d5b90[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x56d5f60[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5661060[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] <: CE0x56d5b90[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x56a6800[96:_%struct.dentry*,_272:_i8*,_:_CRE_272,280_|*MultipleSource*|security/selinux/hooks.c,2629|*LoadInst*|security/selinux/hooks.c,2629] <: CE0x56d5b90[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x56e2fa0[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x56e2d80[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x56e2d80[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] <: CE0x56d57a0[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d5b90[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x56e2d80[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5671f90[i32_1||*Constant*|*SummSource*] <: CE0x56e2c80[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56e2c80[i32_1||*Constant*] <: CE0x56578b0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e3490[superblock_has_perm:_sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x56e31e0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x56e31e0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] <: CE0x56e38b0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5660f90[i32_0||*Constant*] <: CE0x56e31e0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x56e2c80[i32_1||*Constant*] <: CE0x56e31e0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x56e2d80[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] <: CE0x56e31e0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x56f41c0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x56f40f0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x56f40f0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] <: CE0x56e3d10[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e31e0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] <: CE0x56f40f0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x56e3990[8:_i32,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,1865|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x56f40f0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x56b34a0[superblock_has_perm:_call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x56f4020[superblock_has_perm:_call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x56f4020[superblock_has_perm:_call2||security/selinux/hooks.c,1866] <: CE0x56b3590[superblock_has_perm:_call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b3930[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x56b3430[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x56b3430[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x56b3a10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ed6b0[avc_has_perm:_entry|||*SummSource*] <: CE0x56b3670[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x56b3670[avc_has_perm:_entry||] <: CE0x56ed7b0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56b31e0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x56b3140[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x56b3140[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x56b32a0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d7570[superblock_has_perm:_call||security/selinux/hooks.c,1863] <: CE0x56b3140[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x56b3c70[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x56b3b10[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x56b3b10[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x56b3de0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
