CE0x3f09c40[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x3f0a390[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x3f0a4a0[VOIDTB_TE:_CE:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-*]  sink location
CE0x3f01370[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
CE0x3f27fc0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 150 deps      - Number of explicit flow constraints
  46 deps      - Number of implicit flow constraints
   1 dsa       - Number of OOB offsets that caused node folding
4746 dsa       - Number of nodes allocated
 426 dsa       - Number of nodes completely folded
   1 dsa-bu    - Maximum SCC Size in Call Graph
 618 dsa-bu    - Number of 'actual' call edges
   2 dsa-bu    - Number of calls we know nothing about
 114 dsa-bu    - Number of graphs inlined
   2 dsa-bu    - Number of unresolved IndCalls
  14 dsa-local - Number of asm calls collapsed/seen
 639 dsa-local - Number of direct calls added
   2 dsa-local - Number of indirect calls added
 494 dsa-local - Number of intrinsics called
  28 dsgraph   - Number of call nodes merged
   2 dsgraph   - Number of globals trivially removed
 146 dsgraph   - Number of nodes removed by reachability
   7 dsgraph   - Number of nodes trivially removed
   3 taint     - Number of sinks constrained
   3 taint     - Number of sources constrained
   9 td_dsa    - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.9211 seconds (0.9210 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.4041 ( 44.3%)   0.0099 ( 98.9%)   0.4139 ( 44.9%)   0.4139 ( 44.9%)  A pass to generate information flow constraints.
   0.2498 ( 27.4%)   0.0000 (  0.0%)   0.2498 ( 27.1%)   0.2499 ( 27.1%)  Infoflow
   0.1052 ( 11.5%)   0.0000 (  0.0%)   0.1052 ( 11.4%)   0.1052 ( 11.4%)  Bitcode Writer
   0.0454 (  5.0%)   0.0000 (  0.2%)   0.0454 (  4.9%)   0.0454 (  4.9%)  Local Data Structure Analysis
   0.0418 (  4.6%)   0.0000 (  0.2%)   0.0418 (  4.5%)   0.0418 (  4.5%)  Bottom-up Data Structure Analysis
   0.0364 (  4.0%)   0.0000 (  0.2%)   0.0364 (  3.9%)   0.0363 (  3.9%)  Module Verifier
   0.0133 (  1.5%)   0.0000 (  0.3%)   0.0134 (  1.5%)   0.0134 (  1.5%)  Standard Library Local Data Structure Analysis
   0.0058 (  0.6%)   0.0000 (  0.0%)   0.0058 (  0.6%)   0.0058 (  0.6%)  Compute DSNode equivalence classes
   0.0047 (  0.5%)   0.0000 (  0.1%)   0.0047 (  0.5%)   0.0047 (  0.5%)  Top-down Data Structure Analysis
   0.0038 (  0.4%)   0.0000 (  0.0%)   0.0038 (  0.4%)   0.0038 (  0.4%)  Source and sink identification
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Identify Address Taken Functions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.9111 (100.0%)   0.0100 (100.0%)   0.9211 (100.0%)   0.9210 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2658 seconds (0.2658 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2557 (100.0%)   0.0101 (100.0%)   0.2658 (100.0%)   0.2658 (100.0%)  Parse IR
   0.2557 (100.0%)   0.0101 (100.0%)   0.2658 (100.0%)   0.2658 (100.0%)  Total

