Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dfe8b0[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4dfe4c0[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x4e27010[selinux_inode_getxattr:do.body||] <: CE0x4df23a0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4df23a0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] <: CE0x4df0560[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e27010[selinux_inode_getxattr:do.body||] <: CE0x4df0560[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e27010[selinux_inode_getxattr:do.body||] <: CE0x4defcf0[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4df23a0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] <: CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e27010[selinux_inode_getxattr:do.body||] <: CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df1600[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] <: CE0x4dedc80[selinux_inode_getxattr:if.then||] ;  [ConsDebugTag-10]
CE0x4e27010[selinux_inode_getxattr:do.body||] <: CE0x4dedc80[selinux_inode_getxattr:if.then||] ;  [ConsDebugTag-10]
CE0x4df1600[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] <: CE0x4e0dbd0[selinux_inode_getxattr:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4e27010[selinux_inode_getxattr:do.body||] <: CE0x4e0dbd0[selinux_inode_getxattr:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4df1600[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] <: CE0x4dfe200[selinux_inode_getxattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e27010[selinux_inode_getxattr:do.body||] <: CE0x4dfe200[selinux_inode_getxattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4dfd630[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] <: CE0x4e153c0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e0dbd0[selinux_inode_getxattr:land.lhs.true||] <: CE0x4e153c0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e0dbd0[selinux_inode_getxattr:land.lhs.true||] <: CE0x4dffd80[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e0dbd0[selinux_inode_getxattr:land.lhs.true||] <: CE0x4e15a60[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e0dbd0[selinux_inode_getxattr:land.lhs.true||] <: CE0x4e15720[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e0dbd0[selinux_inode_getxattr:land.lhs.true||] <: CE0x4dfc120[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e15720[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] <: CE0x4dfc120[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e0dbd0[selinux_inode_getxattr:land.lhs.true||] <: CE0x4dfc6d0[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e0dbd0[selinux_inode_getxattr:land.lhs.true||] <: CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e15720[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] <: CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dffd80[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041] <: CE0x4dedc80[selinux_inode_getxattr:if.then||] ;  [ConsDebugTag-10]
CE0x4e0dbd0[selinux_inode_getxattr:land.lhs.true||] <: CE0x4dedc80[selinux_inode_getxattr:if.then||] ;  [ConsDebugTag-10]
CE0x4dffd80[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041] <: CE0x4dfe200[selinux_inode_getxattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e0dbd0[selinux_inode_getxattr:land.lhs.true||] <: CE0x4dfe200[selinux_inode_getxattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4dfe200[selinux_inode_getxattr:land.lhs.true2||] <: CE0x4dec3f0[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e145e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] <: CE0x4dec3f0[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4dfe200[selinux_inode_getxattr:land.lhs.true2||] <: CE0x4dec6e0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4dfe200[selinux_inode_getxattr:land.lhs.true2||] <: CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e145e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] <: CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dfe200[selinux_inode_getxattr:land.lhs.true2||] <: CE0x4dedc80[selinux_inode_getxattr:if.then||] ;  [ConsDebugTag-10]
CE0x4e02300[i1_true||*Constant*] <: CE0x4dedc80[selinux_inode_getxattr:if.then||] ;  [ConsDebugTag-10]
CE0x4dedc80[selinux_inode_getxattr:if.then||] <: CE0x4e02970[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e03b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] <: CE0x4e02970[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4dedc80[selinux_inode_getxattr:if.then||] <: CE0x4e04080[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4dedc80[selinux_inode_getxattr:if.then||] <: CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e03b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] <: CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dedc80[selinux_inode_getxattr:if.then||] <: CE0x4e15250[0:_i8,_:_GCMR_selinux_inode_getxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dfd630[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] <: CE0x4e15250[0:_i8,_:_GCMR_selinux_inode_getxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dedc80[selinux_inode_getxattr:if.then||] <: CE0x4de3c30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4dfe820[selinux_inode_getxattr:if.end||] <: CE0x4e11a50[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e11680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x4e11a50[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4dfe820[selinux_inode_getxattr:if.end||] <: CE0x4e04d00[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4dfe820[selinux_inode_getxattr:if.end||] <: CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e11680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df1b20[selinux_inode_getxattr:do.end||] <: CE0x4e05190[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e05600[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x4e05190[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4df1b20[selinux_inode_getxattr:do.end||] <: CE0x4dfecf0[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4df1b20[selinux_inode_getxattr:do.end||] <: CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e05600[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x4ded7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df1b20[selinux_inode_getxattr:do.end||] <: CE0x4dff490[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4df1b20[selinux_inode_getxattr:do.end||] <: CE0x4e089a0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4e07b50[GLOBAL:get_current||*Constant*] <: CE0x4e089a0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4df1b20[selinux_inode_getxattr:do.end||] <: CE0x4e09790[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4df1b20[selinux_inode_getxattr:do.end||] <: CE0x4e09dc0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4e09790[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] <: CE0x4e09dc0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4df1b20[selinux_inode_getxattr:do.end||] <: CE0x4e0a0b0[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x4df1b20[selinux_inode_getxattr:do.end||] <: CE0x4df3a90[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4df37b0[GLOBAL:dentry_has_perm||*Constant*] <: CE0x4df3a90[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4df1b20[selinux_inode_getxattr:do.end||] <: CE0x4df5e40[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x4e089a0[get_current:entry||] <: CE0x4df8670[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4df5cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4e5b360[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4e089a0[get_current:entry||] <: CE0x4e5b360[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4e089a0[get_current:entry||] <: CE0x4dfe530[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4df5cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4e5b3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e089a0[get_current:entry||] <: CE0x4e5b3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df8670[get_current:bb||] <: CE0x4e58430[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4df93a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e58430[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4df8670[get_current:bb||] <: CE0x4e40800[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4df8670[get_current:bb||] <: CE0x4e5b3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df93a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e5b3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df8670[get_current:bb||] <: CE0x4e43760[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4df8670[get_current:bb||] <: CE0x4e5a850[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4df1070[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e5a850[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4df8670[get_current:bb||] <: CE0x4e5a850[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e26270[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4e5a850[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4df1070[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e09800[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x4df8670[get_current:bb||] <: CE0x4e09800[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x4e26270[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4e09800[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x4df8670[get_current:bb||] <: CE0x4e08fb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4df3a90[dentry_has_perm:entry||] <: CE0x4df8c20[dentry_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4df3a90[dentry_has_perm:entry||] <: CE0x4e577e0[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4e0c4e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4e577e0[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4df3a90[dentry_has_perm:entry||] <: CE0x4e45d00[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4df3a90[dentry_has_perm:entry||] <: CE0x4e5a460[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0c4e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4e5a460[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df3a90[dentry_has_perm:entry||] <: CE0x4df0ae0[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x4df8c20[dentry_has_perm:bb||] <: CE0x4e452c0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4e44ce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4e452c0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4df8c20[dentry_has_perm:bb||] <: CE0x4df8300[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4df8c20[dentry_has_perm:bb||] <: CE0x4e5a460[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e44ce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4e5a460[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df8c20[dentry_has_perm:bb||] <: CE0x4e626c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4df8c20[dentry_has_perm:bb||] <: CE0x4e0d410[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4df8c20[dentry_has_perm:bb||] <: CE0x4e4f2e0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4e0d410[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x4e4f2e0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4df8c20[dentry_has_perm:bb||] <: CE0x4e43480[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x4df8c20[dentry_has_perm:bb||] <: CE0x4e4f6b0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1630|security/selinux/hooks.c|1628] ;  [ConsDebugTag-15]
CE0x4e43480[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x4e4f6b0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1630|security/selinux/hooks.c|1628] ;  [ConsDebugTag-15]
CE0x4df8c20[dentry_has_perm:bb||] <: CE0x4e18d90[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4df8c20[dentry_has_perm:bb||] <: CE0x4e19210[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4df8c20[dentry_has_perm:bb||] <: CE0x4e191a0[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4df8c20[dentry_has_perm:bb||] <: CE0x4e19da0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4e19720[GLOBAL:inode_has_perm||*Constant*] <: CE0x4e19da0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4df8c20[dentry_has_perm:bb||] <: CE0x4df53d0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4e19da0[inode_has_perm:entry||] <: CE0x4e616b0[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4e19da0[inode_has_perm:entry||] <: CE0x4e50440[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x4e19da0[inode_has_perm:entry||] <: CE0x4e505b0[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x4e19da0[inode_has_perm:entry||] <: CE0x4df8fe0[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4e19da0[inode_has_perm:entry||] <: CE0x4e24640[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x4e19da0[inode_has_perm:entry||] <: CE0x4e248c0[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x4e19da0[inode_has_perm:entry||] <: CE0x4e5c2a0[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4e62360[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4e5c2a0[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4e19da0[inode_has_perm:entry||] <: CE0x4e22680[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4e19da0[inode_has_perm:entry||] <: CE0x4e5c310[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e62360[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4e5c310[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df8fe0[inode_has_perm:bb||] <: CE0x4e52220[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4e21590[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4e52220[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4df8fe0[inode_has_perm:bb||] <: CE0x4e5e8f0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4df8fe0[inode_has_perm:bb||] <: CE0x4e5c310[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e21590[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4e5c310[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df8fe0[inode_has_perm:bb||] <: CE0x4e1b420[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4e1d5e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4e61bf0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4e248c0[inode_has_perm:do.body||] <: CE0x4e61bf0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4e248c0[inode_has_perm:do.body||] <: CE0x4e1d0d0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4e1d5e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4e5c310[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e248c0[inode_has_perm:do.body||] <: CE0x4e5c310[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e248c0[inode_has_perm:do.body||] <: CE0x4e1bd00[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4e248c0[inode_has_perm:do.body||] <: CE0x4e53fb0[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x4e5e0d0[GLOBAL:__validate_creds||*Constant*] <: CE0x4e53fb0[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x4e505b0[inode_has_perm:do.end||] <: CE0x4e65c90[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e505b0[inode_has_perm:do.end||] <: CE0x4e89df0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e65c90[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x4e89df0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e505b0[inode_has_perm:do.end||] <: CE0x4e97350[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e505b0[inode_has_perm:do.end||] <: CE0x4e9d820[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e505b0[inode_has_perm:do.end||] <: CE0x4e97ac0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e505b0[inode_has_perm:do.end||] <: CE0x4e97db0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e505b0[inode_has_perm:do.end||] <: CE0x4e986d0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4e505b0[inode_has_perm:do.end||] <: CE0x4e98410[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
