Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48c2fa0[selinux_sb_statfs:entry|||*SummSource*] <: CE0x48c6160[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x4944480[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630|*SummSource*] <: CE0x4945af0[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x4945af0[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] <: CE0x49445b0[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x49566d0[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] <: CE0x4945af0[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x49448b0[get_current:bb|||*SummSource*] <: CE0x4944750[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4944750[get_current:bb||] <: CE0x49449e0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48d2040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4945940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4945940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4948090[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x494ddb0[get_current:tmp|||*SummSource*] <: CE0x48e2a70[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x48e2a70[get_current:tmp||] <: CE0x48c30e0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4945940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x48e2a70[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x494dd40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48e2a70[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x48c1890[i64_1||*Constant*|*SummSource*] <: CE0x48c41d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x48c41d0[i64_1||*Constant*] <: CE0x48c1a00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c3d60[get_current:tmp1|||*SummSource*] <: CE0x48c4240[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x48c4240[get_current:tmp1||] <: CE0x48e1f20[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c41d0[i64_1||*Constant*] <: CE0x48c4240[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x48e2a70[get_current:tmp||] <: CE0x48c4240[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x48c4240[get_current:tmp1||] <: CE0x494dd40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4942620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x48c3940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x48c3940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4965f60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fdb70[get_current:tmp2|||*SummSource*] <: CE0x4955310[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4955310[get_current:tmp2||] <: CE0x48fdbe0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c3940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4955310[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x494dd40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4955310[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4942eb0[get_current:tmp3|||*SummSource*] <: CE0x48e6a40[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x48e6a40[get_current:tmp3||] <: CE0x4942f50[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c41d0[i64_1||*Constant*] <: CE0x48e6a40[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4955310[get_current:tmp2||] <: CE0x48e6a40[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x48e6a40[get_current:tmp3||] <: CE0x494dd40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c06a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4942ff0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4942ff0[_call_void_mcount()_#3||] <: CE0x48c07a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4962de0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x48c0840[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x48c0840[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4962e80[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4962f40[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x48bb420[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x48bb420[GLOBAL:current_task|Global_var:current_task|] <: CE0x48bb4b0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x48bb670[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x48bb520[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x48bb520[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x48bb730[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48bb420[GLOBAL:current_task|Global_var:current_task|] <: CE0x48c0840[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48ff990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x48c0840[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48bb420[GLOBAL:current_task|Global_var:current_task|] <: CE0x48ff990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-14]
CE0x48ff990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x48ff990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] ;  [ConsDebugTag-14]
CE0x48c0840[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x48ff2c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48cb6b0[superblock_has_perm:bb|||*SummSource*] <: CE0x4941530[superblock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4941530[superblock_has_perm:bb||] <: CE0x48cb840[superblock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4947ef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4947e80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4947e80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4954210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d16b0[superblock_has_perm:tmp|||*SummSource*] <: CE0x4953d90[superblock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4953d90[superblock_has_perm:tmp||] <: CE0x48e5950[superblock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4947e80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4953d90[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x49543d0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4953d90[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4942850[superblock_has_perm:tmp1|||*SummSource*] <: CE0x48e5ae0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x48e5ae0[superblock_has_perm:tmp1||] <: CE0x49428c0[superblock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c41d0[i64_1||*Constant*] <: CE0x48e5ae0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4953d90[superblock_has_perm:tmp||] <: CE0x48e5ae0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x48e5ae0[superblock_has_perm:tmp1||] <: CE0x49543d0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e2b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4942af0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4942af0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x48e2d00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4953cc0[superblock_has_perm:tmp2|||*SummSource*] <: CE0x4953c50[superblock_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4953c50[superblock_has_perm:tmp2||] <: CE0x4954ca0[superblock_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4942af0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x4953c50[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49543d0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4953c50[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4943320[superblock_has_perm:tmp3|||*SummSource*] <: CE0x4954f50[superblock_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4954f50[superblock_has_perm:tmp3||] <: CE0x49433f0[superblock_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c41d0[i64_1||*Constant*] <: CE0x4954f50[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4953c50[superblock_has_perm:tmp2||] <: CE0x4954f50[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4954f50[superblock_has_perm:tmp3||] <: CE0x49543d0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49436b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x49434b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49434b0[_call_void_mcount()_#3||] <: CE0x49437b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494d120[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x494d0b0[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x494d0b0[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x494d210[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x494d3c0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x49438c0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x49438c0[GLOBAL:cred_sid||*Constant*] <: CE0x494d430[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x494d670[cred_sid:entry|||*SummSource*] <: CE0x494d590[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x494d590[cred_sid:entry||] <: CE0x494d7b0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494db10[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x494d890[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x494d890[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x48fdea0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49574f0[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x494d890[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x48fe120[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x48fdf70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x48fdf70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x48fe280[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fdf70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x494d0b0[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x48b6430[i32_0||*Constant*|*SummSource*] <: CE0x4944b00[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4944b00[i32_0||*Constant*] <: CE0x48bf8d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4944f40[i32_16||*Constant*|*SummSource*] <: CE0x4944d60[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4944d60[i32_16||*Constant*] <: CE0x48fe3b0[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4945120[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x4945020[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x4945020[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x49451f0[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x4944b00[i32_0||*Constant*] <: CE0x4945020[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4944d60[i32_16||*Constant*] <: CE0x4945020[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4957970[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x4945020[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x48cc520[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x4944fb0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x4944fb0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x48cc680[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x4912d80[96:_%struct.dentry*,_272:_i8*,_:_CRE_272,280_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,2629|security/selinux/hooks.c,2629] <: CE0x4944fb0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4945020[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x4944fb0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x494fcb0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x494fbe0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x494fbe0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x494fe90[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x4944fb0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x494fbe0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x48bc1f0[i32_1||*Constant*|*SummSource*] <: CE0x4950090[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4950090[i32_1||*Constant*] <: CE0x48bc290[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49504e0[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x49501a0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x49501a0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x4950340[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4944b00[i32_0||*Constant*] <: CE0x49501a0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x494fbe0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x49501a0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4950090[i32_1||*Constant*] <: CE0x49501a0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4947500[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x4947430[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x4947430[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x493eab0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x49501a0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x4947430[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4950780[8:_i32,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,1865|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x4947430[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4920180[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x4920110[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x4920110[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x4920220[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4920300[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4947360[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4947360[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4920520[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49207a0[avc_has_perm:entry|||*SummSource*] <: CE0x4920630[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4920630[avc_has_perm:entry||] <: CE0x4947730[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48cd2e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x48cd050[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x48cd050[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x48cd380[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x494d0b0[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x48cd050[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x48cd640[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x48cd440[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x48cd440[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x49208a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4947430[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x48cd440[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4920b50[i16_5||*Constant*|*SummSource*] <: CE0x4920a10[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4920a10[i16_5||*Constant*] <: CE0x4920c80[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4920f60[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4920ef0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4920ef0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4921030[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4920a10[i16_5||*Constant*] <: CE0x4920ef0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x491f390[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x491f2b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x491f2b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x491f500[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49580e0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x491f2b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x491f7b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x491f740[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x491f740[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x491f900[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4941a20[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x491f740[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x491fa80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4920df0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4920df0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x491fc40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4920df0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4920110[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4920110[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x4958290[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x48e0700[cred_sid:bb|||*SummSource*] <: CE0x491ffd0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x491ffd0[cred_sid:bb||] <: CE0x48e0880[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48e0b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x491fe20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
