Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52f1ab0[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x5315d00[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x5386860[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5386790[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5387a30[i64_0||*Constant*] <: CE0x5386790[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53eb7d0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5386790[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5313eb0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x5386a90[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5386a90[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5314030[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5386a90[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5386790[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5386a90[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x530cd00[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x53857c0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53857c0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x530ce60[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5386a90[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x53857c0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c7410[i64_1||*Constant*] <: CE0x53857c0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53857c0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e7830[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x5385750[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5385750[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x52e79b0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5317310[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x5385a10[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5385a10[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x53174f0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5317150[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5385a10[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5385750[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5385a10[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5345a40[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x5383f80[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5383f80[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5345bc0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5385a10[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5383f80[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x530e9e0[i64_5||*Constant*|*SummSource*] <: CE0x5384250[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5384250[i64_5||*Constant*] <: CE0x530ea50[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6bb0[i64_4||*Constant*|*SummSource*] <: CE0x53b68f0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x53b68f0[i64_4||*Constant*] <: CE0x52f5450[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5322730[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x538b7b0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x538b7b0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x5322800[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5383f80[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x538b7b0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5384250[i64_5||*Constant*] <: CE0x538b7b0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b68f0[i64_4||*Constant*] <: CE0x538b7b0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53462f0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x53ea680[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53ea680[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5346470[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5386860[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x53ea680[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5387a30[i64_0||*Constant*] <: CE0x53ea680[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538b7b0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x53ea680[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f8080[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x53ea750[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53ea750[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x534b4e0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53ea750[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53ea680[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x53ea750[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x534b760[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x53ea520[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53ea520[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x534c850[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c7410[i64_1||*Constant*] <: CE0x53ea520[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53ea750[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x53ea520[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53ea520[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534cbc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x53b36b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x53b36b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x534dad0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x534eb80[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x53828b0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53828b0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x534ebf0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53828b0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b36b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x53828b0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x534fcb0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x53c5a00[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53c5a00[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x5308b40[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53828b0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x53c5a00[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c7410[i64_1||*Constant*] <: CE0x53c5a00[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c5a00[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5349910[i1_true||*Constant*|*SummSource*] <: CE0x53742a0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x53742a0[i1_true||*Constant*] <: CE0x5349a40[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5343de0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x53a09d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x53a09d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5349b70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5350240[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x5374310[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5374310[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x53502b0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5374310[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a09d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5374310[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5350bf0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a0820[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a0820[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x5350d70[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5374310[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x53a0820[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c7410[i64_1||*Constant*] <: CE0x53a0820[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a0820[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53236e0[i8_1||*Constant*|*SummSource*] <: CE0x5351e60[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5351e60[i8_1||*Constant*] <: CE0x53238a0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5351e60[i8_1||*Constant*] <: CE0x5317150[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53475d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x53afbe0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53afbe0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x5347640[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5311720[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x53afc50[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x53afc50[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5348e10[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5311790[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x53a8d20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53a8d20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5323ea0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53242a0[i32_218||*Constant*|*SummSource*] <: CE0x53a63f0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x53a63f0[i32_218||*Constant*] <: CE0x5324430[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x534a940[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x53b4ae0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53b4ae0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x534a9b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x534ae50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x53a8f10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x53a8f10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x531d5a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x531d960[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a7840[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a7840[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x531d9d0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53a7840[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a8f10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x53a7840[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x531dd80[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a7a50[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a7a50[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x531df00[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a7840[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x53a7a50[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c7410[i64_1||*Constant*] <: CE0x53a7a50[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a7a50[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53280b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x53b0e80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x53b0e80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5328160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x531e4b0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x53b0e10[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53b0e10[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x53281d0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53b0e10[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b0e80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x53b0e10[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53283c0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x53b0ef0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53b0ef0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x5328560[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b0e10[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x53b0ef0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c7410[i64_1||*Constant*] <: CE0x53b0ef0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b0ef0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5328c50[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a47b0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a47b0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x5328dd0[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5355ca0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x53a4860[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x53a4860[GLOBAL:get_current||*Constant*] <: CE0x5355dd0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53563d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x53a47b0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5356810[i32_78||*Constant*|*SummSource*] <: CE0x53a48d0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x53a48d0[i32_78||*Constant*] <: CE0x53567a0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5356aa0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a4940[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a4940[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5356b70[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53525c0[i32_0||*Constant*] <: CE0x53a4940[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a47b0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x53a4940[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a48d0[i32_78||*Constant*] <: CE0x53a4940[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5357030[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a8670[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a8670[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x5357250[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53569a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x53a8670[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a4940[current_sid:cred||security/selinux/hooks.c,218] <: CE0x53a8670[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53573c0[i32_22||*Constant*|*SummSource*] <: CE0x53eaec0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x53eaec0[i32_22||*Constant*] <: CE0x53575d0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53579a0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x53ead00[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53ead00[current_sid:security||security/selinux/hooks.c,218] <: CE0x5357a10[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53525c0[i32_0||*Constant*] <: CE0x53ead00[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a8670[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x53ead00[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53eaec0[i32_22||*Constant*] <: CE0x53ead00[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5357ee0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x538a0c0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x538a0c0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x5358150[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53569a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x538a0c0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53577c0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x538a0c0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53ead00[current_sid:security||security/selinux/hooks.c,218] <: CE0x538a0c0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5358370[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x5384ff0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5384ff0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x53584f0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
