Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3ff7790[selinux_getprocattr:_entry|||*SummSource*] <: CE0x4014300[selinux_getprocattr:_entry||] ;  [ConsDebugTag-9]
CE0x4189760[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x40b1bd0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40b1bd0[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x40b2240[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b1e50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x40b1bd0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x416f120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40b1bd0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4194fc0[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x40b2320[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40b2320[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x41953d0[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b1bd0[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x40b2320[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40c0910[i64_1||*Constant*] <: CE0x40b2320[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40b2320[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x416f120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4195c40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4195970[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4195970[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4195cf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b22b0[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x41956e0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41956e0[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x4195d60[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x416f120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41956e0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4195970[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x41956e0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41960f0[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x4195f50[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4195f50[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x4196500[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c0910[i64_1||*Constant*] <: CE0x4195f50[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41956e0[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x4195f50[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4195f50[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x416f120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x410e950[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x410e680[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x410e680[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x410ea00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4195dd0[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x410e440[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x410e440[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x410ea70[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x410e680[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x410e440[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x416f120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x410e440[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x410ee00[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x410ec60[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x410ec60[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x410f210[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c0910[i64_1||*Constant*] <: CE0x410ec60[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x410e440[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x410ec60[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x410ec60[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x416f120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x410f680[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x410f520[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x410f520[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x410f7b0[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x410fc30[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x410fad0[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x410fad0[GLOBAL:_cred_sid||*Constant*] <: CE0x410fd60[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x410ff40[cred_sid:_entry|||*SummSource*] <: CE0x410fe30[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x410fe30[cred_sid:_entry||] <: CE0x4110020[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4110290[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4110220[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4110220[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x4110360[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bf670[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4110220[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x41106f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4110590[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4110590[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4110820[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4110590[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x410f520[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4110ba0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4110ac0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4110ac0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x410eae0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4131dc0[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4110980[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4110980[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x4131ca0[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4131e30[rcu_read_unlock:_entry|||*SummSource*] <: CE0x41150c0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x41150c0[rcu_read_unlock:_entry||] <: CE0x4132000[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41326a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x41153b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x41153b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x41321d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x41153b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4110ac0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x410f520[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x406e4a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4115250[__rcu_read_lock:_bb|||*SummSource*] <: CE0x4115420[__rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x4115420[__rcu_read_lock:_bb||] <: CE0x4110d30[__rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4115730[__rcu_read_lock:_do.end|||*SummSource*] <: CE0x4044650[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x4044650[__rcu_read_lock:_do.end||] <: CE0x40ad590[__rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c1840[__rcu_read_lock:_do.body|||*SummSource*] <: CE0x40c0800[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x40c0800[__rcu_read_lock:_do.body||] <: CE0x4171b50[__rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c5cc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40c42d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40c42d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x411c060[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40453f0[__rcu_read_lock:_tmp|||*SummSource*] <: CE0x411bf10[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x411bf10[__rcu_read_lock:_tmp||] <: CE0x418a260[__rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c42d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x411bf10[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x411bf80[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x411bf10[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4065410[i64_1||*Constant*|*SummSource*] <: CE0x418a340[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x418a340[i64_1||*Constant*] <: CE0x4022880[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4116e90[__rcu_read_lock:_tmp1|||*SummSource*] <: CE0x40442b0[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x40442b0[__rcu_read_lock:_tmp1||] <: CE0x4114ce0[__rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x411bf10[__rcu_read_lock:_tmp||] <: CE0x40442b0[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x418a340[i64_1||*Constant*] <: CE0x40442b0[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x40442b0[__rcu_read_lock:_tmp1||] <: CE0x411bf80[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4172ae0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4172a70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4172a70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x418a2d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2ab0[__rcu_read_lock:_tmp2|||*SummSource*] <: CE0x410ba10[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x410ba10[__rcu_read_lock:_tmp2||] <: CE0x40b2b20[__rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x411bf80[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x410ba10[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4172a70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x410ba10[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4117820[__rcu_read_lock:_tmp3|||*SummSource*] <: CE0x4117780[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x4117780[__rcu_read_lock:_tmp3||] <: CE0x41739b0[__rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x410ba10[__rcu_read_lock:_tmp2||] <: CE0x4117780[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x418a340[i64_1||*Constant*] <: CE0x4117780[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4117780[__rcu_read_lock:_tmp3||] <: CE0x411bf80[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41cebb0[_call_void_mcount()_#3|||*SummSource*] <: CE0x41ceb40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x41ceb40[_call_void_mcount()_#3||] <: CE0x41cec70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ad7f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x40b2c10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x40b2c10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x40afa20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x418c350[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239|*SummSource*] <: CE0x418c2e0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x418c2e0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] <: CE0x418c3c0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2c10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x418c2e0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x411bf80[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x418c2e0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4189240[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239|*SummSource*] <: CE0x4192680[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x4192680[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] <: CE0x418c5f0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x418a340[i64_1||*Constant*] <: CE0x4192680[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x418c2e0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] <: CE0x4192680[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4192680[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] <: CE0x411bf80[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418e500[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSource*] <: CE0x418e360[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x418e360[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] <: CE0x418e670[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x4187710[GLOBAL:___preempt_count_add||*Constant*|*SummSource*] <: CE0x418e3d0[GLOBAL:___preempt_count_add||*Constant*] ;  [ConsDebugTag-9]
CE0x418e3d0[GLOBAL:___preempt_count_add||*Constant*] <: CE0x41876a0[GLOBAL:___preempt_count_add||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4187ef0[__preempt_count_add:_entry|||*SummSource*] <: CE0x4187870[__preempt_count_add:_entry||] ;  [ConsDebugTag-9]
CE0x4187870[__preempt_count_add:_entry||] <: CE0x4188000[__preempt_count_add:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffe8a0[i32_1||*Constant*|*SummSource*] <: CE0x4185d10[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4185d10[i32_1||*Constant*] <: CE0x4077c40[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4184c70[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::|*SummSource*] <: CE0x4185f30[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-9]
CE0x4185f30[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] <: CE0x4187cf0[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4185d10[i32_1||*Constant*] <: CE0x4185f30[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-10]
CE0x4184ec0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x4185e20[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x4185e20[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x40b1840[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x4185e20[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x418e360[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4184e50[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSource*] <: CE0x40b19c0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x40b19c0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] <: CE0x4186d50[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x418f320[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4186f00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4186f00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x41707a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4170a80[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240|*SummSource*] <: CE0x4170a10[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x4170a10[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] <: CE0x4170af0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x411bf80[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4170a10[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4186f00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x4170a10[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x40ffe10[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240|*SummSource*] <: CE0x40ffa70[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x40ffa70[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] <: CE0x40ffbe0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x4170a10[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] <: CE0x40ffa70[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x418a340[i64_1||*Constant*] <: CE0x40ffa70[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x40ffa70[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] <: CE0x411bf80[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4185530[rcu_lock_acquire:_indirectgoto|||*SummSource*] <: CE0x416f7e0[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-9]
CE0x416f7e0[rcu_lock_acquire:_indirectgoto||] <: CE0x4174ab0[rcu_lock_acquire:_indirectgoto|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41be460[rcu_lock_acquire:_bb|||*SummSource*] <: CE0x4174e50[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-9]
CE0x4174e50[rcu_lock_acquire:_bb||] <: CE0x4035530[rcu_lock_acquire:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41174d0[rcu_lock_acquire:___here|||*SummSource*] <: CE0x4035640[rcu_lock_acquire:___here||] ;  [ConsDebugTag-9]
