Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4492090[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x44a3ce0[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x459e650[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x453d210[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x453d210[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x459e820[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4573b30[rcu_lock_release:tmp|||*SummSource*] <: CE0x4573a50[rcu_lock_release:tmp||] ;  [ConsDebugTag-9]
CE0x4573a50[rcu_lock_release:tmp||] <: CE0x4570af0[rcu_lock_release:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453d210[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x4573a50[rcu_lock_release:tmp||] ;  [ConsDebugTag-10]
CE0x4573ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4573a50[rcu_lock_release:tmp||] ;  [ConsDebugTag-10]
CE0x4487300[i64_1||*Constant*|*SummSource*] <: CE0x4542820[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4542820[i64_1||*Constant*] <: CE0x447fe50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4542900[rcu_lock_release:tmp1|||*SummSource*] <: CE0x4542890[rcu_lock_release:tmp1||] ;  [ConsDebugTag-9]
CE0x4542890[rcu_lock_release:tmp1||] <: CE0x4565410[rcu_lock_release:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4542820[i64_1||*Constant*] <: CE0x4542890[rcu_lock_release:tmp1||] ;  [ConsDebugTag-10]
CE0x4573a50[rcu_lock_release:tmp||] <: CE0x4542890[rcu_lock_release:tmp1||] ;  [ConsDebugTag-10]
CE0x4542890[rcu_lock_release:tmp1||] <: CE0x4573ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4565590[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4542b30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4542b30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x45b1630[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4574e30[rcu_lock_release:tmp2|||*SummSource*] <: CE0x4574dc0[rcu_lock_release:tmp2||] ;  [ConsDebugTag-9]
CE0x4574dc0[rcu_lock_release:tmp2||] <: CE0x4574ea0[rcu_lock_release:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4542b30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x4574dc0[rcu_lock_release:tmp2||] ;  [ConsDebugTag-10]
CE0x4573ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4574dc0[rcu_lock_release:tmp2||] ;  [ConsDebugTag-10]
CE0x454f820[rcu_lock_release:tmp3|||*SummSource*] <: CE0x454f640[rcu_lock_release:tmp3||] ;  [ConsDebugTag-9]
CE0x454f640[rcu_lock_release:tmp3||] <: CE0x454f890[rcu_lock_release:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4542820[i64_1||*Constant*] <: CE0x454f640[rcu_lock_release:tmp3||] ;  [ConsDebugTag-10]
CE0x4574dc0[rcu_lock_release:tmp2||] <: CE0x454f640[rcu_lock_release:tmp3||] ;  [ConsDebugTag-10]
CE0x454f640[rcu_lock_release:tmp3||] <: CE0x4573ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4573570[_call_void_mcount()_#3|||*SummSource*] <: CE0x454f9e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x454f9e0[_call_void_mcount()_#3||] <: CE0x45735e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4546c70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x456f400[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x456f400[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x4546e60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4546f00[rcu_lock_release:tmp4||include/linux/rcupdate.h,423|*SummSource*] <: CE0x4546a80[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-9]
CE0x4546a80[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] <: CE0x4546f70[rcu_lock_release:tmp4||include/linux/rcupdate.h,423|*SummSink*] ;  [ConsDebugTag-8]
CE0x456f400[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x4546a80[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4573ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4546a80[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4547550[rcu_lock_release:tmp5||include/linux/rcupdate.h,423|*SummSource*] <: CE0x45473d0[rcu_lock_release:tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-9]
CE0x45473d0[rcu_lock_release:tmp5||include/linux/rcupdate.h,423] <: CE0x459beb0[rcu_lock_release:tmp5||include/linux/rcupdate.h,423|*SummSink*] ;  [ConsDebugTag-8]
CE0x4542820[i64_1||*Constant*] <: CE0x45473d0[rcu_lock_release:tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4546a80[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] <: CE0x45473d0[rcu_lock_release:tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x45473d0[rcu_lock_release:tmp5||include/linux/rcupdate.h,423] <: CE0x4573ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x459d670[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423|*SummSource*] <: CE0x459d600[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] ;  [ConsDebugTag-9]
CE0x459d600[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] <: CE0x459d7a0[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423|*SummSink*] ;  [ConsDebugTag-8]
CE0x4496ce0[GLOBAL:lock_release||*Constant*|*SummSource*] <: CE0x4496c70[GLOBAL:lock_release||*Constant*] ;  [ConsDebugTag-9]
CE0x4496c70[GLOBAL:lock_release||*Constant*] <: CE0x4496f40[GLOBAL:lock_release||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b68d0[i32_1||*Constant*|*SummSource*] <: CE0x44969e0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44969e0[i32_1||*Constant*] <: CE0x44b69d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4497280[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64)||*Constant*|*SummSource*] <: CE0x4497110[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64)||*Constant*] ;  [ConsDebugTag-9]
CE0x4497110[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64)||*Constant*] <: CE0x4544bf0[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4545130[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x45448e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x45448e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x45452c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4545500[rcu_lock_release:tmp6|||*SummSource*] <: CE0x4545250[rcu_lock_release:tmp6||] ;  [ConsDebugTag-9]
CE0x4545250[rcu_lock_release:tmp6||] <: CE0x4545570[rcu_lock_release:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45448e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x4545250[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x4573ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4545250[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x4545a10[rcu_lock_release:tmp7|||*SummSource*] <: CE0x45457f0[rcu_lock_release:tmp7||] ;  [ConsDebugTag-9]
CE0x45457f0[rcu_lock_release:tmp7||] <: CE0x4545a80[rcu_lock_release:tmp7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4542820[i64_1||*Constant*] <: CE0x45457f0[rcu_lock_release:tmp7||] ;  [ConsDebugTag-10]
CE0x4545250[rcu_lock_release:tmp6||] <: CE0x45457f0[rcu_lock_release:tmp7||] ;  [ConsDebugTag-10]
CE0x45457f0[rcu_lock_release:tmp7||] <: CE0x4573ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45b5790[i8*_undef||*Constant*|*SummSource*] <: CE0x4545b80[i8*_undef||*Constant*] ;  [ConsDebugTag-9]
CE0x4545b80[i8*_undef||*Constant*] <: CE0x45b5800[i8*_undef||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4546320[__rcu_read_unlock:do.end|||*SummSource*] <: CE0x4545e60[__rcu_read_unlock:do.end||] ;  [ConsDebugTag-9]
CE0x4545e60[__rcu_read_unlock:do.end||] <: CE0x4545fb0[__rcu_read_unlock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4502770[__rcu_read_unlock:bb|||*SummSource*] <: CE0x4546860[__rcu_read_unlock:bb||] ;  [ConsDebugTag-9]
CE0x4546860[__rcu_read_unlock:bb||] <: CE0x453c330[__rcu_read_unlock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d1260[__rcu_read_unlock:do.body|||*SummSource*] <: CE0x45d1050[__rcu_read_unlock:do.body||] ;  [ConsDebugTag-9]
CE0x45d1050[__rcu_read_unlock:do.body||] <: CE0x45d14c0[__rcu_read_unlock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d18b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4547f40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4547f40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x45afe60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4547d00[__rcu_read_unlock:tmp|||*SummSource*] <: CE0x4547ea0[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-9]
CE0x4547ea0[__rcu_read_unlock:tmp||] <: CE0x4501ab0[__rcu_read_unlock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4547c90[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4547ea0[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x4547f40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x4547ea0[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x45bba40[__rcu_read_unlock:tmp1|||*SummSource*] <: CE0x45bb9d0[__rcu_read_unlock:tmp1||] ;  [ConsDebugTag-9]
CE0x45bb9d0[__rcu_read_unlock:tmp1||] <: CE0x45bbab0[__rcu_read_unlock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4542820[i64_1||*Constant*] <: CE0x45bb9d0[__rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x4547ea0[__rcu_read_unlock:tmp||] <: CE0x45bb9d0[__rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x45bb9d0[__rcu_read_unlock:tmp1||] <: CE0x4547c90[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4568420[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x45b2900[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x45b2900[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x45b9be0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45bc170[__rcu_read_unlock:tmp2|||*SummSource*] <: CE0x45bc100[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-9]
CE0x45bc100[__rcu_read_unlock:tmp2||] <: CE0x453c400[__rcu_read_unlock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4547c90[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45bc100[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x45b2900[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x45bc100[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x45b63f0[__rcu_read_unlock:tmp3|||*SummSource*] <: CE0x453c4f0[__rcu_read_unlock:tmp3||] ;  [ConsDebugTag-9]
CE0x453c4f0[__rcu_read_unlock:tmp3||] <: CE0x45b64b0[__rcu_read_unlock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4542820[i64_1||*Constant*] <: CE0x453c4f0[__rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x45bc100[__rcu_read_unlock:tmp2||] <: CE0x453c4f0[__rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x453c4f0[__rcu_read_unlock:tmp3||] <: CE0x4547c90[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45a2b20[_call_void_mcount()_#3|||*SummSource*] <: CE0x45b6570[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x45b6570[_call_void_mcount()_#3||] <: CE0x45a2c10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45a2d20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x45ae8d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x45ae8d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x45aea50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ae530[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244|*SummSource*] <: CE0x45ae4c0[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x45ae4c0[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] <: CE0x456f8b0[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4547c90[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45ae4c0[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x45ae8d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x45ae4c0[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4566d10[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244|*SummSource*] <: CE0x456faf0[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x456faf0[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] <: CE0x4566e80[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4542820[i64_1||*Constant*] <: CE0x456faf0[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x45ae4c0[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] <: CE0x456faf0[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x456faf0[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] <: CE0x4547c90[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d5ad0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSource*] <: CE0x456fa80[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x456fa80[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] <: CE0x45d5b40[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4572b70[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSource*] <: CE0x45d5c70[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x45d5c70[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] <: CE0x4547680[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x45af5d0[GLOBAL:__preempt_count_sub||*Constant*|*SummSource*] <: CE0x4547810[GLOBAL:__preempt_count_sub||*Constant*] ;  [ConsDebugTag-9]
CE0x4547810[GLOBAL:__preempt_count_sub||*Constant*] <: CE0x45af560[GLOBAL:__preempt_count_sub||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45af6a0[__preempt_count_sub:entry|||*SummSource*] <: CE0x45af710[__preempt_count_sub:entry||] ;  [ConsDebugTag-9]
CE0x45af710[__preempt_count_sub:entry||] <: CE0x4569150[__preempt_count_sub:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4569490[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::|*SummSource*] <: CE0x4569380[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-9]
CE0x4569380[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] <: CE0x45695a0[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44969e0[i32_1||*Constant*] <: CE0x4569380[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x4569800[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x4569240[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x4569240[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x4569870[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x4569240[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x45d5c70[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4542e30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4542cb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4542cb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x4541b10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a56c0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x45a5650[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x45a5650[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] <: CE0x45a5840[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x4542cb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x45a5650[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4547c90[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45a5650[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x45a5be0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x45a5ab0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x45a5ab0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] <: CE0x45a5d50[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x4542820[i64_1||*Constant*] <: CE0x45a5ab0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x45a5650[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] <: CE0x45a5ab0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
