CE0x56185c0[common_file_perm:do.cond||] <: CE0x567c810[common_file_perm:tmp17||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x567d8d0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_7)||*Constant*] <: CE0x567c810[common_file_perm:tmp17||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x56185c0[common_file_perm:do.cond||] <: CE0x567cdb0[common_file_perm:tmp18||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x56185c0[common_file_perm:do.cond||] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x567d8d0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_7)||*Constant*] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56185c0[common_file_perm:do.cond||] <: CE0x5614100[common_file_perm:do.body5||] ;  [ConsDebugTag-10]
CE0x566e3b0[i1_true||*Constant*] <: CE0x5614100[common_file_perm:do.body5||] ;  [ConsDebugTag-10]
CE0x563cfd0[common_file_perm:do.end||] <: CE0x566da30[common_file_perm:tmp19||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x567c3e0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_9)||*Constant*] <: CE0x566da30[common_file_perm:tmp19||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x563cfd0[common_file_perm:do.end||] <: CE0x566e000[common_file_perm:tmp20||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x563cfd0[common_file_perm:do.end||] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x567c3e0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_9)||*Constant*] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562afa0[common_file_perm:do.end7||] <: CE0x55f7a60[common_file_perm:tmp21||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x567d640[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_10)||*Constant*] <: CE0x55f7a60[common_file_perm:tmp21||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x562afa0[common_file_perm:do.end7||] <: CE0x561f480[common_file_perm:tmp22||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x562afa0[common_file_perm:do.end7||] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x567d640[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_10)||*Constant*] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562dfa0[common_file_perm:if.end||] <: CE0x56200f0[common_file_perm:tmp23||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5639710[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_11)||*Constant*] <: CE0x56200f0[common_file_perm:tmp23||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x562dfa0[common_file_perm:if.end||] <: CE0x5687ca0[common_file_perm:tmp24||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x562dfa0[common_file_perm:if.end||] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5639710[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_11)||*Constant*] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562c090[common_file_perm:do.end9||] <: CE0x5688930[common_file_perm:f_path||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x562c090[common_file_perm:do.end9||] <: CE0x5688880[common_file_perm:mnt||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x562c090[common_file_perm:do.end9||] <: CE0x5689050[common_file_perm:tmp25||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x5688880[common_file_perm:mnt||security/apparmor/lsm.c,434] <: CE0x5689050[common_file_perm:tmp25||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x562c090[common_file_perm:do.end9||] <: CE0x5693aa0[common_file_perm:tobool10||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x562c090[common_file_perm:do.end9||] <: CE0x5690bf0[common_file_perm:tmp26||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x562c090[common_file_perm:do.end9||] <: CE0x5690fd0[common_file_perm:tmp27||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x562c090[common_file_perm:do.end9||] <: CE0x5691330[common_file_perm:tmp28||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x5690fd0[common_file_perm:tmp27||security/apparmor/lsm.c,434] <: CE0x5691330[common_file_perm:tmp28||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x562c090[common_file_perm:do.end9||] <: CE0x56333e0[common_file_perm:tmp29||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x562c090[common_file_perm:do.end9||] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5690fd0[common_file_perm:tmp27||security/apparmor/lsm.c,434] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562c090[common_file_perm:do.end9||] <: CE0x55f99f0[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
CE0x5693aa0[common_file_perm:tobool10||security/apparmor/lsm.c,434] <: CE0x55f99f0[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
CE0x562c090[common_file_perm:do.end9||] <: CE0x5619500[common_file_perm:if.then13||] ;  [ConsDebugTag-10]
CE0x5693aa0[common_file_perm:tobool10||security/apparmor/lsm.c,434] <: CE0x5619500[common_file_perm:if.then13||] ;  [ConsDebugTag-10]
CE0x562c090[common_file_perm:do.end9||] <: CE0x5616e50[common_file_perm:lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x5693aa0[common_file_perm:tobool10||security/apparmor/lsm.c,434] <: CE0x5616e50[common_file_perm:lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x562c090[common_file_perm:do.end9||] <: CE0x562ee50[common_file_perm:if.end28||] ;  [ConsDebugTag-10]
CE0x5693aa0[common_file_perm:tobool10||security/apparmor/lsm.c,434] <: CE0x562ee50[common_file_perm:if.end28||] ;  [ConsDebugTag-10]
CE0x562c090[common_file_perm:do.end9||] <: CE0x562ff50[common_file_perm:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5693aa0[common_file_perm:tobool10||security/apparmor/lsm.c,434] <: CE0x562ff50[common_file_perm:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x562c090[common_file_perm:do.end9||] <: CE0x562f1a0[common_file_perm:land.lhs.true20||] ;  [ConsDebugTag-10]
CE0x5693aa0[common_file_perm:tobool10||security/apparmor/lsm.c,434] <: CE0x562f1a0[common_file_perm:land.lhs.true20||] ;  [ConsDebugTag-10]
CE0x562c090[common_file_perm:do.end9||] <: CE0x562bd90[common_file_perm:if.end14||] ;  [ConsDebugTag-10]
CE0x5693aa0[common_file_perm:tobool10||security/apparmor/lsm.c,434] <: CE0x562bd90[common_file_perm:if.end14||] ;  [ConsDebugTag-10]
CE0x562c090[common_file_perm:do.end9||] <: CE0x5646830[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x5693aa0[common_file_perm:tobool10||security/apparmor/lsm.c,434] <: CE0x5646830[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x5616e50[common_file_perm:lor.lhs.false||] <: CE0x56338c0[common_file_perm:call11||security/apparmor/lsm.c,435] ;  [ConsDebugTag-10]
CE0x5616e50[common_file_perm:lor.lhs.false||] <: CE0x5693340[file_inode:entry||] ;  [ConsDebugTag-10]
CE0x5690a30[GLOBAL:file_inode||*Constant*] <: CE0x5693340[file_inode:entry||] ;  [ConsDebugTag-10]
CE0x5616e50[common_file_perm:lor.lhs.false||] <: CE0x5674590[common_file_perm:call12||security/apparmor/lsm.c,435] ;  [ConsDebugTag-10]
CE0x5616e50[common_file_perm:lor.lhs.false||] <: CE0x5670330[mediated_filesystem:entry||] ;  [ConsDebugTag-10]
CE0x5674430[GLOBAL:mediated_filesystem||*Constant*] <: CE0x5670330[mediated_filesystem:entry||] ;  [ConsDebugTag-10]
CE0x5616e50[common_file_perm:lor.lhs.false||] <: CE0x568a020[common_file_perm:tmp30||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x5616e50[common_file_perm:lor.lhs.false||] <: CE0x568a4a0[common_file_perm:tmp31||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x5616e50[common_file_perm:lor.lhs.false||] <: CE0x568a800[common_file_perm:tmp32||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x568a4a0[common_file_perm:tmp31||security/apparmor/lsm.c,434] <: CE0x568a800[common_file_perm:tmp32||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x5616e50[common_file_perm:lor.lhs.false||] <: CE0x568adb0[common_file_perm:tmp33||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x5616e50[common_file_perm:lor.lhs.false||] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x568a4a0[common_file_perm:tmp31||security/apparmor/lsm.c,434] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5616e50[common_file_perm:lor.lhs.false||] <: CE0x55f99f0[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
CE0x5674590[common_file_perm:call12||security/apparmor/lsm.c,435] <: CE0x55f99f0[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
CE0x5616e50[common_file_perm:lor.lhs.false||] <: CE0x5619500[common_file_perm:if.then13||] ;  [ConsDebugTag-10]
CE0x5674590[common_file_perm:call12||security/apparmor/lsm.c,435] <: CE0x5619500[common_file_perm:if.then13||] ;  [ConsDebugTag-10]
CE0x5616e50[common_file_perm:lor.lhs.false||] <: CE0x562ee50[common_file_perm:if.end28||] ;  [ConsDebugTag-10]
CE0x5674590[common_file_perm:call12||security/apparmor/lsm.c,435] <: CE0x562ee50[common_file_perm:if.end28||] ;  [ConsDebugTag-10]
CE0x5616e50[common_file_perm:lor.lhs.false||] <: CE0x562ff50[common_file_perm:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5674590[common_file_perm:call12||security/apparmor/lsm.c,435] <: CE0x562ff50[common_file_perm:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5616e50[common_file_perm:lor.lhs.false||] <: CE0x562f1a0[common_file_perm:land.lhs.true20||] ;  [ConsDebugTag-10]
CE0x5674590[common_file_perm:call12||security/apparmor/lsm.c,435] <: CE0x562f1a0[common_file_perm:land.lhs.true20||] ;  [ConsDebugTag-10]
CE0x5616e50[common_file_perm:lor.lhs.false||] <: CE0x562bd90[common_file_perm:if.end14||] ;  [ConsDebugTag-10]
CE0x5674590[common_file_perm:call12||security/apparmor/lsm.c,435] <: CE0x562bd90[common_file_perm:if.end14||] ;  [ConsDebugTag-10]
CE0x5616e50[common_file_perm:lor.lhs.false||] <: CE0x5646830[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x5674590[common_file_perm:call12||security/apparmor/lsm.c,435] <: CE0x5646830[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x5619500[common_file_perm:if.then13||] <: CE0x568cc10[common_file_perm:tmp34||security/apparmor/lsm.c,436] ;  [ConsDebugTag-10]
CE0x5689f00[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_16)||*Constant*] <: CE0x568cc10[common_file_perm:tmp34||security/apparmor/lsm.c,436] ;  [ConsDebugTag-10]
CE0x5619500[common_file_perm:if.then13||] <: CE0x568d250[common_file_perm:tmp35||security/apparmor/lsm.c,436] ;  [ConsDebugTag-10]
CE0x5619500[common_file_perm:if.then13||] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5689f00[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_16)||*Constant*] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562bd90[common_file_perm:if.end14||] <: CE0x568d800[common_file_perm:call15||security/apparmor/lsm.c,438] ;  [ConsDebugTag-10]
CE0x562bd90[common_file_perm:if.end14||] <: CE0x568e050[__aa_current_profile:entry||] ;  [ConsDebugTag-10]
CE0x568d1e0[GLOBAL:__aa_current_profile||*Constant*] <: CE0x568e050[__aa_current_profile:entry||] ;  [ConsDebugTag-10]
CE0x562bd90[common_file_perm:if.end14||] <: CE0x568edf0[common_file_perm:mode||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x562bd90[common_file_perm:if.end14||] <: CE0x568f460[common_file_perm:tmp36||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x568edf0[common_file_perm:mode||security/apparmor/lsm.c,447] <: CE0x568f460[common_file_perm:tmp36||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x562bd90[common_file_perm:if.end14||] <: CE0x568f330[common_file_perm:cmp||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x562bd90[common_file_perm:if.end14||] <: CE0x5698180[common_file_perm:tmp37||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x562bd90[common_file_perm:if.end14||] <: CE0x5698570[common_file_perm:tmp38||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x562bd90[common_file_perm:if.end14||] <: CE0x56988d0[common_file_perm:tmp39||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x5698570[common_file_perm:tmp38||security/apparmor/lsm.c,447] <: CE0x56988d0[common_file_perm:tmp39||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x562bd90[common_file_perm:if.end14||] <: CE0x5698e80[common_file_perm:tmp40||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x562bd90[common_file_perm:if.end14||] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5698570[common_file_perm:tmp38||security/apparmor/lsm.c,447] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562bd90[common_file_perm:if.end14||] <: CE0x55f99f0[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
CE0x568f330[common_file_perm:cmp||security/apparmor/lsm.c,447] <: CE0x55f99f0[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
CE0x562bd90[common_file_perm:if.end14||] <: CE0x562ff50[common_file_perm:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x568f330[common_file_perm:cmp||security/apparmor/lsm.c,447] <: CE0x562ff50[common_file_perm:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x562bd90[common_file_perm:if.end14||] <: CE0x562f1a0[common_file_perm:land.lhs.true20||] ;  [ConsDebugTag-10]
CE0x568f330[common_file_perm:cmp||security/apparmor/lsm.c,447] <: CE0x562f1a0[common_file_perm:land.lhs.true20||] ;  [ConsDebugTag-10]
CE0x562bd90[common_file_perm:if.end14||] <: CE0x5646830[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x568f330[common_file_perm:cmp||security/apparmor/lsm.c,447] <: CE0x5646830[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x562ff50[common_file_perm:land.lhs.true||] <: CE0x5699360[common_file_perm:mode17||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x562ff50[common_file_perm:land.lhs.true||] <: CE0x56999a0[common_file_perm:tmp41||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x5699360[common_file_perm:mode17||security/apparmor/lsm.c,447] <: CE0x56999a0[common_file_perm:tmp41||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x562ff50[common_file_perm:land.lhs.true||] <: CE0x569a270[common_file_perm:cmp18||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x562ff50[common_file_perm:land.lhs.true||] <: CE0x569b290[common_file_perm:tmp42||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x562ff50[common_file_perm:land.lhs.true||] <: CE0x569b6e0[common_file_perm:tmp43||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x562ff50[common_file_perm:land.lhs.true||] <: CE0x569ba40[common_file_perm:tmp44||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x569b6e0[common_file_perm:tmp43||security/apparmor/lsm.c,447] <: CE0x569ba40[common_file_perm:tmp44||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x562ff50[common_file_perm:land.lhs.true||] <: CE0x569bff0[common_file_perm:tmp45||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x562ff50[common_file_perm:land.lhs.true||] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x569b6e0[common_file_perm:tmp43||security/apparmor/lsm.c,447] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562ff50[common_file_perm:land.lhs.true||] <: CE0x55f99f0[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
CE0x569a270[common_file_perm:cmp18||security/apparmor/lsm.c,447] <: CE0x55f99f0[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
CE0x562ff50[common_file_perm:land.lhs.true||] <: CE0x562f1a0[common_file_perm:land.lhs.true20||] ;  [ConsDebugTag-10]
CE0x569a270[common_file_perm:cmp18||security/apparmor/lsm.c,447] <: CE0x562f1a0[common_file_perm:land.lhs.true20||] ;  [ConsDebugTag-10]
CE0x562ff50[common_file_perm:land.lhs.true||] <: CE0x5646830[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x569a270[common_file_perm:cmp18||security/apparmor/lsm.c,447] <: CE0x5646830[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x562f1a0[common_file_perm:land.lhs.true20||] <: CE0x569c4d0[common_file_perm:cmp21||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x562f1a0[common_file_perm:land.lhs.true20||] <: CE0x569d880[common_file_perm:tmp46||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x562f1a0[common_file_perm:land.lhs.true20||] <: CE0x569dcd0[common_file_perm:tmp47||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x562f1a0[common_file_perm:land.lhs.true20||] <: CE0x569e030[common_file_perm:tmp48||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x569dcd0[common_file_perm:tmp47||security/apparmor/lsm.c,448] <: CE0x569e030[common_file_perm:tmp48||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x562f1a0[common_file_perm:land.lhs.true20||] <: CE0x569e5e0[common_file_perm:tmp49||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x562f1a0[common_file_perm:land.lhs.true20||] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x569dcd0[common_file_perm:tmp47||security/apparmor/lsm.c,448] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562f1a0[common_file_perm:land.lhs.true20||] <: CE0x55f99f0[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
CE0x569c4d0[common_file_perm:cmp21||security/apparmor/lsm.c,448] <: CE0x55f99f0[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
CE0x562f1a0[common_file_perm:land.lhs.true20||] <: CE0x5646830[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x569c4d0[common_file_perm:cmp21||security/apparmor/lsm.c,448] <: CE0x5646830[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x55f99f0[common_file_perm:lor.lhs.false23||] <: CE0x569eac0[common_file_perm:allow||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x55f99f0[common_file_perm:lor.lhs.false23||] <: CE0x567e750[common_file_perm:tmp50||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x569eac0[common_file_perm:allow||security/apparmor/lsm.c,448] <: CE0x567e750[common_file_perm:tmp50||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x55f99f0[common_file_perm:lor.lhs.false23||] <: CE0x567eda0[common_file_perm:conv24||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x55f99f0[common_file_perm:lor.lhs.false23||] <: CE0x567f5d0[common_file_perm:neg||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x55f99f0[common_file_perm:lor.lhs.false23||] <: CE0x567f460[common_file_perm:and||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x55f99f0[common_file_perm:lor.lhs.false23||] <: CE0x567fff0[common_file_perm:tobool25||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x55f99f0[common_file_perm:lor.lhs.false23||] <: CE0x5680c90[common_file_perm:tmp51||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x55f99f0[common_file_perm:lor.lhs.false23||] <: CE0x56810e0[common_file_perm:tmp52||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x55f99f0[common_file_perm:lor.lhs.false23||] <: CE0x5681440[common_file_perm:tmp53||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x56810e0[common_file_perm:tmp52||security/apparmor/lsm.c,447] <: CE0x5681440[common_file_perm:tmp53||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x55f99f0[common_file_perm:lor.lhs.false23||] <: CE0x56819f0[common_file_perm:tmp54||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x55f99f0[common_file_perm:lor.lhs.false23||] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56810e0[common_file_perm:tmp52||security/apparmor/lsm.c,447] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55f99f0[common_file_perm:lor.lhs.false23||] <: CE0x5646830[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x567fff0[common_file_perm:tobool25||security/apparmor/lsm.c,448] <: CE0x5646830[common_file_perm:if.then26||] ;  [ConsDebugTag-10]
CE0x5646830[common_file_perm:if.then26||] <: CE0x5684990[common_file_perm:tmp55||security/apparmor/lsm.c,449] ;  [ConsDebugTag-10]
CE0x5680b70[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_25)||*Constant*] <: CE0x5684990[common_file_perm:tmp55||security/apparmor/lsm.c,449] ;  [ConsDebugTag-10]
CE0x5646830[common_file_perm:if.then26||] <: CE0x5684fd0[common_file_perm:tmp56||security/apparmor/lsm.c,449] ;  [ConsDebugTag-10]
CE0x5646830[common_file_perm:if.then26||] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5680b70[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_25)||*Constant*] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5646830[common_file_perm:if.then26||] <: CE0x5685580[common_file_perm:call27||security/apparmor/lsm.c,449] ;  [ConsDebugTag-10]
CE0x5646830[common_file_perm:if.then26||] <: CE0x5682b00[aa_file_perm:entry||] ;  [ConsDebugTag-10]
CE0x5684f60[GLOBAL:aa_file_perm||*Constant*] <: CE0x5682b00[aa_file_perm:entry||] ;  [ConsDebugTag-10]
CE0x562ee50[common_file_perm:if.end28||] <: CE0x56aebf0[common_file_perm:error.0||] ;  [ConsDebugTag-10]
CE0x562ee50[common_file_perm:if.end28||] <: CE0x56af640[common_file_perm:tmp57||security/apparmor/lsm.c,451] ;  [ConsDebugTag-10]
CE0x56846a0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_26)||*Constant*] <: CE0x56af640[common_file_perm:tmp57||security/apparmor/lsm.c,451] ;  [ConsDebugTag-10]
CE0x562ee50[common_file_perm:if.end28||] <: CE0x56afc70[common_file_perm:tmp58||security/apparmor/lsm.c,451] ;  [ConsDebugTag-10]
CE0x562ee50[common_file_perm:if.end28||] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56846a0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_26)||*Constant*] <: CE0x5645160[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562cf00[common_file_perm:return||] <: CE0x56afc00[common_file_perm:retval.0||] ;  [ConsDebugTag-10]
