Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44373e0[selinux_msg_queue_associate:entry|||*SummSource*] <: CE0x4434e00[selinux_msg_queue_associate:entry||] ;  [ConsDebugTag-9]
CE0x4481b10[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4481c80[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4482120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4481f50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4481f50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x44822b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44826e0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x4482320[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4482320[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x4482750[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4468cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4482320[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4481f50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4482320[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4482b80[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x44829e0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44829e0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x4482d00[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44464f0[i64_1||*Constant*] <: CE0x44829e0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4482320[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x44829e0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44829e0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x4468cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4483560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4483180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4483180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4483610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44832b0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x4482e30[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4482e30[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4483680[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4468cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4482e30[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4483180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4482e30[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x445ef60[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x44836f0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44836f0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x445f100[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44464f0[i64_1||*Constant*] <: CE0x44836f0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4482e30[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x44836f0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44836f0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4468cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x447cb30[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4462cb0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4462cb0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x447ccb0[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x445c780[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x445c510[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x445c510[GLOBAL:get_current||*Constant*] <: CE0x445c900[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445cb40[get_current:entry|||*SummSource*] <: CE0x445ca90[get_current:entry||] ;  [ConsDebugTag-9]
CE0x445ca90[get_current:entry||] <: CE0x445cc60[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4450940[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4450b50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4450b50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4450bf0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4450b50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4462cb0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4450f90[i32_78||*Constant*|*SummSource*] <: CE0x4450eb0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4450eb0[i32_78||*Constant*] <: CE0x4450f20[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44866b0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x4486490[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4486490[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4486780[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x443c380[i32_0||*Constant*] <: CE0x4486490[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4450eb0[i32_78||*Constant*] <: CE0x4486490[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4462cb0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x4486490[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4486c10[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x4486a90[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4486a90[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x448aee0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4486490[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4486a90[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4486500[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4486a90[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x448b050[i32_22||*Constant*|*SummSource*] <: CE0x4486d40[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4486d40[i32_22||*Constant*] <: CE0x448b1d0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448b5a0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x448b530[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x448b530[current_sid:security||security/selinux/hooks.c,218] <: CE0x448b610[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x443c380[i32_0||*Constant*] <: CE0x448b530[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4486a90[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x448b530[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4486d40[i32_22||*Constant*] <: CE0x448b530[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x448bae0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x448b960[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x448b960[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x448bd50[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4486500[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x448b960[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x448b3c0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x448b960[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x448b530[current_sid:security||security/selinux/hooks.c,218] <: CE0x448b960[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x448bf70[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x448bc50[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x448bc50[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x448c0f0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x448b960[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x448bc50[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44418f0[i32_1||*Constant*|*SummSource*] <: CE0x4486e70[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4486e70[i32_1||*Constant*] <: CE0x4452ea0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445d2f0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x4487210[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4487210[current_sid:sid||security/selinux/hooks.c,220] <: CE0x445d200[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x443c380[i32_0||*Constant*] <: CE0x4487210[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4486e70[i32_1||*Constant*] <: CE0x4487210[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x448bc50[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4487210[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x44889c0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x4488830[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4488830[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4488b50[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x445d630[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x4488830[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4487210[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4488830[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4488830[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x44345a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4488d00[get_current:bb|||*SummSource*] <: CE0x445d8c0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x445d8c0[get_current:bb||] <: CE0x4488e80[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4488fb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4488320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4488320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4488540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448ab00[get_current:tmp|||*SummSource*] <: CE0x449a930[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x449a930[get_current:tmp||] <: CE0x44448d0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4488320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x449a930[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x449a9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x449a930[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x444ade0[i64_1||*Constant*|*SummSource*] <: CE0x4444d40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4444d40[i64_1||*Constant*] <: CE0x44424a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4444480[get_current:tmp1|||*SummSource*] <: CE0x4444410[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4444410[get_current:tmp1||] <: CE0x448ac90[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4444d40[i64_1||*Constant*] <: CE0x4444410[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x449a930[get_current:tmp||] <: CE0x4444410[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4444410[get_current:tmp1||] <: CE0x449a9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4466f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4443b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4443b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x44bd210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b8c90[get_current:tmp2|||*SummSource*] <: CE0x445cd90[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x445cd90[get_current:tmp2||] <: CE0x44b8c20[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4443b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x445cd90[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x449a9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x445cd90[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x44b94b0[get_current:tmp3|||*SummSource*] <: CE0x449b110[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x449b110[get_current:tmp3||] <: CE0x44b9550[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4444d40[i64_1||*Constant*] <: CE0x449b110[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x445cd90[get_current:tmp2||] <: CE0x449b110[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x449b110[get_current:tmp3||] <: CE0x449a9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4463e60[_call_void_mcount()_#3|||*SummSource*] <: CE0x44b9610[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44b9610[_call_void_mcount()_#3||] <: CE0x4463f60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c0bb0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4464000[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4464000[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x44c0cb0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4485310[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x44c0d70[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x44c0d70[GLOBAL:current_task|Global_var:current_task|] <: CE0x44853d0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c0240[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4485490[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4485490[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x44c0320[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4486500[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4464000[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44c0d70[GLOBAL:current_task|Global_var:current_task|] <: CE0x4464000[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4486500[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4486500[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x44c0d70[GLOBAL:current_task|Global_var:current_task|] <: CE0x4486500[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4464000[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4450b50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4434e00[selinux_msg_queue_associate:entry||] <: CE0x4434800[selinux_msg_queue_associate:bb||] ;  [ConsDebugTag-10]
CE0x4434e00[selinux_msg_queue_associate:entry||] <: CE0x44449b0[selinux_msg_queue_associate:tmp||] ;  [ConsDebugTag-10]
CE0x4458530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] <: CE0x44449b0[selinux_msg_queue_associate:tmp||] ;  [ConsDebugTag-10]
CE0x4434e00[selinux_msg_queue_associate:entry||] <: CE0x4442580[selinux_msg_queue_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x4434e00[selinux_msg_queue_associate:entry||] <: CE0x4444730[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4458530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] <: CE0x4444730[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4434e00[selinux_msg_queue_associate:entry||] <: CE0x445c360[selinux_msg_queue_associate:ad||security/selinux/hooks.c|5183] ;  [ConsDebugTag-10]
CE0x4434800[selinux_msg_queue_associate:bb||] <: CE0x4444520[selinux_msg_queue_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x44583d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] <: CE0x4444520[selinux_msg_queue_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x4434800[selinux_msg_queue_associate:bb||] <: CE0x44539b0[selinux_msg_queue_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x4434800[selinux_msg_queue_associate:bb||] <: CE0x4444730[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44583d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] <: CE0x4444730[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4434800[selinux_msg_queue_associate:bb||] <: CE0x4441420[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4434800[selinux_msg_queue_associate:bb||] <: CE0x4441720[selinux_msg_queue_associate:call||security/selinux/hooks.c,5184] ;  [ConsDebugTag-10]
CE0x4434800[selinux_msg_queue_associate:bb||] <: CE0x4434390[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x445ae70[GLOBAL:current_sid||*Constant*] <: CE0x4434390[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4434800[selinux_msg_queue_associate:bb||] <: CE0x443f9c0[selinux_msg_queue_associate:q_perm||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x4434800[selinux_msg_queue_associate:bb||] <: CE0x4456ca0[selinux_msg_queue_associate:security||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x4434800[selinux_msg_queue_associate:bb||] <: CE0x443b090[selinux_msg_queue_associate:tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x4456ca0[selinux_msg_queue_associate:security||security/selinux/hooks.c,5186] <: CE0x443b090[selinux_msg_queue_associate:tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x4434800[selinux_msg_queue_associate:bb||] <: CE0x4456ed0[selinux_msg_queue_associate:tmp5||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x4434800[selinux_msg_queue_associate:bb||] <: CE0x4439500[selinux_msg_queue_associate:type||security/selinux/hooks.c,5188] ;  [ConsDebugTag-10]
CE0x4434800[selinux_msg_queue_associate:bb||] <: CE0x4439a20[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x4439500[selinux_msg_queue_associate:type||security/selinux/hooks.c,5188] <: CE0x4439a20[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x4434800[selinux_msg_queue_associate:bb||] <: CE0x4459bc0[selinux_msg_queue_associate:q_perm1||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4434800[selinux_msg_queue_associate:bb||] <: CE0x4438060[selinux_msg_queue_associate:key||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4434800[selinux_msg_queue_associate:bb||] <: CE0x445a0b0[selinux_msg_queue_associate:tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4438060[selinux_msg_queue_associate:key||security/selinux/hooks.c,5189] <: CE0x445a0b0[selinux_msg_queue_associate:tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4434800[selinux_msg_queue_associate:bb||] <: CE0x44379d0[selinux_msg_queue_associate:u||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4434800[selinux_msg_queue_associate:bb||] <: CE0x444de90[selinux_msg_queue_associate:ipc_id||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4434800[selinux_msg_queue_associate:bb||] <: CE0x4439a20[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x444de90[selinux_msg_queue_associate:ipc_id||security/selinux/hooks.c,5189] <: CE0x4439a20[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x4434800[selinux_msg_queue_associate:bb||] <: CE0x444e680[selinux_msg_queue_associate:sid2||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x4434800[selinux_msg_queue_associate:bb||] <: CE0x444f190[selinux_msg_queue_associate:tmp7||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
