Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4440620[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x44417d0[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x4455180[dentry_has_perm:bb||] <: CE0x44b4600[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4472460[GLOBAL:inode_has_perm||*Constant*] <: CE0x44b4600[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4455180[dentry_has_perm:bb||] <: CE0x4448b90[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x44b4600[inode_has_perm:entry||] <: CE0x446cd40[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x44b4600[inode_has_perm:entry||] <: CE0x44aa8a0[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x44b4600[inode_has_perm:entry||] <: CE0x44a6ce0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x44b4600[inode_has_perm:entry||] <: CE0x44a6eb0[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x44b4600[inode_has_perm:entry||] <: CE0x44a5ca0[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x44b4600[inode_has_perm:entry||] <: CE0x44a5f50[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x44a2740[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x44a4080[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x44b4600[inode_has_perm:entry||] <: CE0x44a4080[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x44b4600[inode_has_perm:entry||] <: CE0x44a3020[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x44a2740[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x44a40f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b4600[inode_has_perm:entry||] <: CE0x44a40f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44a6eb0[inode_has_perm:bb||] <: CE0x44b1f40[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x44afbd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x44b1f40[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x44a6eb0[inode_has_perm:bb||] <: CE0x44b22b0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x44a6eb0[inode_has_perm:bb||] <: CE0x44a40f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44afbd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x44a40f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44a6eb0[inode_has_perm:bb||] <: CE0x446ed90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x446cd40[inode_has_perm:do.body||] <: CE0x44452d0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x446d950[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x44452d0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x446cd40[inode_has_perm:do.body||] <: CE0x446f590[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x446cd40[inode_has_perm:do.body||] <: CE0x44a40f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x446d950[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x44a40f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x446cd40[inode_has_perm:do.body||] <: CE0x44b2820[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x446cd40[inode_has_perm:do.body||] <: CE0x446faf0[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x44af2d0[GLOBAL:__validate_creds||*Constant*] <: CE0x446faf0[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x44a5ca0[inode_has_perm:do.end||] <: CE0x44b05e0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44a5ca0[inode_has_perm:do.end||] <: CE0x44dd330[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44b05e0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x44dd330[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44a5ca0[inode_has_perm:do.end||] <: CE0x44ea810[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44a5ca0[inode_has_perm:do.end||] <: CE0x44f0ca0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44a5ca0[inode_has_perm:do.end||] <: CE0x44eaf90[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44a5ca0[inode_has_perm:do.end||] <: CE0x44eb280[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44a5ca0[inode_has_perm:do.end||] <: CE0x44ebba0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44a5ca0[inode_has_perm:do.end||] <: CE0x44eb8e0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44a5ca0[inode_has_perm:do.end||] <: CE0x44ec9f0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44a5ca0[inode_has_perm:do.end||] <: CE0x44ed050[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44a5ca0[inode_has_perm:do.end||] <: CE0x44ed5d0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44a5ca0[inode_has_perm:do.end||] <: CE0x44ed700[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44a5ca0[inode_has_perm:do.end||] <: CE0x44ee3a0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44ed700[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x44ee3a0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44a5ca0[inode_has_perm:do.end||] <: CE0x44ef260[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44a5ca0[inode_has_perm:do.end||] <: CE0x44a40f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ed700[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x44a40f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44aa8a0[inode_has_perm:if.then||] <: CE0x44f00c0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x44ef740[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x44f00c0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x44aa8a0[inode_has_perm:if.then||] <: CE0x44f05d0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x44aa8a0[inode_has_perm:if.then||] <: CE0x44a40f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ef740[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x44a40f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44a6ce0[inode_has_perm:if.end||] <: CE0x44bda50[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x44f08e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x44bda50[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x44a6ce0[inode_has_perm:if.end||] <: CE0x44bdf60[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x44a6ce0[inode_has_perm:if.end||] <: CE0x44a40f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f08e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x44a40f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44a6ce0[inode_has_perm:if.end||] <: CE0x44be570[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x44a6ce0[inode_has_perm:if.end||] <: CE0x44beed0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x44be880[GLOBAL:cred_sid||*Constant*] <: CE0x44beed0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x44a6ce0[inode_has_perm:if.end||] <: CE0x44e27f0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x44a6ce0[inode_has_perm:if.end||] <: CE0x44e2720[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x44e27f0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x44e2720[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x44a6ce0[inode_has_perm:if.end||] <: CE0x44e2dc0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x44a6ce0[inode_has_perm:if.end||] <: CE0x44e9710[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x44a6ce0[inode_has_perm:if.end||] <: CE0x44e4b30[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x44e9710[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x44e4b30[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x44a6ce0[inode_has_perm:if.end||] <: CE0x44e9e40[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x44a6ce0[inode_has_perm:if.end||] <: CE0x4499800[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x44e9e40[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4499800[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x44a6ce0[inode_has_perm:if.end||] <: CE0x4499ca0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x449a200[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x449a700[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x44a6ce0[inode_has_perm:if.end||] <: CE0x449a700[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x44a5f50[inode_has_perm:return||] <: CE0x44e5970[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x44a5f50[inode_has_perm:return||] <: CE0x44e6460[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x44e57c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x44e6460[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x44a5f50[inode_has_perm:return||] <: CE0x44e68f0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x44a5f50[inode_has_perm:return||] <: CE0x44a40f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e57c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x44a40f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44a5f50[inode_has_perm:return||] <: CE0x446c3a0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x446faf0[__validate_creds:entry||] <: CE0x44e6f90[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x446faf0[__validate_creds:entry||] <: CE0x44e72a0[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x446faf0[__validate_creds:entry||] <: CE0x446f110[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x446faf0[__validate_creds:entry||] <: CE0x44b2c80[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x449e2a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x44b2c80[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x446faf0[__validate_creds:entry||] <: CE0x44a3ae0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x446faf0[__validate_creds:entry||] <: CE0x44b2cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x449e2a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x44b2cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x446f110[__validate_creds:bb||] <: CE0x44a6240[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x446f110[__validate_creds:bb||] <: CE0x44a8430[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x446f110[__validate_creds:bb||] <: CE0x44a8430[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4470cb0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x44a8430[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44a2a80[GLOBAL:creds_are_invalid||*Constant*] <: CE0x44a8430[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x446f110[__validate_creds:bb||] <: CE0x44afa20[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x446f110[__validate_creds:bb||] <: CE0x44c01a0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x446f110[__validate_creds:bb||] <: CE0x4493620[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x446f110[__validate_creds:bb||] <: CE0x44b1e70[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x446f110[__validate_creds:bb||] <: CE0x44a1a00[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x446f110[__validate_creds:bb||] <: CE0x446e380[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x446f110[__validate_creds:bb||] <: CE0x44addd0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x446f110[__validate_creds:bb||] <: CE0x44ae140[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x446f110[__validate_creds:bb||] <: CE0x4472cd0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44ae140[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4472cd0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x446f110[__validate_creds:bb||] <: CE0x4473370[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x446f110[__validate_creds:bb||] <: CE0x44b2cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ae140[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x44b2cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x446e380[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x44e6f90[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x446f110[__validate_creds:bb||] <: CE0x44e6f90[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x4476fa0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x44778e0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x44e6f90[__validate_creds:if.then||] <: CE0x44778e0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x44e6f90[__validate_creds:if.then||] <: CE0x449ccd0[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4476fa0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x44b2cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e6f90[__validate_creds:if.then||] <: CE0x44b2cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e6f90[__validate_creds:if.then||] <: CE0x449d480[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x449d5b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x450b3d0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x44e72a0[__validate_creds:if.end||] <: CE0x450b3d0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x44e72a0[__validate_creds:if.end||] <: CE0x450be40[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x449d5b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x44b2cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e72a0[__validate_creds:if.end||] <: CE0x44b2cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44beed0[cred_sid:entry||] <: CE0x450c3d0[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x44beed0[cred_sid:entry||] <: CE0x44b8ee0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x450c6f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x44b8ee0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44beed0[cred_sid:entry||] <: CE0x44a6960[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x44beed0[cred_sid:entry||] <: CE0x44b8f50[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450c6f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x44b8f50[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44a5970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x44a3200[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x450c3d0[cred_sid:bb||] <: CE0x44a3200[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x450c3d0[cred_sid:bb||] <: CE0x44b2370[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x44a5970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x44b8f50[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450c3d0[cred_sid:bb||] <: CE0x44b8f50[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450c3d0[cred_sid:bb||] <: CE0x44b2630[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x450c3d0[cred_sid:bb||] <: CE0x44b7b20[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x44b7b20[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4458a80[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x450c3d0[cred_sid:bb||] <: CE0x4458a80[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x450c3d0[cred_sid:bb||] <: CE0x44592b0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x450c3d0[cred_sid:bb||] <: CE0x44b91e0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x44b91e0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x44bc2a0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x450c3d0[cred_sid:bb||] <: CE0x44bc2a0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x450c3d0[cred_sid:bb||] <: CE0x44e1cf0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4447f00[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::|*SummSource*] ;  [ConsDebugTag-3] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4442de0[104:_%struct.inode*,_:_CRE_194,195_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4442ed0[104:_%struct.inode*,_:_CRE_195,196_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4442fc0[104:_%struct.inode*,_:_CRE_196,197_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44430b0[104:_%struct.inode*,_:_CRE_197,198_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44431a0[104:_%struct.inode*,_:_CRE_198,199_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4443290[104:_%struct.inode*,_:_CRE_199,200_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4443380[104:_%struct.inode*,_:_CRE_200,201_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4443470[104:_%struct.inode*,_:_CRE_201,202_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4443560[104:_%struct.inode*,_:_CRE_202,203_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4443650[104:_%struct.inode*,_:_CRE_203,204_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4443740[104:_%struct.inode*,_:_CRE_204,205_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4443830[104:_%struct.inode*,_:_CRE_205,206_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
