                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 150 deps      - Number of explicit flow constraints
  44 deps      - Number of implicit flow constraints
   1 dsa       - Number of OOB offsets that caused node folding
4746 dsa       - Number of nodes allocated
 426 dsa       - Number of nodes completely folded
   1 dsa-bu    - Maximum SCC Size in Call Graph
 618 dsa-bu    - Number of 'actual' call edges
   2 dsa-bu    - Number of calls we know nothing about
 114 dsa-bu    - Number of graphs inlined
   2 dsa-bu    - Number of unresolved IndCalls
  14 dsa-local - Number of asm calls collapsed/seen
 639 dsa-local - Number of direct calls added
   2 dsa-local - Number of indirect calls added
 494 dsa-local - Number of intrinsics called
  28 dsgraph   - Number of call nodes merged
   2 dsgraph   - Number of globals trivially removed
 146 dsgraph   - Number of nodes removed by reachability
   7 dsgraph   - Number of nodes trivially removed
   9 td_dsa    - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7887 seconds (0.7887 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3251 ( 41.7%)   0.0100 (100.0%)   0.3350 ( 42.5%)   0.3350 ( 42.5%)  A pass to generate information flow constraints.
   0.2317 ( 29.8%)   0.0000 (  0.0%)   0.2317 ( 29.4%)   0.2317 ( 29.4%)  Infoflow
   0.1011 ( 13.0%)   0.0000 (  0.0%)   0.1011 ( 12.8%)   0.1011 ( 12.8%)  Bitcode Writer
   0.0366 (  4.7%)   0.0000 (  0.0%)   0.0366 (  4.6%)   0.0366 (  4.6%)  Local Data Structure Analysis
   0.0348 (  4.5%)   0.0000 (  0.0%)   0.0348 (  4.4%)   0.0347 (  4.4%)  Module Verifier
   0.0287 (  3.7%)   0.0000 (  0.0%)   0.0287 (  3.6%)   0.0287 (  3.6%)  Bottom-up Data Structure Analysis
   0.0095 (  1.2%)   0.0000 (  0.0%)   0.0095 (  1.2%)   0.0095 (  1.2%)  Standard Library Local Data Structure Analysis
   0.0043 (  0.5%)   0.0000 (  0.0%)   0.0043 (  0.5%)   0.0043 (  0.5%)  Compute DSNode equivalence classes
   0.0042 (  0.5%)   0.0000 (  0.0%)   0.0042 (  0.5%)   0.0042 (  0.5%)  Top-down Data Structure Analysis
   0.0023 (  0.3%)   0.0000 (  0.0%)   0.0023 (  0.3%)   0.0023 (  0.3%)  Source and sink identification
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Identify Address Taken Functions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Basic points-to interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.7788 (100.0%)   0.0100 (100.0%)   0.7887 (100.0%)   0.7887 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2382 seconds (0.2382 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2280 (100.0%)   0.0102 (100.0%)   0.2382 (100.0%)   0.2382 (100.0%)  Parse IR
   0.2280 (100.0%)   0.0102 (100.0%)   0.2382 (100.0%)   0.2382 (100.0%)  Total

