Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f97ca0[selinux_shm_associate:_entry|||*SummSource*] <: CE0x4f95610[selinux_shm_associate:_entry||] ;  [ConsDebugTag-9]
CE0x4fdb320[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fdb9c0[i8_1||*Constant*|*SummSource*] <: CE0x4fdb840[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fdb840[i8_1||*Constant*] <: CE0x4fdbb30[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdb840[i8_1||*Constant*] <: CE0x4fdde00[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fdbe50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x4fdbde0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4fdbde0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x4fdbec0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe3ce0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4fe3a90[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4fe3a90[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x4fe3d70[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe3f30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4fe3e70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fe3e70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4fe4040[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe43d0[i32_218||*Constant*|*SummSource*] <: CE0x4fe4230[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x4fe4230[i32_218||*Constant*] <: CE0x4fe4560[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe17b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4fe1740[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fe1740[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4fe1820[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe1cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4fe1af0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fe1af0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4fe1e50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe2280[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x4fe1ec0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4fe1ec0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x4fe22f0[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fe1ec0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fe1af0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4fe1ec0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fe2850[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x4fe2720[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4fe2720[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x4fe29c0[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbbde0[i64_1||*Constant*] <: CE0x4fe2720[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fe1ec0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x4fe2720[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fe2720[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fe3130[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4fe2ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fe2ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4fe31e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe2580[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x4fe2bf0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4fe2bf0[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x4fe3250[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fe2bf0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fe2ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4fe2bf0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fbf450[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x4fe3440[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4fe3440[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x4fca380[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbbde0[i64_1||*Constant*] <: CE0x4fe3440[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fe2bf0[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x4fe3440[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fe3440[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fca750[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4fca5d0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4fca5d0[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x4fca8c0[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f96a30[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4f968d0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4f968d0[GLOBAL:_get_current||*Constant*] <: CE0x4f96c00[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f96d90[get_current:_entry|||*SummSource*] <: CE0x4f96cb0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4f96cb0[get_current:_entry||] <: CE0x4f96e70[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f97050[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4fc4060[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4fc4060[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4fc4170[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc4060[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4fca5d0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fc45e0[i32_78||*Constant*|*SummSource*] <: CE0x4fc43d0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc43d0[i32_78||*Constant*] <: CE0x4fc4570[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe6a00[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x4fc4700[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4fc4700[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x4fe6a70[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbf080[i32_0||*Constant*] <: CE0x4fc4700[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fc43d0[i32_78||*Constant*] <: CE0x4fc4700[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fca5d0[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x4fc4700[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fe7040[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x4fe6f10[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4fe6f10[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x4feb1e0[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc4700[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x4fe6f10[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fe6d90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4fe6f10[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4feb4e0[i32_22||*Constant*|*SummSource*] <: CE0x4feb3b0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4feb3b0[i32_22||*Constant*] <: CE0x4feb710[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4feb8e0[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x4feb820[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4feb820[current_sid:_security||security/selinux/hooks.c,218] <: CE0x4feb950[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbf080[i32_0||*Constant*] <: CE0x4feb820[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fe6f10[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x4feb820[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4feb3b0[i32_22||*Constant*] <: CE0x4feb820[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4febf90[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x4febe20[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4febe20[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x4fec090[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe6d90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4febe20[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4feb820[current_sid:_security||security/selinux/hooks.c,218] <: CE0x4febe20[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4febca0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x4febe20[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fe7170[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x4fec2c0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4fec2c0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x4fe7340[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4febe20[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x4fec2c0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fb3430[i32_1||*Constant*|*SummSource*] <: CE0x4fe7530[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fe7530[i32_1||*Constant*] <: CE0x4fb34a0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa7f10[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x4fa7e20[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4fa7e20[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x4fc4770[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbf080[i32_0||*Constant*] <: CE0x4fa7e20[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4fe7530[i32_1||*Constant*] <: CE0x4fa7e20[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4fec2c0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x4fa7e20[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4fe8fa0[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x4fe8e10[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4fe8e10[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x4fe9130[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa7e20[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x4fe8e10[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4fa83e0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x4fe8e10[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4fe8e10[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x4f972c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4fe9420[get_current:_bb|||*SummSource*] <: CE0x4fe9340[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4fe9340[get_current:_bb||] <: CE0x4fe9500[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa81f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50206a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50206a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4fe8a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5020ba0[get_current:_tmp|||*SummSource*] <: CE0x5020980[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x5020980[get_current:_tmp||] <: CE0x4fa4ed0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50206a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5020980[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5020b30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5020980[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4f9cdb0[i64_1||*Constant*|*SummSource*] <: CE0x502bf80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x502bf80[i64_1||*Constant*] <: CE0x4f9cd40[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa4140[get_current:_tmp1|||*SummSource*] <: CE0x4fa4a10[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4fa4a10[get_current:_tmp1||] <: CE0x4ffb330[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5020980[get_current:_tmp||] <: CE0x4fa4a10[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x502bf80[i64_1||*Constant*] <: CE0x4fa4a10[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4fa4a10[get_current:_tmp1||] <: CE0x5020b30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5023ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5023f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5023f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4fa5340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff7200[get_current:_tmp2|||*SummSource*] <: CE0x4ff7190[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4ff7190[get_current:_tmp2||] <: CE0x4ff7270[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5020b30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ff7190[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5023f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4ff7190[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4fb0c90[get_current:_tmp3|||*SummSource*] <: CE0x4fb0b90[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4fb0b90[get_current:_tmp3||] <: CE0x4fb0d50[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff7190[get_current:_tmp2||] <: CE0x4fb0b90[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x502bf80[i64_1||*Constant*] <: CE0x4fb0b90[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4fb0b90[get_current:_tmp3||] <: CE0x5020b30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbe3f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4fbe2f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4fbe2f0[_call_void_mcount()_#3||] <: CE0x4fbe490[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe4cb0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4ff7340[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4ff7340[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4fe4d50[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9e970[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4f9e8e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4f9e8e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4f9eb60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fafbf0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4f9e800[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4f9e800[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4fe54e0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9e800[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4ff7340[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fe6d90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4ff7340[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f9e800[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4fe6d90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4fe6d90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4fe6d90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4ff7340[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4fc4060[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4f95610[selinux_shm_associate:_entry||] <: CE0x4f94f80[selinux_shm_associate:_bb||] ;  [ConsDebugTag-10]
CE0x4f95610[selinux_shm_associate:_entry||] <: CE0x4fa4fb0[selinux_shm_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x4f975b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] <: CE0x4fa4fb0[selinux_shm_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x4f95610[selinux_shm_associate:_entry||] <: CE0x4f97a90[selinux_shm_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f95610[selinux_shm_associate:_entry||] <: CE0x4fa4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
