Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b1df60[selinux_inode_follow_link:_entry|||*SummSource*] <: CE0x5b1de40[selinux_inode_follow_link:_entry||] ;  [ConsDebugTag-9]
CE0x5b24c40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5b48f50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] ;  [ConsDebugTag-14]
CE0x5b4c5f0[get_current:_bb||] <: CE0x5b48f50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] ;  [ConsDebugTag-14]
CE0x5b4c5f0[get_current:_bb||] <: CE0x5b55910[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b4a260[dentry_has_perm:_entry||] <: CE0x5b3d6e0[dentry_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x5b4a260[dentry_has_perm:_entry||] <: CE0x5b22ba0[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5b76ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5b22ba0[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5b4a260[dentry_has_perm:_entry||] <: CE0x5b8c680[dentry_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b4a260[dentry_has_perm:_entry||] <: CE0x5b22c10[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b76ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5b22c10[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b4a260[dentry_has_perm:_entry||] <: CE0x5b25610[dentry_has_perm:_ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x5b3d6e0[dentry_has_perm:_bb||] <: CE0x5b76150[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b75b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x5b76150[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b3d6e0[dentry_has_perm:_bb||] <: CE0x5b76720[dentry_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5b3d6e0[dentry_has_perm:_bb||] <: CE0x5b22c10[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b75b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x5b22c10[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b3d6e0[dentry_has_perm:_bb||] <: CE0x5b3fef0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b3d6e0[dentry_has_perm:_bb||] <: CE0x5b89220[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5b3d6e0[dentry_has_perm:_bb||] <: CE0x5b8b040[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5b89220[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] <: CE0x5b8b040[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5b3d6e0[dentry_has_perm:_bb||] <: CE0x5b7f400[dentry_has_perm:_type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x5b3d6e0[dentry_has_perm:_bb||] <: CE0x5b50980[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1630|security/selinux/hooks.c|1628] ;  [ConsDebugTag-15]
CE0x5b7f400[dentry_has_perm:_type||security/selinux/hooks.c,1630] <: CE0x5b50980[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1630|security/selinux/hooks.c|1628] ;  [ConsDebugTag-15]
CE0x5b3d6e0[dentry_has_perm:_bb||] <: CE0x5b8bd90[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5b3d6e0[dentry_has_perm:_bb||] <: CE0x5b72590[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5b3d6e0[dentry_has_perm:_bb||] <: CE0x5b72500[dentry_has_perm:_call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x5b3d6e0[dentry_has_perm:_bb||] <: CE0x5b72ef0[inode_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5b727f0[GLOBAL:_inode_has_perm||*Constant*] <: CE0x5b72ef0[inode_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5b3d6e0[dentry_has_perm:_bb||] <: CE0x5b4bc90[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x5b72ef0[inode_has_perm:_entry||] <: CE0x5b27c90[inode_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x5b72ef0[inode_has_perm:_entry||] <: CE0x5b85450[inode_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x5b72ef0[inode_has_perm:_entry||] <: CE0x5b36640[inode_has_perm:_return||] ;  [ConsDebugTag-10]
CE0x5b72ef0[inode_has_perm:_entry||] <: CE0x5b36810[inode_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x5b72ef0[inode_has_perm:_entry||] <: CE0x5b84410[inode_has_perm:_do.body||] ;  [ConsDebugTag-10]
CE0x5b72ef0[inode_has_perm:_entry||] <: CE0x5b84740[inode_has_perm:_do.end||] ;  [ConsDebugTag-10]
CE0x5b72ef0[inode_has_perm:_entry||] <: CE0x5b82590[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5b835f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5b82590[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5b72ef0[inode_has_perm:_entry||] <: CE0x5b8deb0[inode_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b72ef0[inode_has_perm:_entry||] <: CE0x5b82600[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b835f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5b82600[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b85450[inode_has_perm:_bb||] <: CE0x5b85d70[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b85ab0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5b85d70[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b85450[inode_has_perm:_bb||] <: CE0x5b27e90[inode_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5b85450[inode_has_perm:_bb||] <: CE0x5b82600[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b85ab0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5b82600[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b85450[inode_has_perm:_bb||] <: CE0x5b6fc00[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b2a040[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5b41370[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b84410[inode_has_perm:_do.body||] <: CE0x5b41370[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b84410[inode_has_perm:_do.body||] <: CE0x5b37bd0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b2a040[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5b82600[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b84410[inode_has_perm:_do.body||] <: CE0x5b82600[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b84410[inode_has_perm:_do.body||] <: CE0x5b90070[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b84410[inode_has_perm:_do.body||] <: CE0x5b34b10[__validate_creds:_entry||] ;  [ConsDebugTag-10]
CE0x5b90000[GLOBAL:___validate_creds||*Constant*] <: CE0x5b34b10[__validate_creds:_entry||] ;  [ConsDebugTag-10]
CE0x5b84740[inode_has_perm:_do.end||] <: CE0x5b8cd90[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b84740[inode_has_perm:_do.end||] <: CE0x5bbb9b0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b8cd90[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x5bbb9b0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b84740[inode_has_perm:_do.end||] <: CE0x5bc8f30[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b84740[inode_has_perm:_do.end||] <: CE0x5bc93e0[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b84740[inode_has_perm:_do.end||] <: CE0x5bc97a0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b84740[inode_has_perm:_do.end||] <: CE0x5bc9df0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b84740[inode_has_perm:_do.end||] <: CE0x5bca480[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b84740[inode_has_perm:_do.end||] <: CE0x5bca350[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b84740[inode_has_perm:_do.end||] <: CE0x5bcaaf0[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b84740[inode_has_perm:_do.end||] <: CE0x5bcb820[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b84740[inode_has_perm:_do.end||] <: CE0x5bcbec0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b84740[inode_has_perm:_do.end||] <: CE0x5bcc9e0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b84740[inode_has_perm:_do.end||] <: CE0x5bccf70[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bcc9e0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x5bccf70[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b84740[inode_has_perm:_do.end||] <: CE0x5bcdc60[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b84740[inode_has_perm:_do.end||] <: CE0x5b82600[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bcc9e0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x5b82600[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b27c90[inode_has_perm:_if.then||] <: CE0x5bce880[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5bce2a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5bce880[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5b27c90[inode_has_perm:_if.then||] <: CE0x5bcef40[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5b27c90[inode_has_perm:_if.then||] <: CE0x5b82600[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bce2a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5b82600[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b36810[inode_has_perm:_if.end||] <: CE0x5bc2150[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5b9c0f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5bc2150[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5b36810[inode_has_perm:_if.end||] <: CE0x5b9c980[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5b36810[inode_has_perm:_if.end||] <: CE0x5b82600[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b9c0f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5b82600[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b36810[inode_has_perm:_if.end||] <: CE0x5b9ced0[inode_has_perm:_call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5b36810[inode_has_perm:_if.end||] <: CE0x5b9d900[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5b9d520[GLOBAL:_cred_sid||*Constant*] <: CE0x5b9d900[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5b36810[inode_has_perm:_if.end||] <: CE0x5bc0b50[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5b36810[inode_has_perm:_if.end||] <: CE0x5bc10a0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5bc0b50[inode_has_perm:_i_security||security/selinux/hooks.c,1615] <: CE0x5bc10a0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5b36810[inode_has_perm:_if.end||] <: CE0x5be32d0[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5b36810[inode_has_perm:_if.end||] <: CE0x5bc1490[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b36810[inode_has_perm:_if.end||] <: CE0x5bc3840[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5bc1490[inode_has_perm:_sid3||security/selinux/hooks.c,1617] <: CE0x5bc3840[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b36810[inode_has_perm:_if.end||] <: CE0x5b780e0[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b36810[inode_has_perm:_if.end||] <: CE0x5b78000[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b780e0[inode_has_perm:_sclass||security/selinux/hooks.c,1617] <: CE0x5b78000[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b36810[inode_has_perm:_if.end||] <: CE0x5b78360[inode_has_perm:_call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b36810[inode_has_perm:_if.end||] <: CE0x5b78670[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5b78e20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5b78670[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5b36640[inode_has_perm:_return||] <: CE0x5bc3e00[inode_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x5b36640[inode_has_perm:_return||] <: CE0x5bc5200[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5bc4d50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5bc5200[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b36640[inode_has_perm:_return||] <: CE0x5bc5880[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b36640[inode_has_perm:_return||] <: CE0x5b82600[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bc4d50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5b82600[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b36640[inode_has_perm:_return||] <: CE0x5b74890[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b34b10[__validate_creds:_entry||] <: CE0x5bc5dd0[__validate_creds:_if.end||] ;  [ConsDebugTag-10]
CE0x5b34b10[__validate_creds:_entry||] <: CE0x5b285c0[__validate_creds:_bb||] ;  [ConsDebugTag-10]
CE0x5b34b10[__validate_creds:_entry||] <: CE0x5b28e00[__validate_creds:_if.then||] ;  [ConsDebugTag-10]
CE0x5b34b10[__validate_creds:_entry||] <: CE0x5b90500[__validate_creds:_tmp||] ;  [ConsDebugTag-10]
CE0x5bc6cd0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5b90500[__validate_creds:_tmp||] ;  [ConsDebugTag-10]
CE0x5b34b10[__validate_creds:_entry||] <: CE0x5b8eb50[__validate_creds:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b34b10[__validate_creds:_entry||] <: CE0x5b90570[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bc6cd0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5b90570[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b285c0[__validate_creds:_bb||] <: CE0x5b84860[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b285c0[__validate_creds:_bb||] <: CE0x5b36270[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b285c0[__validate_creds:_bb||] <: CE0x5b36270[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b81b70[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] <: CE0x5b36270[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b8ea70[GLOBAL:_creds_are_invalid||*Constant*] <: CE0x5b36270[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b285c0[__validate_creds:_bb||] <: CE0x5b22880[__validate_creds:_lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b285c0[__validate_creds:_bb||] <: CE0x5b79230[__validate_creds:_lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b285c0[__validate_creds:_bb||] <: CE0x5b22730[__validate_creds:_lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b285c0[__validate_creds:_bb||] <: CE0x5b81a60[__validate_creds:_conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b285c0[__validate_creds:_bb||] <: CE0x5b8dc70[__validate_creds:_expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b285c0[__validate_creds:_bb||] <: CE0x5bc65d0[__validate_creds:_tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b285c0[__validate_creds:_bb||] <: CE0x5b93ef0[__validate_creds:_tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b285c0[__validate_creds:_bb||] <: CE0x5b7ca50[__validate_creds:_tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b285c0[__validate_creds:_bb||] <: CE0x5b7fb10[__validate_creds:_tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b7ca50[__validate_creds:_tmp3||include/linux/cred.h,173] <: CE0x5b7fb10[__validate_creds:_tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b285c0[__validate_creds:_bb||] <: CE0x5b7ff60[__validate_creds:_tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b285c0[__validate_creds:_bb||] <: CE0x5b90570[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b7ca50[__validate_creds:_tmp3||include/linux/cred.h,173] <: CE0x5b90570[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b285c0[__validate_creds:_bb||] <: CE0x5b28e00[__validate_creds:_if.then||] ;  [ConsDebugTag-10]
CE0x5bc65d0[__validate_creds:_tobool||include/linux/cred.h,173] <: CE0x5b28e00[__validate_creds:_if.then||] ;  [ConsDebugTag-10]
CE0x5b28e00[__validate_creds:_if.then||] <: CE0x5b3dc80[__validate_creds:_tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5b7c510[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x5b3dc80[__validate_creds:_tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5b28e00[__validate_creds:_if.then||] <: CE0x5b3e400[__validate_creds:_tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5b28e00[__validate_creds:_if.then||] <: CE0x5b90570[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b7c510[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x5b90570[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b28e00[__validate_creds:_if.then||] <: CE0x5be9160[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5bc5dd0[__validate_creds:_if.end||] <: CE0x5bea560[__validate_creds:_tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5be9aa0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x5bea560[__validate_creds:_tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5bc5dd0[__validate_creds:_if.end||] <: CE0x5beabb0[__validate_creds:_tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
