Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e82190[selinux_capset:entry|||*SummSource*] <: CE0x4e9bc50[selinux_capset:entry||] ;  [ConsDebugTag-9]
CE0x4e860e0[GLOBAL:cap_capset||*Constant*] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4e9b830[selinux_capset:new||Function::selinux_capset&Arg::new::] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4e7a450[selinux_capset:bb||] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4e7cdb0[selinux_capset:old||Function::selinux_capset&Arg::old::] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4e860e0[GLOBAL:cap_capset||*Constant*] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4e7a1a0[selinux_capset:effective||Function::selinux_capset&Arg::effective::] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4e7a450[selinux_capset:bb||] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4e860e0[GLOBAL:cap_capset||*Constant*] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4e7a450[selinux_capset:bb||] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4e7ba90[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4e860e0[GLOBAL:cap_capset||*Constant*] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4e7a450[selinux_capset:bb||] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4e7b670[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4e860e0[GLOBAL:cap_capset||*Constant*] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4e7a450[selinux_capset:bb||] <: CE0x4e7b7d0[selinux_capset:tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4e7a450[selinux_capset:bb||] <: CE0x4e751e0[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4e7a450[selinux_capset:bb||] <: CE0x6b49180[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4e7a450[selinux_capset:bb||] <: CE0x4eb61f0[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x6b49180[selinux_capset:tmp3||security/selinux/hooks.c,1986] <: CE0x4eb61f0[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4e7a450[selinux_capset:bb||] <: CE0x6df2a20[selinux_capset:tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4e7a450[selinux_capset:bb||] <: CE0x4e7c7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6b49180[selinux_capset:tmp3||security/selinux/hooks.c,1986] <: CE0x4e7c7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e7a450[selinux_capset:bb||] <: CE0x4e7b0f0[selinux_capset:if.end||] ;  [ConsDebugTag-10]
CE0x4e7b7d0[selinux_capset:tobool||security/selinux/hooks.c,1986] <: CE0x4e7b0f0[selinux_capset:if.end||] ;  [ConsDebugTag-10]
CE0x4e7a450[selinux_capset:bb||] <: CE0x4e75340[selinux_capset:if.then||] ;  [ConsDebugTag-10]
CE0x4e7b7d0[selinux_capset:tobool||security/selinux/hooks.c,1986] <: CE0x4e75340[selinux_capset:if.then||] ;  [ConsDebugTag-10]
CE0x4e75340[selinux_capset:if.then||] <: CE0x4e97db0[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x4e96af0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x4e97db0[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x4e75340[selinux_capset:if.then||] <: CE0x4eb4e70[selinux_capset:tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x4e75340[selinux_capset:if.then||] <: CE0x4e7c7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e96af0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x4e7c7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e7b0f0[selinux_capset:if.end||] <: CE0x4e877e0[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x4eb8600[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x4e877e0[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x4e7b0f0[selinux_capset:if.end||] <: CE0x4e7d080[selinux_capset:tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x4e7b0f0[selinux_capset:if.end||] <: CE0x4e7c7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb8600[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x4e7c7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e7b0f0[selinux_capset:if.end||] <: CE0x4e9e6c0[selinux_capset:call1||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x4e7b0f0[selinux_capset:if.end||] <: CE0x4e9a7c0[cred_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4e9e880[GLOBAL:cred_has_perm||*Constant*] <: CE0x4e9a7c0[cred_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4e7c380[selinux_capset:return||] <: CE0x4e97180[selinux_capset:retval.0||] ;  [ConsDebugTag-10]
CE0x4e7c380[selinux_capset:return||] <: CE0x4e98bf0[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x4e8d890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x4e98bf0[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x4e7c380[selinux_capset:return||] <: CE0x58019b0[selinux_capset:tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x4e7c380[selinux_capset:return||] <: CE0x4e7c7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e8d890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x4e7c7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e7c380[selinux_capset:return||] <: CE0x4e83610[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x4e9a7c0[cred_has_perm:entry||] <: CE0x4e85190[cred_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4e9a7c0[cred_has_perm:entry||] <: CE0x4e9e9b0[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4ea1480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x4e9e9b0[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4e9a7c0[cred_has_perm:entry||] <: CE0x4e93d00[cred_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4e9a7c0[cred_has_perm:entry||] <: CE0x4e9ea20[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea1480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x4e9ea20[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e85190[cred_has_perm:bb||] <: CE0x4e9a4e0[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4e9e220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x4e9a4e0[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4e85190[cred_has_perm:bb||] <: CE0x4e94b80[cred_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4e85190[cred_has_perm:bb||] <: CE0x4e9ea20[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e9e220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x4e9ea20[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e85190[cred_has_perm:bb||] <: CE0x4eae6b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4e85190[cred_has_perm:bb||] <: CE0x4eae990[cred_has_perm:call||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x4e85190[cred_has_perm:bb||] <: CE0x4e9a0f0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4e99c50[GLOBAL:cred_sid||*Constant*] <: CE0x4e9a0f0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4e85190[cred_has_perm:bb||] <: CE0x4eac240[cred_has_perm:call1||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x4e85190[cred_has_perm:bb||] <: CE0x4e9a0f0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4e99c50[GLOBAL:cred_sid||*Constant*] <: CE0x4e9a0f0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4e85190[cred_has_perm:bb||] <: CE0x4e85c20[cred_has_perm:call2||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x4e85190[cred_has_perm:bb||] <: CE0x4e82600[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4eac9c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4e82600[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4e85190[cred_has_perm:bb||] <: CE0x4e9f620[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x4e9a0f0[cred_sid:entry||] <: CE0x4e9f920[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x4e9a0f0[cred_sid:entry||] <: CE0x4e83a80[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4e9f6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4e83a80[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4e9a0f0[cred_sid:entry||] <: CE0x4e8aff0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4e9a0f0[cred_sid:entry||] <: CE0x4e83af0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e9f6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4e83af0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e80e40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4e81690[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4e9f920[cred_sid:bb||] <: CE0x4e81690[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4e9f920[cred_sid:bb||] <: CE0x4e81a80[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4e80e40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4e83af0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e9f920[cred_sid:bb||] <: CE0x4e83af0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e9f920[cred_sid:bb||] <: CE0x4e81d30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4e9f920[cred_sid:bb||] <: CE0x4e88b20[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4e88b20[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4e88ab0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4e9f920[cred_sid:bb||] <: CE0x4e88ab0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4e9f920[cred_sid:bb||] <: CE0x4e89280[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4e9f920[cred_sid:bb||] <: CE0x4ea06f0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4e9f920[cred_sid:bb||] <: CE0x4e900b0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4ea06f0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4e900b0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4e9f920[cred_sid:bb||] <: CE0x4ea1240[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4e9bba0[selinux_capset:new||Function::selinux_capset&Arg::new::|*SummSource*] ;  [ConsDebugTag-3] [new:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4e748b0[128:_i8*,_:_CRE:_elem_0:default:||] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4e8fd10[4:_i32,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4e8ff10[4:_i32,_:_CRE_20,24_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4eaebe0[4:_i32,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4eaec50[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4eaf250[4:_i32,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4eaf690[4:_i32,_:_CRE_12,16_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:1]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x4e9f5b0[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:2]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x4e9f5b0[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4e88160[selinux_capset:old||Function::selinux_capset&Arg::old::|*SummSource*] ;  [ConsDebugTag-3] [old:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4e748b0[128:_i8*,_:_CRE:_elem_0:default:||] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4e8fd10[4:_i32,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4e8ff10[4:_i32,_:_CRE_20,24_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4eaebe0[4:_i32,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4eaec50[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4eaf250[4:_i32,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4eaf690[4:_i32,_:_CRE_12,16_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:3]
CE0x4e99b60[cred_has_perm:call||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:0] [SnkIdx:0]
CE0x4e99b60[cred_has_perm:call||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:0] [SnkIdx:0]
CE0x4eac4a0[cred_has_perm:call1||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:1] [SnkIdx:1]
CE0x4eac4a0[cred_has_perm:call1||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:1] [SnkIdx:1]
CE0x4eafdb0[i16_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:2] [SnkIdx:2]
CE0x4eafdb0[i16_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:2] [SnkIdx:2]
CE0x4e7d220[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:3] [SnkIdx:3]
CE0x4e7d220[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  234 deps       - Number of explicit flow constraints
   64 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16860 dsa        - Number of nodes allocated
 1514 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  432 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  358 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    3 taint      - Number of sources constrained
   64 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.7532 seconds (2.7529 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.9872 ( 35.9%)   0.9872 ( 35.9%)   0.9872 ( 35.9%)  Infoflow
   0.5688 ( 20.7%)   0.5688 ( 20.7%)   0.5688 ( 20.7%)  A pass to generate information flow constraints.
   0.4191 ( 15.2%)   0.4191 ( 15.2%)   0.4191 ( 15.2%)  Bitcode Writer
   0.2326 (  8.4%)   0.2326 (  8.4%)   0.2326 (  8.4%)  Local Data Structure Analysis
   0.1722 (  6.3%)   0.1722 (  6.3%)   0.1718 (  6.2%)  Module Verifier
   0.1701 (  6.2%)   0.1701 (  6.2%)   0.1701 (  6.2%)  Bottom-up Data Structure Analysis
   0.1098 (  4.0%)   0.1098 (  4.0%)   0.1098 (  4.0%)  Compute DSNode equivalence classes
   0.0502 (  1.8%)   0.0502 (  1.8%)   0.0502 (  1.8%)  Standard Library Local Data Structure Analysis
   0.0281 (  1.0%)   0.0281 (  1.0%)   0.0281 (  1.0%)  Top-down Data Structure Analysis
   0.0120 (  0.4%)   0.0120 (  0.4%)   0.0120 (  0.4%)  Source and sink identification
   0.0021 (  0.1%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Identify Address Taken Functions
   0.0009 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Basic points-to interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.7532 (100.0%)   2.7532 (100.0%)   2.7529 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.8358 seconds (0.8356 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.8257 (100.0%)   0.0101 (100.0%)   0.8358 (100.0%)   0.8356 (100.0%)  Parse IR
   0.8257 (100.0%)   0.0101 (100.0%)   0.8358 (100.0%)   0.8356 (100.0%)  Total

