Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49620f0[selinux_sem_associate:entry|||*SummSource*] <: CE0x495fad0[selinux_sem_associate:entry||] ;  [ConsDebugTag-9]
CE0x49a69b0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x49b3d90[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4982090[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49a69b0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49a65e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x49a69b0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49b4170[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x49b4000[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49b4000[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x49b42f0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a69b0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x49b4000[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49af930[i64_1||*Constant*] <: CE0x49b4000[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49b4000[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x4982090[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b4b50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x49b4770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x49b4770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x49b4c00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b48a0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x49b4420[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49b4420[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x49b4c70[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4982090[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49b4420[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49b4770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x49b4420[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49b4e60[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x49b4ce0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49b4ce0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x49b5000[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49af930[i64_1||*Constant*] <: CE0x49b4ce0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49b4420[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x49b4ce0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49b4ce0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4982090[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b1c60[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x49b19d0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49b19d0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x498d490[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x498d860[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x498d5c0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x498d5c0[GLOBAL:get_current||*Constant*] <: CE0x498d9e0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x496d4c0[get_current:entry|||*SummSource*] <: CE0x496d410[get_current:entry||] ;  [ConsDebugTag-9]
CE0x496d410[get_current:entry||] <: CE0x496d5b0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x496d640[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x496d880[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x496d880[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x496d920[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x496d880[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x49b19d0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4994580[i32_78||*Constant*|*SummSource*] <: CE0x49943c0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x49943c0[i32_78||*Constant*] <: CE0x4994510[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4994810[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x49946a0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49946a0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x49948e0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4991790[i32_0||*Constant*] <: CE0x49946a0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49943c0[i32_78||*Constant*] <: CE0x49946a0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49b19d0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x49946a0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49b55e0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x49b5460[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49b5460[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x49b5830[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49946a0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x49b5460[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4994710[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x49b5460[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49abca0[i32_22||*Constant*|*SummSource*] <: CE0x49b5740[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x49b5740[i32_22||*Constant*] <: CE0x49abe20[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ac190[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x49ac120[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49ac120[current_sid:security||security/selinux/hooks.c,218] <: CE0x49ac200[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4991790[i32_0||*Constant*] <: CE0x49ac120[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49b5460[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x49ac120[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49b5740[i32_22||*Constant*] <: CE0x49ac120[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49ac6d0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x49ac550[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49ac550[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x49ac8b0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4994710[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x49ac550[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49abfb0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x49ac550[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49ac120[current_sid:security||security/selinux/hooks.c,218] <: CE0x49ac550[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49a7e30[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x49ac840[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49ac840[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x49a7fb0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ac550[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x49ac840[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4971610[i32_1||*Constant*|*SummSource*] <: CE0x49a8360[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49a8360[i32_1||*Constant*] <: CE0x4971680[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497f100[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x49a84e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x49a84e0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x497f260[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4991790[i32_0||*Constant*] <: CE0x49a84e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x49a8360[i32_1||*Constant*] <: CE0x49a84e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x49ac840[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x49a84e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x49a9bf0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x49a9b00[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x49a9b00[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x49a9ce0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x497f530[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x49a9b00[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x49a84e0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x49a9b00[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x49a9b00[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4983940[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x49a9e90[get_current:bb|||*SummSource*] <: CE0x497f7c0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x497f7c0[get_current:bb||] <: CE0x49aa010[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49aa140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49a95f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49a95f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x49e7480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e78a0[get_current:tmp|||*SummSource*] <: CE0x49c5330[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x49c5330[get_current:tmp||] <: CE0x49e7410[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a95f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x49c5330[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x49d3750[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49c5330[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x496f4b0[i64_1||*Constant*|*SummSource*] <: CE0x49abb10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49abb10[i64_1||*Constant*] <: CE0x5e73840[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d9450[get_current:tmp1|||*SummSource*] <: CE0x49abb80[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x49abb80[get_current:tmp1||] <: CE0x496f540[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49abb10[i64_1||*Constant*] <: CE0x49abb80[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x49c5330[get_current:tmp||] <: CE0x49abb80[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x49abb80[get_current:tmp1||] <: CE0x49d3750[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x496f9b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x49f5de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x49f5de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x496f1c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c51f0[get_current:tmp2|||*SummSource*] <: CE0x4991d00[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4991d00[get_current:tmp2||] <: CE0x49c5260[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49d3750[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4991d00[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x49f5de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4991d00[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x49c07d0[get_current:tmp3|||*SummSource*] <: CE0x4994dc0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4994dc0[get_current:tmp3||] <: CE0x49c0900[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4991d00[get_current:tmp2||] <: CE0x4994dc0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x49abb10[i64_1||*Constant*] <: CE0x4994dc0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4994dc0[get_current:tmp3||] <: CE0x49d3750[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49949e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x49c57b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49c57b0[_call_void_mcount()_#3||] <: CE0x4994a80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49af2e0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4994b40[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4994b40[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x496fa50[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x49eb2a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x49c10f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x49c10f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x49eb390[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49d8990[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x49eb450[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x49eb450[GLOBAL:current_task|Global_var:current_task|] <: CE0x49ea2a0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4994710[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4994b40[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x49eb450[GLOBAL:current_task|Global_var:current_task|] <: CE0x4994b40[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4994710[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4994710[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x49eb450[GLOBAL:current_task|Global_var:current_task|] <: CE0x4994710[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4994b40[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x496d880[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x495fad0[selinux_sem_associate:entry||] <: CE0x49606c0[selinux_sem_associate:bb||] ;  [ConsDebugTag-10]
CE0x495fad0[selinux_sem_associate:entry||] <: CE0x497c970[selinux_sem_associate:tmp||] ;  [ConsDebugTag-10]
CE0x4975ac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x497c970[selinux_sem_associate:tmp||] ;  [ConsDebugTag-10]
CE0x495fad0[selinux_sem_associate:entry||] <: CE0x4968e80[selinux_sem_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x495fad0[selinux_sem_associate:entry||] <: CE0x497c9e0[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4975ac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x497c9e0[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x495fad0[selinux_sem_associate:entry||] <: CE0x496c600[selinux_sem_associate:ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-10]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x497dbe0[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x4960ec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x497dbe0[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x497c280[selinux_sem_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x497c9e0[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4960ec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x497c9e0[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x4972db0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x496f000[selinux_sem_associate:call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-10]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x495f270[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4985b50[GLOBAL:current_sid||*Constant*] <: CE0x495f270[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x4980640[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x4980bb0[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x4980ee0[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4980bb0[selinux_sem_associate:security||security/selinux/hooks.c,5419] <: CE0x4980ee0[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x4981900[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x4987a20[selinux_sem_associate:type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x4987330[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
CE0x4987a20[selinux_sem_associate:type||security/selinux/hooks.c,5421] <: CE0x4987330[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x49654f0[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x49655c0[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x4984590[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49655c0[selinux_sem_associate:key||security/selinux/hooks.c,5422] <: CE0x4984590[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x4965840[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x495c640[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x495c640[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] <: CE0x4987330[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x4987330[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x49783c0[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x4978ed0[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x49783c0[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] <: CE0x4978ed0[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x4979040[selinux_sem_associate:call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x495cb10[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4984c90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x495cb10[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x4988d80[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x495f270[current_sid:entry||] <: CE0x4962a80[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x495f270[current_sid:entry||] <: CE0x4964350[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x495f270[current_sid:entry||] <: CE0x4963ff0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
