Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @cred_sid(%struct.cred* %target) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %actor) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x475dfb0[selinux_capset:_entry|||*SummSource*] <: CE0x477a860[selinux_capset:_entry||] ;  [ConsDebugTag-9]
CE0x477a860[selinux_capset:_entry||] <: CE0x47580b0[selinux_capset:_if.end||] ;  [ConsDebugTag-10]
CE0x477a310[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x4759990[selinux_capset:_tmp||] ;  [ConsDebugTag-10]
CE0x477a860[selinux_capset:_entry||] <: CE0x4759990[selinux_capset:_tmp||] ;  [ConsDebugTag-10]
CE0x477a860[selinux_capset:_entry||] <: CE0x4759060[selinux_capset:_tmp1||] ;  [ConsDebugTag-10]
CE0x477a310[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x475b250[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477a860[selinux_capset:_entry||] <: CE0x475b250[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4758b10[selinux_capset:_bb||] <: CE0x475ab70[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4758b10[selinux_capset:_bb||] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4758b10[selinux_capset:_bb||] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x475dae0[selinux_capset:_new||Function::selinux_capset&Arg::new::] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47625f0[GLOBAL:_cap_capset||*Constant*] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4758b10[selinux_capset:_bb||] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47625f0[GLOBAL:_cap_capset||*Constant*] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4766720[selinux_capset:_old||Function::selinux_capset&Arg::old::] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4758b10[selinux_capset:_bb||] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47625f0[GLOBAL:_cap_capset||*Constant*] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x477da70[selinux_capset:_effective||Function::selinux_capset&Arg::effective::] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4758b10[selinux_capset:_bb||] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x475a800[selinux_capset:_inheritable||Function::selinux_capset&Arg::inheritable::] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47625f0[GLOBAL:_cap_capset||*Constant*] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4758b10[selinux_capset:_bb||] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47625f0[GLOBAL:_cap_capset||*Constant*] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4774d10[selinux_capset:_permitted||Function::selinux_capset&Arg::permitted::] <: CE0x475b7d0[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4758b10[selinux_capset:_bb||] <: CE0x475ad80[selinux_capset:_tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4758b10[selinux_capset:_bb||] <: CE0x476c670[selinux_capset:_tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4758b10[selinux_capset:_bb||] <: CE0x4764120[selinux_capset:_tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4758b10[selinux_capset:_bb||] <: CE0x5b31b10[selinux_capset:_tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4764120[selinux_capset:_tmp3||security/selinux/hooks.c,1986] <: CE0x5b31b10[selinux_capset:_tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4758b10[selinux_capset:_bb||] <: CE0x404f060[selinux_capset:_tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4758b10[selinux_capset:_bb||] <: CE0x475b250[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4764120[selinux_capset:_tmp3||security/selinux/hooks.c,1986] <: CE0x475b250[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4758b10[selinux_capset:_bb||] <: CE0x475a750[selinux_capset:_if.then||] ;  [ConsDebugTag-10]
CE0x475ad80[selinux_capset:_tobool||security/selinux/hooks.c,1986] <: CE0x475a750[selinux_capset:_if.then||] ;  [ConsDebugTag-10]
CE0x4758b10[selinux_capset:_bb||] <: CE0x47580b0[selinux_capset:_if.end||] ;  [ConsDebugTag-10]
CE0x475ad80[selinux_capset:_tobool||security/selinux/hooks.c,1986] <: CE0x47580b0[selinux_capset:_if.end||] ;  [ConsDebugTag-10]
CE0x475a750[selinux_capset:_if.then||] <: CE0x4793a80[selinux_capset:_tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x640b6f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x4793a80[selinux_capset:_tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x475a750[selinux_capset:_if.then||] <: CE0x47971a0[selinux_capset:_tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x475a750[selinux_capset:_if.then||] <: CE0x475b250[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x640b6f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x475b250[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47580b0[selinux_capset:_if.end||] <: CE0x475bcd0[selinux_capset:_tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x4766300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x475bcd0[selinux_capset:_tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x47580b0[selinux_capset:_if.end||] <: CE0x477d350[selinux_capset:_tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x47580b0[selinux_capset:_if.end||] <: CE0x475b250[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4766300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x475b250[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47580b0[selinux_capset:_if.end||] <: CE0x4779380[selinux_capset:_call1||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x47580b0[selinux_capset:_if.end||] <: CE0x475e110[cred_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x47793f0[GLOBAL:_cred_has_perm||*Constant*] <: CE0x475e110[cred_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4758590[selinux_capset:_return||] <: CE0x4776000[selinux_capset:_retval.0||] ;  [ConsDebugTag-10]
CE0x4758590[selinux_capset:_return||] <: CE0x50e0710[selinux_capset:_tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x50e0410[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x50e0710[selinux_capset:_tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x4758590[selinux_capset:_return||] <: CE0x47651f0[selinux_capset:_tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x4758590[selinux_capset:_return||] <: CE0x475b250[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50e0410[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x475b250[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4758590[selinux_capset:_return||] <: CE0x4765490[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x475e110[cred_has_perm:_entry||] <: CE0x475ed00[cred_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x475e110[cred_has_perm:_entry||] <: CE0x4799650[cred_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4780a90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x4799650[cred_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x475e110[cred_has_perm:_entry||] <: CE0x477d6a0[cred_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x475e110[cred_has_perm:_entry||] <: CE0x47996c0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4780a90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x47996c0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x475ed00[cred_has_perm:_bb||] <: CE0x477ce30[cred_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x477d8a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x477ce30[cred_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x475ed00[cred_has_perm:_bb||] <: CE0x4772980[cred_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x475ed00[cred_has_perm:_bb||] <: CE0x47996c0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477d8a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x47996c0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x475ed00[cred_has_perm:_bb||] <: CE0x4772c00[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x475ed00[cred_has_perm:_bb||] <: CE0x477d1a0[cred_has_perm:_call||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x475ed00[cred_has_perm:_bb||] <: CE0x478d790[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x478d3f0[GLOBAL:_cred_sid||*Constant*] <: CE0x478d790[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x475ed00[cred_has_perm:_bb||] <: CE0x47644e0[cred_has_perm:_call1||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x475ed00[cred_has_perm:_bb||] <: CE0x478d790[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x478d3f0[GLOBAL:_cred_sid||*Constant*] <: CE0x478d790[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x475ed00[cred_has_perm:_bb||] <: CE0x4760eb0[cred_has_perm:_call2||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x475ed00[cred_has_perm:_bb||] <: CE0x47735a0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x47613e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x47735a0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x475ed00[cred_has_perm:_bb||] <: CE0x476c330[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x478d790[cred_sid:_entry||] <: CE0x477e470[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x477eef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4762690[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x478d790[cred_sid:_entry||] <: CE0x4762690[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x478d790[cred_sid:_entry||] <: CE0x476b740[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x477eef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4762700[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x478d790[cred_sid:_entry||] <: CE0x4762700[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x475fe60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4760300[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x477e470[cred_sid:_bb||] <: CE0x4760300[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x477e470[cred_sid:_bb||] <: CE0x47608b0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x475fe60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4762700[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477e470[cred_sid:_bb||] <: CE0x4762700[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477e470[cred_sid:_bb||] <: CE0x4766ec0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x477e470[cred_sid:_bb||] <: CE0x47676b0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x47676b0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x4767b50[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x477e470[cred_sid:_bb||] <: CE0x4767b50[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x477e470[cred_sid:_bb||] <: CE0x4767f00[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x477e470[cred_sid:_bb||] <: CE0x476d1d0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x476d1d0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x476ede0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x477e470[cred_sid:_bb||] <: CE0x476ede0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x477e470[cred_sid:_bb||] <: CE0x477ffd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4762580[selinux_capset:_new||Function::selinux_capset&Arg::new::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4766a10[128:_i8*,_:_CRE:_elem_0:default:||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x476eaa0[4:_i32,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x476ec40[4:_i32,_:_CRE_20,24_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x478d940[4:_i32,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x478df50[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x478dfe0[4:_i32,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x478e330[4:_i32,_:_CRE_12,16_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x4775f90[cred_has_perm:_perms||Function::cred_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x4775f90[cred_has_perm:_perms||Function::cred_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4766790[selinux_capset:_old||Function::selinux_capset&Arg::old::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4766a10[128:_i8*,_:_CRE:_elem_0:default:||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x476eaa0[4:_i32,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x476ec40[4:_i32,_:_CRE_20,24_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x478d940[4:_i32,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x478df50[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x478dfe0[4:_i32,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x478e330[4:_i32,_:_CRE_12,16_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19]
CE0x4776070[cred_has_perm:_perms||Function::cred_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x4776070[cred_has_perm:_perms||Function::cred_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x478eec0[i16_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x478eec0[i16_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x4764740[cred_has_perm:_call1||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x4764740[cred_has_perm:_call1||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x4773490[cred_has_perm:_call||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:1(input),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
CE0x4773490[cred_has_perm:_call||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:1(input),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  234 deps       - Number of explicit flow constraints
   64 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16860 dsa        - Number of nodes allocated
 1514 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  432 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  358 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
   64 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.6248 seconds (2.6246 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.8144 ( 31.1%)   0.0000 (  0.0%)   0.8144 ( 31.0%)   0.8145 ( 31.0%)  Infoflow
   0.6889 ( 26.3%)   0.0099 ( 98.6%)   0.6988 ( 26.6%)   0.6988 ( 26.6%)  A pass to generate information flow constraints.
   0.3749 ( 14.3%)   0.0000 (  0.0%)   0.3749 ( 14.3%)   0.3749 ( 14.3%)  Bitcode Writer
   0.2180 (  8.3%)   0.0000 (  0.0%)   0.2180 (  8.3%)   0.2180 (  8.3%)  Local Data Structure Analysis
   0.1685 (  6.4%)   0.0000 (  0.0%)   0.1685 (  6.4%)   0.1685 (  6.4%)  Bottom-up Data Structure Analysis
   0.1624 (  6.2%)   0.0000 (  0.1%)   0.1625 (  6.2%)   0.1622 (  6.2%)  Module Verifier
   0.1037 (  4.0%)   0.0000 (  0.1%)   0.1037 (  4.0%)   0.1037 (  4.0%)  Compute DSNode equivalence classes
   0.0456 (  1.7%)   0.0001 (  0.5%)   0.0456 (  1.7%)   0.0456 (  1.7%)  Standard Library Local Data Structure Analysis
   0.0243 (  0.9%)   0.0000 (  0.0%)   0.0243 (  0.9%)   0.0243 (  0.9%)  Top-down Data Structure Analysis
   0.0114 (  0.4%)   0.0000 (  0.2%)   0.0114 (  0.4%)   0.0114 (  0.4%)  Source and sink identification
   0.0018 (  0.1%)   0.0000 (  0.4%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Identify Address Taken Functions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Basic points-to interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Post-Dominator Tree Construction
   2.6147 (100.0%)   0.0101 (100.0%)   2.6248 (100.0%)   2.6246 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7455 seconds (0.7455 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7317 (100.0%)   0.0138 (100.0%)   0.7455 (100.0%)   0.7455 (100.0%)  Parse IR
   0.7317 (100.0%)   0.0138 (100.0%)   0.7455 (100.0%)   0.7455 (100.0%)  Total

