Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47aae70[selinux_capset:entry|||*SummSource*] <: CE0x47c4930[selinux_capset:entry||] ;  [ConsDebugTag-9]
CE0x47c4510[GLOBAL:cap_capset||*Constant*] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47c7b40[selinux_capset:effective||Function::selinux_capset&Arg::effective::] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47a3dd0[selinux_capset:bb||] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47a46c0[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47c4510[GLOBAL:cap_capset||*Constant*] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47a3dd0[selinux_capset:bb||] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47bede0[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47c4510[GLOBAL:cap_capset||*Constant*] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47a3dd0[selinux_capset:bb||] <: CE0x47a4b90[selinux_capset:tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x47a3dd0[selinux_capset:bb||] <: CE0x47a25b0[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x47a3dd0[selinux_capset:bb||] <: CE0x47bf920[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x47a3dd0[selinux_capset:bb||] <: CE0x5e56310[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x47bf920[selinux_capset:tmp3||security/selinux/hooks.c,1986] <: CE0x5e56310[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x47a3dd0[selinux_capset:bb||] <: CE0x5b7b6c0[selinux_capset:tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x47a3dd0[selinux_capset:bb||] <: CE0x47a5480[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47bf920[selinux_capset:tmp3||security/selinux/hooks.c,1986] <: CE0x47a5480[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a3dd0[selinux_capset:bb||] <: CE0x47a3130[selinux_capset:if.end||] ;  [ConsDebugTag-10]
CE0x47a4b90[selinux_capset:tobool||security/selinux/hooks.c,1986] <: CE0x47a3130[selinux_capset:if.end||] ;  [ConsDebugTag-10]
CE0x47a3dd0[selinux_capset:bb||] <: CE0x479e060[selinux_capset:if.then||] ;  [ConsDebugTag-10]
CE0x47a4b90[selinux_capset:tobool||security/selinux/hooks.c,1986] <: CE0x479e060[selinux_capset:if.then||] ;  [ConsDebugTag-10]
CE0x479e060[selinux_capset:if.then||] <: CE0x40990c0[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x5b7b730[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x40990c0[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x479e060[selinux_capset:if.then||] <: CE0x47e00b0[selinux_capset:tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x479e060[selinux_capset:if.then||] <: CE0x47a5480[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b7b730[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x47a5480[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a3130[selinux_capset:if.end||] <: CE0x47a5c20[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x47c6c80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x47a5c20[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x47a3130[selinux_capset:if.end||] <: CE0x47c73a0[selinux_capset:tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x47a3130[selinux_capset:if.end||] <: CE0x47a5480[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47c6c80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x47a5480[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a3130[selinux_capset:if.end||] <: CE0x47c3350[selinux_capset:call1||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x47a3130[selinux_capset:if.end||] <: CE0x47af050[cred_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x47c3510[GLOBAL:cred_has_perm||*Constant*] <: CE0x47af050[cred_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x47a5060[selinux_capset:return||] <: CE0x47c0090[selinux_capset:retval.0||] ;  [ConsDebugTag-10]
CE0x47a5060[selinux_capset:return||] <: CE0x54ba230[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x47b62f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x54ba230[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x47a5060[selinux_capset:return||] <: CE0x47ac340[selinux_capset:tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x47a5060[selinux_capset:return||] <: CE0x47a5480[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b62f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x47a5480[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a5060[selinux_capset:return||] <: CE0x47bb2c0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x47af050[cred_has_perm:entry||] <: CE0x47b2df0[cred_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x47af050[cred_has_perm:entry||] <: CE0x47c0c40[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x47e36b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x47c0c40[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x47af050[cred_has_perm:entry||] <: CE0x47bc9b0[cred_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x47af050[cred_has_perm:entry||] <: CE0x47c0cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47e36b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x47c0cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b2df0[cred_has_perm:bb||] <: CE0x47c6f00[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x47bcc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x47c6f00[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x47b2df0[cred_has_perm:bb||] <: CE0x47c27a0[cred_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x47b2df0[cred_has_perm:bb||] <: CE0x47c0cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47bcc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x47c0cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b2df0[cred_has_perm:bb||] <: CE0x47c2ac0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x47b2df0[cred_has_perm:bb||] <: CE0x47c2da0[cred_has_perm:call||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x47ae8e0[GLOBAL:cred_sid||*Constant*] <: CE0x47d7570[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x47b2df0[cred_has_perm:bb||] <: CE0x47d7570[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x47b2df0[cred_has_perm:bb||] <: CE0x47d8a80[cred_has_perm:call1||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x47ae8e0[GLOBAL:cred_sid||*Constant*] <: CE0x47d7570[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x47b2df0[cred_has_perm:bb||] <: CE0x47d7570[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x47b2df0[cred_has_perm:bb||] <: CE0x47d8980[cred_has_perm:call2||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x47b2df0[cred_has_perm:bb||] <: CE0x47d5440[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x47d4f20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x47d5440[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x47b2df0[cred_has_perm:bb||] <: CE0x47a60e0[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x47d7570[cred_sid:entry||] <: CE0x47c89b0[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x47c8770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x47acb00[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x47d7570[cred_sid:entry||] <: CE0x47acb00[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x47d7570[cred_sid:entry||] <: CE0x47a9b20[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x47c8770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x47b5570[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d7570[cred_sid:entry||] <: CE0x47b5570[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a9d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x47aa5c0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x47c89b0[cred_sid:bb||] <: CE0x47aa5c0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x47c89b0[cred_sid:bb||] <: CE0x47aa9b0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x47a9d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x47b5570[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47c89b0[cred_sid:bb||] <: CE0x47b5570[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47c89b0[cred_sid:bb||] <: CE0x47b1090[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x47c89b0[cred_sid:bb||] <: CE0x47b1b50[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x47b1b50[cred_sid:security||security/selinux/hooks.c,196] <: CE0x47b1c80[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x47c89b0[cred_sid:bb||] <: CE0x47b1c80[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x47c89b0[cred_sid:bb||] <: CE0x47caed0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x47c89b0[cred_sid:bb||] <: CE0x47c93d0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x47c89b0[cred_sid:bb||] <: CE0x47b8d90[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x47c93d0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x47b8d90[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x47c89b0[cred_sid:bb||] <: CE0x47d79c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47b2220[selinux_capset:new||Function::selinux_capset&Arg::new::|*SummSource*] ;  [ConsDebugTag-3] [new:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47a37d0[128:_i8*,_:_CRE:_elem_0:default:||] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47b89f0[4:_i32,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47b8bf0[4:_i32,_:_CRE_20,24_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47d7b10[4:_i32,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47d7b80[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47d8140[4:_i32,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47d8530[4:_i32,_:_CRE_12,16_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [new:-1] [SrcIdx:1]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x47a6070[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:2]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x47a6070[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x47a5a50[selinux_capset:old||Function::selinux_capset&Arg::old::|*SummSource*] ;  [ConsDebugTag-3] [old:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x47a37d0[128:_i8*,_:_CRE:_elem_0:default:||] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x47b89f0[4:_i32,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x47b8bf0[4:_i32,_:_CRE_20,24_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x47d7b10[4:_i32,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x47d7b80[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x47d8140[4:_i32,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x47d8530[4:_i32,_:_CRE_12,16_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-19] [old:-1] [SrcIdx:3]
CE0x47ae820[cred_has_perm:call||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:0] [SnkIdx:0]
CE0x47ae820[cred_has_perm:call||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:0] [SnkIdx:0]
CE0x47d8d90[cred_has_perm:call1||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:1] [SnkIdx:1]
CE0x47d8d90[cred_has_perm:call1||security/selinux/hooks.c,1506|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:1] [SnkIdx:1]
CE0x47b37b0[i16_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:2] [SnkIdx:2]
CE0x47b37b0[i16_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:2] [SnkIdx:2]
CE0x47a6150[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:3] [SnkIdx:3]
CE0x47a6150[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [cred_has_perm:call2:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  234 deps       - Number of explicit flow constraints
   64 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16860 dsa        - Number of nodes allocated
 1514 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  432 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  358 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    3 taint      - Number of sources constrained
   64 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.5793 seconds (2.5791 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.8546 ( 33.3%)   0.0000 (  0.0%)   0.8546 ( 33.1%)   0.8546 ( 33.1%)  Infoflow
   0.5154 ( 20.1%)   0.0099 ( 98.3%)   0.5253 ( 20.4%)   0.5253 ( 20.4%)  A pass to generate information flow constraints.
   0.4286 ( 16.7%)   0.0000 (  0.0%)   0.4286 ( 16.6%)   0.4286 ( 16.6%)  Bitcode Writer
   0.2530 (  9.8%)   0.0000 (  0.0%)   0.2530 (  9.8%)   0.2530 (  9.8%)  Local Data Structure Analysis
   0.1684 (  6.6%)   0.0001 (  0.6%)   0.1685 (  6.5%)   0.1685 (  6.5%)  Bottom-up Data Structure Analysis
   0.1383 (  5.4%)   0.0000 (  0.1%)   0.1383 (  5.4%)   0.1380 (  5.4%)  Module Verifier
   0.1154 (  4.5%)   0.0000 (  0.0%)   0.1154 (  4.5%)   0.1154 (  4.5%)  Compute DSNode equivalence classes
   0.0505 (  2.0%)   0.0000 (  0.0%)   0.0505 (  2.0%)   0.0505 (  2.0%)  Standard Library Local Data Structure Analysis
   0.0263 (  1.0%)   0.0000 (  0.4%)   0.0264 (  1.0%)   0.0263 (  1.0%)  Top-down Data Structure Analysis
   0.0155 (  0.6%)   0.0000 (  0.0%)   0.0155 (  0.6%)   0.0155 (  0.6%)  Source and sink identification
   0.0021 (  0.1%)   0.0001 (  0.6%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Identify Address Taken Functions
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0008 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   2.5692 (100.0%)   0.0101 (100.0%)   2.5793 (100.0%)   2.5791 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7976 seconds (0.7976 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7779 (100.0%)   0.0196 (100.0%)   0.7976 (100.0%)   0.7976 (100.0%)  Parse IR
   0.7779 (100.0%)   0.0196 (100.0%)   0.7976 (100.0%)   0.7976 (100.0%)  Total

