Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5609790[selinux_umount:_entry|||*SummSource*] <: CE0x55f3160[selinux_umount:_entry||] ;  [ConsDebugTag-9]
CE0x565ee60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5610040[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x563bda0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x56233d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x565ee60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x56233d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x563bda0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x563bda0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x565ee60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x563bda0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x56233d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5622530[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x561c4c0[superblock_has_perm:_bb|||*SummSource*] <: CE0x561c360[superblock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x561c360[superblock_has_perm:_bb||] <: CE0x56101f0[superblock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56693e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5669310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5669310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x55fba00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fc0b0[superblock_has_perm:_tmp|||*SummSource*] <: CE0x55fbfd0[superblock_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x55fbfd0[superblock_has_perm:_tmp||] <: CE0x564ae80[superblock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55fc040[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55fbfd0[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5669310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x55fbfd0[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x564aff0[superblock_has_perm:_tmp1|||*SummSource*] <: CE0x564af80[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x564af80[superblock_has_perm:_tmp1||] <: CE0x561ccd0[superblock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55fbfd0[superblock_has_perm:_tmp||] <: CE0x564af80[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5602e10[i64_1||*Constant*] <: CE0x564af80[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x564af80[superblock_has_perm:_tmp1||] <: CE0x55fc040[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5669aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56699d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56699d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x564af10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f95d0[superblock_has_perm:_tmp2|||*SummSource*] <: CE0x55f9560[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x55f9560[superblock_has_perm:_tmp2||] <: CE0x55f9640[superblock_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55fc040[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55f9560[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x56699d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x55f9560[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x56082c0[superblock_has_perm:_tmp3|||*SummSource*] <: CE0x56081f0[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x56081f0[superblock_has_perm:_tmp3||] <: CE0x563cf00[superblock_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55f9560[superblock_has_perm:_tmp2||] <: CE0x56081f0[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5602e10[i64_1||*Constant*] <: CE0x56081f0[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x56081f0[superblock_has_perm:_tmp3||] <: CE0x55fc040[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x563d1d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x563d100[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x563d100[_call_void_mcount()_#3||] <: CE0x565e2a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x565ddd0[superblock_has_perm:_call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x565dd30[superblock_has_perm:_call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x565dd30[superblock_has_perm:_call||security/selinux/hooks.c,1863] <: CE0x5648700[superblock_has_perm:_call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x565e610[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x5608070[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5608070[GLOBAL:_cred_sid||*Constant*] <: CE0x565e720[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5626af0[cred_sid:_entry|||*SummSource*] <: CE0x565e5a0[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x565e5a0[cred_sid:_entry||] <: CE0x565e8b0[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x565eaf0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x565ea80[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x565ea80[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x565ebc0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x563ef30[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] <: CE0x565ea80[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x566a560[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x566a400[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x566a400[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x566a690[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x566a400[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x565dd30[superblock_has_perm:_call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x56027e0[i32_0||*Constant*|*SummSource*] <: CE0x566a790[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x566a790[i32_0||*Constant*] <: CE0x56028a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fa260[i32_16||*Constant*|*SummSource*] <: CE0x55fa080[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x55fa080[i32_16||*Constant*] <: CE0x5626940[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fa470[superblock_has_perm:_s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x55fa370[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x55fa370[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] <: CE0x55fa540[superblock_has_perm:_s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fa080[i32_16||*Constant*] <: CE0x55fa370[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x563f350[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] <: CE0x55fa370[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x566a790[i32_0||*Constant*] <: CE0x55fa370[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5670e40[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x5670c20[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x5670c20[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x5671060[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fa370[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] <: CE0x5670c20[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x560f040[272:_i8*,_:_CRE_272,280_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,2652|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] <: CE0x5670c20[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5688580[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x5688450[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x5688450[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] <: CE0x561ec10[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5670c20[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x5688450[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x563c5f0[i32_1||*Constant*|*SummSource*] <: CE0x56882e0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56882e0[i32_1||*Constant*] <: CE0x563c7c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56889d0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x56886a0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x56886a0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] <: CE0x5688df0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x566a790[i32_0||*Constant*] <: CE0x56886a0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x56882e0[i32_1||*Constant*] <: CE0x56886a0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5688450[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] <: CE0x56886a0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x56754c0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x56753b0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x56753b0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] <: CE0x5689150[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x56886a0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] <: CE0x56753b0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5688ed0[8:_i32,_:_CRE_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x56753b0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x567d0d0[superblock_has_perm:_call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x56752a0[superblock_has_perm:_call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x56752a0[superblock_has_perm:_call2||security/selinux/hooks.c,1866] <: CE0x567d210[superblock_has_perm:_call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x567d5b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x567d060[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x567d060[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x567d720[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x567d860[avc_has_perm:_entry|||*SummSource*] <: CE0x567d2f0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x567d2f0[avc_has_perm:_entry||] <: CE0x567d960[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56219d0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5621930[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5621930[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5621a90[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x565dd30[superblock_has_perm:_call||security/selinux/hooks.c,1863] <: CE0x5621930[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5621650[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5621c90[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5621c90[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x56796e0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56753b0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] <: CE0x5621c90[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x56799b0[i16_5||*Constant*|*SummSource*] <: CE0x5679880[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5679880[i16_5||*Constant*] <: CE0x5679b20[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5679cf0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5679c80[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5679c80[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5679dc0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5679880[i16_5||*Constant*] <: CE0x5679c80[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x567a250[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x567a0e0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x567a0e0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x5679570[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x563f2e0[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] <: CE0x567a0e0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x567a680[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x567a530[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x567a530[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x567a800[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5640600[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] <: CE0x567a530[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x567a870[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x567a000[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x567a000[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x567bd70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x567a000[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x56752a0[superblock_has_perm:_call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x56752a0[superblock_has_perm:_call2||security/selinux/hooks.c,1866] <: CE0x56404f0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x567c120[cred_sid:_bb|||*SummSource*] <: CE0x567a4c0[cred_sid:_bb||] ;  [ConsDebugTag-9]
CE0x567a4c0[cred_sid:_bb||] <: CE0x567c350[cred_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x567cf10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x567ce70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x567ce70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x567bf20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fbae0[cred_sid:_tmp|||*SummSource*] <: CE0x5627770[cred_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x5627770[cred_sid:_tmp||] <: CE0x561c820[cred_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56277e0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5627770[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x567ce70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5627770[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5625820[i64_1||*Constant*|*SummSource*] <: CE0x5680020[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5680020[i64_1||*Constant*] <: CE0x56043a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56801e0[cred_sid:_tmp1|||*SummSource*] <: CE0x561c900[cred_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x561c900[cred_sid:_tmp1||] <: CE0x5680420[cred_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5627770[cred_sid:_tmp||] <: CE0x561c900[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5680020[i64_1||*Constant*] <: CE0x561c900[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x561c900[cred_sid:_tmp1||] <: CE0x56277e0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56805f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5680580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5680580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x561c890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x567da80[cred_sid:_tmp2|||*SummSource*] <: CE0x567da10[cred_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x567da10[cred_sid:_tmp2||] <: CE0x567daf0[cred_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56277e0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x567da10[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5680580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x567da10[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x567dfb0[cred_sid:_tmp3|||*SummSource*] <: CE0x567df40[cred_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x567df40[cred_sid:_tmp3||] <: CE0x567e0c0[cred_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x567da10[cred_sid:_tmp2||] <: CE0x567df40[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5680020[i64_1||*Constant*] <: CE0x567df40[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x567df40[cred_sid:_tmp3||] <: CE0x56277e0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x567e3d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x567e360[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x567e360[_call_void_mcount()_#3||] <: CE0x567e4e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56027e0[i32_0||*Constant*|*SummSource*] <: CE0x567dd80[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x567dd80[i32_0||*Constant*] <: CE0x56028a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x567ec50[i32_22||*Constant*|*SummSource*] <: CE0x567e8f0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x567e8f0[i32_22||*Constant*] <: CE0x567eae0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x567ee50[cred_sid:_security||security/selinux/hooks.c,196|*SummSource*] <: CE0x567ed30[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x567ed30[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x567ef20[cred_sid:_security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x565ea80[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x567ed30[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x567dd80[i32_0||*Constant*] <: CE0x567ed30[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x567e8f0[i32_22||*Constant*] <: CE0x567ed30[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x567f520[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x567f440[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
