Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48a5c20[selinux_quota_on:_entry|||*SummSource*] <: CE0x48c26e0[selinux_quota_on:_entry||] ;  [ConsDebugTag-9]
CE0x48a0780[selinux_quota_on:_land.lhs.true2||] <: CE0x48a23c0[selinux_quota_on:_if.then||] ;  [ConsDebugTag-10]
CE0x48dcc30[i1_true||*Constant*] <: CE0x48a23c0[selinux_quota_on:_if.then||] ;  [ConsDebugTag-10]
CE0x48a23c0[selinux_quota_on:_if.then||] <: CE0x48bbc40[selinux_quota_on:_tmp15||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48a7850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_8)||*Constant*] <: CE0x48bbc40[selinux_quota_on:_tmp15||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48a23c0[selinux_quota_on:_if.then||] <: CE0x48bed10[selinux_quota_on:_tmp16||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48a23c0[selinux_quota_on:_if.then||] <: CE0x48a2e10[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48a7850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_8)||*Constant*] <: CE0x48a2e10[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48a23c0[selinux_quota_on:_if.then||] <: CE0x5b9c2b0[0:_i8,_:_GCMR_selinux_quota_on.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48a94a0[GLOBAL:_selinux_quota_on.__warned|Global_var:selinux_quota_on.__warned|] <: CE0x5b9c2b0[0:_i8,_:_GCMR_selinux_quota_on.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48a23c0[selinux_quota_on:_if.then||] <: CE0x48beca0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2044,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x489e160[selinux_quota_on:_if.end||] <: CE0x48c54f0[selinux_quota_on:_tmp17||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48a64c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*] <: CE0x48c54f0[selinux_quota_on:_tmp17||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x489e160[selinux_quota_on:_if.end||] <: CE0x48b0270[selinux_quota_on:_tmp18||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x489e160[selinux_quota_on:_if.end||] <: CE0x48a2e10[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48a64c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*] <: CE0x48a2e10[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b0c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*] <: CE0x48b0dd0[selinux_quota_on:_tmp19||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48bb970[selinux_quota_on:_do.end||] <: CE0x48b0dd0[selinux_quota_on:_tmp19||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48bb970[selinux_quota_on:_do.end||] <: CE0x48add50[selinux_quota_on:_tmp20||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48b0c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*] <: CE0x48a2e10[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48bb970[selinux_quota_on:_do.end||] <: CE0x48a2e10[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48bb970[selinux_quota_on:_do.end||] <: CE0x48c1e50[selinux_quota_on:_call3||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48bb970[selinux_quota_on:_do.end||] <: CE0x48adc30[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x48c86b0[GLOBAL:_get_current||*Constant*] <: CE0x48adc30[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x48bb970[selinux_quota_on:_do.end||] <: CE0x48b2750[selinux_quota_on:_cred4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48b2750[selinux_quota_on:_cred4||security/selinux/hooks.c,2044] <: CE0x48bcfb0[selinux_quota_on:_tmp21||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48bb970[selinux_quota_on:_do.end||] <: CE0x48bcfb0[selinux_quota_on:_tmp21||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x48bb970[selinux_quota_on:_do.end||] <: CE0x48d6eb0[selinux_quota_on:_call5||security/selinux/hooks.c,2046] ;  [ConsDebugTag-10]
CE0x48bb970[selinux_quota_on:_do.end||] <: CE0x48d6e40[dentry_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x48bce80[GLOBAL:_dentry_has_perm||*Constant*] <: CE0x48d6e40[dentry_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x48bb970[selinux_quota_on:_do.end||] <: CE0x48c06c0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046] ;  [ConsDebugTag-10]
CE0x48adc30[get_current:_entry||] <: CE0x48af0d0[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x48adc30[get_current:_entry||] <: CE0x48bdc90[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x48f23d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x48bdc90[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x48adc30[get_current:_entry||] <: CE0x4915610[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x48adc30[get_current:_entry||] <: CE0x48cd990[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f23d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x48cd990[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ae540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x48b2330[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x48af0d0[get_current:_bb||] <: CE0x48b2330[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x48af0d0[get_current:_bb||] <: CE0x48ce930[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x48ae540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x48cd990[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48af0d0[get_current:_bb||] <: CE0x48cd990[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48af0d0[get_current:_bb||] <: CE0x48b1130[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x48af0d0[get_current:_bb||] <: CE0x48ccd60[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48af0d0[get_current:_bb||] <: CE0x48ccd60[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48f7d60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x48ccd60[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4915360[GLOBAL:_current_task|Global_var:current_task|] <: CE0x48ccd60[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48af0d0[get_current:_bb||] <: CE0x48b25e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] ;  [ConsDebugTag-14]
CE0x48f7d60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x48b25e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] ;  [ConsDebugTag-14]
CE0x4915360[GLOBAL:_current_task|Global_var:current_task|] <: CE0x48b25e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] ;  [ConsDebugTag-14]
CE0x48af0d0[get_current:_bb||] <: CE0x48bb420[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48d6e40[dentry_has_perm:_entry||] <: CE0x48d07c0[dentry_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x48d6e40[dentry_has_perm:_entry||] <: CE0x48c3220[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x48f1270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x48c3220[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x48d6e40[dentry_has_perm:_entry||] <: CE0x48aaab0[dentry_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x48d6e40[dentry_has_perm:_entry||] <: CE0x48cd340[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f1270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x48cd340[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d6e40[dentry_has_perm:_entry||] <: CE0x48c3fe0[dentry_has_perm:_ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x48d07c0[dentry_has_perm:_bb||] <: CE0x48b1890[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x48f13f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x48b1890[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x48d07c0[dentry_has_perm:_bb||] <: CE0x48bc5a0[dentry_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x48d07c0[dentry_has_perm:_bb||] <: CE0x48cd340[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f13f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x48cd340[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d07c0[dentry_has_perm:_bb||] <: CE0x48bc990[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x48d07c0[dentry_has_perm:_bb||] <: CE0x48f1730[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x48d07c0[dentry_has_perm:_bb||] <: CE0x48eecb0[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x48f1730[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] <: CE0x48eecb0[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x48d07c0[dentry_has_perm:_bb||] <: CE0x4914170[dentry_has_perm:_type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x48d07c0[dentry_has_perm:_bb||] <: CE0x4914380[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x4914170[dentry_has_perm:_type||security/selinux/hooks.c,1630] <: CE0x4914380[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x48d07c0[dentry_has_perm:_bb||] <: CE0x48f03c0[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x48d07c0[dentry_has_perm:_bb||] <: CE0x49120c0[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x48d07c0[dentry_has_perm:_bb||] <: CE0x4912030[dentry_has_perm:_call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x48d07c0[dentry_has_perm:_bb||] <: CE0x4912a90[inode_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4912360[GLOBAL:_inode_has_perm||*Constant*] <: CE0x4912a90[inode_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x48d07c0[dentry_has_perm:_bb||] <: CE0x48c0270[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4912a90[inode_has_perm:_entry||] <: CE0x48b5d40[inode_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x4912a90[inode_has_perm:_entry||] <: CE0x48d6820[inode_has_perm:_return||] ;  [ConsDebugTag-10]
CE0x4912a90[inode_has_perm:_entry||] <: CE0x48b3020[inode_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x4912a90[inode_has_perm:_entry||] <: CE0x48b31f0[inode_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x4912a90[inode_has_perm:_entry||] <: CE0x4904c20[inode_has_perm:_do.body||] ;  [ConsDebugTag-10]
CE0x4912a90[inode_has_perm:_entry||] <: CE0x4901590[inode_has_perm:_do.end||] ;  [ConsDebugTag-10]
CE0x49018c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4900780[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4912a90[inode_has_perm:_entry||] <: CE0x4900780[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4912a90[inode_has_perm:_entry||] <: CE0x48d5850[inode_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x49018c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4912a90[inode_has_perm:_entry||] <: CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b5d40[inode_has_perm:_bb||] <: CE0x4910f00[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x490eab0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4910f00[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x48b5d40[inode_has_perm:_bb||] <: CE0x4910000[inode_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x48b5d40[inode_has_perm:_bb||] <: CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490eab0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b5d40[inode_has_perm:_bb||] <: CE0x48b7770[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4904c20[inode_has_perm:_do.body||] <: CE0x48cd160[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4911270[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x48cd160[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4904c20[inode_has_perm:_do.body||] <: CE0x4910880[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4904c20[inode_has_perm:_do.body||] <: CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4911270[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4904c20[inode_has_perm:_do.body||] <: CE0x490d270[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4904c20[inode_has_perm:_do.body||] <: CE0x48d2510[__validate_creds:_entry||] ;  [ConsDebugTag-10]
CE0x490d200[GLOBAL:___validate_creds||*Constant*] <: CE0x48d2510[__validate_creds:_entry||] ;  [ConsDebugTag-10]
CE0x4901590[inode_has_perm:_do.end||] <: CE0x4905490[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4901590[inode_has_perm:_do.end||] <: CE0x493bee0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4905490[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x493bee0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4901590[inode_has_perm:_do.end||] <: CE0x4949460[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4901590[inode_has_perm:_do.end||] <: CE0x4949910[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4901590[inode_has_perm:_do.end||] <: CE0x4949cd0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4901590[inode_has_perm:_do.end||] <: CE0x494a320[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4901590[inode_has_perm:_do.end||] <: CE0x494a9b0[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4901590[inode_has_perm:_do.end||] <: CE0x494a880[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4901590[inode_has_perm:_do.end||] <: CE0x494b020[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4901590[inode_has_perm:_do.end||] <: CE0x494bd50[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4901590[inode_has_perm:_do.end||] <: CE0x494c3f0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4901590[inode_has_perm:_do.end||] <: CE0x494cf10[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4901590[inode_has_perm:_do.end||] <: CE0x494d4a0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494cf10[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x494d4a0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4901590[inode_has_perm:_do.end||] <: CE0x494e190[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4901590[inode_has_perm:_do.end||] <: CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x494cf10[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b31f0[inode_has_perm:_if.then||] <: CE0x494edb0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x494e7d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x494edb0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x48b31f0[inode_has_perm:_if.then||] <: CE0x494f470[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x48b31f0[inode_has_perm:_if.then||] <: CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x494e7d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b3020[inode_has_perm:_if.end||] <: CE0x4942680[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x491a550[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4942680[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x48b3020[inode_has_perm:_if.end||] <: CE0x491ade0[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x48b3020[inode_has_perm:_if.end||] <: CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x491a550[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b3020[inode_has_perm:_if.end||] <: CE0x491b330[inode_has_perm:_call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x48b3020[inode_has_perm:_if.end||] <: CE0x491bd60[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x491b980[GLOBAL:_cred_sid||*Constant*] <: CE0x491bd60[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x48b3020[inode_has_perm:_if.end||] <: CE0x49410b0[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x48b3020[inode_has_perm:_if.end||] <: CE0x49415d0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x49410b0[inode_has_perm:_i_security||security/selinux/hooks.c,1615] <: CE0x49415d0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x48b3020[inode_has_perm:_if.end||] <: CE0x4963800[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x48b3020[inode_has_perm:_if.end||] <: CE0x49419f0[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x48b3020[inode_has_perm:_if.end||] <: CE0x4943d70[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x49419f0[inode_has_perm:_sid3||security/selinux/hooks.c,1617] <: CE0x4943d70[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x48b3020[inode_has_perm:_if.end||] <: CE0x48f8ef0[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
