Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47729a0[selinux_kernel_act_as:_entry|||*SummSource*] <: CE0x4782d50[selinux_kernel_act_as:_entry||] ;  [ConsDebugTag-9]
CE0x476fc40[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x47c5950[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a17b0[i64_1||*Constant*] <: CE0x47c5950[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c5950[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47788f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4778770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4778770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x47c35b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x476e3e0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x476e370[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x476e370[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x476e450[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4778770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x476e370[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x476e370[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x479b490[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x479b280[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x479b280[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x479b600[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x476e370[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x479b280[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a17b0[i64_1||*Constant*] <: CE0x479b280[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x479b280[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x479b9b0[i1_true||*Constant*|*SummSource*] <: CE0x479b830[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x479b830[i1_true||*Constant*] <: CE0x479ba20[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c8f10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x47c8e50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x47c8e50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x476e6e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c9330[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x47c92c0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47c92c0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x47c76b0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47c92c0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c8e50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x47c92c0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c7cb0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x47c7b30[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47c7b30[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x47c7e20[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a17b0[i64_1||*Constant*] <: CE0x47c7b30[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c92c0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x47c7b30[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c7b30[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47c61d0[i8_1||*Constant*|*SummSource*] <: CE0x47c6070[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47c6070[i8_1||*Constant*] <: CE0x47c6340[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c6070[i8_1||*Constant*] <: CE0x47ca3d0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47c6660[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x47c65f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47c65f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x47c66d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cd560[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x47cd310[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x47cd310[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x47cd5f0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cd7b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x47cd6f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47cd6f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x47cd8c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cdc50[i32_218||*Constant*|*SummSource*] <: CE0x47cdab0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x47cdab0[i32_218||*Constant*] <: CE0x478e700[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4774540[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x47744d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47744d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x47745b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47857c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x47855f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x47855f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4785950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cddd0[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x47859c0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47859c0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x47cde40[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47855f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x47859c0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47859c0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47ce350[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x47ce270[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47ce270[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x47ce4c0[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47859c0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x47ce270[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a17b0[i64_1||*Constant*] <: CE0x47ce270[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47ce270[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d9180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x47d8f30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x47d8f30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x47d9230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ce0d0[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x47d8c30[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47d8c30[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x47d92a0[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47d8c30[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47d8f30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x47d8c30[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47d9630[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x47d9490[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47d9490[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x47d9aa0[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a17b0[i64_1||*Constant*] <: CE0x47d9490[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47d8c30[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x47d9490[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47d9490[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d9eb0[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x47d9d30[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47d9d30[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x47da020[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47da440[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x47da2c0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x47da2c0[GLOBAL:_get_current||*Constant*] <: CE0x47da610[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47da7d0[get_current:_entry|||*SummSource*] <: CE0x47da6c0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x47da6c0[get_current:_entry||] <: CE0x47da8b0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47daa90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x47dab30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x47dab30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x47dac40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dab30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x47d9d30[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47daf80[i32_78||*Constant*|*SummSource*] <: CE0x47daea0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x47daea0[i32_78||*Constant*] <: CE0x47daf10[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47db210[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x47db0a0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47db0a0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x47db280[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a98f0[i32_0||*Constant*] <: CE0x47db0a0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47d9d30[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x47db0a0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47daea0[i32_78||*Constant*] <: CE0x47db0a0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47dc8b0[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x47db770[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47db770[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x47dc9a0[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47db0a0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x47db770[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47db5f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x47db770[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b56050[i32_22||*Constant*|*SummSource*] <: CE0x47aad30[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x47aad30[i32_22||*Constant*] <: CE0x4790c80[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ab060[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x47aae60[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47aae60[current_sid:_security||security/selinux/hooks.c,218] <: CE0x47ab150[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a98f0[i32_0||*Constant*] <: CE0x47aae60[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47aad30[i32_22||*Constant*] <: CE0x47aae60[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47db770[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x47aae60[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47ced80[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x47cec10[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47cec10[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x47cee80[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47aae60[current_sid:_security||security/selinux/hooks.c,218] <: CE0x47cec10[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47ab3f0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x47cec10[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47db5f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x47cec10[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47cf230[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x47cf0b0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47cf0b0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x47cf400[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cec10[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x47cf0b0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4780e50[i32_1||*Constant*|*SummSource*] <: CE0x47cf620[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47cf620[i32_1||*Constant*] <: CE0x4795010[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cfa30[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x47cf940[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x47cf940[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x47db110[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a98f0[i32_0||*Constant*] <: CE0x47cf940[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x47cf0b0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x47cf940[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x47cf620[i32_1||*Constant*] <: CE0x47cf940[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x47d0710[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x47d0620[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x47d0620[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x47d0800[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cf940[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x47d0620[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x47cfed0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x47d0620[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x47d0620[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x4785230[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x47e1060[get_current:_bb|||*SummSource*] <: CE0x47d0a10[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x47d0a10[get_current:_bb||] <: CE0x47e1120[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a1e80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47c5f40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47c5f40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x47cfce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a2640[get_current:_tmp|||*SummSource*] <: CE0x47e6670[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x47e6670[get_current:_tmp||] <: CE0x479d400[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x479f5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47e6670[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x47c5f40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x47e6670[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5b56130[i64_1||*Constant*|*SummSource*] <: CE0x47c5e20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47c5e20[i64_1||*Constant*] <: CE0x5b561a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a9ba0[get_current:_tmp1|||*SummSource*] <: CE0x4808c60[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4808c60[get_current:_tmp1||] <: CE0x47a9380[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47c5e20[i64_1||*Constant*] <: CE0x4808c60[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x47e6670[get_current:_tmp||] <: CE0x4808c60[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4808c60[get_current:_tmp1||] <: CE0x479f5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4782c40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x47827d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x47827d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x47c5db0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a1b50[get_current:_tmp2|||*SummSource*] <: CE0x47a1ae0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x47a1ae0[get_current:_tmp2||] <: CE0x47a1bc0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
