Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53692d0[selinux_xfrm_policy_delete:entry|||*SummSource*] <: CE0x53484d0[selinux_xfrm_policy_delete:entry||] ;  [ConsDebugTag-9]
CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x538f230[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x538eef0[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] <: CE0x538f230[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x538f930[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144|*SummSource*] <: CE0x538f6d0[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x538f6d0[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] <: CE0x538fa40[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x5387b10[i64_1||*Constant*] <: CE0x538f6d0[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x538f230[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] <: CE0x538f6d0[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x538f6d0[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538fbe0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x534eeb0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x534eeb0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x5390010[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53925f0[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145|*SummSource*] <: CE0x5392580[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-9]
CE0x5392580[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] <: CE0x5392800[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x534eeb0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x5392580[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5392580[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x53929f0[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145|*SummSource*] <: CE0x53904a0[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-9]
CE0x53904a0[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] <: CE0x5390580[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x5387b10[i64_1||*Constant*] <: CE0x53904a0[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x5392580[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] <: CE0x53904a0[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x53904a0[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5390840[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x5392980[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x5392980[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] <: CE0x53909c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5391020[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147|*SummSource*] <: CE0x5390fb0[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x5390fb0[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] <: CE0x5391230[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5390fb0[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5392980[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] <: CE0x5390fb0[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5391530[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147|*SummSource*] <: CE0x5391420[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x5391420[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] <: CE0x53916d0[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x5387b10[i64_1||*Constant*] <: CE0x5391420[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5390fb0[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] <: CE0x5391420[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5391420[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5391920[i32_1||*Constant*|*SummSource*] <: CE0x53913b0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53913b0[i32_1||*Constant*] <: CE0x5391990[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x536d980[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147|*SummSource*] <: CE0x5391f30[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x5391f30[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] <: CE0x5391aa0[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x533ea10[i32_0||*Constant*] <: CE0x5391f30[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5360fc0[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142] <: CE0x5391f30[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x53913b0[i32_1||*Constant*] <: CE0x5391f30[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x537eac0[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147|*SummSource*] <: CE0x537e930[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x537e930[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] <: CE0x537ea50[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x536da60[4:_i32,_:_CR_4,8_|*MultipleSource*|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142|security/selinux/xfrm.c,147] <: CE0x537e930[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5391f30[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] <: CE0x537e930[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x537ec50[i32_3||*Constant*|*SummSource*] <: CE0x5391c40[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5391c40[i32_3||*Constant*] <: CE0x537ebe0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53557b0[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147|*SummSource*] <: CE0x5355680[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x5355680[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] <: CE0x5355820[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x533ea10[i32_0||*Constant*] <: CE0x5355680[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x534b2f0[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x5355680[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5391c40[i32_3||*Constant*] <: CE0x5355680[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x539b370[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147|*SummSource*] <: CE0x539b250[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x539b250[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] <: CE0x539b490[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x5355680[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] <: CE0x539b250[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5363e50[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/xfrm.c,147|Function::selinux_xfrm_delete&Arg::ctx::|Function::selinux_xfrm_policy_delete&Arg::ctx::] <: CE0x539b250[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x539b780[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147|*SummSource*] <: CE0x539b650[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147] ;  [ConsDebugTag-9]
CE0x539b650[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147] <: CE0x539b870[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x539b9b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSource*] <: CE0x5363940[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5363940[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] <: CE0x539ba20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x539bc50[avc_has_perm:entry|||*SummSource*] <: CE0x539bae0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x539bae0[avc_has_perm:entry||] <: CE0x539c0d0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x539c500[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x539c250[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x539c250[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x539c5a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x537e930[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] <: CE0x539c250[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x539c860[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x539c660[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x539c660[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x539c990[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x539b250[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] <: CE0x539c660[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x539cca0[i16_39||*Constant*|*SummSource*] <: CE0x539cb00[i16_39||*Constant*] ;  [ConsDebugTag-9]
CE0x539cb00[i16_39||*Constant*] <: CE0x539cdd0[i16_39||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x539d110[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x539d0a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x539d0a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x539d1b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x539cb00[i16_39||*Constant*] <: CE0x539d0a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x539d470[i32_4||*Constant*|*SummSource*] <: CE0x539cf40[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x539cf40[i32_4||*Constant*] <: CE0x539d550[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x539d960[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x539d890[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x539d890[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x539d6c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x539cf40[i32_4||*Constant*] <: CE0x539d890[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x539dba0[%struct.common_audit_data.1017*_null||*Constant*|*SummSource*] <: CE0x539d820[%struct.common_audit_data.1017*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x539d820[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x539dc10[%struct.common_audit_data.1017*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5350bf0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x539e080[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x539e080[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x539dd60[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x539d820[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x539e080[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5350dc0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x539dee0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x539dee0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5350e30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x539dee0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x539b650[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x539f290[selinux_xfrm_delete:retval.0|||*SummSource*] <: CE0x5351250[selinux_xfrm_delete:retval.0||] ;  [ConsDebugTag-9]
CE0x5351250[selinux_xfrm_delete:retval.0||] <: CE0x539f430[selinux_xfrm_delete:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x533ea10[i32_0||*Constant*] <: CE0x5351250[selinux_xfrm_delete:retval.0||] ;  [ConsDebugTag-10]
CE0x539b650[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147] <: CE0x5351250[selinux_xfrm_delete:retval.0||] ;  [ConsDebugTag-10]
CE0x539f6c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x5351010[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x5351010[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] <: CE0x539f870[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x539fbc0[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150|*SummSource*] <: CE0x539fb50[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-9]
CE0x539fb50[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] <: CE0x539fe40[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x5351010[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] <: CE0x539fb50[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x539fb50[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x53a0220[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150|*SummSource*] <: CE0x53a00c0[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-9]
CE0x53a00c0[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] <: CE0x53a03c0[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x5387b10[i64_1||*Constant*] <: CE0x53a00c0[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x539fb50[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] <: CE0x53a00c0[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x53a00c0[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5351250[selinux_xfrm_delete:retval.0||] <: CE0x534d480[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x53a0650[get_current227:bb|||*SummSource*] <: CE0x53a0050[get_current227:bb||] ;  [ConsDebugTag-9]
CE0x53a0050[get_current227:bb||] <: CE0x53a06c0[get_current227:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a0970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x53a07d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53a07d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] <: CE0x53c3d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c2cf0[get_current227:tmp|||*SummSource*] <: CE0x53c2f50[get_current227:tmp||] ;  [ConsDebugTag-9]
CE0x53c2f50[get_current227:tmp||] <: CE0x5357480[get_current227:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a07d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] <: CE0x53c2f50[get_current227:tmp||] ;  [ConsDebugTag-10]
CE0x53c2fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53c2f50[get_current227:tmp||] ;  [ConsDebugTag-10]
CE0x534c6e0[i64_1||*Constant*|*SummSource*] <: CE0x537a7f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x537a7f0[i64_1||*Constant*] <: CE0x534ce70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5357cb0[get_current227:tmp1|||*SummSource*] <: CE0x537a860[get_current227:tmp1||] ;  [ConsDebugTag-9]
CE0x537a860[get_current227:tmp1||] <: CE0x5358540[get_current227:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537a7f0[i64_1||*Constant*] <: CE0x537a860[get_current227:tmp1||] ;  [ConsDebugTag-10]
CE0x53c2f50[get_current227:tmp||] <: CE0x537a860[get_current227:tmp1||] ;  [ConsDebugTag-10]
CE0x537a860[get_current227:tmp1||] <: CE0x53c2fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a9600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x53580d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x53580d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x5375200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a1280[get_current227:tmp2|||*SummSource*] <: CE0x53a1210[get_current227:tmp2||] ;  [ConsDebugTag-9]
CE0x53a1210[get_current227:tmp2||] <: CE0x53a12f0[get_current227:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53580d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x53a1210[get_current227:tmp2||] ;  [ConsDebugTag-10]
CE0x53c2fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53a1210[get_current227:tmp2||] ;  [ConsDebugTag-10]
CE0x53d9810[get_current227:tmp3|||*SummSource*] <: CE0x53d9690[get_current227:tmp3||] ;  [ConsDebugTag-9]
CE0x53d9690[get_current227:tmp3||] <: CE0x53d98b0[get_current227:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537a7f0[i64_1||*Constant*] <: CE0x53d9690[get_current227:tmp3||] ;  [ConsDebugTag-10]
CE0x53a1210[get_current227:tmp2||] <: CE0x53d9690[get_current227:tmp3||] ;  [ConsDebugTag-10]
CE0x53d9690[get_current227:tmp3||] <: CE0x53c2fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d9230[_call_void_mcount()_#3|||*SummSource*] <: CE0x53d9020[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x53d9020[_call_void_mcount()_#3||] <: CE0x53d92d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538e260[get_current227:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x53d9370[get_current227:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x53d9370[get_current227:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x538e330[get_current227:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5362a20[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x538e420[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
