Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a3b7b0[selinux_umount:_entry|||*SummSource*] <: CE0x5a4e770[selinux_umount:_entry||] ;  [ConsDebugTag-9]
CE0x5aa5ea0[_call_void_mcount()_#3||] <: CE0x5a663e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8c960[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5a6b6e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5a6b6e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5a42e10[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a960b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5a42fa0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5a42fa0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5a93c60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a42f00[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x5a44590[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5a44590[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5a447b0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a44590[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5a6b6e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a85750[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x5a6b6e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a44590[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5a85750[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x5a85750[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x5a85750[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x5a6b6e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5a84b00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a5a050[superblock_has_perm:_bb|||*SummSource*] <: CE0x5a59ef0[superblock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x5a59ef0[superblock_has_perm:_bb||] <: CE0x5aa89c0[superblock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a59480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a593c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a593c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x5ab3cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a72540[superblock_has_perm:_tmp|||*SummSource*] <: CE0x5a72460[superblock_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x5a72460[superblock_has_perm:_tmp||] <: CE0x5a727f0[superblock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a593c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x5a72460[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5a724d0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a72460[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5a50a10[superblock_has_perm:_tmp1|||*SummSource*] <: CE0x5a509a0[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x5a509a0[superblock_has_perm:_tmp1||] <: CE0x5a9f8e0[superblock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4c7e0[i64_1||*Constant*] <: CE0x5a509a0[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a72460[superblock_has_perm:_tmp||] <: CE0x5a509a0[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a509a0[superblock_has_perm:_tmp1||] <: CE0x5a724d0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9fbb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a9fae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9fae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x5a87020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a70290[superblock_has_perm:_tmp2|||*SummSource*] <: CE0x5a87380[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x5a87380[superblock_has_perm:_tmp2||] <: CE0x5a70300[superblock_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a724d0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a87380[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a9fae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x5a87380[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a707e0[superblock_has_perm:_tmp3|||*SummSource*] <: CE0x5a70710[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x5a70710[superblock_has_perm:_tmp3||] <: CE0x5a708a0[superblock_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4c7e0[i64_1||*Constant*] <: CE0x5a70710[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a87380[superblock_has_perm:_tmp2||] <: CE0x5a70710[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a70710[superblock_has_perm:_tmp3||] <: CE0x5a724d0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a70bc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a70af0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a70af0[_call_void_mcount()_#3||] <: CE0x5a70cd0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a43280[superblock_has_perm:_call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x5aab1b0[superblock_has_perm:_call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x5aab1b0[superblock_has_perm:_call||security/selinux/hooks.c,1863] <: CE0x5a92170[superblock_has_perm:_call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6fbf0[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x5a70590[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5a70590[GLOBAL:_cred_sid||*Constant*] <: CE0x5a6fd80[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a68440[cred_sid:_entry|||*SummSource*] <: CE0x5a6fb80[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5a6fb80[cred_sid:_entry||] <: CE0x5a68550[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a68760[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5a686f0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5a686f0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x5a68830[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a888e0[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] <: CE0x5a686f0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5a433c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5a689e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5a689e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5a434d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a689e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5aab1b0[superblock_has_perm:_call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x5a3e5c0[i32_0||*Constant*|*SummSource*] <: CE0x5a43660[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a43660[i32_0||*Constant*] <: CE0x5a3e6a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a43ac0[i32_16||*Constant*|*SummSource*] <: CE0x5a438e0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x5a438e0[i32_16||*Constant*] <: CE0x5a682b0[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab3dc0[superblock_has_perm:_s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x5a43bd0[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x5a43bd0[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] <: CE0x5ab3ec0[superblock_has_perm:_s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a43660[i32_0||*Constant*] <: CE0x5a43bd0[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5a438e0[i32_16||*Constant*] <: CE0x5a43bd0[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5a88d00[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] <: CE0x5a43bd0[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5aba990[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x5aba770[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x5aba770[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x5ababb0[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a43bd0[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] <: CE0x5aba770[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5a9efc0[272:_i8*,_:_CRE_272,280_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,2652|security/selinux/hooks.c,1865|Function::superblock_has_perm&Arg::sb::] <: CE0x5aba770[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5ad2030[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x5ad1f00[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x5ad1f00[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] <: CE0x5aa4e90[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aba770[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x5ad1f00[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x5a86620[i32_1||*Constant*|*SummSource*] <: CE0x5ad21f0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad21f0[i32_1||*Constant*] <: CE0x5a86820[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad2670[superblock_has_perm:_sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x5ad24d0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x5ad24d0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] <: CE0x5ad2180[superblock_has_perm:_sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a43660[i32_0||*Constant*] <: CE0x5ad24d0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5ad1f00[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] <: CE0x5ad24d0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5ad21f0[i32_1||*Constant*] <: CE0x5ad24d0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5abefb0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x5abeea0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x5abeea0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] <: CE0x5ad2c50[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad24d0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] <: CE0x5abeea0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5ad29d0[8:_i32,_:_CRE_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x5abeea0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5ac6ba0[superblock_has_perm:_call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x5abed90[superblock_has_perm:_call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x5abed90[superblock_has_perm:_call2||security/selinux/hooks.c,1866] <: CE0x5ac6ce0[superblock_has_perm:_call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac7080[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5ac6b30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac6b30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5ac71f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac7330[avc_has_perm:_entry|||*SummSource*] <: CE0x5ac6dc0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5ac6dc0[avc_has_perm:_entry||] <: CE0x5ac7520[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a58480[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5a583e0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5a583e0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5a58540[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aab1b0[superblock_has_perm:_call||security/selinux/hooks.c,1863] <: CE0x5a583e0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5a58870[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5a58740[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5a58740[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5ac3080[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abeea0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] <: CE0x5a58740[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5ac3350[i16_5||*Constant*|*SummSource*] <: CE0x5ac3220[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac3220[i16_5||*Constant*] <: CE0x5ac34c0[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac3690[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5ac3620[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5ac3620[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5ac3730[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac3220[i16_5||*Constant*] <: CE0x5ac3620[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5ac3bc0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5ac3a50[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5ac3a50[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x5a58200[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a88c90[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] <: CE0x5ac3a50[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5ac3ff0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5ac3ea0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5ac3ea0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5ac4170[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a89fb0[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] <: CE0x5ac3ea0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5ac4330[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5ac3970[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5ac3970[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5ac5710[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac3970[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5abed90[superblock_has_perm:_call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5abed90[superblock_has_perm:_call2||security/selinux/hooks.c,1866] <: CE0x5a89ea0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5ac5a90[cred_sid:_bb|||*SummSource*] <: CE0x5ac3e30[cred_sid:_bb||] ;  [ConsDebugTag-9]
CE0x5ac3e30[cred_sid:_bb||] <: CE0x5ac5cc0[cred_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a48d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a48ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a48ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5ac5890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac6920[cred_sid:_tmp|||*SummSource*] <: CE0x5ac6840[cred_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x5ac6840[cred_sid:_tmp||] <: CE0x5a65fe0[cred_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a48ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5ac6840[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5ac68b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ac6840[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5a4d5b0[i64_1||*Constant*|*SummSource*] <: CE0x5a83f50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a83f50[i64_1||*Constant*] <: CE0x5a4d790[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a84180[cred_sid:_tmp1|||*SummSource*] <: CE0x5a840c0[cred_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x5a840c0[cred_sid:_tmp1||] <: CE0x5ac9740[cred_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a83f50[i64_1||*Constant*] <: CE0x5a840c0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5ac6840[cred_sid:_tmp||] <: CE0x5a840c0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a840c0[cred_sid:_tmp1||] <: CE0x5ac68b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac98f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5ac9880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac9880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5a83ee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac9e30[cred_sid:_tmp2|||*SummSource*] <: CE0x5ac9dc0[cred_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x5ac9dc0[cred_sid:_tmp2||] <: CE0x5ac9ea0[cred_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac68b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ac9dc0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5ac9880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5ac9dc0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5aca360[cred_sid:_tmp3|||*SummSource*] <: CE0x5aca2f0[cred_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x5aca2f0[cred_sid:_tmp3||] <: CE0x5aca470[cred_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a83f50[i64_1||*Constant*] <: CE0x5aca2f0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5ac9dc0[cred_sid:_tmp2||] <: CE0x5aca2f0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
