Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x45d5630[selinux_task_create:entry|||*SummSource*] <: CE0x45e7280[selinux_task_create:entry||] ;  [ConsDebugTag-9]
CE0x46316b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x46820c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46844c0[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933|*SummSource*] <: CE0x4684450[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x4684450[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] <: CE0x4684530[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x46316b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4684450[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x46776a0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4684450[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4682430[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933|*SummSource*] <: CE0x46847c0[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x46847c0[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] <: CE0x4682560[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x4615560[i64_1||*Constant*] <: CE0x46847c0[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4684450[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] <: CE0x46847c0[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x46847c0[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] <: CE0x46776a0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4660d10[i8_1||*Constant*] <: CE0x4673520[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4682a10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933|*SummSource*] <: CE0x46826d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x46826d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] <: CE0x4682b40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x4687070[i32_934||*Constant*|*SummSource*] <: CE0x4686e20[i32_934||*Constant*] ;  [ConsDebugTag-9]
CE0x4686e20[i32_934||*Constant*] <: CE0x4687330[i32_934||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4686ae0[i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4683010[i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4683010[i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0)||*Constant*] <: CE0x4683080[i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46832a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4683230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4683230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x46834f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4683b10[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933|*SummSource*] <: CE0x46839d0[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x46839d0[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] <: CE0x4683b80[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x46776a0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46839d0[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4683230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x46839d0[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4683ee0[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933|*SummSource*] <: CE0x4683d70[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x4683d70[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] <: CE0x4684060[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x4615560[i64_1||*Constant*] <: CE0x4683d70[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x46839d0[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] <: CE0x4683d70[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4683d70[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] <: CE0x46776a0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4685060[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4684c10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4684c10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x4685110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4684d80[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935|*SummSource*] <: CE0x46841d0[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-9]
CE0x46841d0[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] <: CE0x4685180[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935|*SummSink*] ;  [ConsDebugTag-8]
CE0x46776a0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46841d0[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4684c10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x46841d0[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4685510[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935|*SummSource*] <: CE0x4685370[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-9]
CE0x4685370[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] <: CE0x46859b0[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935|*SummSink*] ;  [ConsDebugTag-8]
CE0x4615560[i64_1||*Constant*] <: CE0x4685370[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x46841d0[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] <: CE0x4685370[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4685370[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] <: CE0x46776a0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4685df0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935|*SummSource*] <: CE0x4685d80[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-9]
CE0x4685d80[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] <: CE0x4685f20[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935|*SummSink*] ;  [ConsDebugTag-8]
CE0x46453f0[GLOBAL:rcu_lock_release||*Constant*|*SummSource*] <: CE0x46864e0[GLOBAL:rcu_lock_release||*Constant*] ;  [ConsDebugTag-9]
CE0x46864e0[GLOBAL:rcu_lock_release||*Constant*] <: CE0x4645190[GLOBAL:rcu_lock_release||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4645590[rcu_lock_release:entry|||*SummSource*] <: CE0x4686090[rcu_lock_release:entry||] ;  [ConsDebugTag-9]
CE0x4686090[rcu_lock_release:entry||] <: CE0x4645660[rcu_lock_release:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4645930[rcu_lock_release:map||Function::rcu_lock_release&Arg::map::|*SummSource*] <: CE0x46456d0[rcu_lock_release:map||Function::rcu_lock_release&Arg::map::] ;  [ConsDebugTag-9]
CE0x46456d0[rcu_lock_release:map||Function::rcu_lock_release&Arg::map::] <: CE0x46459f0[rcu_lock_release:map||Function::rcu_lock_release&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x465e280[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x46456d0[rcu_lock_release:map||Function::rcu_lock_release&Arg::map::] ;  [ConsDebugTag-10]
CE0x4645e30[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424|*SummSource*] <: CE0x4645d40[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424] ;  [ConsDebugTag-9]
CE0x4645d40[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424] <: CE0x4645fa0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424|*SummSink*] ;  [ConsDebugTag-8]
CE0x4645d40[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424] <: CE0x4685d80[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4646150[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937|*SummSource*] <: CE0x46460e0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-9]
CE0x46460e0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] <: CE0x4646280[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937|*SummSink*] ;  [ConsDebugTag-8]
CE0x46467a0[GLOBAL:__rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4645b00[GLOBAL:__rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4645b00[GLOBAL:__rcu_read_unlock||*Constant*] <: CE0x46465f0[GLOBAL:__rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4646970[__rcu_read_unlock:entry|||*SummSource*] <: CE0x4646810[__rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x4646810[__rcu_read_unlock:entry||] <: CE0x46469e0[__rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4646f60[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSource*] <: CE0x4646ea0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x4646ea0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x4647100[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x4646ea0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x46460e0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x4647270[__rcu_read_lock:do.end|||*SummSource*] <: CE0x4647200[__rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x4647200[__rcu_read_lock:do.end||] <: CE0x46473f0[__rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46be1a0[__rcu_read_lock:do.body|||*SummSource*] <: CE0x46474d0[__rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x46474d0[__rcu_read_lock:do.body||] <: CE0x46490e0[__rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4678190[__rcu_read_lock:bb|||*SummSource*] <: CE0x4653f40[__rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x4653f40[__rcu_read_lock:bb||] <: CE0x4677480[__rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46baba0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x46c1540[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46c1540[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x46770c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46491b0[__rcu_read_lock:tmp|||*SummSource*] <: CE0x45f5e70[__rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x45f5e70[__rcu_read_lock:tmp||] <: CE0x45cf240[__rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f5ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45f5e70[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x46c1540[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x45f5e70[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x595d390[i64_1||*Constant*|*SummSource*] <: CE0x45cf2b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45cf2b0[i64_1||*Constant*] <: CE0x45d85e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4649360[__rcu_read_lock:tmp1|||*SummSource*] <: CE0x46492f0[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x46492f0[__rcu_read_lock:tmp1||] <: CE0x46284f0[__rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45cf2b0[i64_1||*Constant*] <: CE0x46492f0[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x45f5e70[__rcu_read_lock:tmp||] <: CE0x46492f0[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x46492f0[__rcu_read_lock:tmp1||] <: CE0x45f5ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4628670[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4670170[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4670170[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x45c8f30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x464dc80[__rcu_read_lock:tmp2|||*SummSource*] <: CE0x464dc10[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x464dc10[__rcu_read_lock:tmp2||] <: CE0x464dcf0[__rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f5ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x464dc10[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4670170[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x464dc10[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x46b7a60[__rcu_read_lock:tmp3|||*SummSource*] <: CE0x464d620[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x464d620[__rcu_read_lock:tmp3||] <: CE0x46b7ad0[__rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45cf2b0[i64_1||*Constant*] <: CE0x464d620[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x464dc10[__rcu_read_lock:tmp2||] <: CE0x464d620[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x464d620[__rcu_read_lock:tmp3||] <: CE0x45f5ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46784a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x46b7be0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x46b7be0[_call_void_mcount()_#3||] <: CE0x4678510[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4653cb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x46be750[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x46be750[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x46631a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bd8e0[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239|*SummSource*] <: CE0x46bd870[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x46bd870[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] <: CE0x46bd950[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f5ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46bd870[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x46be750[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x46bd870[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x45f6950[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239|*SummSource*] <: CE0x4615bb0[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x4615bb0[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] <: CE0x45f6ac0[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cf2b0[i64_1||*Constant*] <: CE0x4615bb0[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x46bd870[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] <: CE0x4615bb0[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4615bb0[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] <: CE0x45f5ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d35b0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSource*] <: CE0x45d3540[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x45d3540[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] <: CE0x46786f0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x46747d0[GLOBAL:__preempt_count_add||*Constant*|*SummSource*] <: CE0x4678860[GLOBAL:__preempt_count_add||*Constant*] ;  [ConsDebugTag-9]
CE0x4678860[GLOBAL:__preempt_count_add||*Constant*] <: CE0x4674760[GLOBAL:__preempt_count_add||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4674930[__preempt_count_add:entry|||*SummSource*] <: CE0x466cc80[__preempt_count_add:entry||] ;  [ConsDebugTag-9]
CE0x466cc80[__preempt_count_add:entry||] <: CE0x466ce80[__preempt_count_add:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45e4650[i32_1||*Constant*|*SummSource*] <: CE0x466cf90[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x466cf90[i32_1||*Constant*] <: CE0x45e4810[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x466dd00[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::|*SummSource*] <: CE0x4672190[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-9]
CE0x4672190[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::] <: CE0x46722a0[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x466cf90[i32_1||*Constant*] <: CE0x4672190[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-10]
CE0x466df00[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x4672080[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x4672080[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x466df70[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x4672080[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x45d3540[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x465ee40[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSource*] <: CE0x466bcc0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x466bcc0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] <: CE0x466be40[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
