Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43e95b0[selinux_ipc_permission:entry|||*SummSource*] <: CE0x4405db0[selinux_ipc_permission:entry||] ;  [ConsDebugTag-9]
CE0x440a140[ipc_has_perm:tmp1||] <: CE0x43dd7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4403a40[i32_1||*Constant*|*SummSource*] <: CE0x43f6a40[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x43f6a40[i32_1||*Constant*] <: CE0x43f6ca0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4403d80[ipc_has_perm:ad||security/selinux/hooks.c|5128|*SummSource*] <: CE0x4403d10[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-9]
CE0x4403d10[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x43e4150[ipc_has_perm:ad||security/selinux/hooks.c|5128|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f6a40[i32_1||*Constant*] <: CE0x4403d10[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x43e4270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4403b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4403b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x43f63a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4409ac0[ipc_has_perm:tmp2|||*SummSource*] <: CE0x4409a50[ipc_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4409a50[ipc_has_perm:tmp2||] <: CE0x4409b30[ipc_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43dd7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4409a50[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4403b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x4409a50[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x43fcf70[ipc_has_perm:tmp3|||*SummSource*] <: CE0x43dcff0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x43dcff0[ipc_has_perm:tmp3||] <: CE0x43ddcb0[ipc_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4409a50[ipc_has_perm:tmp2||] <: CE0x43dcff0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x440a0d0[i64_1||*Constant*] <: CE0x43dcff0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x43dcff0[ipc_has_perm:tmp3||] <: CE0x43dd7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43ddfe0[_call_void_mcount()_#3|||*SummSource*] <: CE0x43ddd70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x43ddd70[_call_void_mcount()_#3||] <: CE0x43e77d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43e7040[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSource*] <: CE0x43e78e0[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-9]
CE0x43e78e0[ipc_has_perm:call||security/selinux/hooks.c,5129] <: CE0x43fd230[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fd4e0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x43fd340[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x43fd340[GLOBAL:current_sid||*Constant*] <: CE0x43fd660[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f7550[current_sid:entry|||*SummSource*] <: CE0x43f7470[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x43f7470[current_sid:entry||] <: CE0x43f75e0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f78b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x43f7670[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x43f7670[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x43f7950[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f7670[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x43e78e0[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x43de730[i32_0||*Constant*|*SummSource*] <: CE0x43f7b90[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43f7b90[i32_0||*Constant*] <: CE0x43f4120[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4433c10[i32_10||*Constant*|*SummSource*] <: CE0x4433a90[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4433a90[i32_10||*Constant*] <: CE0x43f7a60[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4433e20[ipc_has_perm:security||security/selinux/hooks.c,5131|*SummSource*] <: CE0x4433d20[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x4433d20[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x4433ef0[ipc_has_perm:security||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f7b90[i32_0||*Constant*] <: CE0x4433d20[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x440f3c0[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x4433d20[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4433a90[i32_10||*Constant*] <: CE0x4433d20[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4419710[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSource*] <: CE0x4419560[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x4419560[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x44198f0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x4419430[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] <: CE0x4419560[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4433d20[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x4419560[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x443f1c0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131|*SummSource*] <: CE0x44344e0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x44344e0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x443f310[ipc_has_perm:tmp5||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x4419560[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x44344e0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x443ed50[ipc_has_perm:type||security/selinux/hooks.c,5133|*SummSource*] <: CE0x443ebf0[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-9]
CE0x443ebf0[ipc_has_perm:type||security/selinux/hooks.c,5133] <: CE0x443ee30[ipc_has_perm:type||security/selinux/hooks.c,5133|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f7b90[i32_0||*Constant*] <: CE0x443ebf0[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x4403d10[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x443ebf0[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x44434e0[i8_4||*Constant*|*SummSource*] <: CE0x4443390[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4443390[i8_4||*Constant*] <: CE0x4443630[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4443390[i8_4||*Constant*] <: CE0x443f020[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x44438f0[i32_3||*Constant*|*SummSource*] <: CE0x4443880[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4443880[i32_3||*Constant*] <: CE0x43fc650[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4443c10[ipc_has_perm:key||security/selinux/hooks.c,5134|*SummSource*] <: CE0x4443b10[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x4443b10[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x4443ce0[ipc_has_perm:key||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f7b90[i32_0||*Constant*] <: CE0x4443b10[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x440f3c0[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x4443b10[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4443880[i32_3||*Constant*] <: CE0x4443b10[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4443f40[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSource*] <: CE0x4443aa0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x4443aa0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x4443fd0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x4418890[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] <: CE0x4443aa0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4443b10[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x4443aa0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x44459a0[ipc_has_perm:u||security/selinux/hooks.c,5134|*SummSource*] <: CE0x44440b0[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x44440b0[ipc_has_perm:u||security/selinux/hooks.c,5134] <: CE0x4445b60[ipc_has_perm:u||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f6a40[i32_1||*Constant*] <: CE0x44440b0[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x43f7b90[i32_0||*Constant*] <: CE0x44440b0[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4403d10[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x44440b0[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4445e60[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134|*SummSource*] <: CE0x4445850[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x4445850[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] <: CE0x4445f70[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x44440b0[ipc_has_perm:u||security/selinux/hooks.c,5134] <: CE0x4445850[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4443aa0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x443f020[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133] ;  [ConsDebugTag-15]
CE0x4446410[ipc_has_perm:sid1||security/selinux/hooks.c,5136|*SummSource*] <: CE0x4446110[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x4446110[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x4446580[ipc_has_perm:sid1||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f6a40[i32_1||*Constant*] <: CE0x4446110[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x43f7b90[i32_0||*Constant*] <: CE0x4446110[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x44344e0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x4446110[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4447070[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSource*] <: CE0x4446bd0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x4446bd0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] <: CE0x44472f0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x4446110[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x4446bd0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4446a50[0:_i16,_4:_i32,_:_CRE_4,8_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] <: CE0x4446bd0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4447490[ipc_has_perm:sclass||security/selinux/hooks.c,5136|*SummSource*] <: CE0x4446d40[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x4446d40[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x4447610[ipc_has_perm:sclass||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f7b90[i32_0||*Constant*] <: CE0x4446d40[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x44344e0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x4446d40[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4447920[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSource*] <: CE0x44476f0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x44476f0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] <: CE0x4447a50[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x44469e0[0:_i16,_4:_i32,_:_CRE_0,2_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] <: CE0x44476f0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4446d40[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x44476f0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4447d40[ipc_has_perm:call2||security/selinux/hooks.c,5136|*SummSource*] <: CE0x4447b60[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x4447b60[ipc_has_perm:call2||security/selinux/hooks.c,5136] <: CE0x4447ec0[ipc_has_perm:call2||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x4448260[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4448030[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4448030[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4448390[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4445610[avc_has_perm:entry|||*SummSource*] <: CE0x4444450[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4444450[avc_has_perm:entry||] <: CE0x44442e0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4415310[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x44150c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x44150c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x44153b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e78e0[ipc_has_perm:call||security/selinux/hooks.c,5129] <: CE0x44150c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4415610[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4415470[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4415470[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4415740[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4446bd0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] <: CE0x4415470[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4448710[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4448570[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4448570[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4448840[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44476f0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] <: CE0x4448570[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4448d00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4448c20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4448c20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4448e70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x440f180[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] <: CE0x4448c20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4449120[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x44490b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x44490b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4449270[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4403d10[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x44490b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x44493f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x44489b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x44489b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x44495b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x44489b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4447b60[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4447b60[ipc_has_perm:call2||security/selinux/hooks.c,5136] <: CE0x440fb60[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4449ce0[current_sid:do.end|||*SummSource*] <: CE0x4449b40[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4449b40[current_sid:do.end||] <: CE0x4449790[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4451f10[current_sid:if.end|||*SummSource*] <: CE0x4451ea0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4451ea0[current_sid:if.end||] <: CE0x4452010[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4411e90[current_sid:if.then|||*SummSource*] <: CE0x4411df0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4411df0[current_sid:if.then||] <: CE0x4411f30[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4456770[current_sid:land.lhs.true2|||*SummSource*] <: CE0x4411ff0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4411ff0[current_sid:land.lhs.true2||] <: CE0x4456810[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4456a10[current_sid:do.body|||*SummSource*] <: CE0x4456900[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4456900[current_sid:do.body||] <: CE0x444e1f0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x444e470[current_sid:land.lhs.true|||*SummSource*] <: CE0x444e2e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x444e2e0[current_sid:land.lhs.true||] <: CE0x444e510[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445a560[current_sid:bb|||*SummSource*] <: CE0x445a450[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x445a450[current_sid:bb||] <: CE0x445a630[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445a740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4459740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4459740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4459510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44583d0[current_sid:tmp|||*SummSource*] <: CE0x44595e0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x44595e0[current_sid:tmp||] <: CE0x4458700[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44595e0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4459740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x44595e0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x43f7240[i64_1||*Constant*|*SummSource*] <: CE0x43dc860[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x43dc860[i64_1||*Constant*] <: CE0x43f7320[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43dc940[current_sid:tmp1|||*SummSource*] <: CE0x43dc8d0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x43dc8d0[current_sid:tmp1||] <: CE0x43e7e00[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43dc860[i64_1||*Constant*] <: CE0x43dc8d0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x44595e0[current_sid:tmp||] <: CE0x43dc8d0[current_sid:tmp1||] ;  [ConsDebugTag-10]
