Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x9f1d570[selinux_set_mnt_opts:entry|||*SummSource*] <: CE0x9f462a0[selinux_set_mnt_opts:entry||] ;  [ConsDebugTag-9]
CE0xa3e3860[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286|*SummSource*] <: CE0xa5a3c60[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286] ;  [ConsDebugTag-9]
CE0xa5a3c60[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286] <: CE0xa3e38d0[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286|*SummSink*] ;  [ConsDebugTag-8]
CE0xa5a4d20[inode_doinit_with_dentry:tmp5||security/selinux/hooks.c,1286] <: CE0xa5a3c60[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa5a4f60[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104|] <: CE0xa5a3c60[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa5a5f40[i64_0||*Constant*] <: CE0xa5a3c60[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa3e1ef0[inode_doinit_with_dentry:tmp7||security/selinux/hooks.c,1286|*SummSource*] <: CE0xa5a0b80[inode_doinit_with_dentry:tmp7||security/selinux/hooks.c,1286] ;  [ConsDebugTag-9]
CE0xa5a0b80[inode_doinit_with_dentry:tmp7||security/selinux/hooks.c,1286] <: CE0xa3e2230[inode_doinit_with_dentry:tmp7||security/selinux/hooks.c,1286|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f41e50[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa5a0b80[inode_doinit_with_dentry:tmp7||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa5a3c60[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286] <: CE0xa5a0b80[inode_doinit_with_dentry:tmp7||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa3e4ae0[inode_doinit_with_dentry:tmp8||security/selinux/hooks.c,1286|*SummSource*] <: CE0xa5a3ea0[inode_doinit_with_dentry:tmp8||security/selinux/hooks.c,1286] ;  [ConsDebugTag-9]
CE0xa5a3ea0[inode_doinit_with_dentry:tmp8||security/selinux/hooks.c,1286] <: CE0xa3d8d50[inode_doinit_with_dentry:tmp8||security/selinux/hooks.c,1286|*SummSink*] ;  [ConsDebugTag-8]
CE0xa5a0b80[inode_doinit_with_dentry:tmp7||security/selinux/hooks.c,1286] <: CE0xa5a3ea0[inode_doinit_with_dentry:tmp8||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa5ad7e0[i64_1||*Constant*] <: CE0xa5a3ea0[inode_doinit_with_dentry:tmp8||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa5a3ea0[inode_doinit_with_dentry:tmp8||security/selinux/hooks.c,1286] <: CE0x9f41e50[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xa3de7b0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0xa5a0cb0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0xa5a0cb0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_3)||*Constant*] <: CE0xa3c7fd0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa3dc8a0[inode_doinit_with_dentry:tmp9||security/selinux/hooks.c,1287|*SummSource*] <: CE0xa5a0d20[inode_doinit_with_dentry:tmp9||security/selinux/hooks.c,1287] ;  [ConsDebugTag-9]
CE0xa5a0d20[inode_doinit_with_dentry:tmp9||security/selinux/hooks.c,1287] <: CE0xa3dc910[inode_doinit_with_dentry:tmp9||security/selinux/hooks.c,1287|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f41e50[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa5a0d20[inode_doinit_with_dentry:tmp9||security/selinux/hooks.c,1287] ;  [ConsDebugTag-10]
CE0xa5a0cb0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_3)||*Constant*] <: CE0xa5a0d20[inode_doinit_with_dentry:tmp9||security/selinux/hooks.c,1287] ;  [ConsDebugTag-10]
CE0xa3d77b0[inode_doinit_with_dentry:tmp10||security/selinux/hooks.c,1287|*SummSource*] <: CE0xa59eb90[inode_doinit_with_dentry:tmp10||security/selinux/hooks.c,1287] ;  [ConsDebugTag-9]
CE0xa59eb90[inode_doinit_with_dentry:tmp10||security/selinux/hooks.c,1287] <: CE0xa3afc20[inode_doinit_with_dentry:tmp10||security/selinux/hooks.c,1287|*SummSink*] ;  [ConsDebugTag-8]
CE0xa5a0d20[inode_doinit_with_dentry:tmp9||security/selinux/hooks.c,1287] <: CE0xa59eb90[inode_doinit_with_dentry:tmp10||security/selinux/hooks.c,1287] ;  [ConsDebugTag-10]
CE0xa5ad7e0[i64_1||*Constant*] <: CE0xa59eb90[inode_doinit_with_dentry:tmp10||security/selinux/hooks.c,1287] ;  [ConsDebugTag-10]
CE0xa59eb90[inode_doinit_with_dentry:tmp10||security/selinux/hooks.c,1287] <: CE0x9f41e50[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xa058f20[i32_6||*Constant*|*SummSource*] <: CE0xa59abe0[i32_6||*Constant*] ;  [ConsDebugTag-9]
CE0xa59abe0[i32_6||*Constant*] <: CE0xa059080[i32_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa3c1ab0[inode_doinit_with_dentry:lock||security/selinux/hooks.c,1289|*SummSource*] <: CE0xa59ac50[inode_doinit_with_dentry:lock||security/selinux/hooks.c,1289] ;  [ConsDebugTag-9]
CE0xa59ac50[inode_doinit_with_dentry:lock||security/selinux/hooks.c,1289] <: CE0xa3ce160[inode_doinit_with_dentry:lock||security/selinux/hooks.c,1289|*SummSink*] ;  [ConsDebugTag-8]
CE0xa59abe0[i32_6||*Constant*] <: CE0xa59ac50[inode_doinit_with_dentry:lock||security/selinux/hooks.c,1289] ;  [ConsDebugTag-10]
CE0xa5a8760[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278] <: CE0xa59ac50[inode_doinit_with_dentry:lock||security/selinux/hooks.c,1289] ;  [ConsDebugTag-10]
CE0xa5ab620[i32_0||*Constant*] <: CE0xa59ac50[inode_doinit_with_dentry:lock||security/selinux/hooks.c,1289] ;  [ConsDebugTag-10]
CE0xa3ce3f0[_call_void_mutex_lock_nested(%struct.mutex*_%lock,_i32_0)_#10,_!dbg_!27727||security/selinux/hooks.c,1289|*SummSource*] <: CE0xa59acc0[_call_void_mutex_lock_nested(%struct.mutex*_%lock,_i32_0)_#10,_!dbg_!27727||security/selinux/hooks.c,1289] ;  [ConsDebugTag-9]
CE0xa59acc0[_call_void_mutex_lock_nested(%struct.mutex*_%lock,_i32_0)_#10,_!dbg_!27727||security/selinux/hooks.c,1289] <: CE0xa3d5c30[_call_void_mutex_lock_nested(%struct.mutex*_%lock,_i32_0)_#10,_!dbg_!27727||security/selinux/hooks.c,1289|*SummSink*] ;  [ConsDebugTag-8]
CE0xa05ac50[GLOBAL:mutex_lock_nested||*Constant*|*SummSource*] <: CE0xa593a10[GLOBAL:mutex_lock_nested||*Constant*] ;  [ConsDebugTag-9]
CE0xa593a10[GLOBAL:mutex_lock_nested||*Constant*] <: CE0xa05ab50[GLOBAL:mutex_lock_nested||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa3d5d60[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290|*SummSource*] <: CE0xa599c10[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290] ;  [ConsDebugTag-9]
CE0xa599c10[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290] <: CE0xa3d0220[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290|*SummSink*] ;  [ConsDebugTag-8]
CE0xa5a8580[i32_5||*Constant*] <: CE0xa599c10[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa5a8760[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278] <: CE0xa599c10[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa5ab620[i32_0||*Constant*] <: CE0xa599c10[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa3c5900[inode_doinit_with_dentry:tmp11||security/selinux/hooks.c,1290|*SummSource*] <: CE0xa597390[inode_doinit_with_dentry:tmp11||security/selinux/hooks.c,1290] ;  [ConsDebugTag-9]
CE0xa597390[inode_doinit_with_dentry:tmp11||security/selinux/hooks.c,1290] <: CE0xa3c3e30[inode_doinit_with_dentry:tmp11||security/selinux/hooks.c,1290|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f41e50[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa597390[inode_doinit_with_dentry:tmp11||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa599c10[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290] <: CE0xa597390[inode_doinit_with_dentry:tmp11||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa3b9cd0[inode_doinit_with_dentry:tobool2||security/selinux/hooks.c,1290|*SummSource*] <: CE0xa597140[inode_doinit_with_dentry:tobool2||security/selinux/hooks.c,1290] ;  [ConsDebugTag-9]
CE0xa597140[inode_doinit_with_dentry:tobool2||security/selinux/hooks.c,1290] <: CE0xa3b9e90[inode_doinit_with_dentry:tobool2||security/selinux/hooks.c,1290|*SummSink*] ;  [ConsDebugTag-8]
CE0xa597390[inode_doinit_with_dentry:tmp11||security/selinux/hooks.c,1290] <: CE0xa597140[inode_doinit_with_dentry:tobool2||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa5a1540[i8_0||*Constant*] <: CE0xa597140[inode_doinit_with_dentry:tobool2||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa0482c0[i64_5||*Constant*|*SummSource*] <: CE0xa597460[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0xa597460[i64_5||*Constant*] <: CE0xa048480[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f31930[i64_4||*Constant*|*SummSource*] <: CE0xa58b2c0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0xa58b2c0[i64_4||*Constant*] <: CE0x9f31a40[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa3ca240[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290|*SummSource*] <: CE0xa58b560[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290] ;  [ConsDebugTag-9]
CE0xa58b560[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290] <: CE0xa3c7710[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290|*SummSink*] ;  [ConsDebugTag-8]
CE0xa58b2c0[i64_4||*Constant*] <: CE0xa58b560[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa597140[inode_doinit_with_dentry:tobool2||security/selinux/hooks.c,1290] <: CE0xa58b560[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa597460[i64_5||*Constant*] <: CE0xa58b560[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa3bbd90[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290|*SummSource*] <: CE0xa58d600[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290] ;  [ConsDebugTag-9]
CE0xa58d600[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290] <: CE0xa3bbf50[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290|*SummSink*] ;  [ConsDebugTag-8]
CE0xa58b560[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290] <: CE0xa58d600[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa5a4f60[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104|] <: CE0xa58d600[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa5a5f40[i64_0||*Constant*] <: CE0xa58d600[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa3c3870[inode_doinit_with_dentry:tmp14||security/selinux/hooks.c,1290|*SummSource*] <: CE0xa5950e0[inode_doinit_with_dentry:tmp14||security/selinux/hooks.c,1290] ;  [ConsDebugTag-9]
CE0xa5950e0[inode_doinit_with_dentry:tmp14||security/selinux/hooks.c,1290] <: CE0xa3c6730[inode_doinit_with_dentry:tmp14||security/selinux/hooks.c,1290|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f41e50[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa5950e0[inode_doinit_with_dentry:tmp14||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa58d600[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290] <: CE0xa5950e0[inode_doinit_with_dentry:tmp14||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa3b1310[inode_doinit_with_dentry:tmp15||security/selinux/hooks.c,1290|*SummSource*] <: CE0xa58b5d0[inode_doinit_with_dentry:tmp15||security/selinux/hooks.c,1290] ;  [ConsDebugTag-9]
CE0xa58b5d0[inode_doinit_with_dentry:tmp15||security/selinux/hooks.c,1290] <: CE0xa3b1470[inode_doinit_with_dentry:tmp15||security/selinux/hooks.c,1290|*SummSink*] ;  [ConsDebugTag-8]
CE0xa5950e0[inode_doinit_with_dentry:tmp14||security/selinux/hooks.c,1290] <: CE0xa58b5d0[inode_doinit_with_dentry:tmp15||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa5ad7e0[i64_1||*Constant*] <: CE0xa58b5d0[inode_doinit_with_dentry:tmp15||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa58b5d0[inode_doinit_with_dentry:tmp15||security/selinux/hooks.c,1290] <: CE0x9f41e50[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xa3ae520[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0xa595380[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0xa595380[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_6)||*Constant*] <: CE0x9fa0690[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa3ad950[inode_doinit_with_dentry:tmp16||security/selinux/hooks.c,1291|*SummSource*] <: CE0xa5929d0[inode_doinit_with_dentry:tmp16||security/selinux/hooks.c,1291] ;  [ConsDebugTag-9]
CE0xa5929d0[inode_doinit_with_dentry:tmp16||security/selinux/hooks.c,1291] <: CE0xa3ad9c0[inode_doinit_with_dentry:tmp16||security/selinux/hooks.c,1291|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f41e50[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa5929d0[inode_doinit_with_dentry:tmp16||security/selinux/hooks.c,1291] ;  [ConsDebugTag-10]
CE0xa595380[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_6)||*Constant*] <: CE0xa5929d0[inode_doinit_with_dentry:tmp16||security/selinux/hooks.c,1291] ;  [ConsDebugTag-10]
CE0xa3b5520[inode_doinit_with_dentry:tmp17||security/selinux/hooks.c,1291|*SummSource*] <: CE0xa590fe0[inode_doinit_with_dentry:tmp17||security/selinux/hooks.c,1291] ;  [ConsDebugTag-9]
CE0xa590fe0[inode_doinit_with_dentry:tmp17||security/selinux/hooks.c,1291] <: CE0xa3b56a0[inode_doinit_with_dentry:tmp17||security/selinux/hooks.c,1291|*SummSink*] ;  [ConsDebugTag-8]
CE0xa5929d0[inode_doinit_with_dentry:tmp16||security/selinux/hooks.c,1291] <: CE0xa590fe0[inode_doinit_with_dentry:tmp17||security/selinux/hooks.c,1291] ;  [ConsDebugTag-10]
CE0xa5ad7e0[i64_1||*Constant*] <: CE0xa590fe0[inode_doinit_with_dentry:tmp17||security/selinux/hooks.c,1291] ;  [ConsDebugTag-10]
CE0xa590fe0[inode_doinit_with_dentry:tmp17||security/selinux/hooks.c,1291] <: CE0x9f41e50[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xa0cd4a0[i32_8||*Constant*|*SummSource*] <: CE0xa582110[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0xa582110[i32_8||*Constant*] <: CE0xa0cd510[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa3baf90[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293|*SummSource*] <: CE0xa582180[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293] ;  [ConsDebugTag-9]
CE0xa582180[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293] <: CE0xa39ff20[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f9d680[inode_doinit_with_dentry:inode||Function::inode_doinit_with_dentry&Arg::inode::] <: CE0xa582180[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xa582110[i32_8||*Constant*] <: CE0xa582180[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xa5ab620[i32_0||*Constant*] <: CE0xa582180[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xa39dd20[inode_doinit_with_dentry:tmp18||*LoadInst*|security/selinux/hooks.c,1293|*SummSource*] <: CE0xa5821f0[inode_doinit_with_dentry:tmp18||*LoadInst*|security/selinux/hooks.c,1293] ;  [ConsDebugTag-9]
CE0xa5821f0[inode_doinit_with_dentry:tmp18||*LoadInst*|security/selinux/hooks.c,1293] <: CE0xa39de50[inode_doinit_with_dentry:tmp18||*LoadInst*|security/selinux/hooks.c,1293|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f41e50[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa5821f0[inode_doinit_with_dentry:tmp18||*LoadInst*|security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xa582180[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293] <: CE0xa5821f0[inode_doinit_with_dentry:tmp18||*LoadInst*|security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xa039970[i32_16||*Constant*|*SummSource*] <: CE0xa577f10[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0xa577f10[i32_16||*Constant*] <: CE0xa039f00[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa3b8ef0[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293|*SummSource*] <: CE0xa58a480[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293] ;  [ConsDebugTag-9]
CE0xa58a480[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293] <: CE0xa3b8ff0[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293|*SummSink*] ;  [ConsDebugTag-8]
CE0xa577f10[i32_16||*Constant*] <: CE0xa58a480[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xa5821f0[inode_doinit_with_dentry:tmp18||*LoadInst*|security/selinux/hooks.c,1293] <: CE0xa58a480[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xa5ab620[i32_0||*Constant*] <: CE0xa58a480[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xa39b580[inode_doinit_with_dentry:tmp19||security/selinux/hooks.c,1293|*SummSource*] <: CE0xa587970[inode_doinit_with_dentry:tmp19||security/selinux/hooks.c,1293] ;  [ConsDebugTag-9]
CE0xa587970[inode_doinit_with_dentry:tmp19||security/selinux/hooks.c,1293] <: CE0xa39b740[inode_doinit_with_dentry:tmp19||security/selinux/hooks.c,1293|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f41e50[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa587970[inode_doinit_with_dentry:tmp19||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xa58a480[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293] <: CE0xa587970[inode_doinit_with_dentry:tmp19||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xa39f840[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293|*SummSource*] <: CE0xa586a50[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293] ;  [ConsDebugTag-9]
CE0xa586a50[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293] <: CE0xa3a1e90[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293|*SummSink*] ;  [ConsDebugTag-8]
CE0xa587970[inode_doinit_with_dentry:tmp19||security/selinux/hooks.c,1293] <: CE0xa586a50[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xa3a1090[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294|*SummSource*] <: CE0xa587cd0[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xa587cd0[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294] <: CE0x9f730d0[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xa586a50[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293] <: CE0xa587cd0[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa5a8580[i32_5||*Constant*] <: CE0xa587cd0[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa5ab620[i32_0||*Constant*] <: CE0xa587cd0[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0x9f772d0[inode_doinit_with_dentry:tmp21||security/selinux/hooks.c,1294|*SummSource*] <: CE0xa584070[inode_doinit_with_dentry:tmp21||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xa584070[inode_doinit_with_dentry:tmp21||security/selinux/hooks.c,1294] <: CE0x9f77490[inode_doinit_with_dentry:tmp21||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f41e50[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa584070[inode_doinit_with_dentry:tmp21||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa587cd0[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294] <: CE0xa584070[inode_doinit_with_dentry:tmp21||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0x9fa6e30[inode_doinit_with_dentry:conv||security/selinux/hooks.c,1294|*SummSource*] <: CE0xa584320[inode_doinit_with_dentry:conv||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xa584320[inode_doinit_with_dentry:conv||security/selinux/hooks.c,1294] <: CE0x9fa6f90[inode_doinit_with_dentry:conv||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xa584070[inode_doinit_with_dentry:tmp21||security/selinux/hooks.c,1294] <: CE0xa584320[inode_doinit_with_dentry:conv||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa015390[i32_256||*Constant*|*SummSource*] <: CE0xa5808e0[i32_256||*Constant*] ;  [ConsDebugTag-9]
CE0xa5808e0[i32_256||*Constant*] <: CE0xa015400[i32_256||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa3a85a0[inode_doinit_with_dentry:and||security/selinux/hooks.c,1294|*SummSource*] <: CE0xa578680[inode_doinit_with_dentry:and||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xa578680[inode_doinit_with_dentry:and||security/selinux/hooks.c,1294] <: CE0xa39ed10[inode_doinit_with_dentry:and||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xa5808e0[i32_256||*Constant*] <: CE0xa578680[inode_doinit_with_dentry:and||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa584320[inode_doinit_with_dentry:conv||security/selinux/hooks.c,1294] <: CE0xa578680[inode_doinit_with_dentry:and||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa39ee90[inode_doinit_with_dentry:tobool5||security/selinux/hooks.c,1294|*SummSource*] <: CE0xa5788f0[inode_doinit_with_dentry:tobool5||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
