   0.2492 ( 30.0%)   0.0000 (  0.0%)   0.2492 ( 29.6%)   0.2492 ( 29.6%)  Infoflow
   0.1003 ( 12.1%)   0.0000 (  0.0%)   0.1003 ( 11.9%)   0.1003 ( 11.9%)  Bitcode Writer
   0.0516 (  6.2%)   0.0000 (  0.4%)   0.0516 (  6.1%)   0.0516 (  6.1%)  Local Data Structure Analysis
   0.0389 (  4.7%)   0.0000 (  0.3%)   0.0389 (  4.6%)   0.0388 (  4.6%)  Module Verifier
   0.0363 (  4.4%)   0.0000 (  0.4%)   0.0363 (  4.3%)   0.0363 (  4.3%)  Bottom-up Data Structure Analysis
   0.0139 (  1.7%)   0.0000 (  0.4%)   0.0140 (  1.7%)   0.0140 (  1.7%)  Standard Library Local Data Structure Analysis
   0.0048 (  0.6%)   0.0000 (  0.2%)   0.0048 (  0.6%)   0.0048 (  0.6%)  Top-down Data Structure Analysis
   0.0046 (  0.6%)   0.0000 (  0.0%)   0.0046 (  0.5%)   0.0046 (  0.5%)  Compute DSNode equivalence classes
   0.0022 (  0.3%)   0.0001 (  0.7%)   0.0023 (  0.3%)   0.0023 (  0.3%)  Source and sink identification
   0.0004 (  0.0%)   0.0000 (  0.2%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Identify Address Taken Functions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.8314 (100.0%)   0.0101 (100.0%)   0.8415 (100.0%)   0.8413 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2919 seconds (0.2919 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2797 (100.0%)   0.0122 (100.0%)   0.2919 (100.0%)   0.2919 (100.0%)  Parse IR
   0.2797 (100.0%)   0.0122 (100.0%)   0.2919 (100.0%)   0.2919 (100.0%)  Total

