Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f9b860[selinux_shm_associate:entry|||*SummSource*] <: CE0x3f990b0[selinux_shm_associate:entry||] ;  [ConsDebugTag-9]
CE0x3fedfd0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x3fee170[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fee4b0[i32_218||*Constant*|*SummSource*] <: CE0x3fee290[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x3fee290[i32_218||*Constant*] <: CE0x3fc7550[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc7770[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3fc76b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fc76b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x3fc77e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc7c60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3fc7a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fc7a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3fc7df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fee810[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fc7e60[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fc7e60[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x3fee880[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fc7e60[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fc7a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3fc7e60[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3feecb0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x3feeb10[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3feeb10[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x3feee30[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa6230[i64_1||*Constant*] <: CE0x3feeb10[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fc7e60[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x3feeb10[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3feeb10[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fef690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3fef2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fef2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3fef740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fef3e0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x3feef60[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3feef60[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x3fef7b0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3feef60[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fef2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3feef60[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fef9a0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fef820[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fef820[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x3fefb40[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa6230[i64_1||*Constant*] <: CE0x3fef820[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3feef60[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x3fef820[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fef820[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3feb3d0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fefed0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fefed0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3feb530[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb3840[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3feb660[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3feb660[GLOBAL:get_current||*Constant*] <: CE0x3fb3970[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb3c10[get_current:entry|||*SummSource*] <: CE0x3fb3b60[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3fb3b60[get_current:entry||] <: CE0x3fb3d00[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb3d90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3fabb80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3fabb80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3fabc70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fabb80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3fefed0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fac110[i32_78||*Constant*|*SummSource*] <: CE0x3fabf60[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3fabf60[i32_78||*Constant*] <: CE0x3fabfd0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc6a40[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fac230[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fac230[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3fc6ae0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fabf60[i32_78||*Constant*] <: CE0x3fac230[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fc2bd0[i32_0||*Constant*] <: CE0x3fac230[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fefed0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3fac230[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fc6fd0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fc6e50[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fc6e50[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3fe2650[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fac230[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3fc6e50[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fac2a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3fc6e50[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fe27c0[i32_22||*Constant*|*SummSource*] <: CE0x3fc7100[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3fc7100[i32_22||*Constant*] <: CE0x3fe33c0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe37b0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fe3740[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fe3740[current_sid:security||security/selinux/hooks.c,218] <: CE0x3fe3850[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc2bd0[i32_0||*Constant*] <: CE0x3fe3740[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fc6e50[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3fe3740[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fc7100[i32_22||*Constant*] <: CE0x3fe3740[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fe3cf0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fe3b70[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fe3b70[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3fe3f60[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fac2a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3fe3b70[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fe3550[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x3fe3b70[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fe3740[current_sid:security||security/selinux/hooks.c,218] <: CE0x3fe3b70[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fe4180[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fe3e60[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fe3e60[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3fe4300[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe3b70[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3fe3e60[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3faad40[i32_1||*Constant*|*SummSource*] <: CE0x3fe4490[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3fe4490[i32_1||*Constant*] <: CE0x3f9a670[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9d440[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x3fe4830[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3fe4830[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3f9d350[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc2bd0[i32_0||*Constant*] <: CE0x3fe4830[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3fe3e60[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3fe4830[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3fe4490[i32_1||*Constant*] <: CE0x3fe4830[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3fe5fe0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x3fe5e50[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3fe5e50[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x3fe6170[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9d780[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x3fe5e50[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3fe4830[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3fe5e50[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3fe5e50[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x3fbf8a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3fe6320[get_current:bb|||*SummSource*] <: CE0x3f9da10[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3f9da10[get_current:bb||] <: CE0x3fe64a0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe65d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4027a90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4027a90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x400d140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffe970[get_current:tmp|||*SummSource*] <: CE0x3fe5b60[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3fe5b60[get_current:tmp||] <: CE0x3fa8c00[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffe900[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fe5b60[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4027a90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3fe5b60[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3fa8fe0[i64_1||*Constant*|*SummSource*] <: CE0x3fa8c70[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3fa8c70[i64_1||*Constant*] <: CE0x3fbffc0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa90e0[get_current:tmp1|||*SummSource*] <: CE0x3fa9070[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3fa9070[get_current:tmp1||] <: CE0x3fa7f10[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa8c70[i64_1||*Constant*] <: CE0x3fa9070[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3fe5b60[get_current:tmp||] <: CE0x3fa9070[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3fa9070[get_current:tmp1||] <: CE0x3ffe900[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40212d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3fa87e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fa87e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x401cd80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40245d0[get_current:tmp2|||*SummSource*] <: CE0x4024560[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4024560[get_current:tmp2||] <: CE0x4024640[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa87e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4024560[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3ffe900[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4024560[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3fff1a0[get_current:tmp3|||*SummSource*] <: CE0x3fe24e0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3fe24e0[get_current:tmp3||] <: CE0x40017d0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa8c70[i64_1||*Constant*] <: CE0x3fe24e0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4024560[get_current:tmp2||] <: CE0x3fe24e0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3fe24e0[get_current:tmp3||] <: CE0x3ffe900[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fff270[_call_void_mcount()_#3|||*SummSource*] <: CE0x4023820[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4023820[_call_void_mcount()_#3||] <: CE0x401d610[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x401d740[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x401d680[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x401d680[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3ffe140[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x40236b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x40235a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x40235a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3fe92d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc8270[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3fe93e0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3fe93e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3fc8510[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fac2a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x401d680[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3fe93e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x401d680[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3fac2a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3fac2a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3fe93e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3fac2a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x401d680[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3fabb80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x3f990b0[selinux_shm_associate:entry||] <: CE0x3f97e80[selinux_shm_associate:bb||] ;  [ConsDebugTag-10]
CE0x3f990b0[selinux_shm_associate:entry||] <: CE0x3f9b380[selinux_shm_associate:tmp||] ;  [ConsDebugTag-10]
CE0x3fa7e40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] <: CE0x3f9b380[selinux_shm_associate:tmp||] ;  [ConsDebugTag-10]
CE0x3f990b0[selinux_shm_associate:entry||] <: CE0x3f986d0[selinux_shm_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x3f990b0[selinux_shm_associate:entry||] <: CE0x3fa8f70[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fa7e40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] <: CE0x3fa8f70[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f990b0[selinux_shm_associate:entry||] <: CE0x3fa72e0[selinux_shm_associate:ad||security/selinux/hooks.c|5324] ;  [ConsDebugTag-10]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3fa68c0[selinux_shm_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x3f9a6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] <: CE0x3fa68c0[selinux_shm_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3fb5870[selinux_shm_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3fa8f70[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f9a6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] <: CE0x3fa8f70[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3fb7e90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3fac3a0[selinux_shm_associate:call||security/selinux/hooks.c,5325] ;  [ConsDebugTag-10]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3fbd160[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x3fbf240[GLOBAL:current_sid||*Constant*] <: CE0x3fbd160[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3fb9bd0[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3fba8e0[selinux_shm_associate:security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3fba6c0[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x3fba8e0[selinux_shm_associate:security||security/selinux/hooks.c,5327] <: CE0x3fba6c0[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3f9eaa0[selinux_shm_associate:tmp5||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3fc1a50[selinux_shm_associate:type||security/selinux/hooks.c,5329] ;  [ConsDebugTag-10]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3f9fca0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
CE0x3fc1a50[selinux_shm_associate:type||security/selinux/hooks.c,5329] <: CE0x3f9fca0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3fc1360[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3f9ef80[selinux_shm_associate:key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3f9fa00[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x3f9ef80[selinux_shm_associate:key||security/selinux/hooks.c,5330] <: CE0x3f9fa00[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
