Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x404c5d0[selinux_quotactl:entry|||*SummSource*] <: CE0x4032080[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x4051630[i32_8388612||*Constant*] <: CE0x40330f0[selinux_quotactl:sw.default||] ;  [ConsDebugTag-10]
CE0x405ba30[i32_8388610||*Constant*] <: CE0x40330f0[selinux_quotactl:sw.default||] ;  [ConsDebugTag-10]
CE0x402c170[selinux_quotactl:if.end8||] <: CE0x404c540[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-10]
CE0x4038b60[i32_8388616||*Constant*] <: CE0x404c540[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-10]
CE0x4038e80[i32_8388609||*Constant*] <: CE0x404c540[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-10]
CE0x4039190[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::] <: CE0x404c540[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-10]
CE0x4050c80[i32_8388614||*Constant*] <: CE0x404c540[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-10]
CE0x4050e20[i32_8388615||*Constant*] <: CE0x404c540[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-10]
CE0x40510d0[i32_8388613||*Constant*] <: CE0x404c540[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-10]
CE0x4051380[i32_8388611||*Constant*] <: CE0x404c540[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-10]
CE0x4051630[i32_8388612||*Constant*] <: CE0x404c540[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-10]
CE0x405ba30[i32_8388610||*Constant*] <: CE0x404c540[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-10]
CE0x404c540[selinux_quotactl:sw.bb||] <: CE0x405bbc0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028] ;  [ConsDebugTag-10]
CE0x4035a30[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4035ef0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x404c540[selinux_quotactl:sw.bb||] <: CE0x4035ef0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x40400f0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_22)||*Constant*] <: CE0x40401f0[selinux_quotactl:tmp26||security/selinux/hooks.c,2028] ;  [ConsDebugTag-10]
CE0x404c540[selinux_quotactl:sw.bb||] <: CE0x40401f0[selinux_quotactl:tmp26||security/selinux/hooks.c,2028] ;  [ConsDebugTag-10]
CE0x404c540[selinux_quotactl:sw.bb||] <: CE0x4048af0[selinux_quotactl:tmp27||security/selinux/hooks.c,2028] ;  [ConsDebugTag-10]
CE0x40400f0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_22)||*Constant*] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x404c540[selinux_quotactl:sw.bb||] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x404c540[selinux_quotactl:sw.bb||] <: CE0x4078aa0[selinux_quotactl:call9||security/selinux/hooks.c,2028] ;  [ConsDebugTag-10]
CE0x40405c0[GLOBAL:superblock_has_perm||*Constant*] <: CE0x40790a0[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x404c540[selinux_quotactl:sw.bb||] <: CE0x40790a0[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x402d640[selinux_quotactl:sw.bb10||] <: CE0x4058e00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_2)),_!dbg_!27753||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x402d640[selinux_quotactl:sw.bb10||] <: CE0x4035ef0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4035a30[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4035ef0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x402d640[selinux_quotactl:sw.bb10||] <: CE0x40886e0[selinux_quotactl:tmp28||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x4088550[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_23)||*Constant*] <: CE0x40886e0[selinux_quotactl:tmp28||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x402d640[selinux_quotactl:sw.bb10||] <: CE0x4085920[selinux_quotactl:tmp29||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x402d640[selinux_quotactl:sw.bb10||] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4088550[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_23)||*Constant*] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x402d640[selinux_quotactl:sw.bb10||] <: CE0x4086200[selinux_quotactl:call11||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x402d640[selinux_quotactl:sw.bb10||] <: CE0x40790a0[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x40405c0[GLOBAL:superblock_has_perm||*Constant*] <: CE0x40790a0[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x40330f0[selinux_quotactl:sw.default||] <: CE0x403a680[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x40330f0[selinux_quotactl:sw.default||] <: CE0x4035ef0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4035a30[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4035ef0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x40330f0[selinux_quotactl:sw.default||] <: CE0x4087650[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x40874c0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*] <: CE0x4087650[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x40330f0[selinux_quotactl:sw.default||] <: CE0x40a4e80[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x40330f0[selinux_quotactl:sw.default||] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40874c0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4031d70[selinux_quotactl:sw.epilog||] <: CE0x40a4ce0[selinux_quotactl:rc.0||] ;  [ConsDebugTag-10]
CE0x4031d70[selinux_quotactl:sw.epilog||] <: CE0x40a6000[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x40a5f30[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] <: CE0x40a6000[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x4031d70[selinux_quotactl:sw.epilog||] <: CE0x40a6680[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x4031d70[selinux_quotactl:sw.epilog||] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a5f30[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4020d20[selinux_quotactl:return||] <: CE0x40a64e0[selinux_quotactl:retval.0||] ;  [ConsDebugTag-10]
CE0x4020d20[selinux_quotactl:return||] <: CE0x40a7b80[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x40a7ac0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] <: CE0x40a7b80[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x4020d20[selinux_quotactl:return||] <: CE0x40a8230[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x4020d20[selinux_quotactl:return||] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a7ac0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4020d20[selinux_quotactl:return||] <: CE0x40a8090[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x4039de0[get_current:entry||] <: CE0x40a9240[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4039de0[get_current:entry||] <: CE0x4037570[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x40a90d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4037570[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4039de0[get_current:entry||] <: CE0x403f110[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4039de0[get_current:entry||] <: CE0x40c2060[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a90d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x40c2060[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x403f580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x403bfe0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x40a9240[get_current:bb||] <: CE0x403bfe0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x40a9240[get_current:bb||] <: CE0x40c59c0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x403f580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x40c2060[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a9240[get_current:bb||] <: CE0x40c2060[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a9240[get_current:bb||] <: CE0x40445c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x40a9240[get_current:bb||] <: CE0x4037330[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x405c180[GLOBAL:current_task|Global_var:current_task|] <: CE0x4037330[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x40a9240[get_current:bb||] <: CE0x4037330[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x40b0940[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4037330[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x405c180[GLOBAL:current_task|Global_var:current_task|] <: CE0x404da80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x40a9240[get_current:bb||] <: CE0x404da80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x40b0940[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x404da80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x40a9240[get_current:bb||] <: CE0x403dfb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4035ef0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x405e800[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x4035ef0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x40c2dc0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x4035ef0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x40aa4c0[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-10]
CE0x40356e0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x405aad0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4035ef0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x405aad0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4035ef0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4050a20[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x4035ef0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x405e800[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x4050a20[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x405e800[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x4035ef0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x40c2dc0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x4050a20[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x40c2dc0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x405e800[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4050950[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x405e800[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x40599e0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x40599e0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x40628c0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x405e800[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x40628c0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x405e800[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x40add60[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x405e800[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x40c2dc0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x40add60[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x40c2dc0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x40628c0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4039af0[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x40c2dc0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x4039af0[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x40c2dc0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x40a2520[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x40628c0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c2dc0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40790a0[superblock_has_perm:entry||] <: CE0x40cdd10[superblock_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x40790a0[superblock_has_perm:entry||] <: CE0x409cdb0[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x40c5550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x409cdb0[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x40790a0[superblock_has_perm:entry||] <: CE0x4062b20[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x40790a0[superblock_has_perm:entry||] <: CE0x409ce20[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c5550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x409ce20[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a2e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x4060840[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x40cdd10[superblock_has_perm:bb||] <: CE0x4060840[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x40cdd10[superblock_has_perm:bb||] <: CE0x40a9d70[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x40a2e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x409ce20[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40cdd10[superblock_has_perm:bb||] <: CE0x409ce20[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40cdd10[superblock_has_perm:bb||] <: CE0x4062300[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x40cdd10[superblock_has_perm:bb||] <: CE0x405c8b0[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x405c620[GLOBAL:cred_sid||*Constant*] <: CE0x405ce70[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x40cdd10[superblock_has_perm:bb||] <: CE0x405ce70[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x40cdd10[superblock_has_perm:bb||] <: CE0x40af450[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x40af450[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x40d2a80[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x40cdd10[superblock_has_perm:bb||] <: CE0x40d2a80[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x40cdd10[superblock_has_perm:bb||] <: CE0x40f2060[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x40cdd10[superblock_has_perm:bb||] <: CE0x40d3250[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x40cdd10[superblock_has_perm:bb||] <: CE0x40f14a0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x40d3250[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x40f14a0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x40cdd10[superblock_has_perm:bb||] <: CE0x4080440[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x40cdd10[superblock_has_perm:bb||] <: CE0x40809b0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x40f1390[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x40809b0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x40cdd10[superblock_has_perm:bb||] <: CE0x4049ac0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x405ce70[cred_sid:entry||] <: CE0x407f280[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x405ce70[cred_sid:entry||] <: CE0x40a2100[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x407f0d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x40a2100[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x405ce70[cred_sid:entry||] <: CE0x407f9d0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x405ce70[cred_sid:entry||] <: CE0x40a2170[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x407f0d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x40a2170[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x407f280[cred_sid:bb||] <: CE0x407d980[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x40aa800[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x407d980[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x407f280[cred_sid:bb||] <: CE0x4079720[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x407f280[cred_sid:bb||] <: CE0x40a2170[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40aa800[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x40a2170[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x407f280[cred_sid:bb||] <: CE0x40799d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x407f280[cred_sid:bb||] <: CE0x407a5f0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x407a5f0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x407ab70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x407f280[cred_sid:bb||] <: CE0x407ab70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x407f280[cred_sid:bb||] <: CE0x407ae20[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x407f280[cred_sid:bb||] <: CE0x40482a0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x40482a0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4077bd0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x407f280[cred_sid:bb||] <: CE0x4077bd0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x407f280[cred_sid:bb||] <: CE0x405d530[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x403ba50[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::|*SummSource*] ;  [ConsDebugTag-3] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4046ac0[272:_i8*,_:_CRE_48,56_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4046bf0[272:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_quotactl&Arg::sb::|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] ;  [ConsDebugTag-19] [sb:-1] [SrcIdx:9]
