Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5348cb0[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x535c8d0[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x5338900[selinux_inode_listxattr:do.body||] <: CE0x5348630[selinux_inode_listxattr:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5f74a90[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048] <: CE0x5348630[selinux_inode_listxattr:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5338900[selinux_inode_listxattr:do.body||] <: CE0x5346600[selinux_inode_listxattr:if.then||] ;  [ConsDebugTag-10]
CE0x5f74a90[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048] <: CE0x5346600[selinux_inode_listxattr:if.then||] ;  [ConsDebugTag-10]
CE0x5347ed0[GLOBAL:selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned|] <: CE0x534a5e0[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5348630[selinux_inode_listxattr:land.lhs.true||] <: CE0x534a5e0[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5348630[selinux_inode_listxattr:land.lhs.true||] <: CE0x534a770[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5348630[selinux_inode_listxattr:land.lhs.true||] <: CE0x5357300[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5348630[selinux_inode_listxattr:land.lhs.true||] <: CE0x533d280[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x533d280[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] <: CE0x533d830[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5348630[selinux_inode_listxattr:land.lhs.true||] <: CE0x533d830[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5348630[selinux_inode_listxattr:land.lhs.true||] <: CE0x5359320[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x533d280[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] <: CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5348630[selinux_inode_listxattr:land.lhs.true||] <: CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5348630[selinux_inode_listxattr:land.lhs.true||] <: CE0x5338230[selinux_inode_listxattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x534a770[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048] <: CE0x5338230[selinux_inode_listxattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5348630[selinux_inode_listxattr:land.lhs.true||] <: CE0x5346600[selinux_inode_listxattr:if.then||] ;  [ConsDebugTag-10]
CE0x534a770[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048] <: CE0x5346600[selinux_inode_listxattr:if.then||] ;  [ConsDebugTag-10]
CE0x5338230[selinux_inode_listxattr:land.lhs.true2||] <: CE0x535a200[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x535eaf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*] <: CE0x535a200[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5338230[selinux_inode_listxattr:land.lhs.true2||] <: CE0x535a4f0[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5338230[selinux_inode_listxattr:land.lhs.true2||] <: CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x535eaf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*] <: CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5338230[selinux_inode_listxattr:land.lhs.true2||] <: CE0x5346600[selinux_inode_listxattr:if.then||] ;  [ConsDebugTag-10]
CE0x535a960[i1_true||*Constant*] <: CE0x5346600[selinux_inode_listxattr:if.then||] ;  [ConsDebugTag-10]
CE0x5339fd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*] <: CE0x533a3c0[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5346600[selinux_inode_listxattr:if.then||] <: CE0x533a3c0[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5346600[selinux_inode_listxattr:if.then||] <: CE0x533a6b0[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5339fd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*] <: CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5346600[selinux_inode_listxattr:if.then||] <: CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5346600[selinux_inode_listxattr:if.then||] <: CE0x534a470[0:_i8,_:_GCMR_selinux_inode_listxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5347ed0[GLOBAL:selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned|] <: CE0x534a470[0:_i8,_:_GCMR_selinux_inode_listxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5346600[selinux_inode_listxattr:if.then||] <: CE0x5349aa0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x53545a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] <: CE0x536eed0[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x53559d0[selinux_inode_listxattr:if.end||] <: CE0x536eed0[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x53559d0[selinux_inode_listxattr:if.end||] <: CE0x536f560[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x53545a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] <: CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53559d0[selinux_inode_listxattr:if.end||] <: CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5335b70[selinux_inode_listxattr:do.end||] <: CE0x536f830[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x536fd70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] <: CE0x536f830[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5335b70[selinux_inode_listxattr:do.end||] <: CE0x53615a0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5335b70[selinux_inode_listxattr:do.end||] <: CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536fd70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] <: CE0x5338430[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5335b70[selinux_inode_listxattr:do.end||] <: CE0x5361d40[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5335b70[selinux_inode_listxattr:do.end||] <: CE0x5366fb0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5366160[GLOBAL:get_current||*Constant*] <: CE0x5366fb0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5335b70[selinux_inode_listxattr:do.end||] <: CE0x533dce0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5335b70[selinux_inode_listxattr:do.end||] <: CE0x533e370[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x533dce0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] <: CE0x533e370[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5335b70[selinux_inode_listxattr:do.end||] <: CE0x533e660[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050] ;  [ConsDebugTag-10]
CE0x5335b70[selinux_inode_listxattr:do.end||] <: CE0x533f030[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x533ed50[GLOBAL:dentry_has_perm||*Constant*] <: CE0x533f030[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5335b70[selinux_inode_listxattr:do.end||] <: CE0x53413e0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050] ;  [ConsDebugTag-10]
CE0x5366fb0[get_current:entry||] <: CE0x5343c10[get_current:bb||] ;  [ConsDebugTag-10]
CE0x5366fb0[get_current:entry||] <: CE0x53a6aa0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x538bf80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53a6aa0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5366fb0[get_current:entry||] <: CE0x5348380[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5366fb0[get_current:entry||] <: CE0x5390840[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538bf80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5390840[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5343c10[get_current:bb||] <: CE0x53a2cb0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5367fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x53a2cb0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5343c10[get_current:bb||] <: CE0x5368670[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5343c10[get_current:bb||] <: CE0x5390840[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5367fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5390840[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5343c10[get_current:bb||] <: CE0x5391020[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5343c10[get_current:bb||] <: CE0x5367cf0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5343c10[get_current:bb||] <: CE0x5367cf0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5344990[GLOBAL:current_task|Global_var:current_task|] <: CE0x5367cf0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5390ab0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5367cf0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5343c10[get_current:bb||] <: CE0x533dd50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] ;  [ConsDebugTag-14]
CE0x5344990[GLOBAL:current_task|Global_var:current_task|] <: CE0x533dd50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] ;  [ConsDebugTag-14]
CE0x5390ab0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x533dd50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] ;  [ConsDebugTag-14]
CE0x5343c10[get_current:bb||] <: CE0x53675c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x533f030[dentry_has_perm:entry||] <: CE0x5343710[dentry_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x533f030[dentry_has_perm:entry||] <: CE0x535ad50[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x53a5000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x535ad50[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x533f030[dentry_has_perm:entry||] <: CE0x53af520[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x533f030[dentry_has_perm:entry||] <: CE0x535adc0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a5000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x535adc0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533f030[dentry_has_perm:entry||] <: CE0x5344060[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x5343710[dentry_has_perm:bb||] <: CE0x53905d0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x534c690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x53905d0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5343710[dentry_has_perm:bb||] <: CE0x5367ec0[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5343710[dentry_has_perm:bb||] <: CE0x535adc0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534c690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x535adc0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5343710[dentry_has_perm:bb||] <: CE0x53491f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5343710[dentry_has_perm:bb||] <: CE0x5354b50[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5343710[dentry_has_perm:bb||] <: CE0x536bc90[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5354b50[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x536bc90[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5343710[dentry_has_perm:bb||] <: CE0x53632c0[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x5343710[dentry_has_perm:bb||] <: CE0x5354280[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1630|security/selinux/hooks.c|1628] ;  [ConsDebugTag-15]
CE0x53632c0[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x5354280[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1630|security/selinux/hooks.c|1628] ;  [ConsDebugTag-15]
CE0x5343710[dentry_has_perm:bb||] <: CE0x536e820[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5343710[dentry_has_perm:bb||] <: CE0x536ec40[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5343710[dentry_has_perm:bb||] <: CE0x536ebd0[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x5343710[dentry_has_perm:bb||] <: CE0x53a24f0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x53a1e70[GLOBAL:inode_has_perm||*Constant*] <: CE0x53a24f0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5343710[dentry_has_perm:bb||] <: CE0x5340970[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x53a24f0[inode_has_perm:entry||] <: CE0x538d970[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x53a24f0[inode_has_perm:entry||] <: CE0x539eb50[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x53a24f0[inode_has_perm:entry||] <: CE0x5351c40[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x53a24f0[inode_has_perm:entry||] <: CE0x53a4cf0[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x53a24f0[inode_has_perm:entry||] <: CE0x53a4ef0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x53a24f0[inode_has_perm:entry||] <: CE0x53a9d60[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x53a24f0[inode_has_perm:entry||] <: CE0x539e0a0[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x53af1d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x539e0a0[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x53a24f0[inode_has_perm:entry||] <: CE0x53a7c80[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x53a24f0[inode_has_perm:entry||] <: CE0x539e110[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53af1d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x539e110[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a83f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x53a6b40[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x53a9d60[inode_has_perm:bb||] <: CE0x53a6b40[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x53a9d60[inode_has_perm:bb||] <: CE0x5350320[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x53a83f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x539e110[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a9d60[inode_has_perm:bb||] <: CE0x539e110[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a9d60[inode_has_perm:bb||] <: CE0x534f2e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x538d970[inode_has_perm:do.body||] <: CE0x538b370[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x539f0f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x538b370[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x538d970[inode_has_perm:do.body||] <: CE0x534c130[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x538d970[inode_has_perm:do.body||] <: CE0x539e110[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x539f0f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x539e110[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538d970[inode_has_perm:do.body||] <: CE0x538f580[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x538d970[inode_has_perm:do.body||] <: CE0x534fb00[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x538f920[GLOBAL:__validate_creds||*Constant*] <: CE0x534fb00[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x5351c40[inode_has_perm:do.end||] <: CE0x53afe40[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5351c40[inode_has_perm:do.end||] <: CE0x53d58c0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53afe40[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x53d58c0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5351c40[inode_has_perm:do.end||] <: CE0x53e2da0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5351c40[inode_has_perm:do.end||] <: CE0x53e9230[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5351c40[inode_has_perm:do.end||] <: CE0x53e3550[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5351c40[inode_has_perm:do.end||] <: CE0x53e3840[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5351c40[inode_has_perm:do.end||] <: CE0x53e4120[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5351c40[inode_has_perm:do.end||] <: CE0x53e3e60[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5351c40[inode_has_perm:do.end||] <: CE0x53e4f70[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5351c40[inode_has_perm:do.end||] <: CE0x53e55d0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5351c40[inode_has_perm:do.end||] <: CE0x53e5b50[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5351c40[inode_has_perm:do.end||] <: CE0x53e5c80[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5351c40[inode_has_perm:do.end||] <: CE0x53e6920[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53e5c80[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x53e6920[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5351c40[inode_has_perm:do.end||] <: CE0x53e77e0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5351c40[inode_has_perm:do.end||] <: CE0x539e110[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
