CE0x49cadd0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x49cb390[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4a19dd0[i64_1||*Constant*] <: CE0x49cb390[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x49cb390[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x49722a0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49cba10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x49cb9a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x49cb9a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x49cbcb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cc0f0[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x49cc080[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x49cc080[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x49cc160[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x49722a0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49cc080[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x49cb9a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x49cc080[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x49c8f40[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x49c8e10[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x49c8e10[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x49c90b0[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cc080[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x49c8e10[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4a19dd0[i64_1||*Constant*] <: CE0x49c8e10[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x49c8e10[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x49722a0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49c9430[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x49c93c0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x49c93c0[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x49c9560[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4955210[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x49c96d0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x49c96d0[GLOBAL:cred_sid||*Constant*] <: CE0x4955280[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49554f0[cred_sid:entry|||*SummSource*] <: CE0x49c9a80[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x49c9a80[cred_sid:entry||] <: CE0x4955630[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b8070[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x49c9bb0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x49c9bb0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x49b8140[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e6940[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x49c9bb0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x49b83c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x49c9d20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x49c9d20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x49b8520[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c9d20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x49c93c0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x49ca240[i32_10||*Constant*|*SummSource*] <: CE0x49c9fc0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x49c9fc0[i32_10||*Constant*] <: CE0x49ca0d0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ca5e0[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x49ca510[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x49ca510[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x49ca3b0[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c9fc0[i32_10||*Constant*] <: CE0x49ca510[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x49e6c10[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x49ca510[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4a19900[i32_0||*Constant*] <: CE0x49ca510[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x49ca950[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x49ca420[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x49ca420[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x49ca9c0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b5c70[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|security/selinux/hooks.c,1642|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x49ca420[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x49ca510[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x49ca420[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4a43760[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x49caad0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x49caad0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4a65500[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ca420[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x49caad0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4a65b30[i32_3||*Constant*|*SummSource*] <: CE0x4a65a00[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4a65a00[i32_3||*Constant*] <: CE0x4a65ca0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a49d20[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4a5ee20[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4a5ee20[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4a5f230[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x49caad0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4a5ee20[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4a19900[i32_0||*Constant*] <: CE0x4a5ee20[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4a65a00[i32_3||*Constant*] <: CE0x4a5ee20[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x49df3b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x49df1b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x49df1b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x49df5b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5ee20[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x49df1b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4a60ad0[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x49df1b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4a47650[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4a5f740[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4a5f740[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4a47780[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4970a10[i32_4||*Constant*] <: CE0x4a5f740[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x49caad0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4a5f740[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4a19900[i32_0||*Constant*] <: CE0x4a5f740[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4a47a30[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4a47860[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4a47860[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x4a47b60[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5f740[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4a47860[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4a60c00[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4a47860[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4a47f50[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4a47cd0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4a47cd0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x4a48080[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ec4a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4a481f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a481f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x49ec6c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ec940[avc_has_perm:entry|||*SummSource*] <: CE0x4a48450[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4a48450[avc_has_perm:entry||] <: CE0x49ece80[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49ed2c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4a48580[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4a48580[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x49ed360[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c93c0[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x4a48580[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x49ed620[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4a486f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4a486f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x49ed750[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49df1b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x4a486f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x49eded0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4a488d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4a488d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x49edfa0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a47860[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x4a488d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x49ee2f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4a48c00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4a48c00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x49ee460[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49fc400[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x4a48c00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x49ee710[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4a48d80[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4a48d80[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x49ee860[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49fc930[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x4a48d80[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x49ee9e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4a48ad0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4a48ad0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x49eeba0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a48ad0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4a47cd0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4a491d0[inode_has_perm:retval.0|||*SummSource*] <: CE0x4a48fd0[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x4a48fd0[inode_has_perm:retval.0||] <: CE0x4a493f0[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a19900[i32_0||*Constant*] <: CE0x4a48fd0[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4a47cd0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x4a48fd0[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4a497e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x4a49240[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a49240[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4a49960[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49df650[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x49dfad0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x49dfad0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x49df6c0[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x49722a0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49dfad0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4a49240[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x49dfad0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x49df910[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x49df7d0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x49df7d0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x49e1050[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dfad0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x49df7d0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4a19dd0[i64_1||*Constant*] <: CE0x49df7d0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x49df7d0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x49722a0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a48fd0[inode_has_perm:retval.0||] <: CE0x49f8e80[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x49e1390[__validate_creds:bb|||*SummSource*] <: CE0x49e1320[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x49e1320[__validate_creds:bb||] <: CE0x49e14c0[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e0750[__validate_creds:if.then|||*SummSource*] <: CE0x49e1630[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x49e1630[__validate_creds:if.then||] <: CE0x49e0820[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e0df0[__validate_creds:if.end|||*SummSource*] <: CE0x49e0d30[__validate_creds:if.end||] ;  [ConsDebugTag-9]
CE0x49e0d30[__validate_creds:if.end||] <: CE0x49e0ef0[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b68e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49b67e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49b67e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x49b6ab0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0eb60[__validate_creds:tmp|||*SummSource*] <: CE0x4a0ea80[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x4a0ea80[__validate_creds:tmp||] <: CE0x4a13ca0[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b67e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4a0ea80[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x4a0eaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a0ea80[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x494def0[i64_1||*Constant*|*SummSource*] <: CE0x4a13d30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a13d30[i64_1||*Constant*] <: CE0x494df60[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a13e10[__validate_creds:tmp1|||*SummSource*] <: CE0x4a13da0[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x4a13da0[__validate_creds:tmp1||] <: CE0x4a16410[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0ea80[__validate_creds:tmp||] <: CE0x4a13da0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x4a13d30[i64_1||*Constant*] <: CE0x4a13da0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x4a13da0[__validate_creds:tmp1||] <: CE0x4a0eaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a18200[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a161d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a161d0[_call_void_mcount()_#3||] <: CE0x4a18270[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a19180[__validate_creds:call||include/linux/cred.h,173|*SummSource*] <: CE0x4a18380[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4a18380[__validate_creds:call||include/linux/cred.h,173] <: CE0x4a19250[__validate_creds:call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a17470[GLOBAL:creds_are_invalid||*Constant*|*SummSource*] <: CE0x4a19360[GLOBAL:creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x4a19360[GLOBAL:creds_are_invalid||*Constant*] <: CE0x4a172f0[GLOBAL:creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b0430[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x4a18380[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a0f800[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x4a18380[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x493f760[i1_true||*Constant*|*SummSource*] <: CE0x4a1a750[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4a1a750[i1_true||*Constant*] <: CE0x493f890[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a11f50[__validate_creds:lnot||include/linux/cred.h,173|*SummSource*] <: CE0x4a1a8d0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4a1a8d0[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x4a1a940[__validate_creds:lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a18380[__validate_creds:call||include/linux/cred.h,173] <: CE0x4a1a8d0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a1a750[i1_true||*Constant*] <: CE0x4a1a8d0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a0fc50[__validate_creds:lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x4a0fad0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4a0fad0[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x4a10840[__validate_creds:lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1a750[i1_true||*Constant*] <: CE0x4a0fad0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a1a8d0[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x4a0fad0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a10a40[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSource*] <: CE0x4a109d0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4a109d0[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x4970460[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0fad0[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x4a109d0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
