Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a50090[selinux_quota_on:entry|||*SummSource*] <: CE0x5a2e890[selinux_quota_on:entry||] ;  [ConsDebugTag-9]
CE0x5a4e4c0[get_current:bb||] <: CE0x5a5a540[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a218e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5a49300[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] ;  [ConsDebugTag-14]
CE0x5a40d80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5a49300[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] ;  [ConsDebugTag-14]
CE0x5a4e4c0[get_current:bb||] <: CE0x5a49300[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] ;  [ConsDebugTag-14]
CE0x5a4e4c0[get_current:bb||] <: CE0x5a65160[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a4b040[dentry_has_perm:entry||] <: CE0x5a51a50[dentry_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x5a4b040[dentry_has_perm:entry||] <: CE0x5a50f20[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5a59f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5a50f20[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5a4b040[dentry_has_perm:entry||] <: CE0x5a401f0[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5a4b040[dentry_has_perm:entry||] <: CE0x5a50f90[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a59f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5a50f90[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4b040[dentry_has_perm:entry||] <: CE0x5a38640[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x5a38380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x5a84c50[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5a51a50[dentry_has_perm:bb||] <: CE0x5a84c50[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5a51a50[dentry_has_perm:bb||] <: CE0x5a41240[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5a38380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x5a50f90[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a51a50[dentry_has_perm:bb||] <: CE0x5a50f90[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a51a50[dentry_has_perm:bb||] <: CE0x5a415b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a51a50[dentry_has_perm:bb||] <: CE0x5a7cf50[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5a51a50[dentry_has_perm:bb||] <: CE0x5a94be0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5a7cf50[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x5a94be0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5a51a50[dentry_has_perm:bb||] <: CE0x5a844d0[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x5a51a50[dentry_has_perm:bb||] <: CE0x5aa08d0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x5a844d0[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x5aa08d0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x5a51a50[dentry_has_perm:bb||] <: CE0x5aa05a0[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5a51a50[dentry_has_perm:bb||] <: CE0x5a970b0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5a51a50[dentry_has_perm:bb||] <: CE0x5a97040[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x5a51a50[dentry_has_perm:bb||] <: CE0x5a97cc0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5a97640[GLOBAL:inode_has_perm||*Constant*] <: CE0x5a97cc0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5a51a50[dentry_has_perm:bb||] <: CE0x5a530e0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x5a97cc0[inode_has_perm:entry||] <: CE0x5a43150[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x5a97cc0[inode_has_perm:entry||] <: CE0x5a44400[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x5a97cc0[inode_has_perm:entry||] <: CE0x5a44570[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x5a97cc0[inode_has_perm:entry||] <: CE0x5a64550[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x5a97cc0[inode_has_perm:entry||] <: CE0x5a51500[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5a97cc0[inode_has_perm:entry||] <: CE0x5a60400[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x5a605d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5a63210[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5a97cc0[inode_has_perm:entry||] <: CE0x5a63210[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5a97cc0[inode_has_perm:entry||] <: CE0x5a62020[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5a605d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a97cc0[inode_has_perm:entry||] <: CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a44570[inode_has_perm:bb||] <: CE0x5a4b3f0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5a622f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5a4b3f0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5a44570[inode_has_perm:bb||] <: CE0x5a4b6e0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5a44570[inode_has_perm:bb||] <: CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a622f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a44570[inode_has_perm:bb||] <: CE0x5a4ed40[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a43150[inode_has_perm:do.body||] <: CE0x5a9cb80[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5a43e10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5a9cb80[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5a43150[inode_has_perm:do.body||] <: CE0x5a92210[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5a43150[inode_has_perm:do.body||] <: CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a43e10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a43150[inode_has_perm:do.body||] <: CE0x5a62a20[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5a43150[inode_has_perm:do.body||] <: CE0x5a8dcb0[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x5a9dea0[GLOBAL:__validate_creds||*Constant*] <: CE0x5a8dcb0[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x5a60400[inode_has_perm:do.end||] <: CE0x5a9b7d0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a60400[inode_has_perm:do.end||] <: CE0x5ac8a80[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a9b7d0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5ac8a80[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a60400[inode_has_perm:do.end||] <: CE0x5ad5fc0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a60400[inode_has_perm:do.end||] <: CE0x5adc470[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a60400[inode_has_perm:do.end||] <: CE0x5ad6730[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a60400[inode_has_perm:do.end||] <: CE0x5ad6a20[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a60400[inode_has_perm:do.end||] <: CE0x5ad7340[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a60400[inode_has_perm:do.end||] <: CE0x5ad7080[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a60400[inode_has_perm:do.end||] <: CE0x5ad8190[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a60400[inode_has_perm:do.end||] <: CE0x5ad87f0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a60400[inode_has_perm:do.end||] <: CE0x5ad8d70[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a60400[inode_has_perm:do.end||] <: CE0x5ad8ea0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a60400[inode_has_perm:do.end||] <: CE0x5ad9b40[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ad8ea0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5ad9b40[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a60400[inode_has_perm:do.end||] <: CE0x5adaa00[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a60400[inode_has_perm:do.end||] <: CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad8ea0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a51500[inode_has_perm:if.then||] <: CE0x5adb860[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5adaee0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5adb860[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5a51500[inode_has_perm:if.then||] <: CE0x5adbd70[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5a51500[inode_has_perm:if.then||] <: CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5adaee0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a64550[inode_has_perm:if.end||] <: CE0x5aa7b40[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5aa7460[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5aa7b40[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5a64550[inode_has_perm:if.end||] <: CE0x5aa8150[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5a64550[inode_has_perm:if.end||] <: CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa7460[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a64550[inode_has_perm:if.end||] <: CE0x5aa8760[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5a64550[inode_has_perm:if.end||] <: CE0x5aa90c0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5aa8a70[GLOBAL:cred_sid||*Constant*] <: CE0x5aa90c0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5a64550[inode_has_perm:if.end||] <: CE0x5ace060[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5a64550[inode_has_perm:if.end||] <: CE0x5acdf90[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5ace060[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x5acdf90[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5a64550[inode_has_perm:if.end||] <: CE0x5ace630[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5a64550[inode_has_perm:if.end||] <: CE0x5ad4f80[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a64550[inode_has_perm:if.end||] <: CE0x5ad04e0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5ad4f80[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x5ad04e0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a64550[inode_has_perm:if.end||] <: CE0x5ad56b0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a64550[inode_has_perm:if.end||] <: CE0x5a858f0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5ad56b0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5a858f0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a64550[inode_has_perm:if.end||] <: CE0x5a85d90[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a64550[inode_has_perm:if.end||] <: CE0x5a867f0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5a862f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5a867f0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5a44400[inode_has_perm:return||] <: CE0x5a88920[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5a44400[inode_has_perm:return||] <: CE0x5ad4900[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5a88770[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5ad4900[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5a44400[inode_has_perm:return||] <: CE0x5a88a20[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5a44400[inode_has_perm:return||] <: CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a88770[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a44400[inode_has_perm:return||] <: CE0x5a992b0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5a8dcb0[__validate_creds:entry||] <: CE0x5a89010[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x5a8dcb0[__validate_creds:entry||] <: CE0x5a89320[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x5a8dcb0[__validate_creds:entry||] <: CE0x5af47f0[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x5a8dcb0[__validate_creds:entry||] <: CE0x5af4db0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5af4960[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5af4db0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5a8dcb0[__validate_creds:entry||] <: CE0x5a912b0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x5a8dcb0[__validate_creds:entry||] <: CE0x5af4e20[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af4960[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5af4e20[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af47f0[__validate_creds:bb||] <: CE0x5a61c60[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5af47f0[__validate_creds:bb||] <: CE0x5a9cec0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a8ce80[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x5a9cec0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a95180[GLOBAL:creds_are_invalid||*Constant*] <: CE0x5a9cec0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5af47f0[__validate_creds:bb||] <: CE0x5a9cec0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5af47f0[__validate_creds:bb||] <: CE0x5a8f050[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5af47f0[__validate_creds:bb||] <: CE0x5a9a2d0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5af47f0[__validate_creds:bb||] <: CE0x5a5edf0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5af47f0[__validate_creds:bb||] <: CE0x5a9a260[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5af47f0[__validate_creds:bb||] <: CE0x5a642c0[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5af47f0[__validate_creds:bb||] <: CE0x5a92970[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5af47f0[__validate_creds:bb||] <: CE0x5a60a80[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5af47f0[__validate_creds:bb||] <: CE0x5a351b0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a351b0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x5a45fa0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5af47f0[__validate_creds:bb||] <: CE0x5a45fa0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5af47f0[__validate_creds:bb||] <: CE0x5ad1480[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a351b0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x5af4e20[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af47f0[__validate_creds:bb||] <: CE0x5af4e20[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a92970[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x5a89320[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x5af47f0[__validate_creds:bb||] <: CE0x5a89320[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x5a89320[__validate_creds:if.then||] <: CE0x5a9e7f0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5ad0ce0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x5a9e7f0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5a89320[__validate_creds:if.then||] <: CE0x5a9edb0[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5a89320[__validate_creds:if.then||] <: CE0x5af4e20[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad0ce0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x5af4e20[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a89320[__validate_creds:if.then||] <: CE0x5a9f530[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5a89010[__validate_creds:if.end||] <: CE0x5a831c0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5a9f660[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x5a831c0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5a89010[__validate_creds:if.end||] <: CE0x5ad3080[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5a89010[__validate_creds:if.end||] <: CE0x5af4e20[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9f660[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x5af4e20[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa90c0[cred_sid:entry||] <: CE0x5ad3610[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x5aa90c0[cred_sid:entry||] <: CE0x5a61020[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5ad3930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5a61020[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5aa90c0[cred_sid:entry||] <: CE0x5a9a950[cred_sid:tmp1||] ;  [ConsDebugTag-10]
