Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:include/asm-generic/getorder.h:19
locs-=-=:security/selinux/hooks.c:5554
locs-=-=:include/linux/slab.h:418
locs-=-=:include/linux/slab.h:415
locs-=-=:include/linux/slab.h:252
locs-=-=:include/linux/slab.h:255
locs-=-=:include/linux/slab.h:257
locs-=-=:include/linux/slab.h:253
locs-=-=:include/asm-generic/getorder.h:18
locs-=-=:include/linux/slab.h:422

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4302ea0[selinux_getprocattr:_entry|||*SummSource*] <: CE0x431d980[selinux_getprocattr:_entry||] ;  [ConsDebugTag-9]
CE0x4384640[selinux_getprocattr:_do.end13||] <: CE0x43100b0[selinux_getprocattr:_if.end46||] ;  [ConsDebugTag-10]
CE0x43f7600[selinux_getprocattr:_tobool15||security/selinux/hooks.c,5528] <: CE0x43100b0[selinux_getprocattr:_if.end46||] ;  [ConsDebugTag-10]
CE0x4384640[selinux_getprocattr:_do.end13||] <: CE0x43115d0[selinux_getprocattr:_if.end42||] ;  [ConsDebugTag-10]
CE0x43f7600[selinux_getprocattr:_tobool15||security/selinux/hooks.c,5528] <: CE0x43115d0[selinux_getprocattr:_if.end42||] ;  [ConsDebugTag-10]
CE0x4384640[selinux_getprocattr:_do.end13||] <: CE0x4310d70[selinux_getprocattr:_if.end38||] ;  [ConsDebugTag-10]
CE0x43f7600[selinux_getprocattr:_tobool15||security/selinux/hooks.c,5528] <: CE0x4310d70[selinux_getprocattr:_if.end38||] ;  [ConsDebugTag-10]
CE0x4384640[selinux_getprocattr:_do.end13||] <: CE0x42fef10[selinux_getprocattr:_if.else||] ;  [ConsDebugTag-10]
CE0x43f7600[selinux_getprocattr:_tobool15||security/selinux/hooks.c,5528] <: CE0x42fef10[selinux_getprocattr:_if.else||] ;  [ConsDebugTag-10]
CE0x4384640[selinux_getprocattr:_do.end13||] <: CE0x4302ce0[selinux_getprocattr:_if.then49||] ;  [ConsDebugTag-10]
CE0x43f7600[selinux_getprocattr:_tobool15||security/selinux/hooks.c,5528] <: CE0x4302ce0[selinux_getprocattr:_if.then49||] ;  [ConsDebugTag-10]
CE0x4384640[selinux_getprocattr:_do.end13||] <: CE0x431fd00[selinux_getprocattr:_if.else25||] ;  [ConsDebugTag-10]
CE0x43f7600[selinux_getprocattr:_tobool15||security/selinux/hooks.c,5528] <: CE0x431fd00[selinux_getprocattr:_if.else25||] ;  [ConsDebugTag-10]
CE0x4384640[selinux_getprocattr:_do.end13||] <: CE0x42ff6c0[selinux_getprocattr:_if.end39||] ;  [ConsDebugTag-10]
CE0x43f7600[selinux_getprocattr:_tobool15||security/selinux/hooks.c,5528] <: CE0x42ff6c0[selinux_getprocattr:_if.end39||] ;  [ConsDebugTag-10]
CE0x4384640[selinux_getprocattr:_do.end13||] <: CE0x4303160[selinux_getprocattr:_if.then16||] ;  [ConsDebugTag-10]
CE0x43f7600[selinux_getprocattr:_tobool15||security/selinux/hooks.c,5528] <: CE0x4303160[selinux_getprocattr:_if.then16||] ;  [ConsDebugTag-10]
CE0x4384640[selinux_getprocattr:_do.end13||] <: CE0x430ee20[selinux_getprocattr:_if.end41||] ;  [ConsDebugTag-10]
CE0x43f7600[selinux_getprocattr:_tobool15||security/selinux/hooks.c,5528] <: CE0x430ee20[selinux_getprocattr:_if.end41||] ;  [ConsDebugTag-10]
CE0x4384640[selinux_getprocattr:_do.end13||] <: CE0x431db10[selinux_getprocattr:_if.then28||] ;  [ConsDebugTag-10]
CE0x43f7600[selinux_getprocattr:_tobool15||security/selinux/hooks.c,5528] <: CE0x431db10[selinux_getprocattr:_if.then28||] ;  [ConsDebugTag-10]
CE0x4384640[selinux_getprocattr:_do.end13||] <: CE0x4326c80[selinux_getprocattr:_if.end40||] ;  [ConsDebugTag-10]
CE0x43f7600[selinux_getprocattr:_tobool15||security/selinux/hooks.c,5528] <: CE0x4326c80[selinux_getprocattr:_if.end40||] ;  [ConsDebugTag-10]
CE0x4384640[selinux_getprocattr:_do.end13||] <: CE0x4307ed0[selinux_getprocattr:_if.else29||] ;  [ConsDebugTag-10]
CE0x43f7600[selinux_getprocattr:_tobool15||security/selinux/hooks.c,5528] <: CE0x4307ed0[selinux_getprocattr:_if.else29||] ;  [ConsDebugTag-10]
CE0x4384640[selinux_getprocattr:_do.end13||] <: CE0x4300d10[selinux_getprocattr:_if.else21||] ;  [ConsDebugTag-10]
CE0x43f7600[selinux_getprocattr:_tobool15||security/selinux/hooks.c,5528] <: CE0x4300d10[selinux_getprocattr:_if.else21||] ;  [ConsDebugTag-10]
CE0x4384640[selinux_getprocattr:_do.end13||] <: CE0x4325380[selinux_getprocattr:_if.then45||] ;  [ConsDebugTag-10]
CE0x43f7600[selinux_getprocattr:_tobool15||security/selinux/hooks.c,5528] <: CE0x4325380[selinux_getprocattr:_if.then45||] ;  [ConsDebugTag-10]
CE0x4384640[selinux_getprocattr:_do.end13||] <: CE0x4312170[selinux_getprocattr:_if.then20||] ;  [ConsDebugTag-10]
CE0x43f7600[selinux_getprocattr:_tobool15||security/selinux/hooks.c,5528] <: CE0x4312170[selinux_getprocattr:_if.then20||] ;  [ConsDebugTag-10]
CE0x4384640[selinux_getprocattr:_do.end13||] <: CE0x4321db0[selinux_getprocattr:_if.then32||] ;  [ConsDebugTag-10]
CE0x43f7600[selinux_getprocattr:_tobool15||security/selinux/hooks.c,5528] <: CE0x4321db0[selinux_getprocattr:_if.then32||] ;  [ConsDebugTag-10]
CE0x4384640[selinux_getprocattr:_do.end13||] <: CE0x4385090[selinux_getprocattr:_if.else33||] ;  [ConsDebugTag-10]
CE0x43f7600[selinux_getprocattr:_tobool15||security/selinux/hooks.c,5528] <: CE0x4385090[selinux_getprocattr:_if.else33||] ;  [ConsDebugTag-10]
CE0x4384640[selinux_getprocattr:_do.end13||] <: CE0x43837d0[selinux_getprocattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x43f7600[selinux_getprocattr:_tobool15||security/selinux/hooks.c,5528] <: CE0x43837d0[selinux_getprocattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x4384640[selinux_getprocattr:_do.end13||] <: CE0x4381e60[selinux_getprocattr:_if.end43||] ;  [ConsDebugTag-10]
CE0x43f7600[selinux_getprocattr:_tobool15||security/selinux/hooks.c,5528] <: CE0x4381e60[selinux_getprocattr:_if.end43||] ;  [ConsDebugTag-10]
CE0x4384640[selinux_getprocattr:_do.end13||] <: CE0x4382040[selinux_getprocattr:_invalid||] ;  [ConsDebugTag-10]
CE0x43f7600[selinux_getprocattr:_tobool15||security/selinux/hooks.c,5528] <: CE0x4382040[selinux_getprocattr:_invalid||] ;  [ConsDebugTag-10]
CE0x4384640[selinux_getprocattr:_do.end13||] <: CE0x4321440[selinux_getprocattr:_if.else37||] ;  [ConsDebugTag-10]
CE0x43f7600[selinux_getprocattr:_tobool15||security/selinux/hooks.c,5528] <: CE0x4321440[selinux_getprocattr:_if.else37||] ;  [ConsDebugTag-10]
CE0x4384640[selinux_getprocattr:_do.end13||] <: CE0x437f710[selinux_getprocattr:_if.then36||] ;  [ConsDebugTag-10]
CE0x43f7600[selinux_getprocattr:_tobool15||security/selinux/hooks.c,5528] <: CE0x437f710[selinux_getprocattr:_if.then36||] ;  [ConsDebugTag-10]
CE0x4303160[selinux_getprocattr:_if.then16||] <: CE0x43fb950[selinux_getprocattr:_tmp44||security/selinux/hooks.c,5529] ;  [ConsDebugTag-10]
CE0x43fbc40[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_20)||*Constant*] <: CE0x43fb950[selinux_getprocattr:_tmp44||security/selinux/hooks.c,5529] ;  [ConsDebugTag-10]
CE0x4303160[selinux_getprocattr:_if.then16||] <: CE0x4357220[selinux_getprocattr:_tmp45||security/selinux/hooks.c,5529] ;  [ConsDebugTag-10]
CE0x4303160[selinux_getprocattr:_if.then16||] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43fbc40[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_20)||*Constant*] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4303160[selinux_getprocattr:_if.then16||] <: CE0x4357aa0[selinux_getprocattr:_sid17||security/selinux/hooks.c,5529] ;  [ConsDebugTag-10]
CE0x4303160[selinux_getprocattr:_if.then16||] <: CE0x4358d40[selinux_getprocattr:_tmp46||security/selinux/hooks.c,5529] ;  [ConsDebugTag-10]
CE0x4357aa0[selinux_getprocattr:_sid17||security/selinux/hooks.c,5529] <: CE0x4358d40[selinux_getprocattr:_tmp46||security/selinux/hooks.c,5529] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x4359910[selinux_getprocattr:_call18||security/selinux/hooks.c,5530] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x4359590[selinux_getprocattr:_tobool19||security/selinux/hooks.c,5530] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x435b7d0[selinux_getprocattr:_tmp47||security/selinux/hooks.c,5530] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x435bca0[selinux_getprocattr:_tmp48||security/selinux/hooks.c,5530] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x435c270[selinux_getprocattr:_tmp49||security/selinux/hooks.c,5530] ;  [ConsDebugTag-10]
CE0x435bca0[selinux_getprocattr:_tmp48||security/selinux/hooks.c,5530] <: CE0x435c270[selinux_getprocattr:_tmp49||security/selinux/hooks.c,5530] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x435c770[selinux_getprocattr:_tmp50||security/selinux/hooks.c,5530] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x435bca0[selinux_getprocattr:_tmp48||security/selinux/hooks.c,5530] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x4303b80[selinux_getprocattr:_if.end50||] ;  [ConsDebugTag-10]
CE0x4359590[selinux_getprocattr:_tobool19||security/selinux/hooks.c,5530] <: CE0x4303b80[selinux_getprocattr:_if.end50||] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x43100b0[selinux_getprocattr:_if.end46||] ;  [ConsDebugTag-10]
CE0x4359590[selinux_getprocattr:_tobool19||security/selinux/hooks.c,5530] <: CE0x43100b0[selinux_getprocattr:_if.end46||] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x43115d0[selinux_getprocattr:_if.end42||] ;  [ConsDebugTag-10]
CE0x4359590[selinux_getprocattr:_tobool19||security/selinux/hooks.c,5530] <: CE0x43115d0[selinux_getprocattr:_if.end42||] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x4310d70[selinux_getprocattr:_if.end38||] ;  [ConsDebugTag-10]
CE0x4359590[selinux_getprocattr:_tobool19||security/selinux/hooks.c,5530] <: CE0x4310d70[selinux_getprocattr:_if.end38||] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x4302ce0[selinux_getprocattr:_if.then49||] ;  [ConsDebugTag-10]
CE0x4359590[selinux_getprocattr:_tobool19||security/selinux/hooks.c,5530] <: CE0x4302ce0[selinux_getprocattr:_if.then49||] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x431fd00[selinux_getprocattr:_if.else25||] ;  [ConsDebugTag-10]
CE0x4359590[selinux_getprocattr:_tobool19||security/selinux/hooks.c,5530] <: CE0x431fd00[selinux_getprocattr:_if.else25||] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x42ff6c0[selinux_getprocattr:_if.end39||] ;  [ConsDebugTag-10]
CE0x4359590[selinux_getprocattr:_tobool19||security/selinux/hooks.c,5530] <: CE0x42ff6c0[selinux_getprocattr:_if.end39||] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x430ee20[selinux_getprocattr:_if.end41||] ;  [ConsDebugTag-10]
CE0x4359590[selinux_getprocattr:_tobool19||security/selinux/hooks.c,5530] <: CE0x430ee20[selinux_getprocattr:_if.end41||] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x431db10[selinux_getprocattr:_if.then28||] ;  [ConsDebugTag-10]
CE0x4359590[selinux_getprocattr:_tobool19||security/selinux/hooks.c,5530] <: CE0x431db10[selinux_getprocattr:_if.then28||] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x4326c80[selinux_getprocattr:_if.end40||] ;  [ConsDebugTag-10]
CE0x4359590[selinux_getprocattr:_tobool19||security/selinux/hooks.c,5530] <: CE0x4326c80[selinux_getprocattr:_if.end40||] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x4307ed0[selinux_getprocattr:_if.else29||] ;  [ConsDebugTag-10]
CE0x4359590[selinux_getprocattr:_tobool19||security/selinux/hooks.c,5530] <: CE0x4307ed0[selinux_getprocattr:_if.else29||] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x4300d10[selinux_getprocattr:_if.else21||] ;  [ConsDebugTag-10]
CE0x4359590[selinux_getprocattr:_tobool19||security/selinux/hooks.c,5530] <: CE0x4300d10[selinux_getprocattr:_if.else21||] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x4325380[selinux_getprocattr:_if.then45||] ;  [ConsDebugTag-10]
CE0x4359590[selinux_getprocattr:_tobool19||security/selinux/hooks.c,5530] <: CE0x4325380[selinux_getprocattr:_if.then45||] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x4312170[selinux_getprocattr:_if.then20||] ;  [ConsDebugTag-10]
CE0x4359590[selinux_getprocattr:_tobool19||security/selinux/hooks.c,5530] <: CE0x4312170[selinux_getprocattr:_if.then20||] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x4321db0[selinux_getprocattr:_if.then32||] ;  [ConsDebugTag-10]
CE0x4359590[selinux_getprocattr:_tobool19||security/selinux/hooks.c,5530] <: CE0x4321db0[selinux_getprocattr:_if.then32||] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x4385090[selinux_getprocattr:_if.else33||] ;  [ConsDebugTag-10]
CE0x4359590[selinux_getprocattr:_tobool19||security/selinux/hooks.c,5530] <: CE0x4385090[selinux_getprocattr:_if.else33||] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x43837d0[selinux_getprocattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x4359590[selinux_getprocattr:_tobool19||security/selinux/hooks.c,5530] <: CE0x43837d0[selinux_getprocattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x4381e60[selinux_getprocattr:_if.end43||] ;  [ConsDebugTag-10]
CE0x4359590[selinux_getprocattr:_tobool19||security/selinux/hooks.c,5530] <: CE0x4381e60[selinux_getprocattr:_if.end43||] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x4382040[selinux_getprocattr:_invalid||] ;  [ConsDebugTag-10]
CE0x4359590[selinux_getprocattr:_tobool19||security/selinux/hooks.c,5530] <: CE0x4382040[selinux_getprocattr:_invalid||] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x4321440[selinux_getprocattr:_if.else37||] ;  [ConsDebugTag-10]
CE0x4359590[selinux_getprocattr:_tobool19||security/selinux/hooks.c,5530] <: CE0x4321440[selinux_getprocattr:_if.else37||] ;  [ConsDebugTag-10]
CE0x42fef10[selinux_getprocattr:_if.else||] <: CE0x437f710[selinux_getprocattr:_if.then36||] ;  [ConsDebugTag-10]
CE0x4359590[selinux_getprocattr:_tobool19||security/selinux/hooks.c,5530] <: CE0x437f710[selinux_getprocattr:_if.then36||] ;  [ConsDebugTag-10]
CE0x4312170[selinux_getprocattr:_if.then20||] <: CE0x44084c0[selinux_getprocattr:_tmp51||security/selinux/hooks.c,5531] ;  [ConsDebugTag-10]
CE0x44087b0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_23)||*Constant*] <: CE0x44084c0[selinux_getprocattr:_tmp51||security/selinux/hooks.c,5531] ;  [ConsDebugTag-10]
CE0x4312170[selinux_getprocattr:_if.then20||] <: CE0x4409480[selinux_getprocattr:_tmp52||security/selinux/hooks.c,5531] ;  [ConsDebugTag-10]
CE0x4312170[selinux_getprocattr:_if.then20||] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44087b0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_23)||*Constant*] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4312170[selinux_getprocattr:_if.then20||] <: CE0x4409e40[selinux_getprocattr:_osid||security/selinux/hooks.c,5531] ;  [ConsDebugTag-10]
CE0x4312170[selinux_getprocattr:_if.then20||] <: CE0x4409d00[selinux_getprocattr:_tmp53||security/selinux/hooks.c,5531] ;  [ConsDebugTag-10]
CE0x4409e40[selinux_getprocattr:_osid||security/selinux/hooks.c,5531] <: CE0x4409d00[selinux_getprocattr:_tmp53||security/selinux/hooks.c,5531] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x440a400[selinux_getprocattr:_call22||security/selinux/hooks.c,5532] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x440b620[selinux_getprocattr:_tobool23||security/selinux/hooks.c,5532] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x440c930[selinux_getprocattr:_tmp54||security/selinux/hooks.c,5532] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x440ce00[selinux_getprocattr:_tmp55||security/selinux/hooks.c,5532] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x43dcd40[selinux_getprocattr:_tmp56||security/selinux/hooks.c,5532] ;  [ConsDebugTag-10]
CE0x440ce00[selinux_getprocattr:_tmp55||security/selinux/hooks.c,5532] <: CE0x43dcd40[selinux_getprocattr:_tmp56||security/selinux/hooks.c,5532] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x43dd240[selinux_getprocattr:_tmp57||security/selinux/hooks.c,5532] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x440ce00[selinux_getprocattr:_tmp55||security/selinux/hooks.c,5532] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x4303b80[selinux_getprocattr:_if.end50||] ;  [ConsDebugTag-10]
CE0x440b620[selinux_getprocattr:_tobool23||security/selinux/hooks.c,5532] <: CE0x4303b80[selinux_getprocattr:_if.end50||] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x43100b0[selinux_getprocattr:_if.end46||] ;  [ConsDebugTag-10]
CE0x440b620[selinux_getprocattr:_tobool23||security/selinux/hooks.c,5532] <: CE0x43100b0[selinux_getprocattr:_if.end46||] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x43115d0[selinux_getprocattr:_if.end42||] ;  [ConsDebugTag-10]
CE0x440b620[selinux_getprocattr:_tobool23||security/selinux/hooks.c,5532] <: CE0x43115d0[selinux_getprocattr:_if.end42||] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x4310d70[selinux_getprocattr:_if.end38||] ;  [ConsDebugTag-10]
CE0x440b620[selinux_getprocattr:_tobool23||security/selinux/hooks.c,5532] <: CE0x4310d70[selinux_getprocattr:_if.end38||] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x4302ce0[selinux_getprocattr:_if.then49||] ;  [ConsDebugTag-10]
CE0x440b620[selinux_getprocattr:_tobool23||security/selinux/hooks.c,5532] <: CE0x4302ce0[selinux_getprocattr:_if.then49||] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x431fd00[selinux_getprocattr:_if.else25||] ;  [ConsDebugTag-10]
CE0x440b620[selinux_getprocattr:_tobool23||security/selinux/hooks.c,5532] <: CE0x431fd00[selinux_getprocattr:_if.else25||] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x42ff6c0[selinux_getprocattr:_if.end39||] ;  [ConsDebugTag-10]
CE0x440b620[selinux_getprocattr:_tobool23||security/selinux/hooks.c,5532] <: CE0x42ff6c0[selinux_getprocattr:_if.end39||] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x430ee20[selinux_getprocattr:_if.end41||] ;  [ConsDebugTag-10]
CE0x440b620[selinux_getprocattr:_tobool23||security/selinux/hooks.c,5532] <: CE0x430ee20[selinux_getprocattr:_if.end41||] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x431db10[selinux_getprocattr:_if.then28||] ;  [ConsDebugTag-10]
CE0x440b620[selinux_getprocattr:_tobool23||security/selinux/hooks.c,5532] <: CE0x431db10[selinux_getprocattr:_if.then28||] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x4326c80[selinux_getprocattr:_if.end40||] ;  [ConsDebugTag-10]
CE0x440b620[selinux_getprocattr:_tobool23||security/selinux/hooks.c,5532] <: CE0x4326c80[selinux_getprocattr:_if.end40||] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x4307ed0[selinux_getprocattr:_if.else29||] ;  [ConsDebugTag-10]
CE0x440b620[selinux_getprocattr:_tobool23||security/selinux/hooks.c,5532] <: CE0x4307ed0[selinux_getprocattr:_if.else29||] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x4325380[selinux_getprocattr:_if.then45||] ;  [ConsDebugTag-10]
CE0x440b620[selinux_getprocattr:_tobool23||security/selinux/hooks.c,5532] <: CE0x4325380[selinux_getprocattr:_if.then45||] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x4321db0[selinux_getprocattr:_if.then32||] ;  [ConsDebugTag-10]
CE0x440b620[selinux_getprocattr:_tobool23||security/selinux/hooks.c,5532] <: CE0x4321db0[selinux_getprocattr:_if.then32||] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x4385090[selinux_getprocattr:_if.else33||] ;  [ConsDebugTag-10]
CE0x440b620[selinux_getprocattr:_tobool23||security/selinux/hooks.c,5532] <: CE0x4385090[selinux_getprocattr:_if.else33||] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x43837d0[selinux_getprocattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x440b620[selinux_getprocattr:_tobool23||security/selinux/hooks.c,5532] <: CE0x43837d0[selinux_getprocattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x4381e60[selinux_getprocattr:_if.end43||] ;  [ConsDebugTag-10]
CE0x440b620[selinux_getprocattr:_tobool23||security/selinux/hooks.c,5532] <: CE0x4381e60[selinux_getprocattr:_if.end43||] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x4382040[selinux_getprocattr:_invalid||] ;  [ConsDebugTag-10]
CE0x440b620[selinux_getprocattr:_tobool23||security/selinux/hooks.c,5532] <: CE0x4382040[selinux_getprocattr:_invalid||] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x4321440[selinux_getprocattr:_if.else37||] ;  [ConsDebugTag-10]
CE0x440b620[selinux_getprocattr:_tobool23||security/selinux/hooks.c,5532] <: CE0x4321440[selinux_getprocattr:_if.else37||] ;  [ConsDebugTag-10]
CE0x4300d10[selinux_getprocattr:_if.else21||] <: CE0x437f710[selinux_getprocattr:_if.then36||] ;  [ConsDebugTag-10]
CE0x440b620[selinux_getprocattr:_tobool23||security/selinux/hooks.c,5532] <: CE0x437f710[selinux_getprocattr:_if.then36||] ;  [ConsDebugTag-10]
CE0x43837d0[selinux_getprocattr:_if.then24||] <: CE0x43dd8a0[selinux_getprocattr:_tmp58||security/selinux/hooks.c,5533] ;  [ConsDebugTag-10]
CE0x43ddb90[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_26)||*Constant*] <: CE0x43dd8a0[selinux_getprocattr:_tmp58||security/selinux/hooks.c,5533] ;  [ConsDebugTag-10]
