Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x472fd10[selinux_socket_create:entry|||*SummSource*] <: CE0x47464f0[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x47bf7e0[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x47cdfa0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x47e3f70[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x47e3b30[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x47e3b30[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)||*Constant*] <: CE0x47e3fe0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e3b30[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)||*Constant*] <: CE0x47cbd40[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x47a40e0[_ret_void||] <: CE0x4845bf0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_20)),_!dbg_!27754||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x47e4370[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_53)||*Constant*|*SummSource*] <: CE0x47e4050[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_53)||*Constant*] ;  [ConsDebugTag-9]
CE0x47e4050[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_53)||*Constant*] <: CE0x47e4630[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_53)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e41e0[socket_type_to_security_class:tmp52||security/selinux/hooks.c,1229|*SummSource*] <: CE0x47e3400[socket_type_to_security_class:tmp52||security/selinux/hooks.c,1229] ;  [ConsDebugTag-9]
CE0x47e3400[socket_type_to_security_class:tmp52||security/selinux/hooks.c,1229] <: CE0x47e46a0[socket_type_to_security_class:tmp52||security/selinux/hooks.c,1229|*SummSink*] ;  [ConsDebugTag-8]
CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x47e3400[socket_type_to_security_class:tmp52||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x47e4050[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_53)||*Constant*] <: CE0x47e3400[socket_type_to_security_class:tmp52||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x47e4910[socket_type_to_security_class:tmp53||security/selinux/hooks.c,1229|*SummSource*] <: CE0x47e4800[socket_type_to_security_class:tmp53||security/selinux/hooks.c,1229] ;  [ConsDebugTag-9]
CE0x47e4800[socket_type_to_security_class:tmp53||security/selinux/hooks.c,1229] <: CE0x47e4e70[socket_type_to_security_class:tmp53||security/selinux/hooks.c,1229|*SummSink*] ;  [ConsDebugTag-8]
CE0x4740640[i64_1||*Constant*] <: CE0x47e4800[socket_type_to_security_class:tmp53||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x47e3400[socket_type_to_security_class:tmp52||security/selinux/hooks.c,1229] <: CE0x47e4800[socket_type_to_security_class:tmp53||security/selinux/hooks.c,1229] ;  [ConsDebugTag-10]
CE0x47e4800[socket_type_to_security_class:tmp53||security/selinux/hooks.c,1229] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47e5250[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)),_!dbg_!27755||security/selinux/hooks.c,1231|*SummSource*] <: CE0x47e51e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)),_!dbg_!27755||security/selinux/hooks.c,1231] ;  [ConsDebugTag-9]
CE0x47e51e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)),_!dbg_!27755||security/selinux/hooks.c,1231] <: CE0x47e58f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)),_!dbg_!27755||security/selinux/hooks.c,1231|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bf7e0[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x47cdfa0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x47e6ab0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x47e6670[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x47e6670[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)||*Constant*] <: CE0x47e6b20[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e6670[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)||*Constant*] <: CE0x47cbd40[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x47a40e0[_ret_void||] <: CE0x47e51e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)),_!dbg_!27755||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x47e6eb0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_54)||*Constant*|*SummSource*] <: CE0x47e6b90[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_54)||*Constant*] ;  [ConsDebugTag-9]
CE0x47e6b90[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_54)||*Constant*] <: CE0x47e7170[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_54)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e6d20[socket_type_to_security_class:tmp54||security/selinux/hooks.c,1231|*SummSource*] <: CE0x47e5f40[socket_type_to_security_class:tmp54||security/selinux/hooks.c,1231] ;  [ConsDebugTag-9]
CE0x47e5f40[socket_type_to_security_class:tmp54||security/selinux/hooks.c,1231] <: CE0x47e71e0[socket_type_to_security_class:tmp54||security/selinux/hooks.c,1231|*SummSink*] ;  [ConsDebugTag-8]
CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x47e5f40[socket_type_to_security_class:tmp54||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x47e6b90[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_54)||*Constant*] <: CE0x47e5f40[socket_type_to_security_class:tmp54||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x47e7450[socket_type_to_security_class:tmp55||security/selinux/hooks.c,1231|*SummSource*] <: CE0x47e7340[socket_type_to_security_class:tmp55||security/selinux/hooks.c,1231] ;  [ConsDebugTag-9]
CE0x47e7340[socket_type_to_security_class:tmp55||security/selinux/hooks.c,1231] <: CE0x47e79b0[socket_type_to_security_class:tmp55||security/selinux/hooks.c,1231|*SummSink*] ;  [ConsDebugTag-8]
CE0x4740640[i64_1||*Constant*] <: CE0x47e7340[socket_type_to_security_class:tmp55||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x47e5f40[socket_type_to_security_class:tmp54||security/selinux/hooks.c,1231] <: CE0x47e7340[socket_type_to_security_class:tmp55||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x47e7340[socket_type_to_security_class:tmp55||security/selinux/hooks.c,1231] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47e7d90[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,1234|*SummSource*] <: CE0x47e7d20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,1234] ;  [ConsDebugTag-9]
CE0x47e7d20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,1234] <: CE0x47b4f80[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,1234|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bf7e0[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x47cdfa0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x47b66d0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47b6190[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47b6190[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)||*Constant*] <: CE0x47b6740[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b6190[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)||*Constant*] <: CE0x47cbd40[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x47a40e0[_ret_void||] <: CE0x47e7d20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,1234] ;  [ConsDebugTag-10]
CE0x47b6ad0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_55)||*Constant*|*SummSource*] <: CE0x47b67b0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_55)||*Constant*] ;  [ConsDebugTag-9]
CE0x47b67b0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_55)||*Constant*] <: CE0x47ec440[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_55)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b6940[socket_type_to_security_class:tmp56||security/selinux/hooks.c,1234|*SummSource*] <: CE0x47b5ab0[socket_type_to_security_class:tmp56||security/selinux/hooks.c,1234] ;  [ConsDebugTag-9]
CE0x47b5ab0[socket_type_to_security_class:tmp56||security/selinux/hooks.c,1234] <: CE0x47ec4b0[socket_type_to_security_class:tmp56||security/selinux/hooks.c,1234|*SummSink*] ;  [ConsDebugTag-8]
CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x47b5ab0[socket_type_to_security_class:tmp56||security/selinux/hooks.c,1234] ;  [ConsDebugTag-10]
CE0x47b67b0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_55)||*Constant*] <: CE0x47b5ab0[socket_type_to_security_class:tmp56||security/selinux/hooks.c,1234] ;  [ConsDebugTag-10]
CE0x47ec7b0[socket_type_to_security_class:tmp57||security/selinux/hooks.c,1234|*SummSource*] <: CE0x47ec610[socket_type_to_security_class:tmp57||security/selinux/hooks.c,1234] ;  [ConsDebugTag-9]
CE0x47ec610[socket_type_to_security_class:tmp57||security/selinux/hooks.c,1234] <: CE0x47ecce0[socket_type_to_security_class:tmp57||security/selinux/hooks.c,1234|*SummSink*] ;  [ConsDebugTag-8]
CE0x4740640[i64_1||*Constant*] <: CE0x47ec610[socket_type_to_security_class:tmp57||security/selinux/hooks.c,1234] ;  [ConsDebugTag-10]
CE0x47b5ab0[socket_type_to_security_class:tmp56||security/selinux/hooks.c,1234] <: CE0x47ec610[socket_type_to_security_class:tmp57||security/selinux/hooks.c,1234] ;  [ConsDebugTag-10]
CE0x47ec610[socket_type_to_security_class:tmp57||security/selinux/hooks.c,1234] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47ed0c0[i16_30||*Constant*|*SummSource*] <: CE0x47ed050[i16_30||*Constant*] ;  [ConsDebugTag-9]
CE0x47ed050[i16_30||*Constant*] <: CE0x47ed280[i16_30||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ed760[i16_24||*Constant*|*SummSource*] <: CE0x47ed6f0[i16_24||*Constant*] ;  [ConsDebugTag-9]
CE0x47ed6f0[i16_24||*Constant*] <: CE0x47ed810[i16_24||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ed980[i16_16||*Constant*|*SummSource*] <: CE0x47ed8e0[i16_16||*Constant*] ;  [ConsDebugTag-9]
CE0x47ed8e0[i16_16||*Constant*] <: CE0x47eda90[i16_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47edc60[i16_15||*Constant*|*SummSource*] <: CE0x47edb90[i16_15||*Constant*] ;  [ConsDebugTag-9]
CE0x47edb90[i16_15||*Constant*] <: CE0x47edd70[i16_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47edf90[i16_35||*Constant*|*SummSource*] <: CE0x47ede70[i16_35||*Constant*] ;  [ConsDebugTag-9]
CE0x47ede70[i16_35||*Constant*] <: CE0x47ee0a0[i16_35||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ee2c0[i16_37||*Constant*|*SummSource*] <: CE0x47ee1a0[i16_37||*Constant*] ;  [ConsDebugTag-9]
CE0x47ee1a0[i16_37||*Constant*] <: CE0x47ee3d0[i16_37||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ee5f0[i16_36||*Constant*|*SummSource*] <: CE0x47ee4d0[i16_36||*Constant*] ;  [ConsDebugTag-9]
CE0x47ee4d0[i16_36||*Constant*] <: CE0x47ee700[i16_36||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ee920[i16_41||*Constant*|*SummSource*] <: CE0x47ee800[i16_41||*Constant*] ;  [ConsDebugTag-9]
CE0x47ee800[i16_41||*Constant*] <: CE0x47eea30[i16_41||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47eec50[i16_38||*Constant*|*SummSource*] <: CE0x47eeb30[i16_38||*Constant*] ;  [ConsDebugTag-9]
CE0x47eeb30[i16_38||*Constant*] <: CE0x47eed60[i16_38||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47eef80[i16_14||*Constant*|*SummSource*] <: CE0x47eee60[i16_14||*Constant*] ;  [ConsDebugTag-9]
CE0x47eee60[i16_14||*Constant*] <: CE0x47ef090[i16_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ef2b0[i16_34||*Constant*|*SummSource*] <: CE0x47ef190[i16_34||*Constant*] ;  [ConsDebugTag-9]
CE0x47ef190[i16_34||*Constant*] <: CE0x47ef3c0[i16_34||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ef5e0[i16_17||*Constant*|*SummSource*] <: CE0x47ef4c0[i16_17||*Constant*] ;  [ConsDebugTag-9]
CE0x47ef4c0[i16_17||*Constant*] <: CE0x47ef6f0[i16_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ef910[i16_40||*Constant*|*SummSource*] <: CE0x47ef7f0[i16_40||*Constant*] ;  [ConsDebugTag-9]
CE0x47ef7f0[i16_40||*Constant*] <: CE0x47efa20[i16_40||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47efc40[i16_33||*Constant*|*SummSource*] <: CE0x47efb20[i16_33||*Constant*] ;  [ConsDebugTag-9]
CE0x47efb20[i16_33||*Constant*] <: CE0x47efd50[i16_33||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47eff70[i16_20||*Constant*|*SummSource*] <: CE0x47efe50[i16_20||*Constant*] ;  [ConsDebugTag-9]
CE0x47efe50[i16_20||*Constant*] <: CE0x47f0080[i16_20||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f02a0[i16_32||*Constant*|*SummSource*] <: CE0x47f0180[i16_32||*Constant*] ;  [ConsDebugTag-9]
CE0x47f0180[i16_32||*Constant*] <: CE0x47f03b0[i16_32||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f05d0[i16_22||*Constant*|*SummSource*] <: CE0x47f04b0[i16_22||*Constant*] ;  [ConsDebugTag-9]
CE0x47f04b0[i16_22||*Constant*] <: CE0x47f06e0[i16_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f0900[i16_44||*Constant*|*SummSource*] <: CE0x47f07e0[i16_44||*Constant*] ;  [ConsDebugTag-9]
CE0x47f07e0[i16_44||*Constant*] <: CE0x47f0a10[i16_44||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f0c30[i16_21||*Constant*|*SummSource*] <: CE0x47f0b10[i16_21||*Constant*] ;  [ConsDebugTag-9]
CE0x47f0b10[i16_21||*Constant*] <: CE0x47f0d40[i16_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f0f60[i16_31||*Constant*|*SummSource*] <: CE0x47f0e40[i16_31||*Constant*] ;  [ConsDebugTag-9]
CE0x47f0e40[i16_31||*Constant*] <: CE0x47f1070[i16_31||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f1290[i16_23||*Constant*|*SummSource*] <: CE0x47f1170[i16_23||*Constant*] ;  [ConsDebugTag-9]
CE0x47f1170[i16_23||*Constant*] <: CE0x47f13a0[i16_23||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f15c0[socket_type_to_security_class:retval.0|||*SummSource*] <: CE0x47f14a0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-9]
CE0x47f14a0[socket_type_to_security_class:retval.0||] <: CE0x47f16d0[socket_type_to_security_class:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47ed050[i16_30||*Constant*] <: CE0x47f14a0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x47ed6f0[i16_24||*Constant*] <: CE0x47f14a0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x47ed8e0[i16_16||*Constant*] <: CE0x47f14a0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x47edb90[i16_15||*Constant*] <: CE0x47f14a0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x47ede70[i16_35||*Constant*] <: CE0x47f14a0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x47ee1a0[i16_37||*Constant*] <: CE0x47f14a0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x47ee4d0[i16_36||*Constant*] <: CE0x47f14a0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x47ee800[i16_41||*Constant*] <: CE0x47f14a0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x47eeb30[i16_38||*Constant*] <: CE0x47f14a0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x47eee60[i16_14||*Constant*] <: CE0x47f14a0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x47ef190[i16_34||*Constant*] <: CE0x47f14a0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x47ef4c0[i16_17||*Constant*] <: CE0x47f14a0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x47ef7f0[i16_40||*Constant*] <: CE0x47f14a0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x47efb20[i16_33||*Constant*] <: CE0x47f14a0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x47efe50[i16_20||*Constant*] <: CE0x47f14a0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x47f0180[i16_32||*Constant*] <: CE0x47f14a0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x47f04b0[i16_22||*Constant*] <: CE0x47f14a0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x47f07e0[i16_44||*Constant*] <: CE0x47f14a0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x47f0b10[i16_21||*Constant*] <: CE0x47f14a0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x47f0e40[i16_31||*Constant*] <: CE0x47f14a0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x47f1170[i16_23||*Constant*] <: CE0x47f14a0[socket_type_to_security_class:retval.0||] ;  [ConsDebugTag-10]
CE0x47f1980[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_56)||*Constant*|*SummSource*] <: CE0x47f25c0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_56)||*Constant*] ;  [ConsDebugTag-9]
CE0x47f25c0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_56)||*Constant*] <: CE0x47f1a10[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_56)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f2720[socket_type_to_security_class:tmp58||security/selinux/hooks.c,1235|*SummSource*] <: CE0x47ed440[socket_type_to_security_class:tmp58||security/selinux/hooks.c,1235] ;  [ConsDebugTag-9]
CE0x47ed440[socket_type_to_security_class:tmp58||security/selinux/hooks.c,1235] <: CE0x47f17e0[socket_type_to_security_class:tmp58||security/selinux/hooks.c,1235|*SummSink*] ;  [ConsDebugTag-8]
CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x47ed440[socket_type_to_security_class:tmp58||security/selinux/hooks.c,1235] ;  [ConsDebugTag-10]
CE0x47f25c0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_56)||*Constant*] <: CE0x47ed440[socket_type_to_security_class:tmp58||security/selinux/hooks.c,1235] ;  [ConsDebugTag-10]
CE0x47f2230[socket_type_to_security_class:tmp59||security/selinux/hooks.c,1235|*SummSource*] <: CE0x47f18e0[socket_type_to_security_class:tmp59||security/selinux/hooks.c,1235] ;  [ConsDebugTag-9]
CE0x47f18e0[socket_type_to_security_class:tmp59||security/selinux/hooks.c,1235] <: CE0x47f22a0[socket_type_to_security_class:tmp59||security/selinux/hooks.c,1235|*SummSink*] ;  [ConsDebugTag-8]
CE0x4740640[i64_1||*Constant*] <: CE0x47f18e0[socket_type_to_security_class:tmp59||security/selinux/hooks.c,1235] ;  [ConsDebugTag-10]
CE0x47ed440[socket_type_to_security_class:tmp58||security/selinux/hooks.c,1235] <: CE0x47f18e0[socket_type_to_security_class:tmp59||security/selinux/hooks.c,1235] ;  [ConsDebugTag-10]
CE0x47f18e0[socket_type_to_security_class:tmp59||security/selinux/hooks.c,1235] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
