Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4909900[selinux_socket_recvmsg:_entry|||*SummSource*] <: CE0x491f290[selinux_socket_recvmsg:_entry||] ;  [ConsDebugTag-9]
CE0x49b13e0[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x49b1e40[GLOBAL:___rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b2080[__rcu_read_unlock:_entry|||*SummSource*] <: CE0x49b2010[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x49b2010[__rcu_read_unlock:_entry||] <: CE0x49b2350[__rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b2a50[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSource*] <: CE0x49b2620[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x49b2620[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x49b1eb0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b2620[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x49b1780[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x49b2c30[__rcu_read_lock:_do.end|||*SummSource*] <: CE0x49b2bc0[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x49b2bc0[__rcu_read_lock:_do.end||] <: CE0x49b2db0[__rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2f650[__rcu_read_lock:_do.body|||*SummSource*] <: CE0x4a17e60[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x4a17e60[__rcu_read_lock:_do.body||] <: CE0x4a2be10[__rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2c020[__rcu_read_lock:_bb|||*SummSource*] <: CE0x4a2bea0[__rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x4a2bea0[__rcu_read_lock:_bb||] <: CE0x4a2e8a0[__rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a17600[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a17590[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a17590[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x49b2e90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e4010[__rcu_read_lock:_tmp|||*SummSource*] <: CE0x491be30[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x491be30[__rcu_read_lock:_tmp||] <: CE0x49c8c60[__rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x491bea0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x491be30[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4a17590[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x491be30[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x49033b0[i64_1||*Constant*|*SummSource*] <: CE0x49e6130[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49e6130[i64_1||*Constant*] <: CE0x4921b20[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4983480[__rcu_read_lock:_tmp1|||*SummSource*] <: CE0x49e61a0[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x49e61a0[__rcu_read_lock:_tmp1||] <: CE0x49b9750[__rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x491be30[__rcu_read_lock:_tmp||] <: CE0x49e61a0[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x49e6130[i64_1||*Constant*] <: CE0x49e61a0[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x49e61a0[__rcu_read_lock:_tmp1||] <: CE0x491bea0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e3d50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x49b98d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x49b98d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x49c8cd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49eae60[__rcu_read_lock:_tmp2|||*SummSource*] <: CE0x49bbaa0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x49bbaa0[__rcu_read_lock:_tmp2||] <: CE0x49eaed0[__rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x491bea0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49bbaa0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x49b98d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x49bbaa0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a2fb00[__rcu_read_lock:_tmp3|||*SummSource*] <: CE0x4a2fa90[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x4a2fa90[__rcu_read_lock:_tmp3||] <: CE0x4a2fc10[__rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49bbaa0[__rcu_read_lock:_tmp2||] <: CE0x4a2fa90[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x49e6130[i64_1||*Constant*] <: CE0x4a2fa90[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4a2fa90[__rcu_read_lock:_tmp3||] <: CE0x491bea0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b4af0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a2ef20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a2ef20[_call_void_mcount()_#3||] <: CE0x49b4be0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a172f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x49eb060[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x49eb060[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x49e0c70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a17130[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239|*SummSource*] <: CE0x4a170c0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x4a170c0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] <: CE0x4a171a0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x491bea0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a170c0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x49eb060[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x4a170c0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x49eb9b0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239|*SummSource*] <: CE0x49eb840[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x49eb840[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] <: CE0x491f090[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e6130[i64_1||*Constant*] <: CE0x49eb840[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4a170c0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] <: CE0x49eb840[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x49eb840[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] <: CE0x491bea0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49efdd0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSource*] <: CE0x49ce7d0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x49ce7d0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] <: CE0x49eff40[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e7930[GLOBAL:___preempt_count_add||*Constant*|*SummSource*] <: CE0x49eba20[GLOBAL:___preempt_count_add||*Constant*] ;  [ConsDebugTag-9]
CE0x49eba20[GLOBAL:___preempt_count_add||*Constant*] <: CE0x49e78c0[GLOBAL:___preempt_count_add||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e9ac0[__preempt_count_add:_entry|||*SummSource*] <: CE0x49e9850[__preempt_count_add:_entry||] ;  [ConsDebugTag-9]
CE0x49e9850[__preempt_count_add:_entry||] <: CE0x49edf20[__preempt_count_add:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x491bf40[i32_1||*Constant*|*SummSource*] <: CE0x49ee0c0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49ee0c0[i32_1||*Constant*] <: CE0x491c050[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ea780[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::|*SummSource*] <: CE0x49ea640[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-9]
CE0x49ea640[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] <: CE0x49e98c0[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ee0c0[i32_1||*Constant*] <: CE0x49ea640[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-10]
CE0x49ea960[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x49ee1d0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x49ee1d0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x49e8970[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ee1d0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x49ce7d0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x49e8780[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSource*] <: CE0x49e8af0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x49e8af0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] <: CE0x49a47b0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e3140[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x49e4660[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x49e4660[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x49e3450[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e25d0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240|*SummSource*] <: CE0x49e34c0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x49e34c0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] <: CE0x49e2640[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x491bea0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49e34c0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x49e4660[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x49e34c0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x49ced90[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240|*SummSource*] <: CE0x49cbcb0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x49cbcb0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] <: CE0x49e26b0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e34c0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] <: CE0x49cbcb0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x49e6130[i64_1||*Constant*] <: CE0x49cbcb0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x49cbcb0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] <: CE0x491bea0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e6900[rcu_lock_acquire:___here|||*SummSource*] <: CE0x49e67d0[rcu_lock_acquire:___here||] ;  [ConsDebugTag-9]
CE0x49e67d0[rcu_lock_acquire:___here||] <: CE0x49e6a70[rcu_lock_acquire:___here|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1f220[rcu_lock_acquire:_indirectgoto|||*SummSource*] <: CE0x49eb570[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-9]
CE0x49eb570[rcu_lock_acquire:_indirectgoto||] <: CE0x4a2e480[rcu_lock_acquire:_indirectgoto|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b4550[rcu_lock_acquire:_bb|||*SummSource*] <: CE0x49b44b0[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-9]
CE0x49b44b0[rcu_lock_acquire:_bb||] <: CE0x49438c0[rcu_lock_acquire:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49bb6c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49439b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49439b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x49e6760[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cab60[rcu_lock_acquire:_tmp|||*SummSource*] <: CE0x49caa80[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-9]
CE0x49caa80[rcu_lock_acquire:_tmp||] <: CE0x49ad230[rcu_lock_acquire:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49439b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x49caa80[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x49caaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49caa80[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x49ad480[rcu_lock_acquire:_tmp1|||*SummSource*] <: CE0x49ad310[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-9]
CE0x49ad310[rcu_lock_acquire:_tmp1||] <: CE0x49ad5d0[rcu_lock_acquire:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49caa80[rcu_lock_acquire:_tmp||] <: CE0x49ad310[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x49e6130[i64_1||*Constant*] <: CE0x49ad310[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x49ad310[rcu_lock_acquire:_tmp1||] <: CE0x49caaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e71f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x49e7130[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x49e7130[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x49ad2a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e9010[rcu_lock_acquire:_tmp2|||*SummSource*] <: CE0x49e8fa0[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-9]
CE0x49e8fa0[rcu_lock_acquire:_tmp2||] <: CE0x49e9080[rcu_lock_acquire:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49caaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49e8fa0[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x49e7130[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x49e8fa0[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x49e5730[rcu_lock_acquire:_tmp3|||*SummSource*] <: CE0x49e5670[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-9]
CE0x49e5670[rcu_lock_acquire:_tmp3||] <: CE0x49e5880[rcu_lock_acquire:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e6130[i64_1||*Constant*] <: CE0x49e5670[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x49e8fa0[rcu_lock_acquire:_tmp2||] <: CE0x49e5670[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x49e5670[rcu_lock_acquire:_tmp3||] <: CE0x49caaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e1190[_call_void_mcount()_#3|||*SummSource*] <: CE0x49e10d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49e10d0[_call_void_mcount()_#3||] <: CE0x49e12a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49cca80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x49e9290[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x49e9290[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x49e4a60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e4d40[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418|*SummSource*] <: CE0x49e4cd0[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x49e4cd0[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] <: CE0x49e4fc0[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x49caaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49e4cd0[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x49e9290[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x49e4cd0[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x49b3c40[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418|*SummSource*] <: CE0x49b3ad0[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x49b3ad0[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] <: CE0x49b38e0[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e4cd0[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] <: CE0x49b3ad0[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x49e6130[i64_1||*Constant*] <: CE0x49b3ad0[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x49b3ad0[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] <: CE0x49caaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b3fc0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418|*SummSource*] <: CE0x49b3950[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x49b3950[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] <: CE0x49ba1d0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bab20[GLOBAL:_lock_acquire||*Constant*|*SummSource*] <: CE0x49b3f50[GLOBAL:_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x49b3f50[GLOBAL:_lock_acquire||*Constant*] <: CE0x49badf0[GLOBAL:_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
