Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4fb7fa0[selinux_task_setnice:entry|||*SummSource*] <: CE0x4fd49b0[selinux_task_setnice:entry||] ;  [ConsDebugTag-9]
CE0x5031490[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933|*SummSource*] <: CE0x5031420[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x5031420[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] <: CE0x5031500[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x5030ae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x5031420[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5063100[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5031420[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5034780[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933|*SummSource*] <: CE0x5034620[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x5034620[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] <: CE0x5034900[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x502cb10[i64_1||*Constant*] <: CE0x5034620[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5031420[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] <: CE0x5034620[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5034620[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] <: CE0x5063100[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5035330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5034ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5034ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x50353e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5035050[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935|*SummSource*] <: CE0x5034a70[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-9]
CE0x5034a70[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] <: CE0x5035450[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935|*SummSink*] ;  [ConsDebugTag-8]
CE0x5034ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x5034a70[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5063100[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5034a70[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x50357e0[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935|*SummSource*] <: CE0x5035640[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-9]
CE0x5035640[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] <: CE0x5035c80[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935|*SummSink*] ;  [ConsDebugTag-8]
CE0x502cb10[i64_1||*Constant*] <: CE0x5035640[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5034a70[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] <: CE0x5035640[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5035640[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] <: CE0x5063100[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50360c0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935|*SummSource*] <: CE0x5036050[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-9]
CE0x5036050[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] <: CE0x50361f0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935|*SummSink*] ;  [ConsDebugTag-8]
CE0x50369b0[GLOBAL:rcu_lock_release||*Constant*|*SummSource*] <: CE0x50387c0[GLOBAL:rcu_lock_release||*Constant*] ;  [ConsDebugTag-9]
CE0x50387c0[GLOBAL:rcu_lock_release||*Constant*] <: CE0x5036750[GLOBAL:rcu_lock_release||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5036b50[rcu_lock_release:entry|||*SummSource*] <: CE0x5036360[rcu_lock_release:entry||] ;  [ConsDebugTag-9]
CE0x5036360[rcu_lock_release:entry||] <: CE0x5036c20[rcu_lock_release:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5036ef0[rcu_lock_release:map||Function::rcu_lock_release&Arg::map::|*SummSource*] <: CE0x5036c90[rcu_lock_release:map||Function::rcu_lock_release&Arg::map::] ;  [ConsDebugTag-9]
CE0x5036c90[rcu_lock_release:map||Function::rcu_lock_release&Arg::map::] <: CE0x5036fb0[rcu_lock_release:map||Function::rcu_lock_release&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x502a5b0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x5036c90[rcu_lock_release:map||Function::rcu_lock_release&Arg::map::] ;  [ConsDebugTag-10]
CE0x50373f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424|*SummSource*] <: CE0x5037300[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424] ;  [ConsDebugTag-9]
CE0x5037300[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424] <: CE0x5037560[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424|*SummSink*] ;  [ConsDebugTag-8]
CE0x5037300[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424] <: CE0x5036050[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5037710[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937|*SummSource*] <: CE0x50376a0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-9]
CE0x50376a0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] <: CE0x5037840[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937|*SummSink*] ;  [ConsDebugTag-8]
CE0x5037d60[GLOBAL:__rcu_read_unlock||*Constant*|*SummSource*] <: CE0x50370c0[GLOBAL:__rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x50370c0[GLOBAL:__rcu_read_unlock||*Constant*] <: CE0x5037bb0[GLOBAL:__rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5037f30[__rcu_read_unlock:entry|||*SummSource*] <: CE0x5037dd0[__rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x5037dd0[__rcu_read_unlock:entry||] <: CE0x5037fa0[__rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5038520[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSource*] <: CE0x5038460[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x5038460[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x5038940[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x5038460[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x50376a0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x5038ab0[__rcu_read_lock:do.end|||*SummSource*] <: CE0x5038a40[__rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x5038a40[__rcu_read_lock:do.end||] <: CE0x5038c30[__rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x505f4e0[__rcu_read_lock:do.body|||*SummSource*] <: CE0x5038d10[__rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x5038d10[__rcu_read_lock:do.body||] <: CE0x509ddf0[__rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x505f360[__rcu_read_lock:bb|||*SummSource*] <: CE0x505f2d0[__rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x505f2d0[__rcu_read_lock:bb||] <: CE0x50b4650[__rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b4a60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50b46e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50b46e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x505cea0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffea90[__rcu_read_lock:tmp|||*SummSource*] <: CE0x5004660[__rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x5004660[__rcu_read_lock:tmp||] <: CE0x505cab0[__rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffea20[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5004660[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x50b46e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x5004660[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4fbe440[i64_1||*Constant*|*SummSource*] <: CE0x505cb40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x505cb40[i64_1||*Constant*] <: CE0x4fd2e30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff5af0[__rcu_read_lock:tmp1|||*SummSource*] <: CE0x4ff5a80[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x4ff5a80[__rcu_read_lock:tmp1||] <: CE0x503f3c0[__rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5004660[__rcu_read_lock:tmp||] <: CE0x4ff5a80[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x505cb40[i64_1||*Constant*] <: CE0x4ff5a80[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4ff5a80[__rcu_read_lock:tmp1||] <: CE0x4ffea20[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x503f540[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5029e30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5029e30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x50412b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x505cfe0[__rcu_read_lock:tmp2|||*SummSource*] <: CE0x5063f30[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x5063f30[__rcu_read_lock:tmp2||] <: CE0x505d050[__rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffea20[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5063f30[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5029e30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x5063f30[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5070190[__rcu_read_lock:tmp3|||*SummSource*] <: CE0x505d1c0[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x505d1c0[__rcu_read_lock:tmp3||] <: CE0x5070200[__rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x505cb40[i64_1||*Constant*] <: CE0x505d1c0[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5063f30[__rcu_read_lock:tmp2||] <: CE0x505d1c0[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x505d1c0[__rcu_read_lock:tmp3||] <: CE0x4ffea20[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x503a7d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x50702e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x50702e0[_call_void_mcount()_#3||] <: CE0x503a870[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5066c50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5071720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5071720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x5046340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5066b00[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239|*SummSource*] <: CE0x50464d0[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x50464d0[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] <: CE0x5066b70[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffea20[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50464d0[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5071720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x50464d0[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4fe4520[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239|*SummSource*] <: CE0x50345b0[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x50345b0[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] <: CE0x4fe4690[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x50464d0[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] <: CE0x50345b0[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x505cb40[i64_1||*Constant*] <: CE0x50345b0[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x50345b0[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] <: CE0x4ffea20[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5075420[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSource*] <: CE0x50753b0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x50753b0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] <: CE0x5075550[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5062f20[GLOBAL:__preempt_count_add||*Constant*|*SummSource*] <: CE0x5060c20[GLOBAL:__preempt_count_add||*Constant*] ;  [ConsDebugTag-9]
CE0x5060c20[GLOBAL:__preempt_count_add||*Constant*] <: CE0x5062eb0[GLOBAL:__preempt_count_add||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5073200[__preempt_count_add:entry|||*SummSource*] <: CE0x5073270[__preempt_count_add:entry||] ;  [ConsDebugTag-9]
CE0x5073270[__preempt_count_add:entry||] <: CE0x5073470[__preempt_count_add:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff95c0[i32_1||*Constant*|*SummSource*] <: CE0x5064950[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5064950[i32_1||*Constant*] <: CE0x4ff9740[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5061ce0[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::|*SummSource*] <: CE0x5064c00[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-9]
CE0x5064c00[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::] <: CE0x5061b80[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5064950[i32_1||*Constant*] <: CE0x5064c00[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-10]
CE0x5061ee0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x5064af0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x5064af0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x505e9a0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x5064af0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x50753b0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x505ed00[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSource*] <: CE0x505eb80[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x505eb80[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] <: CE0x505e3b0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x50530e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x505e520[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x505e520[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x5060630[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x505a5a0[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240|*SummSource*] <: CE0x505a530[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x505a530[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] <: CE0x505a610[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffea20[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x505a530[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x505e520[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x505a530[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4fe4ec0[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240|*SummSource*] <: CE0x4fe4d90[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x4fe4d90[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] <: CE0x505fa00[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x505a530[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] <: CE0x4fe4d90[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x505cb40[i64_1||*Constant*] <: CE0x4fe4d90[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4fe4d90[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] <: CE0x4ffea20[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505b660[rcu_lock_acquire:indirectgoto|||*SummSource*] <: CE0x505fd40[rcu_lock_acquire:indirectgoto||] ;  [ConsDebugTag-9]
CE0x505fd40[rcu_lock_acquire:indirectgoto||] <: CE0x505b790[rcu_lock_acquire:indirectgoto|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5064490[rcu_lock_acquire:bb|||*SummSource*] <: CE0x505b900[rcu_lock_acquire:bb||] ;  [ConsDebugTag-9]
CE0x505b900[rcu_lock_acquire:bb||] <: CE0x50a53e0[rcu_lock_acquire:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd2d30[rcu_lock_acquire:__here|||*SummSource*] <: CE0x4fd2c40[rcu_lock_acquire:__here||] ;  [ConsDebugTag-9]
CE0x4fd2c40[rcu_lock_acquire:__here||] <: CE0x5040fc0[rcu_lock_acquire:__here|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50742c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50410a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50410a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x5074440[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5074b60[rcu_lock_acquire:tmp|||*SummSource*] <: CE0x5074a80[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-9]
CE0x5074a80[rcu_lock_acquire:tmp||] <: CE0x50690f0[rcu_lock_acquire:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50410a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x5074a80[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x5074af0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5074a80[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x5062430[rcu_lock_acquire:tmp1|||*SummSource*] <: CE0x50623c0[rcu_lock_acquire:tmp1||] ;  [ConsDebugTag-9]
CE0x50623c0[rcu_lock_acquire:tmp1||] <: CE0x50624a0[rcu_lock_acquire:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x505cb40[i64_1||*Constant*] <: CE0x50623c0[rcu_lock_acquire:tmp1||] ;  [ConsDebugTag-10]
